Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-12 19:16:48,163 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 19:17:01,217 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36: change Leader from null to 80918d83-c205-449b-9e66-488565395660 at term 1 for becomeLeader, leader elected after 5208ms
datanode_1_1  | 2019-11-12 19:17:00,587 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: shutdown LeaderElection
datanode_2_1  | 2019-11-12 19:17:01,730 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 19:17:01,222 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 19:17:00,588 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 19:17:01,741 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: start LeaderState
datanode_4_1  | 2019-11-12 19:17:01,223 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 19:17:00,589 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8: change Leader from null to 450e650a-c9d9-40f7-8b48-b324b885c7d9 at term 1 for becomeLeader, leader elected after 5187ms
datanode_2_1  | 2019-11-12 19:17:01,762 INFO segmented.SegmentedRaftLogWorker: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 19:17:00,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-12 19:17:01,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 19:17:01,773 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A: set configuration 0: [b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-12 19:17:00,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 19:17:01,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 19:17:01,920 INFO segmented.SegmentedRaftLogWorker: b17eee96-136f-4a40-8842-26a078161f3b@group-3211DA01654A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e397a40-200e-4534-93bb-3211da01654a/current/log_inprogress_0
datanode_1_1  | 2019-11-12 19:17:00,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 19:17:01,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 19:17:02,520 INFO impl.FollowerState: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1_1  | 2019-11-12 19:17:00,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 19:17:01,233 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 19:17:02,521 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: shutdown FollowerState
datanode_1_1  | 2019-11-12 19:17:00,610 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 19:17:01,242 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: start LeaderState
datanode_2_1  | 2019-11-12 19:17:02,521 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 19:17:00,611 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 19:17:01,262 INFO segmented.SegmentedRaftLogWorker: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 19:17:02,521 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: start LeaderElection
datanode_1_1  | 2019-11-12 19:17:00,621 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: start LeaderState
datanode_4_1  | 2019-11-12 19:17:01,274 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36: set configuration 0: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-12 19:17:02,541 INFO impl.LeaderElection: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-LeaderElection2: begin an election at term 1 for -1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 19:17:00,647 INFO segmented.SegmentedRaftLogWorker: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 19:17:01,377 INFO segmented.SegmentedRaftLogWorker: 80918d83-c205-449b-9e66-488565395660@group-FDAF4D505B36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/738f66f1-9b3a-4ab9-89b0-fdaf4d505b36/current/log_inprogress_0
datanode_2_1  | 2019-11-12 19:17:02,723 INFO impl.LeaderElection: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-LeaderElection2: Election REJECTED; received 2 response(s) [b17eee96-136f-4a40-8842-26a078161f3b<-80918d83-c205-449b-9e66-488565395660#0:FAIL-t1, b17eee96-136f-4a40-8842-26a078161f3b<-450e650a-c9d9-40f7-8b48-b324b885c7d9#0:FAIL-t1] and 0 exception(s); b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4:t1, leader=null, voted=b17eee96-136f-4a40-8842-26a078161f3b, raftlog=b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 19:17:00,660 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8: set configuration 0: [450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-12 19:17:02,402 INFO impl.FollowerState: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1_1  | 2019-11-12 19:17:00,818 INFO segmented.SegmentedRaftLogWorker: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-9754D553D5E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ceeca230-9692-460e-9007-9754d553d5e8/current/log_inprogress_0
datanode_4_1  | 2019-11-12 19:17:02,403 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: shutdown FollowerState
datanode_2_1  | 2019-11-12 19:17:02,724 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 19:17:02,399 INFO impl.FollowerState: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_4_1  | 2019-11-12 19:17:02,403 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 19:17:02,400 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: shutdown FollowerState
datanode_2_1  | 2019-11-12 19:17:02,724 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: shutdown LeaderElection
datanode_1_1  | 2019-11-12 19:17:02,401 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 19:17:02,403 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: start LeaderElection
datanode_2_1  | 2019-11-12 19:17:02,724 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: start FollowerState
datanode_1_1  | 2019-11-12 19:17:02,401 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: start LeaderElection
datanode_4_1  | 2019-11-12 19:17:02,418 INFO impl.LeaderElection: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-LeaderElection2: begin an election at term 1 for -1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 19:17:02,418 INFO impl.LeaderElection: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-LeaderElection2: begin an election at term 1 for -1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-12 19:17:02,621 INFO impl.LeaderElection: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-LeaderElection2: Election REJECTED; received 2 response(s) [80918d83-c205-449b-9e66-488565395660<-b17eee96-136f-4a40-8842-26a078161f3b#0:FAIL-t1, 80918d83-c205-449b-9e66-488565395660<-450e650a-c9d9-40f7-8b48-b324b885c7d9#0:FAIL-t1] and 0 exception(s); 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4:t1, leader=null, voted=80918d83-c205-449b-9e66-488565395660, raftlog=80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 19:17:07,676 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:450e650a-c9d9-40f7-8b48-b324b885c7d9
datanode_1_1  | 2019-11-12 19:17:02,621 INFO impl.LeaderElection: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-LeaderElection2: Election REJECTED; received 2 response(s) [450e650a-c9d9-40f7-8b48-b324b885c7d9<-80918d83-c205-449b-9e66-488565395660#0:FAIL-t1, 450e650a-c9d9-40f7-8b48-b324b885c7d9<-b17eee96-136f-4a40-8842-26a078161f3b#0:FAIL-t1] and 0 exception(s); 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4:t1, leader=null, voted=450e650a-c9d9-40f7-8b48-b324b885c7d9, raftlog=450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 19:17:07,676 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: shutdown FollowerState
datanode_4_1  | 2019-11-12 19:17:02,622 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 19:17:07,677 INFO impl.RoleInfo: b17eee96-136f-4a40-8842-26a078161f3b: start FollowerState
datanode_1_1  | 2019-11-12 19:17:02,623 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-12 19:17:02,622 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: shutdown LeaderElection
datanode_2_1  | 2019-11-12 19:17:07,677 INFO impl.FollowerState: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-12 19:17:02,623 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: shutdown LeaderElection
datanode_4_1  | 2019-11-12 19:17:02,623 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: start FollowerState
datanode_2_1  | 2019-11-12 19:17:07,780 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4: change Leader from null to 450e650a-c9d9-40f7-8b48-b324b885c7d9 at term 2 for appendEntries, leader elected after 10461ms
datanode_1_1  | 2019-11-12 19:17:02,623 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: start FollowerState
datanode_4_1  | 2019-11-12 19:17:07,676 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:450e650a-c9d9-40f7-8b48-b324b885c7d9
datanode_2_1  | 2019-11-12 19:17:07,800 INFO impl.RaftServerImpl: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4: set configuration 0: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-12 19:17:07,624 INFO impl.FollowerState: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_4_1  | 2019-11-12 19:17:07,676 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: shutdown FollowerState
datanode_2_1  | 2019-11-12 19:17:07,801 INFO segmented.SegmentedRaftLogWorker: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 19:17:07,625 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: shutdown FollowerState
datanode_4_1  | 2019-11-12 19:17:07,676 INFO impl.FollowerState: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-12 19:17:07,837 INFO segmented.SegmentedRaftLogWorker: b17eee96-136f-4a40-8842-26a078161f3b@group-41541C27A2C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4/current/log_inprogress_0
datanode_1_1  | 2019-11-12 19:17:07,625 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-12 19:17:07,676 INFO impl.RoleInfo: 80918d83-c205-449b-9e66-488565395660: start FollowerState
datanode_1_1  | 2019-11-12 19:17:07,625 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: start LeaderElection
datanode_4_1  | 2019-11-12 19:17:07,780 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4: change Leader from null to 450e650a-c9d9-40f7-8b48-b324b885c7d9 at term 2 for appendEntries, leader elected after 10447ms
datanode_1_1  | 2019-11-12 19:17:07,650 INFO impl.LeaderElection: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-LeaderElection3: begin an election at term 2 for -1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-12 19:17:07,800 INFO impl.RaftServerImpl: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4: set configuration 0: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-12 19:17:07,801 INFO segmented.SegmentedRaftLogWorker: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 19:17:07,695 INFO impl.LeaderElection: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-LeaderElection3: Election PASSED; received 1 response(s) [450e650a-c9d9-40f7-8b48-b324b885c7d9<-80918d83-c205-449b-9e66-488565395660#0:OK-t2] and 0 exception(s); 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4:t2, leader=null, voted=450e650a-c9d9-40f7-8b48-b324b885c7d9, raftlog=450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80918d83-c205-449b-9e66-488565395660:10.5.0.7:9858, b17eee96-136f-4a40-8842-26a078161f3b:10.5.0.5:9858, 450e650a-c9d9-40f7-8b48-b324b885c7d9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-12 19:17:07,837 INFO segmented.SegmentedRaftLogWorker: 80918d83-c205-449b-9e66-488565395660@group-41541C27A2C4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b818337f-be28-4f6e-bb00-41541c27a2c4/current/log_inprogress_0
datanode_1_1  | 2019-11-12 19:17:07,696 INFO impl.RoleInfo: 450e650a-c9d9-40f7-8b48-b324b885c7d9: shutdown LeaderElection
datanode_1_1  | 2019-11-12 19:17:07,696 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-12 19:17:07,696 INFO impl.RaftServerImpl: 450e650a-c9d9-40f7-8b48-b324b885c7d9@group-41541C27A2C4: change Leader from null to 450e650a-c9d9-40f7-8b48-b324b885c7d9 at term 2 for becomeLeader, leader elected after 10378ms
datanode_1_1  | 2019-11-12 19:17:07,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 19:17:07,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-12 19:17:07,697 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-12 19:17:07,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-12 19:17:07,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-12 19:17:07,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-12 19:17:07,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-12 19:17:07,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 19:17:07,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-12 19:17:07,703 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-12 19:17:07,704 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-12 19:17:07,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-12 19:17:07,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 19:17:07,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-12 19:17:07,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-12 19:17:07,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-12 19:17:07,706 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-12 19:17:07,706 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
