Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-26 07:13:48,402 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-26 07:13:56,671 [pool-8-thread-1] INFO       - group-53BCDD681A9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 07:13:56,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-26 07:13:56,671 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 07:13:56,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-26 07:13:56,671 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 07:13:56,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d does not exist. Creating ...
datanode_1  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 07:13:56,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d/in_use.lock acquired by nodename 7@9fd9cf209b39
datanode_1  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-26 07:13:56,659 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d has been successfully formatted.
datanode_1  | 2019-10-26 07:13:56,672 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 07:13:56,674 INFO segmented.SegmentedRaftLogWorker: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 07:13:56,659 [pool-8-thread-1] INFO       - group-53BCDD681A9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-26 07:13:56,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-26 07:13:56,660 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-26 07:13:56,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 07:13:56,673 INFO segmented.SegmentedRaftLogWorker: new a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d
datanode_2  | 2019-10-26 07:13:56,660 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-26 07:13:56,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 07:13:56,660 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 07:13:56,675 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-26 07:13:56,660 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-26 07:13:56,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-26 07:13:56,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 07:13:56,675 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 07:13:56,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 07:13:56,673 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 07:13:56,675 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D: start as a follower, conf=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:13:56,661 INFO segmented.SegmentedRaftLogWorker: new 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d
datanode_1  | 2019-10-26 07:13:56,674 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 07:13:56,676 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 07:13:56,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 07:13:56,676 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: start FollowerState
datanode_1  | 2019-10-26 07:13:56,674 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 07:13:56,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 07:13:56,676 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53BCDD681A9D,id=a3979374-4e38-4e65-8473-ed3da184968c
datanode_1  | 2019-10-26 07:13:56,674 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 07:13:56,661 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 07:13:56,676 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 07:13:56,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 07:13:56,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 07:14:01,530 INFO impl.FollowerState: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_1  | 2019-10-26 07:13:56,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 07:13:56,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 07:14:01,532 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: shutdown FollowerState
datanode_1  | 2019-10-26 07:13:56,675 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 07:14:01,533 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 07:13:56,662 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-26 07:13:56,676 INFO segmented.SegmentedRaftLogWorker: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 07:13:56,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 07:14:01,537 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: start LeaderElection
datanode_1  | 2019-10-26 07:13:56,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-26 07:13:56,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 07:14:01,544 INFO impl.LeaderElection: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366-LeaderElection1: begin an election at term 1 for -1: [a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858], old=null
datanode_1  | 2019-10-26 07:13:56,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-26 07:13:56,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-26 07:14:01,546 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: shutdown LeaderElection
datanode_1  | 2019-10-26 07:13:56,676 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-26 07:13:56,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 07:14:01,546 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 07:13:56,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-26 07:13:56,662 INFO segmented.SegmentedRaftLogWorker: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-26 07:14:01,547 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366: change Leader from null to a3979374-4e38-4e65-8473-ed3da184968c at term 1 for becomeLeader, leader elected after 5164ms
datanode_1  | 2019-10-26 07:13:56,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 07:13:56,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-26 07:14:01,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 07:13:56,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 07:13:56,663 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 07:14:01,552 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 07:13:56,677 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: start as a follower, conf=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:13:56,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-26 07:14:01,556 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 07:13:56,677 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-26 07:13:56,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-26 07:14:01,562 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 07:13:56,677 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: start FollowerState
datanode_2  | 2019-10-26 07:13:56,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:14:01,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 07:13:56,678 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53BCDD681A9D,id=a45cef51-f39f-4883-b0bb-60397f59e01e
datanode_2  | 2019-10-26 07:13:56,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:14:01,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 07:13:56,678 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 07:13:56,665 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D: start as a follower, conf=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_3  | 2019-10-26 07:14:01,572 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: start LeaderState
datanode_1  | 2019-10-26 07:14:01,059 INFO impl.FollowerState: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_2  | 2019-10-26 07:13:56,665 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-26 07:14:01,061 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: shutdown FollowerState
datanode_2  | 2019-10-26 07:13:56,665 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: start FollowerState
datanode_2  | 2019-10-26 07:13:56,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53BCDD681A9D,id=026e7815-7f4e-49aa-a633-ebe07f124637
datanode_2  | 2019-10-26 07:13:56,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:14:01,593 INFO segmented.SegmentedRaftLogWorker: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 07:14:01,062 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 07:14:01,603 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366: set configuration 0: [a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-26 07:14:00,471 INFO impl.FollowerState: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
datanode_1  | 2019-10-26 07:14:01,067 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: start LeaderElection
datanode_3  | 2019-10-26 07:14:01,713 INFO segmented.SegmentedRaftLogWorker: a3979374-4e38-4e65-8473-ed3da184968c@group-B1AE8F03B366-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4bb3b79a-9014-4b0e-b86c-b1ae8f03b366/current/log_inprogress_0
datanode_2  | 2019-10-26 07:14:00,474 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: shutdown FollowerState
datanode_1  | 2019-10-26 07:14:01,451 INFO impl.LeaderElection: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC-LeaderElection1: begin an election at term 1 for -1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-26 07:14:01,819 INFO impl.FollowerState: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1  | 2019-10-26 07:14:01,452 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: shutdown LeaderElection
datanode_3  | 2019-10-26 07:14:01,820 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: shutdown FollowerState
datanode_1  | 2019-10-26 07:14:01,453 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-26 07:14:01,820 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 07:14:01,453 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC: change Leader from null to a45cef51-f39f-4883-b0bb-60397f59e01e at term 1 for becomeLeader, leader elected after 5614ms
datanode_3  | 2019-10-26 07:14:01,821 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: start LeaderElection
datanode_2  | 2019-10-26 07:14:00,475 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 07:14:01,458 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 07:14:01,836 INFO impl.LeaderElection: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-LeaderElection2: begin an election at term 1 for -1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:14:00,480 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: start LeaderElection
datanode_1  | 2019-10-26 07:14:01,458 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 07:14:02,011 INFO impl.LeaderElection: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-LeaderElection2: Election REJECTED; received 2 response(s) [a3979374-4e38-4e65-8473-ed3da184968c<-a45cef51-f39f-4883-b0bb-60397f59e01e#0:FAIL-t1, a3979374-4e38-4e65-8473-ed3da184968c<-026e7815-7f4e-49aa-a633-ebe07f124637#0:FAIL-t1] and 0 exception(s); a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D:t1, leader=null, voted=a3979374-4e38-4e65-8473-ed3da184968c, raftlog=a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:14:01,304 INFO impl.LeaderElection: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A-LeaderElection1: begin an election at term 1 for -1: [026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_1  | 2019-10-26 07:14:01,462 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 07:14:02,012 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-26 07:14:01,306 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: shutdown LeaderElection
datanode_1  | 2019-10-26 07:14:01,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-26 07:14:02,013 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: shutdown LeaderElection
datanode_2  | 2019-10-26 07:14:01,307 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 07:14:01,468 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-26 07:14:02,013 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: start FollowerState
datanode_2  | 2019-10-26 07:14:01,307 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A: change Leader from null to 026e7815-7f4e-49aa-a633-ebe07f124637 at term 1 for becomeLeader, leader elected after 6024ms
datanode_1  | 2019-10-26 07:14:01,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-26 07:14:07,024 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a45cef51-f39f-4883-b0bb-60397f59e01e
datanode_2  | 2019-10-26 07:14:01,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 07:14:07,025 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: shutdown FollowerState
datanode_1  | 2019-10-26 07:14:01,480 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: start LeaderState
datanode_2  | 2019-10-26 07:14:01,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 07:14:07,025 INFO impl.RoleInfo: a3979374-4e38-4e65-8473-ed3da184968c: start FollowerState
datanode_1  | 2019-10-26 07:14:01,504 INFO segmented.SegmentedRaftLogWorker: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 07:14:01,317 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 07:14:07,025 INFO impl.FollowerState: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-26 07:14:01,513 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC: set configuration 0: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-26 07:14:01,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 07:14:01,643 INFO segmented.SegmentedRaftLogWorker: a45cef51-f39f-4883-b0bb-60397f59e01e@group-CA263C7899DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89dc13e0-8734-492a-b075-ca263c7899dc/current/log_inprogress_0
datanode_3  | 2019-10-26 07:14:07,140 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D: change Leader from null to a45cef51-f39f-4883-b0bb-60397f59e01e at term 2 for appendEntries, leader elected after 10468ms
datanode_2  | 2019-10-26 07:14:01,323 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 07:14:01,697 INFO impl.FollowerState: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_3  | 2019-10-26 07:14:07,164 INFO impl.RaftServerImpl: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D: set configuration 0: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-26 07:14:01,324 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 07:14:01,698 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: shutdown FollowerState
datanode_2  | 2019-10-26 07:14:01,332 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: start LeaderState
datanode_1  | 2019-10-26 07:14:01,698 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-26 07:14:07,165 INFO segmented.SegmentedRaftLogWorker: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-26 07:14:01,351 INFO segmented.SegmentedRaftLogWorker: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 07:14:01,698 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: start LeaderElection
