Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-26 06:56:29,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-26 06:57:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1572072990821_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-26 06:57:04,084 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-26 06:58:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572072990821_0001
rm_1        | 2019-10-26 06:57:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000002
nm_1        | 2019-10-26 06:58:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 06:57:57 INFO  SchedulerNode:216 - Released container container_1572072990821_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39639, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-26 06:58:05 INFO  ShuffleHandler:677 - Added token for job_1572072990821_0001
rm_1        | 2019-10-26 06:57:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-26 06:58:05 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-26 06:57:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572072990821_0001_01_000002, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:39639 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 06:58:05 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-26 06:57:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 06:58:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-26 06:57:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-26 06:58:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572072990821_0001/container_1572072990821_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-26 06:57:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572072990821_0001_000001 released container container_1572072990821_0001_01_000002 on node: host: nm:39639 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-26 06:57:58 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 06:58:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572072990821_0001_01_000003]
nm_1        | 2019-10-26 06:58:09 INFO  Server:1454 - Auth successful for appattempt_1572072990821_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 06:58:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572072990821_0001_01_000004
nm_1        | 2019-10-26 06:58:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000004
rm_1        | 2019-10-26 06:57:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000003
nm_1        | 2019-10-26 06:58:09 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-26 06:57:58 INFO  SchedulerNode:153 - Assigned container container_1572072990821_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39639, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-26 06:57:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572072990821_0001_000001 container=Container: [ContainerId: container_1572072990821_0001_01_000003, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-26 06:57:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-26 06:58:09 INFO  ContainerLaunch:370 - Cleaning up container container_1572072990821_0001_01_000004
rm_1        | 2019-10-26 06:57:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 06:58:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572072990821_0001_01_000004 is : 143
rm_1        | 2019-10-26 06:57:59 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 06:58:09 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-26 06:57:59 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 06:58:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000004
rm_1        | 2019-10-26 06:58:03 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 06:58:09 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-26 06:58:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1572072990821_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-26 06:58:09 INFO  ApplicationImpl:347 - Removing container_1572072990821_0001_01_000004 from application application_1572072990821_0001
rm_1        | 2019-10-26 06:58:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000003
nm_1        | 2019-10-26 06:58:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-26 06:58:03 INFO  SchedulerNode:216 - Released container container_1572072990821_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39639, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-26 06:58:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572072990821_0001
rm_1        | 2019-10-26 06:58:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-26 06:58:10 INFO  Server:1454 - Auth successful for appattempt_1572072990821_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 06:58:10 INFO  ContainerManagerImpl:810 - Start request for container_1572072990821_0001_01_000005 by user hadoop
nm_1        | 2019-10-26 06:58:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000005
rm_1        | 2019-10-26 06:58:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572072990821_0001_01_000003, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:39639 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 06:58:10 INFO  ApplicationImpl:304 - Adding container_1572072990821_0001_01_000005 to application application_1572072990821_0001
nm_1        | 2019-10-26 06:58:10 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 06:58:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 06:58:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572072990821_0001
rm_1        | 2019-10-26 06:58:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-26 06:58:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572072990821_0001_000001 released container container_1572072990821_0001_01_000003 on node: host: nm:39639 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-26 06:58:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572072990821_0001
rm_1        | 2019-10-26 06:58:04 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 06:58:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 06:58:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000004
nm_1        | 2019-10-26 06:58:10 INFO  ShuffleHandler:677 - Added token for job_1572072990821_0001
rm_1        | 2019-10-26 06:58:04 INFO  SchedulerNode:153 - Assigned container container_1572072990821_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39639, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 06:58:10 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-26 06:58:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572072990821_0001_000001 container=Container: [ContainerId: container_1572072990821_0001_01_000004, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 06:58:10 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-26 06:58:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-26 06:58:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-26 06:58:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572072990821_0001/container_1572072990821_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-26 06:58:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 06:58:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572072990821_0001_01_000004]
rm_1        | 2019-10-26 06:58:05 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 06:58:13 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-26 06:58:05 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 06:58:13 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-26 06:58:06 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572072990821_0001
nm_1        | 2019-10-26 06:58:15 INFO  Server:1454 - Auth successful for appattempt_1572072990821_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 06:58:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572072990821_0001_01_000005
nm_1        | 2019-10-26 06:58:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000005
rm_1        | 2019-10-26 06:58:09 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 06:58:15 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-26 06:58:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1572072990821_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-26 06:58:15 INFO  ContainerLaunch:370 - Cleaning up container container_1572072990821_0001_01_000005
nm_1        | 2019-10-26 06:58:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572072990821_0001_01_000005 is : 143
rm_1        | 2019-10-26 06:58:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000004
nm_1        | 2019-10-26 06:58:15 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-26 06:58:09 INFO  SchedulerNode:216 - Released container container_1572072990821_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39639, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-26 06:58:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-26 06:58:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000005
rm_1        | 2019-10-26 06:58:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572072990821_0001_01_000004, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:39639 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-26 06:58:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 06:58:15 INFO  ContainerImpl:1135 - Container container_1572072990821_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-26 06:58:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-26 06:58:15 INFO  ApplicationImpl:347 - Removing container_1572072990821_0001_01_000005 from application application_1572072990821_0001
rm_1        | 2019-10-26 06:58:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572072990821_0001_000001 released container container_1572072990821_0001_01_000004 on node: host: nm:39639 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-26 06:58:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-26 06:58:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572072990821_0001
rm_1        | 2019-10-26 06:58:09 INFO  RMContainerImpl:410 - container_1572072990821_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-26 06:58:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572072990821_0001	CONTAINERID=container_1572072990821_0001_01_000005
nm_1        | 2019-10-26 06:58:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572072990821_0001_01_000005]
rm_1        | 2019-10-26 06:58:09 INFO  SchedulerNode:153 - Assigned container container_1572072990821_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39639, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 06:58:23 INFO  ContainerLaunch:346 - Container container_1572072990821_0001_01_000001 succeeded 
rm_1        | 2019-10-26 06:58:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572072990821_0001_000001 container=Container: [ContainerId: container_1572072990821_0001_01_000005, NodeId: nm:39639, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
