Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-10-26 07:14:34,597 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-26 07:14:43,746 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-26 07:14:43,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-26 07:14:43,736 INFO segmented.SegmentedRaftLogWorker: new 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB66449B9F9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-26 07:14:43,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-26 07:14:43,736 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-26 07:14:43,747 INFO segmented.SegmentedRaftLogWorker: new 7d28bb8c-b64a-4565-aee3-9a91a90a3753@group-EB66449B9F9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2fe3a20-d387-43df-95ca-eb66449b9f9f
datanode_1  | 2019-10-26 07:14:43,736 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-26 07:14:43,747 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-26 07:14:43,736 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 07:14:43,749 INFO segmented.SegmentedRaftLogWorker: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-EB66449B9F9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-26 07:14:43,737 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 07:14:43,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-26 07:14:43,737 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 07:14:43,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-26 07:14:43,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-26 07:14:43,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-26 07:14:43,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-26 07:14:43,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-26 07:14:43,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-26 07:14:43,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-26 07:16:55,782 [IPC Server handler 2 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-05324
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-26 07:14:43,737 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-26 07:14:43,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-05324key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-26 07:14:43,737 INFO segmented.SegmentedRaftLogWorker: 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB66449B9F9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-26 07:14:43,750 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-EB66449B9F9F: start as a follower, conf=-1: [652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-26 07:14:43,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-26 07:14:43,750 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-EB66449B9F9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-26 07:14:43,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-26 07:14:43,751 INFO impl.RoleInfo: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: start FollowerState
datanode_2  | 2019-10-26 07:14:43,748 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-26 07:14:43,751 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB66449B9F9F,id=78bfff52-c4d9-4f77-9e84-f7a58858f18e
datanode_2  | 2019-10-26 07:14:43,749 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-26 07:14:43,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 07:14:43,738 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-26 07:14:48,753 INFO impl.FollowerState: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-13903BE77F3F-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5174ms
datanode_2  | 2019-10-26 07:14:43,749 INFO segmented.SegmentedRaftLogWorker: 7d28bb8c-b64a-4565-aee3-9a91a90a3753@group-EB66449B9F9F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-26 07:14:43,739 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-26 07:14:48,755 INFO impl.RoleInfo: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: shutdown FollowerState
datanode_2  | 2019-10-26 07:14:43,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-26 07:14:43,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-26 07:14:48,756 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-13903BE77F3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 07:14:43,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-26 07:14:43,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-26 07:14:48,761 INFO impl.RoleInfo: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: start LeaderElection
datanode_2  | 2019-10-26 07:14:43,750 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-26 07:14:43,739 INFO impl.RaftServerImpl: 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB66449B9F9F: start as a follower, conf=-1: [652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-26 07:14:48,778 INFO impl.LeaderElection: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-13903BE77F3F-LeaderElection1: begin an election at term 1 for -1: [78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858], old=null
datanode_1  | 2019-10-26 07:14:43,739 INFO impl.RaftServerImpl: 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB66449B9F9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-26 07:14:48,777 INFO impl.FollowerState: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-EB66449B9F9F-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1  | 2019-10-26 07:14:43,740 INFO impl.RoleInfo: 652fd024-290f-46b3-99d9-b5f60aa4154c: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-26 07:14:48,778 INFO impl.RoleInfo: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: shutdown FollowerState
datanode_1  | 2019-10-26 07:14:43,740 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB66449B9F9F,id=652fd024-290f-46b3-99d9-b5f60aa4154c
datanode_2  | 2019-10-26 07:14:43,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-26 07:14:48,778 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-EB66449B9F9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-26 07:14:43,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 07:14:43,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-26 07:14:48,779 INFO impl.RoleInfo: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: start LeaderElection
datanode_1  | 2019-10-26 07:14:48,140 INFO impl.FollowerState: 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB2B6A390885-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-26 07:14:43,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-26 07:14:48,781 INFO impl.RoleInfo: 78bfff52-c4d9-4f77-9e84-f7a58858f18e: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-26 07:14:48,142 INFO impl.RoleInfo: 652fd024-290f-46b3-99d9-b5f60aa4154c: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-26 07:14:43,750 INFO impl.RaftServerImpl: 7d28bb8c-b64a-4565-aee3-9a91a90a3753@group-EB66449B9F9F: start as a follower, conf=-1: [652fd024-290f-46b3-99d9-b5f60aa4154c:172.18.0.5:9858, 7d28bb8c-b64a-4565-aee3-9a91a90a3753:172.18.0.6:9858, 78bfff52-c4d9-4f77-9e84-f7a58858f18e:172.18.0.7:9858], old=null
datanode_3  | 2019-10-26 07:14:48,782 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-13903BE77F3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-26 07:14:48,143 INFO impl.RaftServerImpl: 652fd024-290f-46b3-99d9-b5f60aa4154c@group-EB2B6A390885: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-26 07:14:43,750 INFO impl.RaftServerImpl: 7d28bb8c-b64a-4565-aee3-9a91a90a3753@group-EB66449B9F9F: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-26 07:14:48,782 INFO impl.RaftServerImpl: 78bfff52-c4d9-4f77-9e84-f7a58858f18e@group-13903BE77F3F: change Leader from null to 78bfff52-c4d9-4f77-9e84-f7a58858f18e at term 1 for becomeLeader, leader elected after 5301ms
datanode_1  | 2019-10-26 07:14:48,148 INFO impl.RoleInfo: 652fd024-290f-46b3-99d9-b5f60aa4154c: start LeaderElection
datanode_2  | 2019-10-26 07:14:43,751 INFO impl.RoleInfo: 7d28bb8c-b64a-4565-aee3-9a91a90a3753: start FollowerState
om_1        | 2019-10-26 07:16:59,198 [IPC Server handler 6 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-05324
