Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-31 23:22:05,708 [main] INFO       - STARTUP_MSG: 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-31 23:22:13,940 INFO net.NetworkTopology: Added a new node: /default-rack/3c103438-f32c-45cd-9256-a23afb71a423
rm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 23:22:15,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-31 23:22:16,913 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-31 23:22:15,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:22:16,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 31, 2019 11:22:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-31 23:22:13,941 INFO node.SCMNodeManager: Registered Data node : 3c103438-f32c-45cd-9256-a23afb71a423{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-31 23:22:15,838 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-31 23:22:36,584 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-31 23:22:15,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:22:16,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-31 23:22:13,949 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-31 23:22:15,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:15,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:22:16,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 31, 2019 11:22:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-31 23:22:15,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:15,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:22:13,953 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-31 23:22:16,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-31 23:22:15,854 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-A10361C142FE: start as a follower, conf=-1: [640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null
datanode_3  | 2019-10-31 23:22:15,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:16,366 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1A1DA91DEA55: start as a follower, conf=-1: [85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858], old=null
nm_1        | Oct 31, 2019 11:22:06 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 23:22:15,855 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-A10361C142FE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:22:15,108 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-54A04FB9E0CE: start as a follower, conf=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:22:16,367 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1A1DA91DEA55: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-31 23:22:13,953 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 23:22:15,856 INFO impl.RoleInfo: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: start FollowerState
datanode_3  | 2019-10-31 23:22:15,109 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-54A04FB9E0CE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:22:16,367 INFO impl.RoleInfo: 85c16e0d-d721-4cf3-95f6-0581be66cf25: start FollowerState
scm_1       | 2019-10-31 23:22:14,495 INFO net.NetworkTopology: Added a new node: /default-rack/640ef0b7-6c4f-4dbe-a926-cd836cc065ce
nm_1        | Oct 31, 2019 11:22:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 23:22:04 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-31 23:22:15,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A10361C142FE,id=640ef0b7-6c4f-4dbe-a926-cd836cc065ce
datanode_3  | 2019-10-31 23:22:15,110 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: start FollowerState
datanode_2  | 2019-10-31 23:22:16,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1A1DA91DEA55,id=85c16e0d-d721-4cf3-95f6-0581be66cf25
scm_1       | 2019-10-31 23:22:14,495 INFO node.SCMNodeManager: Registered Data node : 640ef0b7-6c4f-4dbe-a926-cd836cc065ce{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 23:22:05 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-31 23:22:15,863 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:22:15,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54A04FB9E0CE,id=3c103438-f32c-45cd-9256-a23afb71a423
datanode_2  | 2019-10-31 23:22:16,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 23:22:14,577 INFO net.NetworkTopology: Added a new node: /default-rack/85c16e0d-d721-4cf3-95f6-0581be66cf25
nm_1        | Oct 31, 2019 11:22:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 23:22:05 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-31 23:22:16,464 INFO impl.RaftServerProxy: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: addNew group-1F01B51D56D9:[3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858] returns group-1F01B51D56D9:java.util.concurrent.CompletableFuture@534cb983[Not completed]
datanode_3  | 2019-10-31 23:22:15,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:22:16,467 INFO impl.RaftServerProxy: 85c16e0d-d721-4cf3-95f6-0581be66cf25: addNew group-1F01B51D56D9:[3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858] returns group-1F01B51D56D9:java.util.concurrent.CompletableFuture@2c3db183[Not completed]
scm_1       | 2019-10-31 23:22:14,577 INFO node.SCMNodeManager: Registered Data node : 85c16e0d-d721-4cf3-95f6-0581be66cf25{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 23:22:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-31 23:22:16,473 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce: new RaftServerImpl for group-1F01B51D56D9:[3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 23:22:16,460 INFO impl.RaftServerProxy: 3c103438-f32c-45cd-9256-a23afb71a423: addNew group-1F01B51D56D9:[3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858] returns group-1F01B51D56D9:java.util.concurrent.CompletableFuture@42b111a5[Not completed]
datanode_2  | 2019-10-31 23:22:16,470 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25: new RaftServerImpl for group-1F01B51D56D9:[3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | Oct 31, 2019 11:22:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-31 23:22:05 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-31 23:22:16,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 23:22:16,464 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423: new RaftServerImpl for group-1F01B51D56D9:[3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:22:16,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-31 23:22:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-31 23:22:16,474 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 23:22:16,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 23:22:16,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-31 23:22:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8237857633189105532.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-31 23:22:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 23:22:16,474 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:22:16,464 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:22:16,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-31 23:22:08 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-31 23:22:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 23:22:16,474 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:22:16,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:22:16,471 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-31 23:22:08 INFO  Server:419 - Started @7221ms
rm_1        | 2019-10-31 23:22:06 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-31 23:22:16,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 23:22:16,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:22:16,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 23:22:15,205 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d54e73d-9a55-4c93-b0ea-54a04fb9e0ce, Nodes: 3c103438-f32c-45cd-9256-a23afb71a423{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-31 23:22:08 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-31 23:22:06 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 23:22:16,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:22:16,472 INFO impl.RaftServerImpl: 85c16e0d-d721-4cf3-95f6-0581be66cf25@group-1F01B51D56D9: ConfigurationManager, init=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 23:22:16,474 INFO impl.RaftServerImpl: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce@group-1F01B51D56D9: ConfigurationManager, init=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 23:22:15,916 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf481c8b-2311-4ad7-9ae3-a10361c142fe, Nodes: 640ef0b7-6c4f-4dbe-a926-cd836cc065ce{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-31 23:22:08 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36942
rm_1        | 2019-10-31 23:22:06 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-31 23:22:16,465 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9: ConfigurationManager, init=-1: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:22:16,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
