Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 23:29:13,796 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-31 23:29:23,281 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-31 23:29:27,215 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-31 23:29:23,281 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: start FollowerState
datanode_2_1  | 2019-10-31 23:29:28,357 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: start LeaderElection
datanode_3_1  | 2019-10-31 23:29:27,218 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: start LeaderElection
datanode_1_1  | 2019-10-31 23:29:23,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D22C3E850291,id=66d4bcfa-6006-4c10-a18b-7916f97be75b
datanode_2_1  | 2019-10-31 23:29:28,364 INFO impl.LeaderElection: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-LeaderElection2: begin an election at term 1 for -1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:29:27,232 INFO impl.LeaderElection: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A-LeaderElection1: begin an election at term 1 for -1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-31 23:29:23,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-31 23:29:28,532 INFO impl.LeaderElection: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-LeaderElection2: Election REJECTED; received 2 response(s) [8bdb8f12-7464-4c9e-87fc-998aed5176d1<-14d107bf-5bd6-4127-afb2-4ef150894a37#0:FAIL-t1, 8bdb8f12-7464-4c9e-87fc-998aed5176d1<-66d4bcfa-6006-4c10-a18b-7916f97be75b#0:FAIL-t1] and 0 exception(s); 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291:t1, leader=null, voted=8bdb8f12-7464-4c9e-87fc-998aed5176d1, raftlog=8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:29:27,234 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:29:27,715 INFO impl.FollowerState: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3_1  | 2019-10-31 23:29:27,235 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 23:29:27,235 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A: change Leader from null to 14d107bf-5bd6-4127-afb2-4ef150894a37 at term 1 for becomeLeader, leader elected after 5137ms
datanode_2_1  | 2019-10-31 23:29:28,534 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 23:29:27,717 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:29:27,241 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-31 23:29:28,534 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:29:27,717 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-31 23:29:28,534 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: start FollowerState
datanode_1_1  | 2019-10-31 23:29:27,721 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: start LeaderElection
datanode_2_1  | 2019-10-31 23:29:33,676 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66d4bcfa-6006-4c10-a18b-7916f97be75b
datanode_3_1  | 2019-10-31 23:29:27,241 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 23:29:27,735 INFO impl.LeaderElection: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100-LeaderElection1: begin an election at term 1 for -1: [66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-31 23:29:33,677 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:29:27,246 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 23:29:27,737 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: shutdown LeaderElection
datanode_2_1  | 2019-10-31 23:29:33,677 INFO impl.RoleInfo: 8bdb8f12-7464-4c9e-87fc-998aed5176d1: start FollowerState
datanode_3_1  | 2019-10-31 23:29:27,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:29:27,737 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-31 23:29:27,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-31 23:29:33,677 INFO impl.FollowerState: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 23:29:27,737 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100: change Leader from null to 66d4bcfa-6006-4c10-a18b-7916f97be75b at term 1 for becomeLeader, leader elected after 5173ms
datanode_3_1  | 2019-10-31 23:29:27,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-31 23:29:33,765 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291: change Leader from null to 66d4bcfa-6006-4c10-a18b-7916f97be75b at term 2 for appendEntries, leader elected after 10487ms
datanode_1_1  | 2019-10-31 23:29:27,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-31 23:29:27,262 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: start LeaderState
datanode_2_1  | 2019-10-31 23:29:33,784 INFO impl.RaftServerImpl: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291: set configuration 0: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:29:27,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-31 23:29:27,283 INFO segmented.SegmentedRaftLogWorker: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-31 23:29:33,784 INFO segmented.SegmentedRaftLogWorker: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 23:29:27,746 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-31 23:29:27,294 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A: set configuration 0: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:29:27,751 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:29:33,819 INFO segmented.SegmentedRaftLogWorker: 8bdb8f12-7464-4c9e-87fc-998aed5176d1@group-D22C3E850291-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291/current/log_inprogress_0
datanode_3_1  | 2019-10-31 23:29:27,422 INFO segmented.SegmentedRaftLogWorker: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-9A7BA8D83D8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ef5dcc3-2154-4e44-a84b-9a7ba8d83d8a/current/log_inprogress_0
datanode_1_1  | 2019-10-31 23:29:27,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:29:27,753 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-31 23:29:28,399 INFO impl.FollowerState: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1_1  | 2019-10-31 23:29:27,761 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: start LeaderState
datanode_3_1  | 2019-10-31 23:29:28,399 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:29:28,399 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 23:29:28,399 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: start LeaderElection
datanode_3_1  | 2019-10-31 23:29:28,414 INFO impl.LeaderElection: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-LeaderElection2: begin an election at term 1 for -1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:29:28,595 INFO impl.LeaderElection: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-LeaderElection2: Election REJECTED; received 2 response(s) [14d107bf-5bd6-4127-afb2-4ef150894a37<-66d4bcfa-6006-4c10-a18b-7916f97be75b#0:FAIL-t1, 14d107bf-5bd6-4127-afb2-4ef150894a37<-8bdb8f12-7464-4c9e-87fc-998aed5176d1#0:FAIL-t1] and 0 exception(s); 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291:t1, leader=null, voted=14d107bf-5bd6-4127-afb2-4ef150894a37, raftlog=14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 23:29:27,778 INFO segmented.SegmentedRaftLogWorker: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 23:29:27,786 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100: set configuration 0: [66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-31 23:29:28,596 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 23:29:27,890 INFO segmented.SegmentedRaftLogWorker: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-80FCED956100-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4a5810b-e156-4099-9fac-80fced956100/current/log_inprogress_0
datanode_1_1  | 2019-10-31 23:29:28,329 INFO impl.FollowerState: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1_1  | 2019-10-31 23:29:28,330 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: shutdown FollowerState
datanode_3_1  | 2019-10-31 23:29:28,596 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: shutdown LeaderElection
datanode_3_1  | 2019-10-31 23:29:28,596 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: start FollowerState
datanode_1_1  | 2019-10-31 23:29:28,330 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-31 23:29:33,671 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:66d4bcfa-6006-4c10-a18b-7916f97be75b
datanode_1_1  | 2019-10-31 23:29:28,330 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: start LeaderElection
datanode_3_1  | 2019-10-31 23:29:33,671 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:29:28,345 INFO impl.LeaderElection: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-LeaderElection2: begin an election at term 1 for -1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:29:33,671 INFO impl.RoleInfo: 14d107bf-5bd6-4127-afb2-4ef150894a37: start FollowerState
datanode_1_1  | 2019-10-31 23:29:28,513 INFO impl.LeaderElection: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-LeaderElection2: Election REJECTED; received 2 response(s) [66d4bcfa-6006-4c10-a18b-7916f97be75b<-14d107bf-5bd6-4127-afb2-4ef150894a37#0:FAIL-t1, 66d4bcfa-6006-4c10-a18b-7916f97be75b<-8bdb8f12-7464-4c9e-87fc-998aed5176d1#0:FAIL-t1] and 0 exception(s); 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291:t1, leader=null, voted=66d4bcfa-6006-4c10-a18b-7916f97be75b, raftlog=66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-31 23:29:33,671 INFO impl.FollowerState: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-31 23:29:33,761 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291: change Leader from null to 66d4bcfa-6006-4c10-a18b-7916f97be75b at term 2 for appendEntries, leader elected after 10484ms
datanode_3_1  | 2019-10-31 23:29:33,783 INFO impl.RaftServerImpl: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291: set configuration 0: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 23:29:28,514 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-31 23:29:33,784 INFO segmented.SegmentedRaftLogWorker: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 23:29:28,514 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:29:28,515 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: start FollowerState
datanode_3_1  | 2019-10-31 23:29:33,819 INFO segmented.SegmentedRaftLogWorker: 14d107bf-5bd6-4127-afb2-4ef150894a37@group-D22C3E850291-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2302f904-221b-4062-bfe1-d22c3e850291/current/log_inprogress_0
datanode_1_1  | 2019-10-31 23:29:33,615 INFO impl.FollowerState: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5088ms
datanode_1_1  | 2019-10-31 23:29:33,616 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: shutdown FollowerState
datanode_1_1  | 2019-10-31 23:29:33,616 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-31 23:29:33,617 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: start LeaderElection
datanode_1_1  | 2019-10-31 23:29:33,653 INFO impl.LeaderElection: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-LeaderElection3: begin an election at term 2 for -1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 23:29:33,690 INFO impl.LeaderElection: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-LeaderElection3: Election PASSED; received 1 response(s) [66d4bcfa-6006-4c10-a18b-7916f97be75b<-8bdb8f12-7464-4c9e-87fc-998aed5176d1#0:OK-t2] and 0 exception(s); 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291:t2, leader=null, voted=66d4bcfa-6006-4c10-a18b-7916f97be75b, raftlog=66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14d107bf-5bd6-4127-afb2-4ef150894a37:10.5.0.6:9858, 66d4bcfa-6006-4c10-a18b-7916f97be75b:10.5.0.4:9858, 8bdb8f12-7464-4c9e-87fc-998aed5176d1:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-31 23:29:33,691 INFO impl.RoleInfo: 66d4bcfa-6006-4c10-a18b-7916f97be75b: shutdown LeaderElection
datanode_1_1  | 2019-10-31 23:29:33,691 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-31 23:29:33,691 INFO impl.RaftServerImpl: 66d4bcfa-6006-4c10-a18b-7916f97be75b@group-D22C3E850291: change Leader from null to 66d4bcfa-6006-4c10-a18b-7916f97be75b at term 2 for becomeLeader, leader elected after 10414ms
datanode_1_1  | 2019-10-31 23:29:33,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-31 23:29:33,692 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-31 23:29:33,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-31 23:29:33,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-31 23:29:33,692 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-31 23:29:33,692 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-31 23:29:33,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-31 23:29:33,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-31 23:29:33,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-31 23:29:33,698 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 23:29:33,698 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-31 23:29:33,699 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-31 23:29:33,700 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:29:33,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
