Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-31 23:33:03,985 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 23:33:14,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479 does not exist. Creating ...
datanode_3  | 2019-10-31 23:33:14,049 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479 does not exist. Creating ...
datanode_1  | 2019-10-31 23:33:14,043 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479/in_use.lock acquired by nodename 7@a27e74b7ce05
datanode_2  | 2019-10-31 23:33:14,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479/in_use.lock acquired by nodename 7@e3e3870d25b2
datanode_3  | 2019-10-31 23:33:14,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479/in_use.lock acquired by nodename 7@f53f5f644ee6
datanode_2  | 2019-10-31 23:33:14,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479 has been successfully formatted.
datanode_1  | 2019-10-31 23:33:14,057 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479 has been successfully formatted.
datanode_3  | 2019-10-31 23:33:14,070 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479 has been successfully formatted.
datanode_2  | 2019-10-31 23:33:14,071 [pool-8-thread-1] INFO       - group-23BE166D4479: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:33:14,057 [pool-8-thread-1] INFO       - group-23BE166D4479: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:33:14,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:33:14,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:33:14,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:33:14,071 [pool-8-thread-1] INFO       - group-23BE166D4479: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:33:14,058 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:33:14,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:33:14,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:33:14,058 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:33:14,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:33:14,071 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:33:14,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:33:14,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:33:14,071 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:33:14,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:33:14,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:33:14,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:33:14,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:33:14,072 INFO segmented.SegmentedRaftLogWorker: new 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-23BE166D4479-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479
datanode_3  | 2019-10-31 23:33:14,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:33:14,058 INFO segmented.SegmentedRaftLogWorker: new aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-23BE166D4479-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479
datanode_2  | 2019-10-31 23:33:14,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 23:33:14,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:33:14,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:33:14,073 INFO segmented.SegmentedRaftLogWorker: new 2df343d2-f925-45c4-a8e0-a0640c720f67@group-23BE166D4479-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb23954c-b897-4046-b40f-23be166d4479
datanode_1  | 2019-10-31 23:33:14,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:33:14,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:33:14,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-31 23:33:14,059 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:33:14,059 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:33:14,059 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:33:14,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:33:14,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:33:14,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:33:14,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:33:14,074 INFO segmented.SegmentedRaftLogWorker: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-23BE166D4479-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:33:14,074 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:33:14,059 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:33:14,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:33:14,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:33:14,059 INFO segmented.SegmentedRaftLogWorker: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-23BE166D4479-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:33:14,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:33:14,074 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:33:14,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:33:14,075 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:33:14,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:33:14,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:33:14,075 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:33:14,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:33:14,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:33:14,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:33:14,075 INFO segmented.SegmentedRaftLogWorker: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-23BE166D4479-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:33:14,060 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:33:14,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:33:14,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:33:14,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:33:14,076 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-23BE166D4479: start as a follower, conf=-1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:33:14,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:33:14,061 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:33:14,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:33:14,076 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-23BE166D4479: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:33:14,061 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-23BE166D4479: start as a follower, conf=-1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:33:14,076 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:33:14,076 INFO impl.RoleInfo: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: start FollowerState
datanode_1  | 2019-10-31 23:33:14,061 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-23BE166D4479: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:33:14,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23BE166D4479,id=12fb690d-8a6e-46a2-b35b-b7d1754068b2
datanode_3  | 2019-10-31 23:33:14,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:33:14,061 INFO impl.RoleInfo: aea82f1a-81e6-41fe-9269-e6ae083e9da2: start FollowerState
datanode_2  | 2019-10-31 23:33:14,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:33:14,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:33:14,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23BE166D4479,id=aea82f1a-81e6-41fe-9269-e6ae083e9da2
datanode_2  | 2019-10-31 23:33:19,071 INFO impl.FollowerState: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_3  | 2019-10-31 23:33:14,077 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-23BE166D4479: start as a follower, conf=-1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null
datanode_1  | 2019-10-31 23:33:14,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:33:19,073 INFO impl.RoleInfo: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: shutdown FollowerState
datanode_3  | 2019-10-31 23:33:14,077 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-23BE166D4479: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:33:18,582 INFO impl.FollowerState: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_2  | 2019-10-31 23:33:19,073 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:33:14,077 INFO impl.RoleInfo: 2df343d2-f925-45c4-a8e0-a0640c720f67: start FollowerState
datanode_1  | 2019-10-31 23:33:18,583 INFO impl.RoleInfo: aea82f1a-81e6-41fe-9269-e6ae083e9da2: shutdown FollowerState
datanode_2  | 2019-10-31 23:33:19,077 INFO impl.RoleInfo: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: start LeaderElection
datanode_3  | 2019-10-31 23:33:14,078 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23BE166D4479,id=2df343d2-f925-45c4-a8e0-a0640c720f67
datanode_2  | 2019-10-31 23:33:19,092 INFO impl.LeaderElection: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1-LeaderElection1: begin an election at term 1 for -1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 23:33:18,583 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:33:14,078 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:33:19,093 INFO impl.RoleInfo: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: shutdown LeaderElection
datanode_1  | 2019-10-31 23:33:18,586 INFO impl.RoleInfo: aea82f1a-81e6-41fe-9269-e6ae083e9da2: start LeaderElection
datanode_3  | 2019-10-31 23:33:17,924 INFO impl.FollowerState: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
datanode_2  | 2019-10-31 23:33:19,094 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:33:18,600 INFO impl.LeaderElection: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD-LeaderElection1: begin an election at term 1 for -1: [aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-31 23:33:17,926 INFO impl.RoleInfo: 2df343d2-f925-45c4-a8e0-a0640c720f67: shutdown FollowerState
datanode_2  | 2019-10-31 23:33:19,094 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1: change Leader from null to 12fb690d-8a6e-46a2-b35b-b7d1754068b2 at term 1 for becomeLeader, leader elected after 5224ms
datanode_1  | 2019-10-31 23:33:18,601 INFO impl.RoleInfo: aea82f1a-81e6-41fe-9269-e6ae083e9da2: shutdown LeaderElection
datanode_3  | 2019-10-31 23:33:17,927 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:33:19,098 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:33:18,602 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:33:17,930 INFO impl.RoleInfo: 2df343d2-f925-45c4-a8e0-a0640c720f67: start LeaderElection
datanode_2  | 2019-10-31 23:33:19,098 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:33:18,602 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD: change Leader from null to aea82f1a-81e6-41fe-9269-e6ae083e9da2 at term 1 for becomeLeader, leader elected after 5231ms
datanode_3  | 2019-10-31 23:33:17,945 INFO impl.LeaderElection: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE-LeaderElection1: begin an election at term 1 for -1: [2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 23:33:19,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:33:18,605 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 23:33:17,946 INFO impl.RoleInfo: 2df343d2-f925-45c4-a8e0-a0640c720f67: shutdown LeaderElection
datanode_2  | 2019-10-31 23:33:19,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:33:18,605 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 23:33:17,946 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:33:18,608 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:33:19,108 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 23:33:17,947 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE: change Leader from null to 2df343d2-f925-45c4-a8e0-a0640c720f67 at term 1 for becomeLeader, leader elected after 5091ms
datanode_1  | 2019-10-31 23:33:18,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:33:19,109 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 23:33:17,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:33:18,614 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:33:19,115 INFO impl.RoleInfo: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: start LeaderState
datanode_3  | 2019-10-31 23:33:17,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:33:18,615 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:33:19,130 INFO segmented.SegmentedRaftLogWorker: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-31 23:33:17,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:33:18,623 INFO impl.RoleInfo: aea82f1a-81e6-41fe-9269-e6ae083e9da2: start LeaderState
datanode_2  | 2019-10-31 23:33:19,138 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1: set configuration 0: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-31 23:33:17,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:33:18,640 INFO segmented.SegmentedRaftLogWorker: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 23:33:19,213 INFO impl.FollowerState: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-23BE166D4479-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_1  | 2019-10-31 23:33:18,649 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD: set configuration 0: [aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-31 23:33:19,228 INFO impl.RoleInfo: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: shutdown FollowerState
datanode_3  | 2019-10-31 23:33:17,961 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:33:18,751 INFO segmented.SegmentedRaftLogWorker: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-94EA9DE786CD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96f10818-0edd-460e-a33a-94ea9de786cd/current/log_inprogress_0
datanode_2  | 2019-10-31 23:33:19,229 INFO impl.RaftServerImpl: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-23BE166D4479: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-31 23:33:17,962 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:33:19,159 INFO impl.FollowerState: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-23BE166D4479-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_2  | 2019-10-31 23:33:19,229 INFO impl.RoleInfo: 12fb690d-8a6e-46a2-b35b-b7d1754068b2: start LeaderElection
datanode_3  | 2019-10-31 23:33:17,970 INFO impl.RoleInfo: 2df343d2-f925-45c4-a8e0-a0640c720f67: start LeaderState
datanode_1  | 2019-10-31 23:33:19,160 INFO impl.RoleInfo: aea82f1a-81e6-41fe-9269-e6ae083e9da2: shutdown FollowerState
datanode_2  | 2019-10-31 23:33:19,237 INFO segmented.SegmentedRaftLogWorker: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-BC7EB8D7CFA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d6df8f6-a64e-4ae8-bfcb-bc7eb8d7cfa1/current/log_inprogress_0
datanode_3  | 2019-10-31 23:33:17,990 INFO segmented.SegmentedRaftLogWorker: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:33:19,160 INFO impl.RaftServerImpl: aea82f1a-81e6-41fe-9269-e6ae083e9da2@group-23BE166D4479: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:33:19,237 INFO impl.LeaderElection: 12fb690d-8a6e-46a2-b35b-b7d1754068b2@group-23BE166D4479-LeaderElection2: begin an election at term 1 for -1: [12fb690d-8a6e-46a2-b35b-b7d1754068b2:172.18.0.9:9858, aea82f1a-81e6-41fe-9269-e6ae083e9da2:172.18.0.7:9858, 2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null
datanode_3  | 2019-10-31 23:33:17,999 INFO impl.RaftServerImpl: 2df343d2-f925-45c4-a8e0-a0640c720f67@group-C6574AD86BAE: set configuration 0: [2df343d2-f925-45c4-a8e0-a0640c720f67:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-31 23:33:19,160 INFO impl.RoleInfo: aea82f1a-81e6-41fe-9269-e6ae083e9da2: start LeaderElection
