Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-15 20:29:24,265 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 20:29:42,301 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown LeaderElection
datanode_2  | 2019-11-15 20:29:42,313 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-15 20:30:36,877 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-15 20:29:42,312 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/5a9f8b97-fb18-4022-a9a3-714988834188/current/log_inprogress_0, delete the partial file.
datanode_1  | 2019-11-15 20:30:36,877 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: changes role from CANDIDATE to LEADER at term 9 for changeToLeader
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-15 20:29:42,363 INFO segmented.SegmentedRaftLogWorker: 225e29e2-9ff9-4878-856a-ff6040dda029@group-714988834188-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-15 20:30:36,877 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4B6C34303DC6 with new leaderId: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-15 20:29:42,436 INFO impl.RaftServerProxy: 225e29e2-9ff9-4878-856a-ff6040dda029: remove group-714988834188:null
datanode_1  | 2019-11-15 20:30:36,877 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: change Leader from null to 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5 at term 9 for becomeLeader, leader elected after 60191ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-15 20:29:47,459 INFO impl.FollowerState: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5144ms
datanode_1  | 2019-11-15 20:30:36,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-15 20:29:47,460 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:36,878 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
scm_1       | 2019-11-15 20:30:32,391 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2  | 2019-11-15 20:29:47,460 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:30:36,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
scm_1       | 2019-11-15 20:30:32,391 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-15 20:29:47,460 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start LeaderElection
datanode_1  | 2019-11-15 20:30:36,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
scm_1       | 2019-11-15 20:30:36,887 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 988e1e69-abd5-4075-9f86-4b6c34303dc6, Nodes: 0a3e5553-9753-41fc-b324-6faef4509f39{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}225e29e2-9ff9-4878-856a-ff6040dda029{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:29:54,349 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection4: begin an election at term 2 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:30:36,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 	... 4 more
datanode_2  | 2019-11-15 20:29:54,385 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection4: Election REJECTED; received 2 response(s) [225e29e2-9ff9-4878-856a-ff6040dda029<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t2, 225e29e2-9ff9-4878-856a-ff6040dda029<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t2] and 0 exception(s); 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6:t2, leader=null, voted=225e29e2-9ff9-4878-856a-ff6040dda029, raftlog=225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:30:36,879 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:31:00,304 WARN server.GrpcServerProtocolService: 0a3e5553-9753-41fc-b324-6faef4509f39: installSnapshot onError, lastRequest: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5->0a3e5553-9753-41fc-b324-6faef4509f39#11-t9, previous=(t:9, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:29:54,385 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:30:36,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | Nov 15, 2019 8:31:00 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-15 20:29:54,385 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown LeaderElection
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5c133498
datanode_1  | 2019-11-15 20:30:36,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:29:54,386 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start FollowerState
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-15 20:30:36,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:29:59,519 INFO impl.FollowerState: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5131ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-15 20:30:36,888 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 20:29:59,519 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-15 20:30:36,889 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 20:29:59,520 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-15 20:30:36,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:29:59,520 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-15 20:30:36,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:30:00,743 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection5: begin an election at term 3 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-15 20:30:36,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:30:00,786 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection5: Election REJECTED; received 2 response(s) [225e29e2-9ff9-4878-856a-ff6040dda029<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t3, 225e29e2-9ff9-4878-856a-ff6040dda029<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t3] and 0 exception(s); 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6:t3, leader=null, voted=225e29e2-9ff9-4878-856a-ff6040dda029, raftlog=225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:30:36,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-15 20:30:00,787 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:30:36,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 20:30:00,787 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-15 20:30:36,892 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-15 20:30:00,787 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-15 20:30:36,892 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-15 20:30:05,873 INFO impl.FollowerState: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:30:36,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:30:05,874 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-15 20:30:36,894 INFO impl.RoleInfo: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5: start LeaderState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-15 20:30:36,895 INFO segmented.SegmentedRaftLogWorker: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:30:05,874 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 
datanode_1  | 2019-11-15 20:30:36,896 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6: set configuration 0: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 20:30:05,874 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start LeaderElection
datanode_2  | 2019-11-15 20:30:07,675 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection6: begin an election at term 4 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:30:36,918 INFO impl.RaftServerImpl: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-   LEADER: Withhold vote from candidate 0a3e5553-9753-41fc-b324-6faef4509f39 with term 9. State: leader=8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5, term=9, lastRpcElapsed=null
datanode_2  | 2019-11-15 20:30:07,712 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection6: Election REJECTED; received 2 response(s) [225e29e2-9ff9-4878-856a-ff6040dda029<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t4, 225e29e2-9ff9-4878-856a-ff6040dda029<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t4] and 0 exception(s); 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6:t4, leader=null, voted=225e29e2-9ff9-4878-856a-ff6040dda029, raftlog=225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:30:36,942 INFO segmented.SegmentedRaftLogWorker: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/988e1e69-abd5-4075-9f86-4b6c34303dc6/current/log_inprogress_0
datanode_1  | 2019-11-15 20:30:43,436 WARN server.GrpcLogAppender: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6->225e29e2-9ff9-4878-856a-ff6040dda029-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=1,lastEntry=(t:9, i:1)
datanode_2  | 2019-11-15 20:30:07,713 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:30:43,437 WARN server.GrpcLogAppender: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6->0a3e5553-9753-41fc-b324-6faef4509f39-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=3,entriesCount=1,lastEntry=(t:9, i:1)
datanode_2  | 2019-11-15 20:30:07,714 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown LeaderElection
datanode_2  | 2019-11-15 20:30:07,714 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start FollowerState
datanode_2  | 2019-11-15 20:30:12,864 INFO impl.FollowerState: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5146ms
datanode_1  | 2019-11-15 20:30:43,442 WARN server.GrpcLogAppender: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6->225e29e2-9ff9-4878-856a-ff6040dda029-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:9, i:2)
datanode_1  | 2019-11-15 20:30:43,443 WARN server.GrpcLogAppender: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6->0a3e5553-9753-41fc-b324-6faef4509f39-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=4,entriesCount=1,lastEntry=(t:9, i:2)
datanode_2  | 2019-11-15 20:30:12,865 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown FollowerState
datanode_1  | 2019-11-15 20:30:45,944 WARN server.GrpcLogAppender: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6->225e29e2-9ff9-4878-856a-ff6040dda029-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 20:30:12,865 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-15 20:30:45,944 WARN server.GrpcLogAppender: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6->0a3e5553-9753-41fc-b324-6faef4509f39-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 20:30:12,865 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start LeaderElection
datanode_1  | 2019-11-15 20:30:48,445 WARN server.GrpcLogAppender: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6->225e29e2-9ff9-4878-856a-ff6040dda029-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 20:30:14,857 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection7: begin an election at term 5 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 20:30:14,894 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection7: Election REJECTED; received 2 response(s) [225e29e2-9ff9-4878-856a-ff6040dda029<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t5, 225e29e2-9ff9-4878-856a-ff6040dda029<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t5] and 0 exception(s); 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6:t5, leader=null, voted=225e29e2-9ff9-4878-856a-ff6040dda029, raftlog=225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 20:30:48,445 WARN server.GrpcLogAppender: 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5@group-4B6C34303DC6->0a3e5553-9753-41fc-b324-6faef4509f39-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 20:30:14,895 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:30:50,426 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_2  | 2019-11-15 20:30:14,895 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown LeaderElection
datanode_1  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:9, i:1), STATEMACHINELOGENTRY, client-D7AA5B97039E, cid=1-writeStateMachineData
datanode_2  | 2019-11-15 20:30:14,896 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start FollowerState
datanode_2  | 2019-11-15 20:30:20,008 INFO impl.FollowerState: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
datanode_2  | 2019-11-15 20:30:20,142 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
datanode_2  | 2019-11-15 20:30:20,142 INFO impl.RaftServerImpl: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-15 20:30:20,142 INFO impl.RoleInfo: 225e29e2-9ff9-4878-856a-ff6040dda029: start LeaderElection
datanode_2  | 2019-11-15 20:30:20,164 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection8: begin an election at term 6 for -1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 20:30:20,206 INFO impl.LeaderElection: 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-LeaderElection8: Election REJECTED; received 2 response(s) [225e29e2-9ff9-4878-856a-ff6040dda029<-0a3e5553-9753-41fc-b324-6faef4509f39#0:FAIL-t6, 225e29e2-9ff9-4878-856a-ff6040dda029<-8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5#0:FAIL-t6] and 0 exception(s); 225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6:t6, leader=null, voted=225e29e2-9ff9-4878-856a-ff6040dda029, raftlog=225e29e2-9ff9-4878-856a-ff6040dda029@group-4B6C34303DC6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0a3e5553-9753-41fc-b324-6faef4509f39:172.19.0.4:9858, 225e29e2-9ff9-4878-856a-ff6040dda029:172.19.0.5:9858, 8dd6b5d6-7a90-4df2-8c84-3e4cdcbda6f5:172.19.0.3:9858], old=null
