Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 20:11:03,763 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
rm_1        | 2019-11-15 20:11:08 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3310790514993688395.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-15 20:12:54 INFO  ApplicationImpl:655 - Application application_1573848668945_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-15 20:11:14,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:11:14,317 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
rm_1        | 2019-11-15 20:11:08 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-15 20:12:54 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 20:11:14,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:11:14,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
rm_1        | 2019-11-15 20:11:08 INFO  Server:419 - Started @6070ms
nm_1        | 2019-11-15 20:12:54 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848668945_0001
datanode_3  | 2019-11-15 20:11:14,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:11:14,317 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
rm_1        | 2019-11-15 20:11:08 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-15 20:11:14,312 INFO segmented.SegmentedRaftLogWorker: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:12:54 INFO  ResourceLocalizationService:798 - Created localizer for container_1573848668945_0001_01_000001
datanode_2  | 2019-11-15 20:11:14,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
rm_1        | 2019-11-15 20:11:08 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-15 20:11:14,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 20:12:54 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848668945_0001_01_000001.tokens
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
rm_1        | 2019-11-15 20:11:08 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-15 20:11:14,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:11:14,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 20:12:54 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-11-15 20:11:54,276 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
rm_1        | 2019-11-15 20:11:08 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-15 20:11:14,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:11:14,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 20:12:54 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848668945_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001/container_1573848668945_0001_01_000001.tokens
rm_1        | 2019-11-15 20:11:08 INFO  Server:1153 - IPC Server listener on 8033: starting
scm_1       | 2019-11-15 20:11:54,276 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-15 20:11:14,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:11:14,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 20:12:54 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001
rm_1        | 2019-11-15 20:11:08 INFO  ResourceManager:1292 - Transitioning to active state
scm_1       | 2019-11-15 20:12:15,528 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5f17f898-ff7e-4e3a-9a7c-816572495f88, Nodes: 5bc83dcb-07f6-4596-babd-8709f9805a07{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}481a3b15-85de-4ee6-9ee0-7f20a6dd6c72{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3c03ea54-4b27-43c5-a137-d676eed5412f{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:11:14,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:11:14,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:11:14,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:12:55 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-11-15 20:11:08 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-15 20:11:14,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:11:14,312 INFO segmented.SegmentedRaftLogWorker: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:11:14,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:12:57 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 20:11:08 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-15 20:11:14,318 INFO segmented.SegmentedRaftLogWorker: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:11:14,314 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: start as a follower, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 20:11:14,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 20:12:57 INFO  ContainerScheduler:541 - Starting container [container_1573848668945_0001_01_000001]
rm_1        | 2019-11-15 20:11:08 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-15 20:11:14,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:11:14,314 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:11:14,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 20:12:57 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:11:08 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-15 20:11:14,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:11:14,314 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: start FollowerState
datanode_1  | 2019-11-15 20:11:14,313 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-15 20:12:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573848668945_0001_01_000001
rm_1        | 2019-11-15 20:11:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:11:14,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:11:14,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-816572495F88,id=3c03ea54-4b27-43c5-a137-d676eed5412f
datanode_1  | 2019-11-15 20:11:14,313 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-15 20:12:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001/container_1573848668945_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-15 20:11:14,319 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-15 20:11:08 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-15 20:11:14,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:11:14,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:12:58 INFO  ContainersMonitorImpl:615 - container_1573848668945_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-15 20:11:14,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:11:08 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-15 20:11:18,640 INFO impl.FollowerState: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-BEE6B52EE722-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-11-15 20:11:14,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:13:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573848668945_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-15 20:11:14,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:11:08 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 20:11:18,642 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown FollowerState
datanode_1  | 2019-11-15 20:11:14,314 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: start as a follower, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 20:13:15 INFO  Server:1849 - Auth successful for appattempt_1573848668945_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:11:14,319 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: start as a follower, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:11:18,642 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-BEE6B52EE722: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:11:14,314 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 20:13:15 INFO  ContainerManagerImpl:1070 - Start request for container_1573848668945_0001_01_000002 by user hadoop
rm_1        | 2019-11-15 20:11:08 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 20:11:14,319 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 20:11:18,645 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: start LeaderElection
datanode_1  | 2019-11-15 20:11:14,314 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start FollowerState
nm_1        | 2019-11-15 20:13:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848668945_0001	CONTAINERID=container_1573848668945_0001_01_000002
rm_1        | 2019-11-15 20:11:08 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_2  | 2019-11-15 20:11:14,319 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start FollowerState
datanode_3  | 2019-11-15 20:11:18,704 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-BEE6B52EE722-LeaderElection1: begin an election at term 1 for -1: [3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 20:11:14,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-816572495F88,id=481a3b15-85de-4ee6-9ee0-7f20a6dd6c72
nm_1        | 2019-11-15 20:13:15 INFO  ApplicationImpl:463 - Adding container_1573848668945_0001_01_000002 to application application_1573848668945_0001
rm_1        | 2019-11-15 20:11:08 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-15 20:11:14,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-816572495F88,id=5bc83dcb-07f6-4596-babd-8709f9805a07
datanode_3  | 2019-11-15 20:11:18,705 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown LeaderElection
datanode_1  | 2019-11-15 20:11:14,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:13:15 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 20:11:08 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-11-15 20:11:14,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:11:18,706 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-BEE6B52EE722: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:11:18,192 INFO impl.FollowerState: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-1E636FAD9639-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
nm_1        | 2019-11-15 20:13:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848668945_0001
rm_1        | 2019-11-15 20:11:09 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-11-15 20:11:19,172 INFO impl.FollowerState: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-D45666B49FB3-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-11-15 20:11:18,706 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BEE6B52EE722 with new leaderId: 3c03ea54-4b27-43c5-a137-d676eed5412f
datanode_1  | 2019-11-15 20:11:18,194 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown FollowerState
