Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_3  | 2019-11-15 20:25:20,831 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:25:28,518 INFO segmented.SegmentedRaftLogWorker: new 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:25:28,518 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:25:28,519 INFO segmented.SegmentedRaftLogWorker: new 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9c55392-fbc7-4700-839c-ed14f2a734d5
datanode_2  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:25:28,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:25:28,489 INFO segmented.SegmentedRaftLogWorker: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:25:28,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:25:28,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:25:28,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:25:28,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:25:28,520 INFO segmented.SegmentedRaftLogWorker: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:25:28,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:25:28,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:25:28,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:25:28,490 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5: start as a follower, conf=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:25:28,520 INFO segmented.SegmentedRaftLogWorker: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:25:28,490 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:25:28,490 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: start FollowerState
datanode_2  | 2019-11-15 20:25:28,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:25:28,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED14F2A734D5,id=b82173c1-9e63-486b-8107-7a3a45fc75ec
datanode_2  | 2019-11-15 20:25:28,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:25:28,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:25:28,521 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5: start as a follower, conf=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:25:28,520 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:25:33,311 INFO impl.FollowerState: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | 2019-11-15 20:25:28,521 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-ED14F2A734D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:25:28,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:25:33,313 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: shutdown FollowerState
datanode_2  | 2019-11-15 20:25:28,521 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: start FollowerState
datanode_1  | 2019-11-15 20:25:28,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:25:33,314 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:25:28,521 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: start as a follower, conf=-1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858, 51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858, b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 20:25:28,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED14F2A734D5,id=3e339eff-fe17-4ff7-b02c-4a13caa15ca0
datanode_3  | 2019-11-15 20:25:33,317 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: start LeaderElection
datanode_1  | 2019-11-15 20:25:28,521 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-ED14F2A734D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 20:25:28,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:25:33,372 INFO impl.LeaderElection: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF-LeaderElection1: begin an election at term 1 for -1: [b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 20:25:28,521 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: start FollowerState
datanode_2  | 2019-11-15 20:25:32,888 INFO impl.FollowerState: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-11-15 20:25:33,374 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: shutdown LeaderElection
datanode_1  | 2019-11-15 20:25:28,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED14F2A734D5,id=51bbc201-9d30-48e8-bcb2-1ecf17d73e42
datanode_2  | 2019-11-15 20:25:32,890 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: shutdown FollowerState
datanode_3  | 2019-11-15 20:25:33,375 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:25:32,890 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:25:28,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:25:33,375 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0C704C1E96EF with new leaderId: b82173c1-9e63-486b-8107-7a3a45fc75ec
datanode_2  | 2019-11-15 20:25:32,894 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: start LeaderElection
datanode_1  | 2019-11-15 20:25:32,247 INFO impl.FollowerState: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-CDDD43DFF822-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3  | 2019-11-15 20:25:33,381 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF: change Leader from null to b82173c1-9e63-486b-8107-7a3a45fc75ec at term 1 for becomeLeader, leader elected after 5190ms
datanode_2  | 2019-11-15 20:25:33,179 INFO impl.LeaderElection: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729-LeaderElection1: begin an election at term 1 for -1: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-15 20:25:32,249 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: shutdown FollowerState
datanode_3  | 2019-11-15 20:25:33,386 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:25:33,180 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: shutdown LeaderElection
datanode_1  | 2019-11-15 20:25:32,250 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-CDDD43DFF822: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:25:33,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:25:33,181 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 20:25:32,254 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: start LeaderElection
datanode_2  | 2019-11-15 20:25:33,181 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4DEBE7785729 with new leaderId: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0
datanode_3  | 2019-11-15 20:25:33,389 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:25:32,270 INFO impl.LeaderElection: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-CDDD43DFF822-LeaderElection1: begin an election at term 1 for -1: [51bbc201-9d30-48e8-bcb2-1ecf17d73e42:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 20:25:33,187 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729: change Leader from null to 3e339eff-fe17-4ff7-b02c-4a13caa15ca0 at term 1 for becomeLeader, leader elected after 5501ms
datanode_3  | 2019-11-15 20:25:33,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:25:32,271 INFO impl.RoleInfo: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42: shutdown LeaderElection
datanode_2  | 2019-11-15 20:25:33,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 20:25:33,394 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:25:32,272 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-CDDD43DFF822: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:25:33,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 20:25:33,395 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:25:32,272 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDDD43DFF822 with new leaderId: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42
datanode_2  | 2019-11-15 20:25:33,194 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:25:33,402 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: start LeaderState
datanode_1  | 2019-11-15 20:25:32,279 INFO impl.RaftServerImpl: 51bbc201-9d30-48e8-bcb2-1ecf17d73e42@group-CDDD43DFF822: change Leader from null to 51bbc201-9d30-48e8-bcb2-1ecf17d73e42 at term 1 for becomeLeader, leader elected after 5112ms
datanode_2  | 2019-11-15 20:25:33,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:25:33,420 INFO segmented.SegmentedRaftLogWorker: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:25:32,283 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:25:33,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:25:33,430 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-0C704C1E96EF: set configuration 0: [b82173c1-9e63-486b-8107-7a3a45fc75ec:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 20:25:32,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:25:33,199 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:25:33,543 INFO impl.FollowerState: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-11-15 20:25:32,287 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:25:33,206 INFO impl.RoleInfo: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0: start LeaderState
datanode_3  | 2019-11-15 20:25:33,543 INFO impl.RoleInfo: b82173c1-9e63-486b-8107-7a3a45fc75ec: shutdown FollowerState
datanode_1  | 2019-11-15 20:25:32,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 20:25:33,232 INFO segmented.SegmentedRaftLogWorker: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:25:33,544 INFO impl.RaftServerImpl: b82173c1-9e63-486b-8107-7a3a45fc75ec@group-ED14F2A734D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:25:33,245 INFO impl.RaftServerImpl: 3e339eff-fe17-4ff7-b02c-4a13caa15ca0@group-4DEBE7785729: set configuration 0: [3e339eff-fe17-4ff7-b02c-4a13caa15ca0:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 20:25:32,291 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
