Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-23 11:53:52,394 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-10-23 11:55:51,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:54:01,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:54:01,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-23 11:54:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000001
datanode_3  | 2019-10-23 11:54:01,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:55:51,387 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:54:01,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 23, 2019 11:53:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:54:01,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-23 11:54:57 INFO  ApplicationImpl:463 - Adding container_1571831636161_0001_01_000001 to application application_1571831636161_0001
datanode_3  | 2019-10-23 11:54:01,457 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4: start as a follower, conf=-1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 11:56:01,027 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-23 11:54:01,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:54:01,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:54:01,457 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-684F3638BAA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 11:56:01,027 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103011561899360261 bcsId: 0
datanode_1  | 2019-10-23 11:54:01,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Oct 23, 2019 11:53:55 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-23 11:54:01,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 11:54:57 INFO  ApplicationImpl:655 - Application application_1571831636161_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-23 11:54:01,457 INFO impl.RoleInfo: 09f52864-5fe5-480b-97db-b84e8a3618e7: start FollowerState
scm_1       | 2019-10-23 11:56:01,052 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103011561927344134 bcsId: 0
datanode_1  | 2019-10-23 11:54:01,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-23 11:54:01,473 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: start as a follower, conf=-1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null
nm_1        | 2019-10-23 11:54:57 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-23 11:54:01,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-684F3638BAA4,id=09f52864-5fe5-480b-97db-b84e8a3618e7
datanode_1  | 2019-10-23 11:54:01,473 INFO impl.RaftServerImpl: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-684F3638BAA4: start as a follower, conf=-1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null
scm_1       | 2019-10-23 11:56:01,053 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103011561933111303 bcsId: 0
rm_1        | 2019-10-23 11:53:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5181953096798632305.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-23 11:54:01,473 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-23 11:54:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831636161_0001
datanode_1  | 2019-10-23 11:54:01,473 INFO impl.RaftServerImpl: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-684F3638BAA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-23 11:53:55 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-23 11:54:01,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:54:01,474 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: start FollowerState
nm_1        | 2019-10-23 11:54:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1571831636161_0001_01_000001
scm_1       | 2019-10-23 11:56:01,054 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103011561960570888 bcsId: 0
datanode_1  | 2019-10-23 11:54:01,473 INFO impl.RoleInfo: da5b2bc1-fa07-432a-b58d-036902d3e9a4: start FollowerState
rm_1        | 2019-10-23 11:53:55 INFO  Server:419 - Started @4670ms
datanode_2  | 2019-10-23 11:54:01,474 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-684F3638BAA4,id=1d4f0408-d05f-416c-af29-9b168e417726
datanode_3  | 2019-10-23 11:54:05,817 INFO impl.FollowerState: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-DC4B76DFCCAD-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
nm_1        | 2019-10-23 11:54:57 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831636161_0001_01_000001.tokens
scm_1       | 2019-10-23 11:56:01,054 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011562718232585 bcsId: 0
datanode_1  | 2019-10-23 11:54:01,474 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-684F3638BAA4,id=da5b2bc1-fa07-432a-b58d-036902d3e9a4
rm_1        | 2019-10-23 11:53:55 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-23 11:54:01,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 11:54:05,820 INFO impl.RoleInfo: 09f52864-5fe5-480b-97db-b84e8a3618e7: shutdown FollowerState
nm_1        | 2019-10-23 11:54:57 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 2019-10-23 11:56:01,054 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103011562733568010 bcsId: 0
rm_1        | 2019-10-23 11:53:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-23 11:54:01,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 11:54:06,382 INFO impl.FollowerState: 1d4f0408-d05f-416c-af29-9b168e417726@group-6FE767E1BB70-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_3  | 2019-10-23 11:54:05,820 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-DC4B76DFCCAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-23 11:54:57 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571831636161_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000001.tokens
scm_1       | 2019-10-23 11:56:01,055 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103011561658187778 bcsId: 0
rm_1        | 2019-10-23 11:53:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-23 11:54:05,353 INFO impl.FollowerState: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-2F26D8B68A13-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_2  | 2019-10-23 11:54:06,384 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: shutdown FollowerState
datanode_3  | 2019-10-23 11:54:05,825 INFO impl.RoleInfo: 09f52864-5fe5-480b-97db-b84e8a3618e7: start LeaderElection
nm_1        | 2019-10-23 11:54:57 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001
scm_1       | 2019-10-23 11:56:01,056 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011561784410115 bcsId: 0
rm_1        | 2019-10-23 11:53:56 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-23 11:54:05,356 INFO impl.RoleInfo: da5b2bc1-fa07-432a-b58d-036902d3e9a4: shutdown FollowerState
datanode_2  | 2019-10-23 11:54:06,385 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-6FE767E1BB70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 11:54:05,859 INFO impl.LeaderElection: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-DC4B76DFCCAD-LeaderElection1: begin an election at term 1 for -1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858], old=null
nm_1        | 2019-10-23 11:54:57 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-10-23 11:56:01,057 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103011561834938372 bcsId: 0
rm_1        | 2019-10-23 11:53:56 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-23 11:54:05,357 INFO impl.RaftServerImpl: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-2F26D8B68A13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 11:54:06,390 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: start LeaderElection
datanode_3  | 2019-10-23 11:54:05,860 INFO impl.RoleInfo: 09f52864-5fe5-480b-97db-b84e8a3618e7: shutdown LeaderElection
nm_1        | 2019-10-23 11:54:57 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-23 11:56:01,057 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103011564389728267 bcsId: 0
rm_1        | 2019-10-23 11:53:56 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-23 11:54:05,363 INFO impl.RoleInfo: da5b2bc1-fa07-432a-b58d-036902d3e9a4: start LeaderElection
datanode_2  | 2019-10-23 11:54:06,447 INFO impl.LeaderElection: 1d4f0408-d05f-416c-af29-9b168e417726@group-6FE767E1BB70-LeaderElection1: begin an election at term 1 for -1: [1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null
datanode_3  | 2019-10-23 11:54:05,861 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-DC4B76DFCCAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-23 11:54:57 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-23 11:56:01,057 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103011564494716940 bcsId: 0
rm_1        | 2019-10-23 11:53:56 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-23 11:54:05,381 INFO impl.LeaderElection: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-2F26D8B68A13-LeaderElection1: begin an election at term 1 for -1: [da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 11:54:06,449 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: shutdown LeaderElection
datanode_3  | 2019-10-23 11:54:05,862 INFO impl.RaftServerImpl: 09f52864-5fe5-480b-97db-b84e8a3618e7@group-DC4B76DFCCAD: change Leader from null to 09f52864-5fe5-480b-97db-b84e8a3618e7 at term 1 for becomeLeader, leader elected after 5129ms
nm_1        | 2019-10-23 11:54:57 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-23 11:56:03,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:56 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-23 11:54:05,383 INFO impl.RoleInfo: da5b2bc1-fa07-432a-b58d-036902d3e9a4: shutdown LeaderElection
datanode_2  | 2019-10-23 11:54:06,449 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-6FE767E1BB70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-23 11:54:05,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-23 11:54:58 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
scm_1       | 2019-10-23 11:56:05,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:56 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-23 11:54:05,384 INFO impl.RaftServerImpl: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-2F26D8B68A13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 11:54:06,450 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-6FE767E1BB70: change Leader from null to 1d4f0408-d05f-416c-af29-9b168e417726 at term 1 for becomeLeader, leader elected after 5196ms
datanode_3  | 2019-10-23 11:54:05,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-23 11:54:58 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-23 11:56:05,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:56 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-23 11:54:05,385 INFO impl.RaftServerImpl: da5b2bc1-fa07-432a-b58d-036902d3e9a4@group-2F26D8B68A13: change Leader from null to da5b2bc1-fa07-432a-b58d-036902d3e9a4 at term 1 for becomeLeader, leader elected after 5233ms
datanode_2  | 2019-10-23 11:54:06,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 11:54:05,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-23 11:54:58 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-23 11:56:05,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:54:06,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 11:54:05,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 11:54:05,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-23 11:54:59 INFO  Configuration:3318 - Removed undeclared tags:
scm_1       | 2019-10-23 11:56:05,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | 2019-10-23 11:53:56 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-23 11:54:06,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 11:54:05,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 11:54:05,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-23 11:54:59 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
