Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 12:05:17,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-10-23 12:05:34,847 INFO impl.FollowerState: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 12:05:47,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 12:05:29,674 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 12:05:34,847 INFO impl.RoleInfo: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5: start FollowerState
scm_1       | 2019-10-23 12:05:47,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,878 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 12:05:29,674 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: shutdown LeaderElection
datanode_1  | 2019-10-23 12:05:34,943 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA: change Leader from null to c8d1a867-0685-4614-9822-4a7a4cb32720 at term 2 for appendEntries, leader elected after 10568ms
datanode_3  | 2019-10-23 12:05:34,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 12:05:29,674 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: start FollowerState
datanode_1  | 2019-10-23 12:05:34,961 INFO impl.RaftServerImpl: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA: set configuration 0: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 12:05:47,553 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:34,827 INFO impl.FollowerState: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1  | 2019-10-23 12:05:34,961 INFO segmented.SegmentedRaftLogWorker: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:05:47,636 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:34,828 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: shutdown FollowerState
datanode_3  | 2019-10-23 12:05:34,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 12:05:35,008 INFO segmented.SegmentedRaftLogWorker: 64a320ff-c3f6-4da6-850f-d1ce896bd2d5@group-77D3218504EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea/current/log_inprogress_0
scm_1       | 2019-10-23 12:05:47,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:34,828 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 12:05:34,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 12:05:47,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:34,828 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: start LeaderElection
datanode_3  | 2019-10-23 12:05:34,883 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 12:05:47,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:34,856 INFO impl.LeaderElection: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-LeaderElection3: begin an election at term 2 for -1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 12:05:34,883 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-23 12:05:34,940 INFO impl.LeaderElection: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-LeaderElection3: Election REJECTED; received 2 response(s) [b293aa5e-86a2-4e4f-af88-b43eca64dcfc<-64a320ff-c3f6-4da6-850f-d1ce896bd2d5#0:FAIL-t2, b293aa5e-86a2-4e4f-af88-b43eca64dcfc<-c8d1a867-0685-4614-9822-4a7a4cb32720#0:FAIL-t2] and 0 exception(s); b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA:t2, leader=null, voted=b293aa5e-86a2-4e4f-af88-b43eca64dcfc, raftlog=b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 12:05:34,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 12:05:48,101 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:34,941 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 12:05:34,884 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 12:05:48,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:05:34,941 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: shutdown LeaderElection
datanode_3  | 2019-10-23 12:05:34,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 12:05:48,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 12:05:34,941 INFO impl.RoleInfo: b293aa5e-86a2-4e4f-af88-b43eca64dcfc: start FollowerState
scm_1       | 2019-10-23 12:05:48,286 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 12:05:34,944 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: change Leader from null to c8d1a867-0685-4614-9822-4a7a4cb32720 at term 2 for appendEntries, leader elected after 10569ms
scm_1       | 2019-10-23 12:05:48,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,885 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-23 12:05:34,960 INFO impl.RaftServerImpl: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA: set configuration 0: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 12:05:48,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,885 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 12:05:48,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 12:05:34,961 INFO segmented.SegmentedRaftLogWorker: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:05:48,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,887 INFO impl.RoleInfo: c8d1a867-0685-4614-9822-4a7a4cb32720: start LeaderState
datanode_2  | 2019-10-23 12:05:35,008 INFO segmented.SegmentedRaftLogWorker: b293aa5e-86a2-4e4f-af88-b43eca64dcfc@group-77D3218504EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea/current/log_inprogress_0
datanode_3  | 2019-10-23 12:05:34,888 INFO segmented.SegmentedRaftLogWorker: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 12:05:48,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:48,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:06:06,144 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-23 12:05:34,888 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA: set configuration 0: [b293aa5e-86a2-4e4f-af88-b43eca64dcfc:172.18.0.3:9858, 64a320ff-c3f6-4da6-850f-d1ce896bd2d5:172.18.0.5:9858, c8d1a867-0685-4614-9822-4a7a4cb32720:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 12:05:48,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 12:06:43,778 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-23 12:05:34,890 INFO impl.RaftServerImpl: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-   LEADER: Withhold vote from candidate b293aa5e-86a2-4e4f-af88-b43eca64dcfc with term 2. State: leader=c8d1a867-0685-4614-9822-4a7a4cb32720, term=2, lastRpcElapsed=null
scm_1       | 2019-10-23 12:05:48,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:05:34,941 INFO segmented.SegmentedRaftLogWorker: c8d1a867-0685-4614-9822-4a7a4cb32720@group-77D3218504EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8d270e8-f090-4616-a4ce-77d3218504ea/current/log_inprogress_0
scm_1       | 2019-10-23 12:05:48,912 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:06:19,085 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-23 12:05:48,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:06:31,243 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-23 12:05:49,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,748 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:49,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:50,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,199 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,434 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,578 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:05:51,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:06:03,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 12:06:16,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
