Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
datanode_3  | 2019-10-26 08:43:48,687 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 08:43:55,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-26 08:43:54,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 08:43:53,839 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-26 08:43:55,964 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-26 08:43:55,979 INFO impl.RaftServerProxy: 8b6070bd-7941-4d12-9513-932cde112ac3: addNew group-B7CCF429B41A:[b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858] returns group-B7CCF429B41A:java.util.concurrent.CompletableFuture@63bab3c6[Not completed]
datanode_1  | 2019-10-26 08:43:53,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-26 08:43:55,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-26 08:43:53,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-26 08:43:55,982 INFO impl.RaftServerImpl: 8b6070bd-7941-4d12-9513-932cde112ac3: new RaftServerImpl for group-B7CCF429B41A:[b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 08:43:55,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-26 08:43:53,861 INFO impl.RaftServerImpl: cfffff8e-f063-4a3d-855d-258ff678b64b@group-983B82237BE2: start as a follower, conf=-1: [cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 08:43:55,965 INFO impl.RaftServerImpl: b1581ebf-a11e-4eb0-8884-f5e751d2e011@group-B7CCF429B41A: ConfigurationManager, init=-1: [b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-26 08:43:53,862 INFO impl.RaftServerImpl: cfffff8e-f063-4a3d-855d-258ff678b64b@group-983B82237BE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 08:43:55,965 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-26 08:43:49 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 08:43:53,985 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93230e19-78ea-49bb-9bc5-983b82237be2, Nodes: cfffff8e-f063-4a3d-855d-258ff678b64b{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 08:43:53,863 INFO impl.RoleInfo: cfffff8e-f063-4a3d-855d-258ff678b64b: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 08:43:55,965 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-26 08:43:50 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 08:43:54,504 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce3a526d-5fac-4475-acbf-a07446ceb5e3, Nodes: 8b6070bd-7941-4d12-9513-932cde112ac3{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-26 08:43:53,867 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-983B82237BE2,id=cfffff8e-f063-4a3d-855d-258ff678b64b
nm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-26 08:43:55,966 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae542d55-58b2-400e-9878-b7ccf429b41a does not exist. Creating ...
rm_1        | 2019-10-26 08:43:50 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 08:43:53,869 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-26 08:43:55,444 INFO net.NetworkTopology: Added a new node: /default-rack/b1581ebf-a11e-4eb0-8884-f5e751d2e011
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-26 08:43:55,988 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae542d55-58b2-400e-9878-b7ccf429b41a/in_use.lock acquired by nodename 7@5019b8b355d3
rm_1        | 2019-10-26 08:43:50 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-26 08:43:55,983 INFO impl.RaftServerImpl: 8b6070bd-7941-4d12-9513-932cde112ac3@group-B7CCF429B41A: ConfigurationManager, init=-1: [b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-26 08:43:55,978 INFO impl.RaftServerProxy: cfffff8e-f063-4a3d-855d-258ff678b64b: addNew group-B7CCF429B41A:[b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858] returns group-B7CCF429B41A:java.util.concurrent.CompletableFuture@24e9a186[Not completed]
scm_1       | 2019-10-26 08:43:55,444 INFO node.SCMNodeManager: Registered Data node : b1581ebf-a11e-4eb0-8884-f5e751d2e011{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-26 08:43:50 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6562493932564303704.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-26 08:43:56,006 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae542d55-58b2-400e-9878-b7ccf429b41a has been successfully formatted.
rm_1        | 2019-10-26 08:43:50 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-26 08:43:55,982 INFO impl.RaftServerImpl: cfffff8e-f063-4a3d-855d-258ff678b64b: new RaftServerImpl for group-B7CCF429B41A:[b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-26 08:43:55,921 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0808efd-4b53-4d7b-8a48-174a0312d828, Nodes: b1581ebf-a11e-4eb0-8884-f5e751d2e011{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-26 08:43:50 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-26 08:43:56,006 [pool-8-thread-1] INFO       - group-B7CCF429B41A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-26 08:43:50 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 08:43:55,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-26 08:43:50 INFO  Server:419 - Started @4017ms
scm_1       | 2019-10-26 08:43:56,046 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae542d55-58b2-400e-9878-b7ccf429b41a, Nodes: 8b6070bd-7941-4d12-9513-932cde112ac3{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b1581ebf-a11e-4eb0-8884-f5e751d2e011{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}cfffff8e-f063-4a3d-855d-258ff678b64b{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 08:43:56,007 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-26 08:43:50 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-26 08:43:55,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-26 08:45:56,738 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 12 blocks
nm_1        | 2019-10-26 08:43:50 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-26 08:43:55,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-26 08:43:56,007 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-26 08:43:50 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-26 08:43:55,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-26 08:45:56,739 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027801131646981 bcsId: 0
nm_1        | 2019-10-26 08:43:50 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:37508
datanode_2  | 2019-10-26 08:43:55,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae542d55-58b2-400e-9878-b7ccf429b41a does not exist. Creating ...
datanode_3  | 2019-10-26 08:43:56,007 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 08:43:55,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-26 08:45:56,748 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027801146720262 bcsId: 0
nm_1        | 2019-10-26 08:43:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-26 08:43:56,006 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae542d55-58b2-400e-9878-b7ccf429b41a/in_use.lock acquired by nodename 7@9c93143cef06
rm_1        | 2019-10-26 08:43:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-26 08:43:56,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-26 08:45:56,749 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027801153404935 bcsId: 0
nm_1        | 2019-10-26 08:43:50 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_2  | 2019-10-26 08:43:56,032 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae542d55-58b2-400e-9878-b7ccf429b41a has been successfully formatted.
rm_1        | 2019-10-26 08:43:50 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-26 08:43:56,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-26 08:45:56,749 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103027801160810504 bcsId: 0
nm_1        | 2019-10-26 08:43:51 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-26 08:43:56,032 [pool-8-thread-1] INFO       - group-B7CCF429B41A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-26 08:43:55,983 INFO impl.RaftServerImpl: cfffff8e-f063-4a3d-855d-258ff678b64b@group-B7CCF429B41A: ConfigurationManager, init=-1: [b1581ebf-a11e-4eb0-8884-f5e751d2e011:172.18.0.9:9858, cfffff8e-f063-4a3d-855d-258ff678b64b:172.18.0.3:9858, 8b6070bd-7941-4d12-9513-932cde112ac3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-26 08:43:56,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-26 08:45:56,749 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103027801922994185 bcsId: 0
nm_1        | 2019-10-26 08:43:51 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-26 08:43:56,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-26 08:43:56,008 INFO segmented.SegmentedRaftLogWorker: new b1581ebf-a11e-4eb0-8884-f5e751d2e011@group-B7CCF429B41A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae542d55-58b2-400e-9878-b7ccf429b41a
nm_1        | 2019-10-26 08:43:52 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-26 08:43:56,033 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-26 08:43:55,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 26, 2019 8:43:50 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-26 08:45:56,750 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103027801938395146 bcsId: 0
datanode_3  | 2019-10-26 08:43:56,008 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-26 08:43:52 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 67640884
datanode_2  | 2019-10-26 08:43:56,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-26 08:43:55,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae542d55-58b2-400e-9878-b7ccf429b41a does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
