Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-26 08:54:30,645 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-26 08:54:38,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-26 08:54:39,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-26 08:54:34,732 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-26 08:54:39,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-26 08:54:38,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-26 08:54:39,624 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4DB7A8F7F8FA,id=27cce653-26ce-44a5-a4ad-8fdde965275d
scm_1         | 2019-10-26 08:54:34,740 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-26 08:54:39,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-26 08:54:39,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-26 08:54:38,493 INFO segmented.SegmentedRaftLogWorker: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-26 08:54:39,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 08:54:37,265 INFO net.NetworkTopology: Added a new node: /default-rack/bf9cd69a-8610-4e37-befb-678cdcedddad
om_1          | 2019-10-26 08:54:39,011 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-26 08:54:39,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-26 08:54:38,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-26 08:54:39,726 INFO impl.RaftServerProxy: 27cce653-26ce-44a5-a4ad-8fdde965275d: addNew group-6F0AD2F3E486:[7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858] returns group-6F0AD2F3E486:java.util.concurrent.CompletableFuture@512dba7[Not completed]
scm_1         | 2019-10-26 08:54:37,265 INFO node.SCMNodeManager: Registered Data node : bf9cd69a-8610-4e37-befb-678cdcedddad{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-26 08:54:54,156 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-66383 for user:hadoop
datanode_1    | 2019-10-26 08:54:39,065 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-26 08:54:38,499 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-26 08:54:39,729 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d: new RaftServerImpl for group-6F0AD2F3E486:[7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-26 08:54:37,270 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-26 08:54:54,248 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-46125 for user:hadoop
datanode_1    | 2019-10-26 08:54:39,078 INFO segmented.SegmentedRaftLogWorker: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-26 08:54:38,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-26 08:54:37,271 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-26 08:54:39,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-26 08:54:54,287 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-98604 for user:hadoop
datanode_1    | 2019-10-26 08:54:39,083 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-26 08:54:38,501 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-26 08:54:37,271 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-26 08:54:39,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-26 08:54:39,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-26 08:54:54,325 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-39737 for user:hadoop
datanode_2    | 2019-10-26 08:54:38,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-26 08:54:37,354 INFO net.NetworkTopology: Added a new node: /default-rack/27cce653-26ce-44a5-a4ad-8fdde965275d
datanode_3    | 2019-10-26 08:54:39,729 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-26 08:54:39,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-26 08:54:38,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-26 08:54:54,368 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-55360 for user:hadoop
scm_1         | 2019-10-26 08:54:37,355 INFO node.SCMNodeManager: Registered Data node : 27cce653-26ce-44a5-a4ad-8fdde965275d{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-26 08:54:39,729 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-26 08:54:39,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-26 08:54:38,524 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1: start as a follower, conf=-1: [bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-26 08:54:39,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-26 08:54:39,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 08:54:38,525 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad@group-9229B7D197C1: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-26 08:54:39,729 INFO impl.RaftServerImpl: 27cce653-26ce-44a5-a4ad-8fdde965275d@group-6F0AD2F3E486: ConfigurationManager, init=-1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-26 08:54:39,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 08:54:38,527 INFO impl.RoleInfo: bf9cd69a-8610-4e37-befb-678cdcedddad: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-26 08:54:39,103 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C: start as a follower, conf=-1: [7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858], old=null
datanode_2    | 2019-10-26 08:54:38,531 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9229B7D197C1,id=bf9cd69a-8610-4e37-befb-678cdcedddad
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-26 08:54:39,730 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-26 08:54:39,104 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20@group-7CBE00FBCF1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-26 08:54:38,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-26 08:54:39,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-26 08:54:39,105 INFO impl.RoleInfo: 7b63da5c-4074-48fa-a877-0787c251bf20: start FollowerState
datanode_2    | 2019-10-26 08:54:39,741 INFO impl.RaftServerProxy: bf9cd69a-8610-4e37-befb-678cdcedddad: addNew group-6F0AD2F3E486:[7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858] returns group-6F0AD2F3E486:java.util.concurrent.CompletableFuture@4b72ce57[Not completed]
scm_1         | 2019-10-26 08:54:38,377 INFO net.NetworkTopology: Added a new node: /default-rack/7b63da5c-4074-48fa-a877-0787c251bf20
datanode_3    | 2019-10-26 08:54:39,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/daf848c8-b733-485d-a5a0-6f0ad2f3e486 does not exist. Creating ...
datanode_1    | 2019-10-26 08:54:39,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CBE00FBCF1C,id=7b63da5c-4074-48fa-a877-0787c251bf20
datanode_2    | 2019-10-26 08:54:39,744 INFO impl.RaftServerImpl: bf9cd69a-8610-4e37-befb-678cdcedddad: new RaftServerImpl for group-6F0AD2F3E486:[7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-26 08:54:38,377 INFO node.SCMNodeManager: Registered Data node : 7b63da5c-4074-48fa-a877-0787c251bf20{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-26 08:54:39,748 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/daf848c8-b733-485d-a5a0-6f0ad2f3e486/in_use.lock acquired by nodename 7@3c37ef72d9a7
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-26 08:54:39,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-26 08:54:39,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-26 08:54:39,783 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/daf848c8-b733-485d-a5a0-6f0ad2f3e486 has been successfully formatted.
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-26 08:54:39,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-26 08:54:39,741 INFO impl.RaftServerProxy: 7b63da5c-4074-48fa-a877-0787c251bf20: addNew group-6F0AD2F3E486:[7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858] returns group-6F0AD2F3E486:java.util.concurrent.CompletableFuture@e0d40ea[Not completed]
scm_1         | 2019-10-26 08:54:38,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c76c0a2e-52d4-47d1-8eb7-9229b7d197c1, Nodes: bf9cd69a-8610-4e37-befb-678cdcedddad{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-26 08:54:39,783 [pool-8-thread-1] INFO       - group-6F0AD2F3E486: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-26 08:54:39,744 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-26T08:54:37+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-26 08:54:39,744 INFO impl.RaftServerImpl: 7b63da5c-4074-48fa-a877-0787c251bf20: new RaftServerImpl for group-6F0AD2F3E486:[7b63da5c-4074-48fa-a877-0787c251bf20:172.18.0.7:9858, bf9cd69a-8610-4e37-befb-678cdcedddad:172.18.0.8:9858, 27cce653-26ce-44a5-a4ad-8fdde965275d:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-26 08:54:39,158 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60f465c2-afc2-478e-8a85-7cbe00fbcf1c, Nodes: 7b63da5c-4074-48fa-a877-0787c251bf20{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-26 08:54:39,783 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-26 08:54:39,745 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-26T08:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-26 08:54:39,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-26 08:54:39,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b36f6075-e0de-4056-bafd-4db7a8f7f8fa, Nodes: 27cce653-26ce-44a5-a4ad-8fdde965275d{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-26 08:54:39,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-26T08:54:38+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-26 08:54:39,744 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-26 08:54:39,783 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-26 08:54:39,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: daf848c8-b733-485d-a5a0-6f0ad2f3e486, Nodes: 7b63da5c-4074-48fa-a877-0787c251bf20{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}bf9cd69a-8610-4e37-befb-678cdcedddad{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}27cce653-26ce-44a5-a4ad-8fdde965275d{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
