Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 19:35:01,211 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 19:35:11,018 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd: new RaftServerImpl for group-85E560AA54EF:[14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 19:35:11,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:35:07,723 INFO node.SCMNodeManager: Registered Data node : e6d2112f-a088-495d-88d9-dabd49b529fd{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:35:11,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 19:35:10,458 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start FollowerState
datanode_2  | 2019-11-15 19:35:11,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 19:35:11,019 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:35:07,723 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:35:10,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9056EC472F14,id=189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_2  | 2019-11-15 19:35:11,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 19:35:11,019 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:35:07,723 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:35:10,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:35:11,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:35:11,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:35:07,725 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5e5022f1-66f7-45bb-9e54-2cef26fb527e create command to datanode e6d2112f-a088-495d-88d9-dabd49b529fd
datanode_1  | 2019-11-15 19:35:10,519 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0cce7ad4-bcc3-4aea-8cdc-9056ec472f14"
datanode_2  | 2019-11-15 19:35:11,115 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: ConfigurationManager, init=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 19:35:11,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  |  command succeed on datanode 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49.
scm_1       | 2019-11-15 19:35:07,725 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5e5022f1-66f7-45bb-9e54-2cef26fb527e, Nodes: e6d2112f-a088-495d-88d9-dabd49b529fd{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 19:35:11,115 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:35:11,019 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: ConfigurationManager, init=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:35:10,522 INFO impl.RaftServerProxy: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: addNew group-85E560AA54EF:[14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858] returns group-85E560AA54EF:java.util.concurrent.CompletableFuture@2ebbc1a0[Not completed]
scm_1       | 2019-11-15 19:35:07,794 INFO net.NetworkTopology: Added a new node: /default-rack/14645ea0-8a3a-4425-a4f5-c2111cdd0aca
datanode_2  | 2019-11-15 19:35:11,115 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:35:11,019 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:35:07,794 INFO node.SCMNodeManager: Registered Data node : 14645ea0-8a3a-4425-a4f5-c2111cdd0aca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:35:11,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef does not exist. Creating ...
datanode_3  | 2019-11-15 19:35:11,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 19:35:11,121 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef/in_use.lock acquired by nodename 7@45e30be39536
scm_1       | 2019-11-15 19:35:07,794 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 19:35:10,524 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: new RaftServerImpl for group-85E560AA54EF:[14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 19:35:11,126 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef has been successfully formatted.
scm_1       | 2019-11-15 19:35:07,795 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:35:11,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef does not exist. Creating ...
datanode_2  | 2019-11-15 19:35:11,126 INFO ratis.ContainerStateMachine: group-85E560AA54EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:35:07,795 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=b9942621-34d6-4c49-aa76-acdcb76bb5b9 create command to datanode 14645ea0-8a3a-4425-a4f5-c2111cdd0aca
datanode_1  | 2019-11-15 19:35:10,525 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 19:35:11,032 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef/in_use.lock acquired by nodename 7@32c66ae68307
datanode_2  | 2019-11-15 19:35:11,127 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:35:07,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b9942621-34d6-4c49-aa76-acdcb76bb5b9, Nodes: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 19:35:10,525 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 19:35:11,048 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef has been successfully formatted.
datanode_2  | 2019-11-15 19:35:11,127 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:35:10,525 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:35:07,798 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=24705e9d-6325-4520-a0d6-85e560aa54ef create command to datanode e6d2112f-a088-495d-88d9-dabd49b529fd
datanode_3  | 2019-11-15 19:35:11,048 INFO ratis.ContainerStateMachine: group-85E560AA54EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:35:11,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 19:35:10,525 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:35:07,798 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=24705e9d-6325-4520-a0d6-85e560aa54ef create command to datanode 14645ea0-8a3a-4425-a4f5-c2111cdd0aca
datanode_3  | 2019-11-15 19:35:11,048 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:35:11,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:35:10,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 19:35:07,798 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=24705e9d-6325-4520-a0d6-85e560aa54ef create command to datanode 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_3  | 2019-11-15 19:35:11,049 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:35:11,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:35:10,525 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: ConfigurationManager, init=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:35:07,799 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24705e9d-6325-4520-a0d6-85e560aa54ef, Nodes: e6d2112f-a088-495d-88d9-dabd49b529fd{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}14645ea0-8a3a-4425-a4f5-c2111cdd0aca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 19:35:11,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:35:11,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 19:35:10,525 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 19:35:11,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:35:10,550 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0cce7ad4-bcc3-4aea-8cdc-9056ec472f14 reported by 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:35:10,526 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 19:35:11,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:35:10,550 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0cce7ad4-bcc3-4aea-8cdc-9056ec472f14, Nodes: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:35:11,127 INFO segmented.SegmentedRaftLogWorker: new 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef
datanode_1  | 2019-11-15 19:35:10,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef does not exist. Creating ...
datanode_3  | 2019-11-15 19:35:11,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:35:10,552 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 19:35:11,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:35:10,533 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef/in_use.lock acquired by nodename 7@300d099ac9c2
datanode_3  | 2019-11-15 19:35:11,049 INFO segmented.SegmentedRaftLogWorker: new e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef
datanode_2  | 2019-11-15 19:35:11,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:35:10,553 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:35:10,537 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef has been successfully formatted.
datanode_3  | 2019-11-15 19:35:11,049 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 19:35:11,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:35:10,554 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=24705e9d-6325-4520-a0d6-85e560aa54ef reported by 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:35:10,537 INFO ratis.ContainerStateMachine: group-85E560AA54EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:35:11,050 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:35:11,128 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:35:11,041 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5e5022f1-66f7-45bb-9e54-2cef26fb527e reported by e6d2112f-a088-495d-88d9-dabd49b529fd{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:35:10,537 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:35:11,041 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5e5022f1-66f7-45bb-9e54-2cef26fb527e, Nodes: e6d2112f-a088-495d-88d9-dabd49b529fd{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:35:11,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:35:11,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:35:11,041 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:35:10,537 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:35:11,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 19:35:10,537 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:35:11,041 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:35:11,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 19:35:11,050 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:35:11,058 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=24705e9d-6325-4520-a0d6-85e560aa54ef reported by e6d2112f-a088-495d-88d9-dabd49b529fd{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:35:10,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 19:35:11,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 19:35:11,050 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:35:11,137 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b9942621-34d6-4c49-aa76-acdcb76bb5b9 reported by 14645ea0-8a3a-4425-a4f5-c2111cdd0aca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:35:10,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:35:11,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 19:35:11,050 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:35:11,138 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b9942621-34d6-4c49-aa76-acdcb76bb5b9, Nodes: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 19:35:10,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
