Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_3  | 2019-11-15 19:20:33,388 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 19:20:43,246 INFO segmented.SegmentedRaftLogWorker: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 19:20:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:20:44,126 INFO impl.RoleInfo: d25556d2-e0f3-420e-a428-8d0544b8c693: start FollowerState
scm_1       | 2019-11-15 19:20:37,361 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-15 19:20:34 INFO  log:192 - Logging initialized @2006ms
datanode_3  | 2019-11-15 19:20:43,959 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cfa5b6cc-1d43-41fa-b7ba-ff011ef3ff96"
datanode_1  | 2019-11-15 19:20:43,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 19:20:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 19:20:44,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC9763D5F46B,id=d25556d2-e0f3-420e-a428-8d0544b8c693
scm_1       | 2019-11-15 19:20:40,084 INFO net.NetworkTopology: Added a new node: /default-rack/82734572-9f27-4275-9947-02642d46077c
rm_1        | 2019-11-15 19:20:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  |  command succeed on datanode a28fa0e4-0051-49b7-bbaa-c01edd2c338a.
nm_1        | 2019-11-15 19:20:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-15 19:20:44,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:20:40,085 INFO node.SCMNodeManager: Registered Data node : 82734572-9f27-4275-9947-02642d46077c{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:20:34 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 19:20:43,962 INFO impl.RaftServerProxy: a28fa0e4-0051-49b7-bbaa-c01edd2c338a: addNew group-2224297D14EA:[82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858] returns group-2224297D14EA:java.util.concurrent.CompletableFuture@3562b310[Not completed]
nm_1        | Nov 15, 2019 7:20:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:20:43,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:20:44,203 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "25582e27-3934-47c6-ba48-dc9763d5f46b"
scm_1       | 2019-11-15 19:20:40,091 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 19:20:43,965 INFO impl.RaftServerImpl: a28fa0e4-0051-49b7-bbaa-c01edd2c338a: new RaftServerImpl for group-2224297D14EA:[82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-15 19:20:43,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  |  command succeed on datanode d25556d2-e0f3-420e-a428-8d0544b8c693.
scm_1       | 2019-11-15 19:20:40,092 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 19:20:43,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 15, 2019 7:20:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:20:43,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:20:44,206 INFO impl.RaftServerProxy: d25556d2-e0f3-420e-a428-8d0544b8c693: addNew group-2224297D14EA:[82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858] returns group-2224297D14EA:java.util.concurrent.CompletableFuture@3089b96d[Not completed]
scm_1       | 2019-11-15 19:20:40,094 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 19:20:43,966 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 19:20:43,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:20:44,209 INFO impl.RaftServerImpl: d25556d2-e0f3-420e-a428-8d0544b8c693: new RaftServerImpl for group-2224297D14EA:[82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:20:40,098 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3dce8c6d-b92e-427a-9e4e-3a02cc87df47 create command to datanode 82734572-9f27-4275-9947-02642d46077c
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 15, 2019 7:20:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:20:43,966 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 19:20:43,277 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:20:44,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:20:40,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3dce8c6d-b92e-427a-9e4e-3a02cc87df47, Nodes: 82734572-9f27-4275-9947-02642d46077c{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 19:20:43,966 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 19:20:43,279 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47: start as a follower, conf=-1: [82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 19:20:44,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 19:20:40,681 INFO net.NetworkTopology: Added a new node: /default-rack/a28fa0e4-0051-49b7-bbaa-c01edd2c338a
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 15, 2019 7:20:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 19:20:43,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:20:43,280 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c@group-3A02CC87DF47: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 19:20:44,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 19:20:40,681 INFO node.SCMNodeManager: Registered Data node : a28fa0e4-0051-49b7-bbaa-c01edd2c338a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 19:20:43,966 INFO impl.RaftServerImpl: a28fa0e4-0051-49b7-bbaa-c01edd2c338a@group-2224297D14EA: ConfigurationManager, init=-1: [82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 19:20:43,281 INFO impl.RoleInfo: 82734572-9f27-4275-9947-02642d46077c: start FollowerState
datanode_2  | 2019-11-15 19:20:44,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 19:20:40,681 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | Nov 15, 2019 7:20:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:20:43,967 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 19:20:43,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A02CC87DF47,id=82734572-9f27-4275-9947-02642d46077c
datanode_2  | 2019-11-15 19:20:44,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-15 19:20:40,681 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:20:43,967 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:20:43,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:20:44,210 INFO impl.RaftServerImpl: d25556d2-e0f3-420e-a428-8d0544b8c693@group-2224297D14EA: ConfigurationManager, init=-1: [82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 19:20:34 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-15 19:20:40,683 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cfa5b6cc-1d43-41fa-b7ba-ff011ef3ff96 create command to datanode a28fa0e4-0051-49b7-bbaa-c01edd2c338a
nm_1        | Nov 15, 2019 7:20:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:20:43,967 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f64ad8d-05df-472f-86eb-2224297d14ea does not exist. Creating ...
datanode_1  | 2019-11-15 19:20:43,346 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "3dce8c6d-b92e-427a-9e4e-3a02cc87df47"
datanode_2  | 2019-11-15 19:20:44,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 19:20:35 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-15 19:20:40,684 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cfa5b6cc-1d43-41fa-b7ba-ff011ef3ff96, Nodes: a28fa0e4-0051-49b7-bbaa-c01edd2c338a{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:20:43,981 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f64ad8d-05df-472f-86eb-2224297d14ea/in_use.lock acquired by nodename 7@3729ad9be552
datanode_1  |  command succeed on datanode 82734572-9f27-4275-9947-02642d46077c.
datanode_2  | 2019-11-15 19:20:44,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 19:20:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-15 19:20:40,865 INFO net.NetworkTopology: Added a new node: /default-rack/d25556d2-e0f3-420e-a428-8d0544b8c693
nm_1        | Nov 15, 2019 7:20:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 19:20:43,349 INFO impl.RaftServerProxy: 82734572-9f27-4275-9947-02642d46077c: addNew group-2224297D14EA:[82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858] returns group-2224297D14EA:java.util.concurrent.CompletableFuture@67467b16[Not completed]
datanode_3  | 2019-11-15 19:20:43,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f64ad8d-05df-472f-86eb-2224297d14ea has been successfully formatted.
datanode_2  | 2019-11-15 19:20:44,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7f64ad8d-05df-472f-86eb-2224297d14ea does not exist. Creating ...
rm_1        | 2019-11-15 19:20:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-15 19:20:40,865 INFO node.SCMNodeManager: Registered Data node : d25556d2-e0f3-420e-a428-8d0544b8c693{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 19:20:43,354 INFO impl.RaftServerImpl: 82734572-9f27-4275-9947-02642d46077c: new RaftServerImpl for group-2224297D14EA:[82734572-9f27-4275-9947-02642d46077c:172.18.0.5:9858, a28fa0e4-0051-49b7-bbaa-c01edd2c338a:172.18.0.7:9858, d25556d2-e0f3-420e-a428-8d0544b8c693:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 19:20:43,997 INFO ratis.ContainerStateMachine: group-2224297D14EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:20:44,267 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7f64ad8d-05df-472f-86eb-2224297d14ea/in_use.lock acquired by nodename 9@d69a8ecaba13
rm_1        | 2019-11-15 19:20:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 19:20:40,865 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 19:20:36 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1949814160895887772.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 19:20:43,998 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:20:44,282 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7f64ad8d-05df-472f-86eb-2224297d14ea has been successfully formatted.
rm_1        | 2019-11-15 19:20:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 19:20:43,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 19:20:40,865 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 19:20:36 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-15 19:20:44,282 INFO ratis.ContainerStateMachine: group-2224297D14EA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:20:43,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
