Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-15 19:17:22,330 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-15 19:17:31,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 19:17:26,820 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 19:17:24,682 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
nm_1        | 2019-11-15 19:17:22 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 19:17:25,761 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 19:17:27,948 INFO impl.RaftServerProxy: 9673560f-5b98-45e6-b7b3-c33a0dae8bac: start RPC server
rm_1        | 2019-11-15 19:17:24 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-11-15 19:17:31,738 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 19:17:26,820 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 19:17:24,687 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
nm_1        | 2019-11-15 19:17:22 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 19:17:25,761 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 19:17:28,052 INFO server.GrpcService: 9673560f-5b98-45e6-b7b3-c33a0dae8bac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-15 19:17:24 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-15 19:17:31,738 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 19:17:26,822 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 19:17:24,687 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-15 19:17:22 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-11-15 19:17:25,763 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 19:17:32,673 INFO impl.RaftServerProxy: 9673560f-5b98-45e6-b7b3-c33a0dae8bac: addNew group-5D9BD50A69CA:[9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858] returns group-5D9BD50A69CA:java.util.concurrent.CompletableFuture@7e2104cd[Not completed]
rm_1        | 2019-11-15 19:17:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 19:17:31,738 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 19:17:26,836 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 19:17:25,639 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-15 19:17:22 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-15 19:17:25,789 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 19:17:32,702 INFO impl.RaftServerImpl: 9673560f-5b98-45e6-b7b3-c33a0dae8bac: new RaftServerImpl for group-5D9BD50A69CA:[9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 19:17:24 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
om_1        | 2019-11-15 19:17:31,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 19:17:26,980 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-15 19:17:22 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-15 19:17:25,673 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 19:17:25,956 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-11-15 19:17:32,705 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 19:17:24 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
om_1        | 2019-11-15 19:17:31,739 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 19:17:28,998 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-15 19:17:22 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
scm_1       | 2019-11-15 19:17:25,706 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 19:17:27,928 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 19:17:32,706 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 19:17:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
om_1        | 2019-11-15 19:17:31,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 19:17:29,000 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-15 19:17:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
scm_1       | 2019-11-15 19:17:25,707 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 19:17:27,929 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 19:17:32,706 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 19:17:24 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-15 19:17:31,739 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-15 19:17:29,000 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 073bf4d9-ba17-41e9-95ad-952ad553e65f at port 9858
nm_1        | 2019-11-15 19:17:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-11-15 19:17:25,717 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 19:17:27,930 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8395ea16-7aa3-48f6-825f-1431264ba42b at port 9858
datanode_3  | 2019-11-15 19:17:32,707 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 19:17:24 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-15 19:17:31,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 19:17:29,020 INFO impl.RaftServerProxy: 073bf4d9-ba17-41e9-95ad-952ad553e65f: start RPC server
nm_1        | 2019-11-15 19:17:22 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
scm_1       | 2019-11-15 19:17:25,718 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-15 19:17:27,947 INFO impl.RaftServerProxy: 8395ea16-7aa3-48f6-825f-1431264ba42b: start RPC server
datanode_3  | 2019-11-15 19:17:32,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:17:24 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_2  | 2019-11-15 19:17:29,132 INFO server.GrpcService: 073bf4d9-ba17-41e9-95ad-952ad553e65f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-15 19:17:22 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-11-15 19:17:25,850 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-15 19:17:28,055 INFO server.GrpcService: 8395ea16-7aa3-48f6-825f-1431264ba42b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 19:17:32,716 INFO impl.RaftServerImpl: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-5D9BD50A69CA: ConfigurationManager, init=-1: [9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 19:17:31,739 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-11-15 19:17:24 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
nm_1        | 2019-11-15 19:17:22 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-11-15 19:17:33,861 INFO impl.RaftServerProxy: 073bf4d9-ba17-41e9-95ad-952ad553e65f: addNew group-E77B780A722B:[073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858] returns group-E77B780A722B:java.util.concurrent.CompletableFuture@6f13cbcd[Not completed]
scm_1       | 2019-11-15 19:17:25,961 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:17:32,810 INFO impl.RaftServerProxy: 8395ea16-7aa3-48f6-825f-1431264ba42b: addNew group-F41D6B54286F:[8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858] returns group-F41D6B54286F:java.util.concurrent.CompletableFuture@49e31aeb[Not completed]
datanode_3  | 2019-11-15 19:17:32,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 19:17:31,739 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-11-15 19:17:24 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
nm_1        | 2019-11-15 19:17:22 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_2  | 2019-11-15 19:17:33,881 INFO impl.RaftServerImpl: 073bf4d9-ba17-41e9-95ad-952ad553e65f: new RaftServerImpl for group-E77B780A722B:[073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 19:17:25,974 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 19:17:32,827 INFO impl.RaftServerImpl: 8395ea16-7aa3-48f6-825f-1431264ba42b: new RaftServerImpl for group-F41D6B54286F:[8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 19:17:31,740 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-15 19:17:32,723 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 19:17:24 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
nm_1        | 2019-11-15 19:17:22 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-15 19:17:25,981 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 19:17:32,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 19:17:33,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 19:17:31,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-15 19:17:32,724 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d28f31bf-626c-470e-bda9-5d9bd50a69ca does not exist. Creating ...
rm_1        | 2019-11-15 19:17:24 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
nm_1        | 2019-11-15 19:17:22 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-11-15 19:17:25,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 19:17:32,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 19:17:33,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 19:17:31,740 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 19:17:32,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d28f31bf-626c-470e-bda9-5d9bd50a69ca/in_use.lock acquired by nodename 7@86cd3960dff9
rm_1        | 2019-11-15 19:17:24 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
nm_1        | 2019-11-15 19:17:22 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-15 19:17:25,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 19:17:32,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:17:33,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 19:17:31,740 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-15 19:17:32,782 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d28f31bf-626c-470e-bda9-5d9bd50a69ca has been successfully formatted.
rm_1        | 2019-11-15 19:17:24 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-15 19:17:22 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-11-15 19:17:25,983 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 19:17:32,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 19:17:33,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 19:17:31,740 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-11-15 19:17:32,788 INFO ratis.ContainerStateMachine: group-5D9BD50A69CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 19:17:24 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
