Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-11-15 19:38:26,749 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 19:38:40,652 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-D88F00C2D244: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 19:38:40,696 INFO impl.LeaderElection: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-BA9046135854-LeaderElection2: begin an election at term 1 for -1: [e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 19:38:40,652 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D88F00C2D244 with new leaderId: 949080e7-3959-43a3-8b78-e02a8185b668
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 19:38:40,698 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: shutdown LeaderElection
datanode_3  | 2019-11-15 19:38:40,653 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-D88F00C2D244: change Leader from null to 949080e7-3959-43a3-8b78-e02a8185b668 at term 1 for becomeLeader, leader elected after 5097ms
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 19:38:40,699 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-BA9046135854: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 19:38:40,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 19:38:41,244 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-931675CFE0A0 with new leaderId: 949080e7-3959-43a3-8b78-e02a8185b668
datanode_2  | 2019-11-15 19:38:40,699 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BA9046135854 with new leaderId: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc
datanode_3  | 2019-11-15 19:38:40,659 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 19:38:40,700 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-BA9046135854: change Leader from null to e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc at term 1 for becomeLeader, leader elected after 5324ms
datanode_3  | 2019-11-15 19:38:40,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 19:38:40,708 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 19:38:41,245 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0: change Leader from null to 949080e7-3959-43a3-8b78-e02a8185b668 at term 1 for appendEntries, leader elected after 4629ms
datanode_3  | 2019-11-15 19:38:40,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 19:38:40,708 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 19:38:41,265 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0: set configuration 0: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 19:38:40,670 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 19:38:40,711 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:38:41,270 INFO segmented.SegmentedRaftLogWorker: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:38:40,671 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 19:38:41,390 INFO segmented.SegmentedRaftLogWorker: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-931675CFE0A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f01fa298-7628-42bd-be46-931675cfe0a0/current/log_inprogress_0
datanode_2  | 2019-11-15 19:38:40,715 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 19:38:40,684 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: start LeaderState
datanode_1  | 2019-11-15 19:38:41,705 INFO impl.FollowerState: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-EE427EE67A53-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_2  | 2019-11-15 19:38:40,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 19:38:40,711 INFO segmented.SegmentedRaftLogWorker: 949080e7-3959-43a3-8b78-e02a8185b668@group-D88F00C2D244-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:38:41,705 INFO impl.RoleInfo: a5c949d8-7bab-44a8-afca-0c0398cb4e90: shutdown FollowerState
datanode_2  | 2019-11-15 19:38:40,716 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 19:38:41,706 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-EE427EE67A53: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 19:38:40,722 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: start LeaderState
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 19:38:41,708 INFO impl.RoleInfo: a5c949d8-7bab-44a8-afca-0c0398cb4e90: start LeaderElection
datanode_2  | 2019-11-15 19:38:40,736 INFO segmented.SegmentedRaftLogWorker: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-BA9046135854-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 19:38:41,734 INFO impl.LeaderElection: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-EE427EE67A53-LeaderElection1: begin an election at term 1 for -1: [a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858], old=null
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 19:38:41,736 INFO impl.RoleInfo: a5c949d8-7bab-44a8-afca-0c0398cb4e90: shutdown LeaderElection
datanode_3  | 2019-11-15 19:38:40,736 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-D88F00C2D244: set configuration 0: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858], old=null at 0
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 19:38:41,736 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-EE427EE67A53: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 19:38:40,798 INFO impl.FollowerState: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 19:38:41,736 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE427EE67A53 with new leaderId: a5c949d8-7bab-44a8-afca-0c0398cb4e90
datanode_3  | 2019-11-15 19:38:40,815 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: shutdown FollowerState
datanode_2  | 2019-11-15 19:38:40,758 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-BA9046135854: set configuration 0: [e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 19:38:41,737 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-EE427EE67A53: change Leader from null to a5c949d8-7bab-44a8-afca-0c0398cb4e90 at term 1 for becomeLeader, leader elected after 5343ms
datanode_3  | 2019-11-15 19:38:40,815 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 19:38:40,848 INFO segmented.SegmentedRaftLogWorker: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-BA9046135854-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f088285-4be1-4d51-bf83-ba9046135854/current/log_inprogress_0
datanode_3  | 2019-11-15 19:38:40,815 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: start LeaderElection
datanode_1  | 2019-11-15 19:38:41,739 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 19:38:41,167 INFO impl.LeaderElection: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0-LeaderElection1: Election REJECTED; received 2 response(s) [e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc<-949080e7-3959-43a3-8b78-e02a8185b668#0:FAIL-t1, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc<-a5c949d8-7bab-44a8-afca-0c0398cb4e90#0:FAIL-t1] and 0 exception(s); e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0:t1, leader=null, voted=e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc, raftlog=e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 19:38:41,739 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 19:38:40,831 INFO segmented.SegmentedRaftLogWorker: 949080e7-3959-43a3-8b78-e02a8185b668@group-D88F00C2D244-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c95b3536-7671-4ea4-ba33-d88f00c2d244/current/log_inprogress_0
datanode_2  | 2019-11-15 19:38:41,169 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 19:38:40,831 INFO impl.LeaderElection: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0-LeaderElection2: begin an election at term 1 for -1: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 19:38:41,744 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 19:38:41,169 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: shutdown LeaderElection
datanode_1  | 2019-11-15 19:38:41,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 19:38:41,168 INFO impl.LeaderElection: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0-LeaderElection2: Election PASSED; received 2 response(s) [949080e7-3959-43a3-8b78-e02a8185b668<-a5c949d8-7bab-44a8-afca-0c0398cb4e90#0:OK-t1, 949080e7-3959-43a3-8b78-e02a8185b668<-e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc#0:FAIL-t1] and 0 exception(s); 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0:t1, leader=null, voted=949080e7-3959-43a3-8b78-e02a8185b668, raftlog=949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 19:38:41,169 INFO impl.RoleInfo: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc: start FollowerState
datanode_1  | 2019-11-15 19:38:41,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 19:38:41,168 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: shutdown LeaderElection
datanode_2  | 2019-11-15 19:38:41,237 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-931675CFE0A0 with new leaderId: 949080e7-3959-43a3-8b78-e02a8185b668
datanode_1  | 2019-11-15 19:38:41,750 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 19:38:41,169 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 19:38:41,237 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0: change Leader from null to 949080e7-3959-43a3-8b78-e02a8185b668 at term 1 for appendEntries, leader elected after 5665ms
datanode_3  | 2019-11-15 19:38:41,169 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-931675CFE0A0 with new leaderId: 949080e7-3959-43a3-8b78-e02a8185b668
datanode_1  | 2019-11-15 19:38:41,758 INFO impl.RoleInfo: a5c949d8-7bab-44a8-afca-0c0398cb4e90: start LeaderState
datanode_3  | 2019-11-15 19:38:41,169 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0: change Leader from null to 949080e7-3959-43a3-8b78-e02a8185b668 at term 1 for becomeLeader, leader elected after 5422ms
datanode_2  | 2019-11-15 19:38:41,262 INFO impl.RaftServerImpl: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0: set configuration 0: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 19:38:41,169 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 19:38:41,262 INFO segmented.SegmentedRaftLogWorker: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:38:41,766 INFO segmented.SegmentedRaftLogWorker: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-EE427EE67A53-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:38:41,169 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 19:38:41,314 INFO segmented.SegmentedRaftLogWorker: e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc@group-931675CFE0A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f01fa298-7628-42bd-be46-931675cfe0a0/current/log_inprogress_0
datanode_1  | 2019-11-15 19:38:41,767 INFO impl.RaftServerImpl: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-EE427EE67A53: set configuration 0: [a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 19:38:41,797 INFO segmented.SegmentedRaftLogWorker: a5c949d8-7bab-44a8-afca-0c0398cb4e90@group-EE427EE67A53-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/946a5fbb-a903-4a65-9320-ee427ee67a53/current/log_inprogress_0
datanode_3  | 2019-11-15 19:38:41,169 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 19:38:41,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 19:38:41,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 19:38:41,170 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 19:38:41,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 19:38:41,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:38:41,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 19:38:41,174 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 19:38:41,175 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 19:38:41,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:38:41,176 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 19:38:41,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-15 19:38:41,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 19:38:41,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-15 19:38:41,177 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-15 19:38:41,177 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 19:38:41,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 19:38:41,179 INFO impl.RoleInfo: 949080e7-3959-43a3-8b78-e02a8185b668: start LeaderState
datanode_3  | 2019-11-15 19:38:41,179 INFO segmented.SegmentedRaftLogWorker: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:38:41,180 INFO impl.RaftServerImpl: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0: set configuration 0: [949080e7-3959-43a3-8b78-e02a8185b668:172.19.0.6:9858, a5c949d8-7bab-44a8-afca-0c0398cb4e90:172.19.0.5:9858, e55e5af4-c3b9-4db6-983e-d0a4a6c5bdfc:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-15 19:38:41,228 INFO segmented.SegmentedRaftLogWorker: 949080e7-3959-43a3-8b78-e02a8185b668@group-931675CFE0A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f01fa298-7628-42bd-be46-931675cfe0a0/current/log_inprogress_0
datanode_3  | 2019-11-15 19:40:09,030 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 19:40:09,031 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 19:40:21,287 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 19:40:21,287 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 19:40:34,034 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 19:40:34,034 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 19:40:46,595 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-15 19:40:46,595 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
