Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-29 16:00:24,288 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-29 16:00:34,496 INFO impl.RaftServerProxy: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: addNew group-1CE7CAD42BF0:[6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858] returns group-1CE7CAD42BF0:java.util.concurrent.CompletableFuture@546526d4[Not completed]
scm_1         | 2019-10-29 16:00:29,720 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-29 16:00:32,960 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-53951BE5865B: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-29 16:00:33,138 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 16:00:34,499 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c: new RaftServerImpl for group-1CE7CAD42BF0:[6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 16:00:29,720 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-10-29 16:00:32,961 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: start FollowerState
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-29 16:00:33,159 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 16:00:34,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 16:00:29,721 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-10-29 16:00:32,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53951BE5865B,id=127380e3-b935-422f-9a01-5045c079b82f
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-29 16:00:33,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 16:00:34,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-29 16:00:29,726 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c31a291d-905a-42cd-91fd-53951be5865b create command to datanode 127380e3-b935-422f-9a01-5045c079b82f
datanode_1    | 2019-10-29 16:00:32,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-29 16:00:33,159 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0: ConfigurationManager, init=-1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 16:00:29,908 INFO net.NetworkTopology: Added a new node: /default-rack/2b5e3c88-cfd9-471d-870a-0a8d3b412ce1
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-29 16:00:34,499 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-29 16:00:29,909 INFO node.SCMNodeManager: Registered Data node : 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 16:00:33,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 16:00:32,981 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "c31a291d-905a-42cd-91fd-53951be5865b"
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-29 16:00:34,499 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-29 16:00:29,909 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-10-29 16:00:33,160 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    |  command succeed on datanode 127380e3-b935-422f-9a01-5045c079b82f.
grafana_1     | t=2019-10-29T16:00:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-29 16:00:34,499 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 16:00:29,911 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-10-29 16:00:33,160 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 does not exist. Creating ...
datanode_1    | 2019-10-29 16:00:32,985 INFO impl.RaftServerProxy: 127380e3-b935-422f-9a01-5045c079b82f: addNew group-1CE7CAD42BF0:[6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858] returns group-1CE7CAD42BF0:java.util.concurrent.CompletableFuture@3bec39d7[Not completed]
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-29 16:00:34,499 INFO impl.RaftServerImpl: 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0: ConfigurationManager, init=-1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 16:00:29,912 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=669c352b-66ac-4be8-b9ce-59351079c800 create command to datanode 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1
datanode_3    | 2019-10-29 16:00:33,173 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0/in_use.lock acquired by nodename 7@8f5811c72f11
datanode_1    | 2019-10-29 16:00:32,996 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f: new RaftServerImpl for group-1CE7CAD42BF0:[6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-29 16:00:34,499 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-10-29 16:00:30,825 INFO net.NetworkTopology: Added a new node: /default-rack/6fd3c802-e116-45ac-b09b-2c84feb75d7c
datanode_3    | 2019-10-29 16:00:33,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 has been successfully formatted.
datanode_1    | 2019-10-29 16:00:32,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-29 16:00:34,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-29 16:00:33,198 [pool-8-thread-1] INFO       - group-1CE7CAD42BF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 16:00:32,996 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 16:00:34,500 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 does not exist. Creating ...
scm_1         | 2019-10-29 16:00:30,825 INFO node.SCMNodeManager: Registered Data node : 6fd3c802-e116-45ac-b09b-2c84feb75d7c{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-29 16:00:33,199 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-29 16:00:32,996 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 16:00:34,510 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0/in_use.lock acquired by nodename 7@fad68fd9366f
scm_1         | 2019-10-29 16:00:30,825 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-10-29 16:00:33,199 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-29 16:00:32,996 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 16:00:34,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 has been successfully formatted.
scm_1         | 2019-10-29 16:00:30,825 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-10-29 16:00:33,199 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-29 16:00:32,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 16:00:34,527 [pool-8-thread-1] INFO       - group-1CE7CAD42BF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 16:00:30,826 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2c9c43ff-7e24-40a3-9064-af057c1ae4c0 create command to datanode 6fd3c802-e116-45ac-b09b-2c84feb75d7c
datanode_3    | 2019-10-29 16:00:33,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-29 16:00:32,996 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0: ConfigurationManager, init=-1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-29 16:00:34,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-29 16:00:30,828 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 create command to datanode 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1
datanode_3    | 2019-10-29 16:00:33,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-29 16:00:32,997 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-29 16:00:34,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-29 16:00:30,828 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 create command to datanode 127380e3-b935-422f-9a01-5045c079b82f
datanode_3    | 2019-10-29 16:00:33,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-29 16:00:32,997 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-29 16:00:34,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-29 16:00:30,828 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 create command to datanode 6fd3c802-e116-45ac-b09b-2c84feb75d7c
datanode_3    | 2019-10-29 16:00:33,200 INFO segmented.SegmentedRaftLogWorker: new 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-29 16:00:34,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-29 16:00:32,999 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=c31a291d-905a-42cd-91fd-53951be5865b reported by 127380e3-b935-422f-9a01-5045c079b82f{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-29 16:00:32,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 does not exist. Creating ...
datanode_3    | 2019-10-29 16:00:33,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-10-29 16:00:34,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 16:00:33,000 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c31a291d-905a-42cd-91fd-53951be5865b, Nodes: 127380e3-b935-422f-9a01-5045c079b82f{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-10-29 16:00:33,002 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0/in_use.lock acquired by nodename 7@d494555c718a
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-29 16:00:33,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-29 16:00:34,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-29 16:00:33,002 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-10-29 16:00:33,018 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 has been successfully formatted.
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-29 16:00:33,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-29 16:00:33,003 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-10-29 16:00:33,019 [pool-8-thread-1] INFO       - group-1CE7CAD42BF0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-29 16:00:34,528 INFO segmented.SegmentedRaftLogWorker: new 6fd3c802-e116-45ac-b09b-2c84feb75d7c@group-1CE7CAD42BF0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0
datanode_3    | 2019-10-29 16:00:33,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-29 16:00:33,032 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=cd42bdc3-d115-4dca-95d5-1ce7cad42bf0 reported by 127380e3-b935-422f-9a01-5045c079b82f{ip: 172.18.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-29 16:00:33,019 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T16:00:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-10-29 16:00:34,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
