Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-29 15:57:04,733 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-29 15:57:19,120 INFO impl.LeaderElection: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5-LeaderElection1: begin an election at term 1 for -1: [dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-29 15:57:19,309 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 15:57:19,336 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: shutdown LeaderElection
datanode_1_1  | 2019-10-29 15:57:19,122 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: shutdown LeaderElection
datanode_4_1  | 2019-10-29 15:57:19,309 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79: change Leader from null to bfdb7525-e49a-4e15-a94a-0f60a105dfbf at term 1 for becomeLeader, leader elected after 5212ms
datanode_3_1  | 2019-10-29 15:57:19,337 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-29 15:57:19,123 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-29 15:57:19,313 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-29 15:57:19,337 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E: change Leader from null to 985f4d4a-81cb-4818-9554-90d2664537e0 at term 1 for becomeLeader, leader elected after 5205ms
datanode_1_1  | 2019-10-29 15:57:19,123 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5: change Leader from null to dfdca69e-2598-4109-b6aa-4cd0306d77a7 at term 1 for becomeLeader, leader elected after 5241ms
datanode_4_1  | 2019-10-29 15:57:19,313 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-29 15:57:19,340 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-29 15:57:19,126 INFO impl.FollowerState: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_4_1  | 2019-10-29 15:57:19,316 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 15:57:19,340 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-29 15:57:19,127 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: shutdown FollowerState
datanode_4_1  | 2019-10-29 15:57:19,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 15:57:19,343 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-29 15:57:19,128 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 15:57:19,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-29 15:57:19,348 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-29 15:57:19,128 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: start LeaderElection
datanode_3_1  | 2019-10-29 15:57:19,348 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-29 15:57:19,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 15:57:19,130 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-29 15:57:19,329 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: start LeaderState
datanode_3_1  | 2019-10-29 15:57:19,349 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 15:57:19,131 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-29 15:57:19,346 INFO segmented.SegmentedRaftLogWorker: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-29 15:57:19,356 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: start LeaderState
datanode_1_1  | 2019-10-29 15:57:19,136 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-29 15:57:19,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 15:57:19,373 INFO segmented.SegmentedRaftLogWorker: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-29 15:57:19,143 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-29 15:57:19,144 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-29 15:57:19,154 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: start LeaderState
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-29 15:57:19,154 INFO impl.LeaderElection: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-LeaderElection2: begin an election at term 1 for -1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-29 15:57:19,363 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79: set configuration 0: [bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 15:57:19,186 INFO segmented.SegmentedRaftLogWorker: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-29 15:57:19,444 INFO impl.FollowerState: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-29 15:57:19,389 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E: set configuration 0: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-29 15:57:19,445 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: shutdown FollowerState
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-29 15:57:19,470 INFO segmented.SegmentedRaftLogWorker: 985f4d4a-81cb-4818-9554-90d2664537e0@group-C7C3750AFF2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7b75f41-4d0a-4b55-b7a7-c7c3750aff2e/current/log_inprogress_0
datanode_4_1  | 2019-10-29 15:57:19,445 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-29 15:57:19,475 INFO impl.FollowerState: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_4_1  | 2019-10-29 15:57:19,445 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: start LeaderElection
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-29 15:57:19,475 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: shutdown FollowerState
datanode_4_1  | 2019-10-29 15:57:19,454 INFO segmented.SegmentedRaftLogWorker: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D8B42FCA9A79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/16d88857-7159-4f6f-97d7-d8b42fca9a79/current/log_inprogress_0
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-29 15:57:19,475 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-29 15:57:19,454 INFO impl.LeaderElection: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-LeaderElection2: begin an election at term 1 for -1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 15:57:19,231 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5: set configuration 0: [dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-29 15:57:19,476 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: start LeaderElection
datanode_3_1  | 2019-10-29 15:57:19,501 INFO impl.LeaderElection: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-LeaderElection2: begin an election at term 1 for -1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-29 15:57:19,335 INFO segmented.SegmentedRaftLogWorker: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-8F086E5578A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad3c3581-9c65-434b-8e87-8f086e5578a5/current/log_inprogress_0
datanode_4_1  | 2019-10-29 15:57:19,686 INFO impl.LeaderElection: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-LeaderElection2: Election REJECTED; received 2 response(s) [bfdb7525-e49a-4e15-a94a-0f60a105dfbf<-985f4d4a-81cb-4818-9554-90d2664537e0#0:FAIL-t1, bfdb7525-e49a-4e15-a94a-0f60a105dfbf<-dfdca69e-2598-4109-b6aa-4cd0306d77a7#0:FAIL-t1] and 0 exception(s); bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F:t1, leader=null, voted=bfdb7525-e49a-4e15-a94a-0f60a105dfbf, raftlog=bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 15:57:19,718 INFO impl.LeaderElection: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-LeaderElection2: Election REJECTED; received 2 response(s) [985f4d4a-81cb-4818-9554-90d2664537e0<-dfdca69e-2598-4109-b6aa-4cd0306d77a7#0:FAIL-t1, 985f4d4a-81cb-4818-9554-90d2664537e0<-bfdb7525-e49a-4e15-a94a-0f60a105dfbf#0:FAIL-t1] and 0 exception(s); 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F:t1, leader=null, voted=985f4d4a-81cb-4818-9554-90d2664537e0, raftlog=985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 15:57:19,719 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 15:57:19,719 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: shutdown LeaderElection
datanode_3_1  | 2019-10-29 15:57:19,719 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: start FollowerState
datanode_4_1  | 2019-10-29 15:57:19,688 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-29 15:57:19,684 INFO impl.LeaderElection: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-LeaderElection2: Election REJECTED; received 2 response(s) [dfdca69e-2598-4109-b6aa-4cd0306d77a7<-985f4d4a-81cb-4818-9554-90d2664537e0#0:FAIL-t1, dfdca69e-2598-4109-b6aa-4cd0306d77a7<-bfdb7525-e49a-4e15-a94a-0f60a105dfbf#0:FAIL-t1] and 0 exception(s); dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F:t1, leader=null, voted=dfdca69e-2598-4109-b6aa-4cd0306d77a7, raftlog=dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 15:57:24,731 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dfdca69e-2598-4109-b6aa-4cd0306d77a7
datanode_4_1  | 2019-10-29 15:57:19,688 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: shutdown LeaderElection
datanode_3_1  | 2019-10-29 15:57:24,731 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: shutdown FollowerState
datanode_4_1  | 2019-10-29 15:57:19,688 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: start FollowerState
datanode_1_1  | 2019-10-29 15:57:19,686 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-29 15:57:24,731 INFO impl.FollowerState: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-29 15:57:24,731 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dfdca69e-2598-4109-b6aa-4cd0306d77a7
datanode_1_1  | 2019-10-29 15:57:19,686 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: shutdown LeaderElection
datanode_3_1  | 2019-10-29 15:57:24,731 INFO impl.RoleInfo: 985f4d4a-81cb-4818-9554-90d2664537e0: start FollowerState
datanode_4_1  | 2019-10-29 15:57:24,731 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: shutdown FollowerState
datanode_1_1  | 2019-10-29 15:57:19,686 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: start FollowerState
datanode_3_1  | 2019-10-29 15:57:24,815 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F: change Leader from null to dfdca69e-2598-4109-b6aa-4cd0306d77a7 at term 2 for appendEntries, leader elected after 10509ms
datanode_4_1  | 2019-10-29 15:57:24,732 INFO impl.RoleInfo: bfdb7525-e49a-4e15-a94a-0f60a105dfbf: start FollowerState
datanode_1_1  | 2019-10-29 15:57:24,698 INFO impl.FollowerState: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_4_1  | 2019-10-29 15:57:24,732 INFO impl.FollowerState: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-29 15:57:24,833 INFO impl.RaftServerImpl: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F: set configuration 0: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 15:57:24,699 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: shutdown FollowerState
datanode_4_1  | 2019-10-29 15:57:24,813 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F: change Leader from null to dfdca69e-2598-4109-b6aa-4cd0306d77a7 at term 2 for appendEntries, leader elected after 10571ms
datanode_3_1  | 2019-10-29 15:57:24,834 INFO segmented.SegmentedRaftLogWorker: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 15:57:24,699 INFO impl.RaftServerImpl: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-10-29 15:57:24,834 INFO impl.RaftServerImpl: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F: set configuration 0: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-29 15:57:24,871 INFO segmented.SegmentedRaftLogWorker: 985f4d4a-81cb-4818-9554-90d2664537e0@group-D76BEAA4CE1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f/current/log_inprogress_0
datanode_1_1  | 2019-10-29 15:57:24,699 INFO impl.RoleInfo: dfdca69e-2598-4109-b6aa-4cd0306d77a7: start LeaderElection
datanode_4_1  | 2019-10-29 15:57:24,834 INFO segmented.SegmentedRaftLogWorker: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 15:57:24,713 INFO impl.LeaderElection: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-LeaderElection3: begin an election at term 2 for -1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-29 15:57:24,871 INFO segmented.SegmentedRaftLogWorker: bfdb7525-e49a-4e15-a94a-0f60a105dfbf@group-D76BEAA4CE1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/66c77231-6776-4d5e-a478-d76beaa4ce1f/current/log_inprogress_0
datanode_1_1  | 2019-10-29 15:57:24,750 INFO impl.LeaderElection: dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-LeaderElection3: Election PASSED; received 1 response(s) [dfdca69e-2598-4109-b6aa-4cd0306d77a7<-bfdb7525-e49a-4e15-a94a-0f60a105dfbf#0:OK-t2] and 0 exception(s); dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F:t2, leader=null, voted=dfdca69e-2598-4109-b6aa-4cd0306d77a7, raftlog=dfdca69e-2598-4109-b6aa-4cd0306d77a7@group-D76BEAA4CE1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [985f4d4a-81cb-4818-9554-90d2664537e0:10.5.0.6:9858, dfdca69e-2598-4109-b6aa-4cd0306d77a7:10.5.0.4:9858, bfdb7525-e49a-4e15-a94a-0f60a105dfbf:10.5.0.7:9858], old=null
