Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-29 15:56:14,334 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 15:56:24,018 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-29 15:56:23,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-29 15:56:23,924 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=3de94f4b-64f5-4b30-89a2-0b929e782bd5 reported by 39aa1d14-c879-4d65-a228-91afa7282b55{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 15:56:25,479 INFO segmented.SegmentedRaftLogWorker: new 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8
datanode_2  | 2019-10-29 15:56:24,018 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-29 15:56:23,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-29 15:56:23,925 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3de94f4b-64f5-4b30-89a2-0b929e782bd5, Nodes: 39aa1d14-c879-4d65-a228-91afa7282b55{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-29 15:56:25,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-29 15:56:23,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-29 15:56:23,928 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 15:56:25,480 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 15:56:23,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-29 15:56:23,928 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 15:56:25,480 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 15:56:23,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-29 15:56:23,943 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 reported by 39aa1d14-c879-4d65-a228-91afa7282b55{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-29 15:56:25,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 15:56:23,934 INFO segmented.SegmentedRaftLogWorker: new 39aa1d14-c879-4d65-a228-91afa7282b55@group-CD94750DD3B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8
datanode_2  | 2019-10-29 15:56:24,019 INFO segmented.SegmentedRaftLogWorker: new f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-CD94750DD3B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8
scm_1       | 2019-10-29 15:56:23,943 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-10-29 15:56:25,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 15:56:23,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-29 15:56:25,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 15:56:23,943 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-10-29 15:56:23,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 15:56:25,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 15:56:23,943 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-10-29 15:56:25,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 15:56:23,944 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-29 15:56:23,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 15:56:25,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 15:56:23,944 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-29 15:56:23,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 15:56:25,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 15:56:23,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 15:56:25,481 INFO segmented.SegmentedRaftLogWorker: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 15:56:23,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-29 15:56:23,991 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=549a267c-9d0b-491d-b76b-16a350f74125 reported by f4e9eba8-8188-4e42-8ea9-025baeb16f59{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 15:56:25,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 15:56:23,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-29 15:56:23,991 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 549a267c-9d0b-491d-b76b-16a350f74125, Nodes: f4e9eba8-8188-4e42-8ea9-025baeb16f59{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-29 15:56:24,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 15:56:25,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 15:56:23,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-29 15:56:24,026 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 reported by f4e9eba8-8188-4e42-8ea9-025baeb16f59{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:56:24,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-29 15:56:25,482 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 15:56:23,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-29 15:56:25,431 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=04d9900e-3e52-4caf-9988-7af82e8920a0 reported by 72d510e2-53b9-4f7d-8a94-68bb676e70cc{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:56:24,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 15:56:25,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 15:56:23,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-29 15:56:25,431 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 04d9900e-3e52-4caf-9988-7af82e8920a0, Nodes: 72d510e2-53b9-4f7d-8a94-68bb676e70cc{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-29 15:56:24,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 15:56:25,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 15:56:23,936 INFO segmented.SegmentedRaftLogWorker: 39aa1d14-c879-4d65-a228-91afa7282b55@group-CD94750DD3B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-29 15:56:25,488 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8 reported by 72d510e2-53b9-4f7d-8a94-68bb676e70cc{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-29 15:56:24,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 15:56:25,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 15:56:23,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 15:56:24,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 15:56:25,483 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8: start as a follower, conf=-1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null
scm_1       | 2019-10-29 15:56:25,488 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8, Nodes: f4e9eba8-8188-4e42-8ea9-025baeb16f59{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}39aa1d14-c879-4d65-a228-91afa7282b55{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}72d510e2-53b9-4f7d-8a94-68bb676e70cc{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-29 15:56:23,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 15:56:24,020 INFO segmented.SegmentedRaftLogWorker: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-CD94750DD3B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 15:56:25,483 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 15:56:23,937 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 15:56:24,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 15:56:25,483 INFO impl.RoleInfo: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: start FollowerState
datanode_3  | 2019-10-29 15:56:23,937 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 15:56:24,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 15:56:25,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD94750DD3B8,id=72d510e2-53b9-4f7d-8a94-68bb676e70cc
datanode_3  | 2019-10-29 15:56:23,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 15:56:24,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 15:56:25,484 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 15:56:23,937 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 15:56:24,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 15:56:23,937 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-CD94750DD3B8: start as a follower, conf=-1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 15:56:25,484 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8"
datanode_2  | 2019-10-29 15:56:24,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 15:56:23,938 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-CD94750DD3B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  |  command succeed on datanode 72d510e2-53b9-4f7d-8a94-68bb676e70cc.
datanode_2  | 2019-10-29 15:56:24,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 15:56:23,938 INFO impl.RoleInfo: 39aa1d14-c879-4d65-a228-91afa7282b55: start FollowerState
datanode_1  | 2019-10-29 15:56:29,494 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f4e9eba8-8188-4e42-8ea9-025baeb16f59
datanode_2  | 2019-10-29 15:56:24,021 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-CD94750DD3B8: start as a follower, conf=-1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 15:56:23,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD94750DD3B8,id=39aa1d14-c879-4d65-a228-91afa7282b55
datanode_1  | 2019-10-29 15:56:29,494 INFO impl.RoleInfo: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: shutdown FollowerState
datanode_2  | 2019-10-29 15:56:24,021 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-CD94750DD3B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 15:56:23,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 15:56:29,495 INFO impl.RoleInfo: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: start FollowerState
datanode_2  | 2019-10-29 15:56:24,021 INFO impl.RoleInfo: f4e9eba8-8188-4e42-8ea9-025baeb16f59: start FollowerState
datanode_3  | 2019-10-29 15:56:23,939 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8"
datanode_1  | 2019-10-29 15:56:29,495 INFO impl.FollowerState: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  |  command succeed on datanode 39aa1d14-c879-4d65-a228-91afa7282b55.
datanode_2  | 2019-10-29 15:56:24,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD94750DD3B8,id=f4e9eba8-8188-4e42-8ea9-025baeb16f59
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-29 15:56:29,047 INFO impl.FollowerState: 39aa1d14-c879-4d65-a228-91afa7282b55@group-0B929E782BD5-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2  | 2019-10-29 15:56:24,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 15:56:24,022 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8"
datanode_3  | 2019-10-29 15:56:29,048 INFO impl.FollowerState: 39aa1d14-c879-4d65-a228-91afa7282b55@group-CD94750DD3B8-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  |  command succeed on datanode f4e9eba8-8188-4e42-8ea9-025baeb16f59.
datanode_3  | 2019-10-29 15:56:29,049 INFO impl.RoleInfo: 39aa1d14-c879-4d65-a228-91afa7282b55: shutdown FollowerState
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 15:56:28,970 INFO impl.FollowerState: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-16A350F74125-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-10-29 15:56:29,049 INFO impl.RoleInfo: 39aa1d14-c879-4d65-a228-91afa7282b55: shutdown FollowerState
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 15:56:28,972 INFO impl.RoleInfo: f4e9eba8-8188-4e42-8ea9-025baeb16f59: shutdown FollowerState
datanode_3  | 2019-10-29 15:56:29,050 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-CD94750DD3B8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 15:56:29,639 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8: change Leader from null to f4e9eba8-8188-4e42-8ea9-025baeb16f59 at term 1 for appendEntries, leader elected after 4160ms
datanode_2  | 2019-10-29 15:56:28,973 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-16A350F74125: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 15:56:29,050 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-0B929E782BD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 15:56:29,669 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8: set configuration 0: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-29 15:56:28,976 INFO impl.RoleInfo: f4e9eba8-8188-4e42-8ea9-025baeb16f59: start LeaderElection
datanode_3  | 2019-10-29 15:56:29,056 INFO impl.RoleInfo: 39aa1d14-c879-4d65-a228-91afa7282b55: start LeaderElection
datanode_1  | 2019-10-29 15:56:29,675 INFO segmented.SegmentedRaftLogWorker: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 15:56:28,993 INFO impl.LeaderElection: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-16A350F74125-LeaderElection1: begin an election at term 1 for -1: [f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858], old=null
datanode_3  | 2019-10-29 15:56:29,056 INFO impl.RoleInfo: 39aa1d14-c879-4d65-a228-91afa7282b55: start LeaderElection
datanode_1  | 2019-10-29 15:56:29,822 INFO segmented.SegmentedRaftLogWorker: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-CD94750DD3B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b1a8e5a9-807e-43c6-9f7f-cd94750dd3b8/current/log_inprogress_0
datanode_2  | 2019-10-29 15:56:28,994 INFO impl.RoleInfo: f4e9eba8-8188-4e42-8ea9-025baeb16f59: shutdown LeaderElection
datanode_3  | 2019-10-29 15:56:29,071 INFO impl.LeaderElection: 39aa1d14-c879-4d65-a228-91afa7282b55@group-0B929E782BD5-LeaderElection1: begin an election at term 1 for -1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858], old=null
datanode_1  | 2019-10-29 15:56:30,505 INFO impl.FollowerState: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-7AF82E8920A0-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2  | 2019-10-29 15:56:28,995 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-16A350F74125: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 15:56:29,071 INFO impl.LeaderElection: 39aa1d14-c879-4d65-a228-91afa7282b55@group-CD94750DD3B8-LeaderElection2: begin an election at term 1 for -1: [39aa1d14-c879-4d65-a228-91afa7282b55:172.18.0.5:9858, f4e9eba8-8188-4e42-8ea9-025baeb16f59:172.18.0.7:9858, 72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null
datanode_1  | 2019-10-29 15:56:30,506 INFO impl.RoleInfo: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: shutdown FollowerState
datanode_2  | 2019-10-29 15:56:28,995 INFO impl.RaftServerImpl: f4e9eba8-8188-4e42-8ea9-025baeb16f59@group-16A350F74125: change Leader from null to f4e9eba8-8188-4e42-8ea9-025baeb16f59 at term 1 for becomeLeader, leader elected after 5131ms
datanode_3  | 2019-10-29 15:56:29,072 INFO impl.RoleInfo: 39aa1d14-c879-4d65-a228-91afa7282b55: shutdown LeaderElection
datanode_1  | 2019-10-29 15:56:30,506 INFO impl.RaftServerImpl: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-7AF82E8920A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 15:56:29,073 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-0B929E782BD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 15:56:29,001 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 15:56:30,510 INFO impl.RoleInfo: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: start LeaderElection
datanode_3  | 2019-10-29 15:56:29,073 INFO impl.RaftServerImpl: 39aa1d14-c879-4d65-a228-91afa7282b55@group-0B929E782BD5: change Leader from null to 39aa1d14-c879-4d65-a228-91afa7282b55 at term 1 for becomeLeader, leader elected after 5254ms
datanode_2  | 2019-10-29 15:56:29,001 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 15:56:30,525 INFO impl.LeaderElection: 72d510e2-53b9-4f7d-8a94-68bb676e70cc@group-7AF82E8920A0-LeaderElection1: begin an election at term 1 for -1: [72d510e2-53b9-4f7d-8a94-68bb676e70cc:172.18.0.6:9858], old=null
datanode_3  | 2019-10-29 15:56:29,078 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 15:56:29,005 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 15:56:30,526 INFO impl.RoleInfo: 72d510e2-53b9-4f7d-8a94-68bb676e70cc: shutdown LeaderElection
datanode_3  | 2019-10-29 15:56:29,078 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
