Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-11-07 03:13:57,727 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-07 03:15:16 INFO  ShuffleHandler:677 - Added token for job_1573096439582_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 03:14:06,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A597F295E03A,id=46982c7c-dd12-4259-9ebb-1abb9895bbfa
datanode_1  | 2019-11-07 03:14:06,552 INFO impl.RoleInfo: 19931297-9d5c-497c-84ee-a192666a88ee: start FollowerState
datanode_3  | 2019-11-07 03:14:06,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 03:15:16 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 07, 2019 3:14:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-07 03:14:06,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 03:14:06,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A597F295E03A,id=19931297-9d5c-497c-84ee-a192666a88ee
datanode_3  | 2019-11-07 03:14:10,410 INFO impl.FollowerState: 669ac01e-b729-47d9-96d0-29ae68038757@group-351D958A5285-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
nm_1        | 2019-11-07 03:15:16 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-07 03:14:11,043 INFO impl.FollowerState: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-B6B22AE8A463-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-11-07 03:14:06,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 03:14:10,412 INFO impl.RoleInfo: 669ac01e-b729-47d9-96d0-29ae68038757: shutdown FollowerState
rm_1        | Nov 07, 2019 3:14:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 03:15:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 03:14:11,045 INFO impl.RoleInfo: 46982c7c-dd12-4259-9ebb-1abb9895bbfa: shutdown FollowerState
datanode_1  | 2019-11-07 03:14:11,476 INFO impl.FollowerState: 19931297-9d5c-497c-84ee-a192666a88ee@group-D96AB1778DDA-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-11-07 03:14:10,413 INFO impl.RaftServerImpl: 669ac01e-b729-47d9-96d0-29ae68038757@group-351D958A5285: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 03:15:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573096439582_0001/container_1573096439582_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-07 03:14:11,046 INFO impl.RaftServerImpl: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-B6B22AE8A463: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 03:14:11,478 INFO impl.RoleInfo: 19931297-9d5c-497c-84ee-a192666a88ee: shutdown FollowerState
datanode_3  | 2019-11-07 03:14:10,416 INFO impl.RoleInfo: 669ac01e-b729-47d9-96d0-29ae68038757: start LeaderElection
rm_1        | Nov 07, 2019 3:14:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-07 03:15:20 INFO  Server:1454 - Auth successful for appattempt_1573096439582_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 03:14:11,051 INFO impl.RoleInfo: 46982c7c-dd12-4259-9ebb-1abb9895bbfa: start LeaderElection
datanode_1  | 2019-11-07 03:14:11,479 INFO impl.RaftServerImpl: 19931297-9d5c-497c-84ee-a192666a88ee@group-D96AB1778DDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 03:14:10,433 INFO impl.LeaderElection: 669ac01e-b729-47d9-96d0-29ae68038757@group-351D958A5285-LeaderElection1: begin an election at term 1 for -1: [669ac01e-b729-47d9-96d0-29ae68038757:172.18.0.5:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 03:15:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573096439582_0001_01_000002
datanode_2  | 2019-11-07 03:14:11,068 INFO impl.LeaderElection: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-B6B22AE8A463-LeaderElection1: begin an election at term 1 for -1: [46982c7c-dd12-4259-9ebb-1abb9895bbfa:172.18.0.6:9858], old=null
datanode_1  | 2019-11-07 03:14:11,483 INFO impl.RoleInfo: 19931297-9d5c-497c-84ee-a192666a88ee: start LeaderElection
datanode_3  | 2019-11-07 03:14:10,435 INFO impl.RoleInfo: 669ac01e-b729-47d9-96d0-29ae68038757: shutdown LeaderElection
rm_1        | Nov 07, 2019 3:14:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-07 03:14:11,071 INFO impl.RoleInfo: 46982c7c-dd12-4259-9ebb-1abb9895bbfa: shutdown LeaderElection
nm_1        | 2019-11-07 03:15:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573096439582_0001	CONTAINERID=container_1573096439582_0001_01_000002
datanode_1  | 2019-11-07 03:14:11,499 INFO impl.LeaderElection: 19931297-9d5c-497c-84ee-a192666a88ee@group-D96AB1778DDA-LeaderElection1: begin an election at term 1 for -1: [19931297-9d5c-497c-84ee-a192666a88ee:172.18.0.8:9858], old=null
datanode_3  | 2019-11-07 03:14:10,435 INFO impl.RaftServerImpl: 669ac01e-b729-47d9-96d0-29ae68038757@group-351D958A5285: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-07 03:14:11,072 INFO impl.RaftServerImpl: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-B6B22AE8A463: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 03:15:20 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-07 03:14:11,501 INFO impl.RoleInfo: 19931297-9d5c-497c-84ee-a192666a88ee: shutdown LeaderElection
rm_1        | 2019-11-07 03:14:02 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-07 03:14:10,436 INFO impl.RaftServerImpl: 669ac01e-b729-47d9-96d0-29ae68038757@group-351D958A5285: change Leader from null to 669ac01e-b729-47d9-96d0-29ae68038757 at term 1 for becomeLeader, leader elected after 5120ms
datanode_2  | 2019-11-07 03:14:11,072 INFO impl.RaftServerImpl: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-B6B22AE8A463: change Leader from null to 46982c7c-dd12-4259-9ebb-1abb9895bbfa at term 1 for becomeLeader, leader elected after 5151ms
nm_1        | 2019-11-07 03:15:20 INFO  ContainerLaunch:370 - Cleaning up container container_1573096439582_0001_01_000002
rm_1        | 2019-11-07 03:14:02 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-07 03:14:11,501 INFO impl.RaftServerImpl: 19931297-9d5c-497c-84ee-a192666a88ee@group-D96AB1778DDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 03:14:10,441 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 03:14:11,078 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 03:15:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573096439582_0001_01_000002 is : 143
rm_1        | 2019-11-07 03:14:02 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-07 03:14:11,502 INFO impl.RaftServerImpl: 19931297-9d5c-497c-84ee-a192666a88ee@group-D96AB1778DDA: change Leader from null to 19931297-9d5c-497c-84ee-a192666a88ee at term 1 for becomeLeader, leader elected after 5153ms
datanode_3  | 2019-11-07 03:14:10,441 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 03:14:11,078 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 03:15:20 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 03:14:02 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 42942 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42942
datanode_1  | 2019-11-07 03:14:11,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 03:14:10,445 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 03:14:11,083 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-07 03:15:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573096439582_0001	CONTAINERID=container_1573096439582_0001_01_000002
datanode_1  | 2019-11-07 03:14:11,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 03:14:10,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 03:14:02 INFO  RMNodeImpl:441 - nm:42942 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-07 03:14:11,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 03:15:20 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-07 03:14:10,450 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 03:14:11,511 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 03:14:11,089 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 03:15:20 INFO  ApplicationImpl:347 - Removing container_1573096439582_0001_01_000002 from application application_1573096439582_0001
datanode_3  | 2019-11-07 03:14:10,451 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 03:14:02 INFO  CapacityScheduler:1353 - Added node nm:42942 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-07 03:14:11,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 03:14:11,090 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 03:14:10,462 INFO impl.RoleInfo: 669ac01e-b729-47d9-96d0-29ae68038757: start LeaderState
rm_1        | 2019-11-07 03:14:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-11-07 03:15:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-07 03:14:11,517 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 03:14:11,098 INFO impl.RoleInfo: 46982c7c-dd12-4259-9ebb-1abb9895bbfa: start LeaderState
datanode_3  | 2019-11-07 03:14:10,484 INFO segmented.SegmentedRaftLogWorker: 669ac01e-b729-47d9-96d0-29ae68038757@group-351D958A5285-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 03:14:02 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-07 03:15:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573096439582_0001
datanode_1  | 2019-11-07 03:14:11,518 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 03:14:11,119 INFO segmented.SegmentedRaftLogWorker: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-B6B22AE8A463-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 03:14:10,495 INFO impl.RaftServerImpl: 669ac01e-b729-47d9-96d0-29ae68038757@group-351D958A5285: set configuration 0: [669ac01e-b729-47d9-96d0-29ae68038757:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-07 03:14:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-07 03:15:22 INFO  Server:1454 - Auth successful for appattempt_1573096439582_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 03:14:11,129 INFO impl.RaftServerImpl: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-B6B22AE8A463: set configuration 0: [46982c7c-dd12-4259-9ebb-1abb9895bbfa:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-07 03:14:10,631 INFO segmented.SegmentedRaftLogWorker: 669ac01e-b729-47d9-96d0-29ae68038757@group-351D958A5285-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29530e8c-d976-4b2f-8189-351d958a5285/current/log_inprogress_0
datanode_1  | 2019-11-07 03:14:11,526 INFO impl.RoleInfo: 19931297-9d5c-497c-84ee-a192666a88ee: start LeaderState
rm_1        | 2019-11-07 03:14:02 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-07 03:15:22 INFO  ContainerManagerImpl:810 - Start request for container_1573096439582_0001_01_000003 by user hadoop
datanode_2  | 2019-11-07 03:14:11,241 INFO segmented.SegmentedRaftLogWorker: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-B6B22AE8A463-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b394d488-b2fd-4ee4-b128-b6b22ae8a463/current/log_inprogress_0
datanode_3  | 2019-11-07 03:14:11,752 INFO impl.FollowerState: 669ac01e-b729-47d9-96d0-29ae68038757@group-A597F295E03A-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1  | 2019-11-07 03:14:11,546 INFO segmented.SegmentedRaftLogWorker: 19931297-9d5c-497c-84ee-a192666a88ee@group-D96AB1778DDA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 03:15:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573096439582_0001	CONTAINERID=container_1573096439582_0001_01_000003
rm_1        | 2019-11-07 03:14:02 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-07 03:14:11,579 INFO impl.FollowerState: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-A597F295E03A-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-11-07 03:14:11,558 INFO impl.RaftServerImpl: 19931297-9d5c-497c-84ee-a192666a88ee@group-D96AB1778DDA: set configuration 0: [19931297-9d5c-497c-84ee-a192666a88ee:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-07 03:14:11,753 INFO impl.RoleInfo: 669ac01e-b729-47d9-96d0-29ae68038757: shutdown FollowerState
nm_1        | 2019-11-07 03:15:22 INFO  ApplicationImpl:304 - Adding container_1573096439582_0001_01_000003 to application application_1573096439582_0001
rm_1        | 2019-11-07 03:14:56 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_2  | 2019-11-07 03:14:11,580 INFO impl.RoleInfo: 46982c7c-dd12-4259-9ebb-1abb9895bbfa: shutdown FollowerState
datanode_1  | 2019-11-07 03:14:11,688 INFO segmented.SegmentedRaftLogWorker: 19931297-9d5c-497c-84ee-a192666a88ee@group-D96AB1778DDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfa4d0f5-5d29-454d-8dc7-d96ab1778dda/current/log_inprogress_0
datanode_3  | 2019-11-07 03:14:11,753 INFO impl.RaftServerImpl: 669ac01e-b729-47d9-96d0-29ae68038757@group-A597F295E03A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 03:14:58 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
nm_1        | 2019-11-07 03:15:22 INFO  ContainerImpl:1135 - Container container_1573096439582_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-07 03:14:11,580 INFO impl.RaftServerImpl: 46982c7c-dd12-4259-9ebb-1abb9895bbfa@group-A597F295E03A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 03:14:11,748 INFO impl.FollowerState: 19931297-9d5c-497c-84ee-a192666a88ee@group-A597F295E03A-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-11-07 03:14:11,754 INFO impl.RoleInfo: 669ac01e-b729-47d9-96d0-29ae68038757: start LeaderElection
rm_1        | 2019-11-07 03:14:58 INFO  RMAppImpl:977 - Storing application with id application_1573096439582_0001
nm_1        | 2019-11-07 03:15:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573096439582_0001
datanode_2  | 2019-11-07 03:14:11,580 INFO impl.RoleInfo: 46982c7c-dd12-4259-9ebb-1abb9895bbfa: start LeaderElection
datanode_1  | 2019-11-07 03:14:11,748 INFO impl.RoleInfo: 19931297-9d5c-497c-84ee-a192666a88ee: shutdown FollowerState
datanode_3  | 2019-11-07 03:14:11,768 INFO impl.LeaderElection: 669ac01e-b729-47d9-96d0-29ae68038757@group-A597F295E03A-LeaderElection2: begin an election at term 1 for -1: [19931297-9d5c-497c-84ee-a192666a88ee:172.18.0.8:9858, 669ac01e-b729-47d9-96d0-29ae68038757:172.18.0.5:9858, 46982c7c-dd12-4259-9ebb-1abb9895bbfa:172.18.0.6:9858], old=null
