Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-11 20:11:52,809 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-11 20:12:03,785 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 20:12:05,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-11 20:12:04,504 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA: change Leader from null to 99fcb097-ccdf-4cb2-8eea-513a0fe58d93 at term 1 for becomeLeader, leader elected after 5189ms
datanode_1_1  | 2019-11-11 20:12:03,789 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: start LeaderElection
datanode_4_1  | 2019-11-11 20:12:05,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-11 20:12:04,510 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-11 20:12:05,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-11 20:12:04,510 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-11 20:12:03,825 INFO impl.LeaderElection: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460-LeaderElection1: begin an election at term 1 for -1: [c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 20:12:04,515 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 20:12:05,094 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-11 20:12:03,827 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: shutdown LeaderElection
datanode_3_1  | 2019-11-11 20:12:04,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-11 20:12:05,095 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-11 20:12:03,828 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-11 20:12:04,521 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 20:12:05,103 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: start LeaderState
datanode_1_1  | 2019-11-11 20:12:03,828 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4C1D44E74460 with new leaderId: c72adfda-3d13-480e-b7ec-66d8e2326b9a
datanode_3_1  | 2019-11-11 20:12:04,522 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 20:12:05,120 INFO segmented.SegmentedRaftLogWorker: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-11 20:12:03,837 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460: change Leader from null to c72adfda-3d13-480e-b7ec-66d8e2326b9a at term 1 for becomeLeader, leader elected after 5202ms
datanode_3_1  | 2019-11-11 20:12:04,531 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: start LeaderState
datanode_4_1  | 2019-11-11 20:12:05,129 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF: set configuration 0: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-11 20:12:03,843 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-11 20:12:04,552 INFO segmented.SegmentedRaftLogWorker: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 20:12:05,261 INFO segmented.SegmentedRaftLogWorker: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-E7DE6CFF2DDF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/50529bf4-c8b1-4ffd-a6e3-e7de6cff2ddf/current/log_inprogress_0
datanode_1_1  | 2019-11-11 20:12:03,843 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-11 20:12:05,598 INFO impl.FollowerState: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3_1  | 2019-11-11 20:12:04,564 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA: set configuration 0: [99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-11 20:12:03,847 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-11 20:12:05,598 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: shutdown FollowerState
datanode_1_1  | 2019-11-11 20:12:03,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-11 20:12:05,599 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-11 20:12:04,718 INFO segmented.SegmentedRaftLogWorker: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-86F4EA3EB2CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2d9748c-be9a-45ff-b6b6-86f4ea3eb2ca/current/log_inprogress_0
datanode_1_1  | 2019-11-11 20:12:03,853 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-11 20:12:05,629 INFO impl.FollowerState: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_4_1  | 2019-11-11 20:12:05,599 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: start LeaderElection
datanode_1_1  | 2019-11-11 20:12:03,854 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-11 20:12:05,631 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: shutdown FollowerState
datanode_4_1  | 2019-11-11 20:12:05,629 INFO impl.LeaderElection: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-LeaderElection2: begin an election at term 1 for -1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 20:12:03,863 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: start LeaderState
datanode_3_1  | 2019-11-11 20:12:05,631 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 20:12:05,810 INFO impl.LeaderElection: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-LeaderElection2: Election REJECTED; received 2 response(s) [e075c17c-6308-4de8-ae6b-6eea41eddf20<-99fcb097-ccdf-4cb2-8eea-513a0fe58d93#0:FAIL-t1, e075c17c-6308-4de8-ae6b-6eea41eddf20<-c72adfda-3d13-480e-b7ec-66d8e2326b9a#0:FAIL-t1] and 0 exception(s); e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32:t1, leader=null, voted=e075c17c-6308-4de8-ae6b-6eea41eddf20, raftlog=e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 20:12:03,885 INFO segmented.SegmentedRaftLogWorker: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 20:12:05,812 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-11 20:12:05,631 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: start LeaderElection
datanode_1_1  | 2019-11-11 20:12:03,897 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460: set configuration 0: [c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-11 20:12:05,654 INFO impl.LeaderElection: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-LeaderElection2: begin an election at term 1 for -1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 20:12:04,067 INFO segmented.SegmentedRaftLogWorker: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-4C1D44E74460-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b5a16836-15f3-4a62-a702-4c1d44e74460/current/log_inprogress_0
datanode_4_1  | 2019-11-11 20:12:05,812 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: shutdown LeaderElection
datanode_1_1  | 2019-11-11 20:12:05,627 INFO impl.FollowerState: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_1_1  | 2019-11-11 20:12:05,628 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: shutdown FollowerState
datanode_1_1  | 2019-11-11 20:12:05,628 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-11 20:12:05,812 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: start FollowerState
datanode_1_1  | 2019-11-11 20:12:05,628 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: start LeaderElection
datanode_3_1  | 2019-11-11 20:12:05,860 INFO impl.LeaderElection: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-LeaderElection2: Election REJECTED; received 2 response(s) [99fcb097-ccdf-4cb2-8eea-513a0fe58d93<-e075c17c-6308-4de8-ae6b-6eea41eddf20#0:FAIL-t1, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93<-c72adfda-3d13-480e-b7ec-66d8e2326b9a#0:FAIL-t1] and 0 exception(s); 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32:t1, leader=null, voted=99fcb097-ccdf-4cb2-8eea-513a0fe58d93, raftlog=99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-11 20:12:10,837 INFO impl.FollowerState: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_1_1  | 2019-11-11 20:12:05,654 INFO impl.LeaderElection: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-LeaderElection2: begin an election at term 1 for -1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 20:12:05,862 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-11 20:12:10,837 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: shutdown FollowerState
datanode_1_1  | 2019-11-11 20:12:05,834 INFO impl.LeaderElection: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-LeaderElection2: Election REJECTED; received 2 response(s) [c72adfda-3d13-480e-b7ec-66d8e2326b9a<-e075c17c-6308-4de8-ae6b-6eea41eddf20#0:FAIL-t1, c72adfda-3d13-480e-b7ec-66d8e2326b9a<-99fcb097-ccdf-4cb2-8eea-513a0fe58d93#0:FAIL-t1] and 0 exception(s); c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32:t1, leader=null, voted=c72adfda-3d13-480e-b7ec-66d8e2326b9a, raftlog=c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-11 20:12:05,862 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: shutdown LeaderElection
datanode_4_1  | 2019-11-11 20:12:10,837 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-11 20:12:05,862 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: start FollowerState
datanode_4_1  | 2019-11-11 20:12:10,838 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: start LeaderElection
datanode_1_1  | 2019-11-11 20:12:05,835 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-11 20:12:10,877 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e075c17c-6308-4de8-ae6b-6eea41eddf20
datanode_1_1  | 2019-11-11 20:12:05,835 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: shutdown LeaderElection
datanode_3_1  | 2019-11-11 20:12:10,878 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: shutdown FollowerState
datanode_1_1  | 2019-11-11 20:12:05,836 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: start FollowerState
datanode_3_1  | 2019-11-11 20:12:10,878 INFO impl.RoleInfo: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93: start FollowerState
datanode_4_1  | 2019-11-11 20:12:10,853 INFO impl.LeaderElection: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-LeaderElection3: begin an election at term 2 for -1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 20:12:10,878 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e075c17c-6308-4de8-ae6b-6eea41eddf20
datanode_3_1  | 2019-11-11 20:12:10,878 INFO impl.FollowerState: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-11 20:12:10,909 INFO impl.LeaderElection: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-LeaderElection3: Election PASSED; received 1 response(s) [e075c17c-6308-4de8-ae6b-6eea41eddf20<-99fcb097-ccdf-4cb2-8eea-513a0fe58d93#0:OK-t2] and 0 exception(s); e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32:t2, leader=null, voted=e075c17c-6308-4de8-ae6b-6eea41eddf20, raftlog=e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-11 20:12:10,878 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: shutdown FollowerState
datanode_3_1  | 2019-11-11 20:12:10,995 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27DF4932FB32 with new leaderId: e075c17c-6308-4de8-ae6b-6eea41eddf20
datanode_4_1  | 2019-11-11 20:12:10,910 INFO impl.RoleInfo: e075c17c-6308-4de8-ae6b-6eea41eddf20: shutdown LeaderElection
datanode_1_1  | 2019-11-11 20:12:10,879 INFO impl.FollowerState: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-11 20:12:10,995 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32: change Leader from null to e075c17c-6308-4de8-ae6b-6eea41eddf20 at term 2 for appendEntries, leader elected after 10412ms
datanode_4_1  | 2019-11-11 20:12:10,910 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-11 20:12:10,879 INFO impl.RoleInfo: c72adfda-3d13-480e-b7ec-66d8e2326b9a: start FollowerState
datanode_3_1  | 2019-11-11 20:12:11,020 INFO impl.RaftServerImpl: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32: set configuration 0: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-11 20:12:10,910 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27DF4932FB32 with new leaderId: e075c17c-6308-4de8-ae6b-6eea41eddf20
datanode_1_1  | 2019-11-11 20:12:10,995 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-27DF4932FB32 with new leaderId: e075c17c-6308-4de8-ae6b-6eea41eddf20
datanode_3_1  | 2019-11-11 20:12:11,020 INFO segmented.SegmentedRaftLogWorker: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 20:12:10,911 INFO impl.RaftServerImpl: e075c17c-6308-4de8-ae6b-6eea41eddf20@group-27DF4932FB32: change Leader from null to e075c17c-6308-4de8-ae6b-6eea41eddf20 at term 2 for becomeLeader, leader elected after 10328ms
datanode_1_1  | 2019-11-11 20:12:10,995 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32: change Leader from null to e075c17c-6308-4de8-ae6b-6eea41eddf20 at term 2 for appendEntries, leader elected after 10429ms
datanode_3_1  | 2019-11-11 20:12:11,075 INFO segmented.SegmentedRaftLogWorker: 99fcb097-ccdf-4cb2-8eea-513a0fe58d93@group-27DF4932FB32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32/current/log_inprogress_0
datanode_4_1  | 2019-11-11 20:12:10,911 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-11 20:12:11,019 INFO impl.RaftServerImpl: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32: set configuration 0: [e075c17c-6308-4de8-ae6b-6eea41eddf20:10.5.0.7:9858, 99fcb097-ccdf-4cb2-8eea-513a0fe58d93:10.5.0.6:9858, c72adfda-3d13-480e-b7ec-66d8e2326b9a:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-11 20:12:10,911 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-11 20:12:11,020 INFO segmented.SegmentedRaftLogWorker: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-11 20:12:10,911 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-11 20:12:11,075 INFO segmented.SegmentedRaftLogWorker: c72adfda-3d13-480e-b7ec-66d8e2326b9a@group-27DF4932FB32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c0ef8c0-f885-4b33-9969-27df4932fb32/current/log_inprogress_0
datanode_4_1  | 2019-11-11 20:12:10,911 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-11 20:12:10,912 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-11 20:12:10,912 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-11 20:12:10,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-11 20:12:10,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-11 20:12:10,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
