Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-11-08 17:59:14,551 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 17:59:22,945 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340/in_use.lock acquired by nodename 7@b65fae8c1c0b
datanode_2  | 2019-11-08 17:59:22,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340 has been successfully formatted.
datanode_1  | 2019-11-08 17:59:22,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 17:59:22,949 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340 has been successfully formatted.
datanode_2  | 2019-11-08 17:59:22,966 INFO ratis.ContainerStateMachine: group-3334E2608340: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 17:59:22,949 INFO ratis.ContainerStateMachine: group-3334E2608340: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 17:59:22,957 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-3334E2608340: ConfigurationManager, init=-1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 17:59:22,950 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 17:59:22,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 17:59:22,950 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 17:59:22,957 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 17:59:22,950 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 17:59:22,957 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340 does not exist. Creating ...
datanode_2  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 17:59:22,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 17:59:22,961 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340/in_use.lock acquired by nodename 7@cb2ba571b37f
datanode_3  | 2019-11-08 17:59:22,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 17:59:22,966 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340 has been successfully formatted.
datanode_3  | 2019-11-08 17:59:22,951 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 17:59:22,966 INFO ratis.ContainerStateMachine: group-3334E2608340: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 17:59:22,967 INFO segmented.SegmentedRaftLogWorker: new 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-3334E2608340-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340
datanode_1  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 17:59:22,951 INFO segmented.SegmentedRaftLogWorker: new a51cdfa4-7161-491f-bf96-a97fddeb482c@group-3334E2608340-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340
datanode_2  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 17:59:22,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 17:59:22,951 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 17:59:22,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 17:59:22,952 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 17:59:22,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 17:59:22,952 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 17:59:22,952 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 17:59:22,967 INFO segmented.SegmentedRaftLogWorker: new 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-3334E2608340-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3891d146-a757-45d1-b9a4-3334e2608340
datanode_3  | 2019-11-08 17:59:22,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 17:59:22,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 17:59:22,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 17:59:22,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 17:59:22,969 INFO segmented.SegmentedRaftLogWorker: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-3334E2608340-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 17:59:22,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 17:59:22,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 17:59:22,953 INFO segmented.SegmentedRaftLogWorker: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-3334E2608340-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 17:59:22,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 17:59:22,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 17:59:22,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 17:59:22,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 17:59:22,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 17:59:22,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 17:59:22,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:59:22,954 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 17:59:22,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 17:59:22,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 17:59:22,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 17:59:22,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 17:59:22,970 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-3334E2608340: start as a follower, conf=-1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 17:59:22,969 INFO segmented.SegmentedRaftLogWorker: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-3334E2608340-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 17:59:22,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 17:59:22,970 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-3334E2608340: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 17:59:22,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 17:59:22,955 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 17:59:22,970 INFO impl.RoleInfo: 67286e9c-a87a-42cd-85f3-d7313cf7502a: start FollowerState
datanode_1  | 2019-11-08 17:59:22,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 17:59:22,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3334E2608340,id=67286e9c-a87a-42cd-85f3-d7313cf7502a
datanode_3  | 2019-11-08 17:59:22,956 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-3334E2608340: start as a follower, conf=-1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 17:59:22,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 17:59:22,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:59:22,956 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-3334E2608340: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 17:59:22,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 17:59:26,998 INFO impl.FollowerState: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_1  | 2019-11-08 17:59:22,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:59:22,956 INFO impl.RoleInfo: a51cdfa4-7161-491f-bf96-a97fddeb482c: start FollowerState
datanode_2  | 2019-11-08 17:59:26,999 INFO impl.RoleInfo: 67286e9c-a87a-42cd-85f3-d7313cf7502a: shutdown FollowerState
datanode_1  | 2019-11-08 17:59:22,970 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 17:59:22,957 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3334E2608340,id=a51cdfa4-7161-491f-bf96-a97fddeb482c
datanode_2  | 2019-11-08 17:59:27,000 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 17:59:22,970 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-3334E2608340: start as a follower, conf=-1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-08 17:59:27,005 INFO impl.RoleInfo: 67286e9c-a87a-42cd-85f3-d7313cf7502a: start LeaderElection
datanode_1  | 2019-11-08 17:59:22,970 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-3334E2608340: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 17:59:22,957 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 17:59:27,023 INFO impl.LeaderElection: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243-LeaderElection1: begin an election at term 1 for -1: [67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 17:59:27,944 INFO impl.FollowerState: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | 2019-11-08 17:59:22,971 INFO impl.RoleInfo: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4: start FollowerState
datanode_2  | 2019-11-08 17:59:27,024 INFO impl.RoleInfo: 67286e9c-a87a-42cd-85f3-d7313cf7502a: shutdown LeaderElection
datanode_3  | 2019-11-08 17:59:27,946 INFO impl.RoleInfo: a51cdfa4-7161-491f-bf96-a97fddeb482c: shutdown FollowerState
datanode_1  | 2019-11-08 17:59:22,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3334E2608340,id=11dc78ad-3bf3-4cd8-a553-154fd586e9a4
datanode_2  | 2019-11-08 17:59:27,025 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 17:59:27,946 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 17:59:22,971 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 17:59:27,026 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243: change Leader from null to 67286e9c-a87a-42cd-85f3-d7313cf7502a at term 1 for becomeLeader, leader elected after 5302ms
datanode_3  | 2019-11-08 17:59:27,950 INFO impl.RoleInfo: a51cdfa4-7161-491f-bf96-a97fddeb482c: start LeaderElection
datanode_1  | 2019-11-08 17:59:27,535 INFO impl.FollowerState: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2  | 2019-11-08 17:59:27,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 17:59:27,965 INFO impl.LeaderElection: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B-LeaderElection1: begin an election at term 1 for -1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858], old=null
datanode_1  | 2019-11-08 17:59:27,536 INFO impl.RoleInfo: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4: shutdown FollowerState
datanode_2  | 2019-11-08 17:59:27,032 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 17:59:27,967 INFO impl.RoleInfo: a51cdfa4-7161-491f-bf96-a97fddeb482c: shutdown LeaderElection
datanode_2  | 2019-11-08 17:59:27,036 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 17:59:27,537 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 17:59:27,968 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 17:59:27,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 17:59:27,539 INFO impl.RoleInfo: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4: start LeaderElection
datanode_3  | 2019-11-08 17:59:27,968 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B: change Leader from null to a51cdfa4-7161-491f-bf96-a97fddeb482c at term 1 for becomeLeader, leader elected after 5187ms
datanode_2  | 2019-11-08 17:59:27,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 17:59:27,554 INFO impl.LeaderElection: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1-LeaderElection1: begin an election at term 1 for -1: [11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858], old=null
datanode_3  | 2019-11-08 17:59:27,973 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 17:59:27,043 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 17:59:27,973 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 17:59:27,555 INFO impl.RoleInfo: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4: shutdown LeaderElection
datanode_2  | 2019-11-08 17:59:27,052 INFO impl.RoleInfo: 67286e9c-a87a-42cd-85f3-d7313cf7502a: start LeaderState
datanode_1  | 2019-11-08 17:59:27,556 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 17:59:27,977 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 17:59:27,072 INFO segmented.SegmentedRaftLogWorker: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 17:59:27,556 INFO impl.RaftServerImpl: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1: change Leader from null to 11dc78ad-3bf3-4cd8-a553-154fd586e9a4 at term 1 for becomeLeader, leader elected after 5242ms
datanode_2  | 2019-11-08 17:59:27,082 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243: set configuration 0: [67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-08 17:59:27,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 17:59:27,559 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 17:59:27,982 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 17:59:27,231 INFO segmented.SegmentedRaftLogWorker: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-1FCA4BB9C243-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/178d8cae-f5df-483c-9dce-1fca4bb9c243/current/log_inprogress_0
datanode_1  | 2019-11-08 17:59:27,559 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 17:59:27,983 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 17:59:28,083 INFO impl.FollowerState: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-3334E2608340-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_1  | 2019-11-08 17:59:27,562 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 17:59:27,991 INFO impl.RoleInfo: a51cdfa4-7161-491f-bf96-a97fddeb482c: start LeaderState
datanode_2  | 2019-11-08 17:59:28,083 INFO impl.RoleInfo: 67286e9c-a87a-42cd-85f3-d7313cf7502a: shutdown FollowerState
datanode_1  | 2019-11-08 17:59:27,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 17:59:28,010 INFO segmented.SegmentedRaftLogWorker: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 17:59:27,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 17:59:28,084 INFO impl.RaftServerImpl: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-3334E2608340: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 17:59:28,018 INFO impl.RaftServerImpl: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-8C3F4F208C9B: set configuration 0: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 17:59:27,566 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 17:59:28,084 INFO impl.RoleInfo: 67286e9c-a87a-42cd-85f3-d7313cf7502a: start LeaderElection
datanode_3  | 2019-11-08 17:59:28,141 INFO impl.FollowerState: a51cdfa4-7161-491f-bf96-a97fddeb482c@group-3334E2608340-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_1  | 2019-11-08 17:59:27,571 INFO impl.RoleInfo: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4: start LeaderState
datanode_2  | 2019-11-08 17:59:28,099 INFO impl.LeaderElection: 67286e9c-a87a-42cd-85f3-d7313cf7502a@group-3334E2608340-LeaderElection2: begin an election at term 1 for -1: [a51cdfa4-7161-491f-bf96-a97fddeb482c:172.19.0.7:9858, 11dc78ad-3bf3-4cd8-a553-154fd586e9a4:172.19.0.6:9858, 67286e9c-a87a-42cd-85f3-d7313cf7502a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-08 17:59:28,141 INFO impl.RoleInfo: a51cdfa4-7161-491f-bf96-a97fddeb482c: shutdown FollowerState
datanode_1  | 2019-11-08 17:59:27,586 INFO segmented.SegmentedRaftLogWorker: 11dc78ad-3bf3-4cd8-a553-154fd586e9a4@group-82C86A1418B1-SegmentedRaftLogWorker: Starting segment from index:0
