Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 17:41:40,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 17:41:43 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-11-08 17:41:53,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 17:41:54,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 08, 2019 5:41:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 17:41:54,381 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-08 17:41:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-08 17:41:53,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 17:41:54,991 INFO impl.RaftServerProxy: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: addNew group-409FCF8CCC63:[b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858] returns group-409FCF8CCC63:java.util.concurrent.CompletableFuture@1c40e3ae[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 17:41:54,384 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C2DD2A19E09,id=b760d4d2-ffb0-4f1d-ac24-b3397b5968f9
rm_1        | 2019-11-08 17:41:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 17:41:53,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 17:41:54,994 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa: new RaftServerImpl for group-409FCF8CCC63:[b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 08, 2019 5:41:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 17:41:54,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 17:41:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-08 17:41:53,992 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5b88a91d-23ee-46a0-ac81-3045dd8ee490, Nodes: 5f29196e-4410-4165-9d9b-010f6189dcb2{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 17:41:53,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 17:41:54,990 INFO impl.RaftServerProxy: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: addNew group-409FCF8CCC63:[b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858] returns group-409FCF8CCC63:java.util.concurrent.CompletableFuture@3d255ab5[Not completed]
scm_1       | 2019-11-08 17:41:54,436 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffa77523-aaf5-440f-b32b-5c2dd2a19e09, Nodes: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 17:41:43 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-08 17:41:53,898 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-3045DD8EE490: start as a follower, conf=-1: [5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 17:41:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8626499580748839556.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-08 17:41:54,995 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: new RaftServerImpl for group-409FCF8CCC63:[b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 17:41:54,946 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82f5a135-3d19-42ff-a1bc-311d62287dcf, Nodes: 08aa4799-0863-473f-9f1f-2f25eff1fdfa{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-08 17:41:43 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-08 17:41:53,899 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-3045DD8EE490: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 17:41:43 INFO  AbstractConnector:278 - Started ServerConnector@23e86f6{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 17:41:55,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46035036-874b-48cc-8401-409fcf8ccc63, Nodes: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5f29196e-4410-4165-9d9b-010f6189dcb2{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}08aa4799-0863-473f-9f1f-2f25eff1fdfa{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-08 17:41:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-08 17:41:53,900 INFO impl.RoleInfo: 5f29196e-4410-4165-9d9b-010f6189dcb2: start FollowerState
nm_1        | 2019-11-08 17:41:43 INFO  Server:419 - Started @4612ms
datanode_1  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-08 17:41:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 17:41:53,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3045DD8EE490,id=5f29196e-4410-4165-9d9b-010f6189dcb2
nm_1        | 2019-11-08 17:41:43 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Nov 08, 2019 5:41:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:41:53,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:41:43 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33006
datanode_1  | 2019-11-08 17:41:54,995 INFO impl.RaftServerImpl: 08aa4799-0863-473f-9f1f-2f25eff1fdfa@group-409FCF8CCC63: ConfigurationManager, init=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-08 17:41:54,977 INFO impl.RaftServerProxy: 5f29196e-4410-4165-9d9b-010f6189dcb2: addNew group-409FCF8CCC63:[b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858] returns group-409FCF8CCC63:java.util.concurrent.CompletableFuture@543b4955[Not completed]
nm_1        | 2019-11-08 17:41:43 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-08 17:41:54,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 17:41:54,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 08, 2019 5:41:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:41:54,979 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2: new RaftServerImpl for group-409FCF8CCC63:[b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 17:41:54,996 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63: ConfigurationManager, init=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 17:41:43 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 17:41:54,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 17:41:55,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 17:41:54,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 17:41:43 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Nov 08, 2019 5:41:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-08 17:41:54,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 17:41:55,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63 does not exist. Creating ...
datanode_3  | 2019-11-08 17:41:55,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 17:41:43 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-08 17:41:54,980 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 17:41:55,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63/in_use.lock acquired by nodename 7@84129997cc1d
nm_1        | 2019-11-08 17:41:44 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 08, 2019 5:41:43 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 17:41:55,016 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63 does not exist. Creating ...
datanode_2  | 2019-11-08 17:41:54,980 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 17:41:55,043 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63 has been successfully formatted.
nm_1        | 2019-11-08 17:41:45 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-08 17:41:54,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 17:41:55,044 INFO ratis.ContainerStateMachine: group-409FCF8CCC63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 17:41:55,029 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63/in_use.lock acquired by nodename 8@bd889ba21fe0
nm_1        | 2019-11-08 17:41:45 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1110487286
rm_1        | Nov 08, 2019 5:41:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 17:41:54,980 INFO impl.RaftServerImpl: 5f29196e-4410-4165-9d9b-010f6189dcb2@group-409FCF8CCC63: ConfigurationManager, init=-1: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 17:41:55,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-08 17:41:45 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1314139653
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 17:41:54,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 17:41:55,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-08 17:41:45 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33006 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 08, 2019 5:41:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-08 17:41:55,043 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63 has been successfully formatted.
datanode_1  | 2019-11-08 17:41:55,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 17:42:57 INFO  Server:1849 - Auth successful for appattempt_1573234904666_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-08 17:41:55,044 INFO ratis.ContainerStateMachine: group-409FCF8CCC63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 17:41:55,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 17:42:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573234904666_0001_01_000001 by user hadoop
datanode_2  | 2019-11-08 17:41:54,980 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 17:41:55,044 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 17:41:55,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-08 17:42:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573234904666_0001
rm_1        | Nov 08, 2019 5:41:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 17:41:54,980 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63 does not exist. Creating ...
