Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 18:04:11,692 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-08 18:04:20,379 INFO impl.RaftServerProxy: 1a4a989e-0185-478f-ad78-684520a734e8: addNew group-A8252DA86118:[1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858] returns group-A8252DA86118:java.util.concurrent.CompletableFuture@7d53c04d[Not completed]
datanode_3    | 2019-11-08 18:04:20,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 18:04:19,326 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3: start as a follower, conf=-1: [1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-08 18:04:20,382 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8: new RaftServerImpl for group-A8252DA86118:[1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-08 18:04:20,377 INFO impl.RaftServerProxy: 90168aad-22e0-4cc7-9e25-38eb5bae9883: addNew group-A8252DA86118:[1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858] returns group-A8252DA86118:java.util.concurrent.CompletableFuture@34fb02aa[Not completed]
datanode_1    | 2019-11-08 18:04:19,328 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-8838F84E42E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-08 18:04:20,380 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883: new RaftServerImpl for group-A8252DA86118:[1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 18:04:20,382 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-08 18:04:19,329 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: start FollowerState
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-08 18:04:20,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 18:04:20,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-08 18:04:19,332 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8838F84E42E3,id=1385ca28-0ab0-42d5-9c91-182e10780330
datanode_3    | 2019-11-08 18:04:20,380 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-08 18:04:20,383 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-08 18:04:19,333 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 18:04:20,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-08 18:04:20,383 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-08 18:04:20,361 INFO impl.RaftServerProxy: 1385ca28-0ab0-42d5-9c91-182e10780330: addNew group-A8252DA86118:[1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858] returns group-A8252DA86118:java.util.concurrent.CompletableFuture@79f7b037[Not completed]
datanode_3    | 2019-11-08 18:04:20,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-08 18:04:20,383 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 18:04:20,364 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330: new RaftServerImpl for group-A8252DA86118:[1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-08 18:04:20,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-08 18:04:20,383 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118: ConfigurationManager, init=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-08 18:04:20,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-08 18:04:20,381 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118: ConfigurationManager, init=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-08 18:04:20,383 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 18:04:20,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-08 18:04:20,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-08 18:04:20,383 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 18:04:20,365 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 18:04:20,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 18:04:20,384 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118 does not exist. Creating ...
datanode_1    | 2019-11-08 18:04:20,365 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-08 18:04:20,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118 does not exist. Creating ...
datanode_2    | 2019-11-08 18:04:20,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118/in_use.lock acquired by nodename 7@cc924379f04b
datanode_1    | 2019-11-08 18:04:20,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-08 18:04:20,394 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118/in_use.lock acquired by nodename 7@36768e746336
datanode_2    | 2019-11-08 18:04:20,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118 has been successfully formatted.
datanode_1    | 2019-11-08 18:04:20,365 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: ConfigurationManager, init=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-08 18:04:20,410 INFO ratis.ContainerStateMachine: group-A8252DA86118: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 18:04:20,365 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 18:04:20,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118 has been successfully formatted.
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-08 18:04:20,410 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 18:04:20,410 INFO ratis.ContainerStateMachine: group-A8252DA86118: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-08 18:04:20,410 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 18:04:20,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-08 18:04:20,410 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 18:04:20,366 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118 does not exist. Creating ...
datanode_2    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 18:04:20,381 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118/in_use.lock acquired by nodename 7@6ade16d97df4
datanode_2    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-08 18:04:20,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118 has been successfully formatted.
datanode_2    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 18:04:20,395 INFO ratis.ContainerStateMachine: group-A8252DA86118: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 18:04:20,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-08 18:04:20,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-08 18:04:20,411 INFO segmented.SegmentedRaftLogWorker: new 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-08 18:04:20,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 18:04:20,412 INFO segmented.SegmentedRaftLogWorker: new 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118
datanode_2    | 2019-11-08 18:04:20,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-08 18:04:20,396 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 18:04:20,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 18:04:20,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-08 18:04:20,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 18:04:20,412 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 18:04:20,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-08 18:04:20,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-08 18:04:20,418 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 18:04:20,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 18:04:20,413 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-08 18:04:20,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 18:04:20,413 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 18:04:20,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 18:04:20,396 INFO segmented.SegmentedRaftLogWorker: new 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-08 18:04:20,413 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 18:04:20,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 18:04:20,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T18:04:12+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-08 18:04:20,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T18:04:13+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-08 18:04:20,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
