Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-16 06:33:56,037 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 06:35:34 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573886036836_0001_000001 container=Container: [ContainerId: container_1573886036836_0001_01_000002, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 06:35:51 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573886036836_0001_01_000004
datanode_2  | 2019-11-16 06:34:16,754 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-16 06:35:34 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-16 06:35:51 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000004
datanode_2  | 2019-11-16 06:34:16,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 06:35:34 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 06:35:51 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-16 06:34:16,757 INFO impl.RoleInfo: 8704796e-80f0-4b05-9618-9ce103368c02: start LeaderState
nm_1        | 2019-11-16 06:35:51 INFO  ContainerLaunch:370 - Cleaning up container container_1573886036836_0001_01_000004
rm_1        | 2019-11-16 06:35:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45492 for container : container_1573886036836_0001_01_000002
datanode_2  | 2019-11-16 06:34:16,757 INFO segmented.SegmentedRaftLogWorker: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-16 06:35:51 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573886036836_0001_01_000004 is : 143
rm_1        | 2019-11-16 06:35:34 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-16 06:34:16,759 INFO impl.RaftServerImpl: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD: set configuration 0: [8704796e-80f0-4b05-9618-9ce103368c02:172.18.0.4:9858, ab213966-42b4-4549-8f10-96efe45961e0:172.18.0.9:9858, d91accc3-ae84-4654-bc61-90d3b978fa88:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-16 06:35:51 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-16 06:35:35 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-16 06:34:16,800 INFO segmented.SegmentedRaftLogWorker: 8704796e-80f0-4b05-9618-9ce103368c02@group-CCCF44B611DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c938495-46e7-4d2f-bbd8-cccf44b611dd/current/log_inprogress_0
nm_1        | 2019-11-16 06:35:51 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000004
datanode_2  | 2019-11-16 06:34:44,794 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-16 06:35:51 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-16 06:35:39 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 06:35:51 INFO  ApplicationImpl:347 - Removing container_1573886036836_0001_01_000004 from application application_1573886036836_0001
rm_1        | 2019-11-16 06:35:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1573886036836_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 06:35:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 06:35:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000002
nm_1        | 2019-11-16 06:35:51 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573886036836_0001
rm_1        | 2019-11-16 06:35:39 INFO  SchedulerNode:216 - Released container container_1573886036836_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45492, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-16 06:35:52 INFO  Server:1454 - Auth successful for appattempt_1573886036836_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 06:35:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-16 06:35:52 INFO  ContainerManagerImpl:810 - Start request for container_1573886036836_0001_01_000005 by user hadoop
nm_1        | 2019-11-16 06:35:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000005
rm_1        | 2019-11-16 06:35:39 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573886036836_0001_01_000002, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:45492 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 06:35:52 INFO  ApplicationImpl:304 - Adding container_1573886036836_0001_01_000005 to application application_1573886036836_0001
rm_1        | 2019-11-16 06:35:39 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 06:35:52 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 06:35:39 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-16 06:35:39 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573886036836_0001_000001 released container container_1573886036836_0001_01_000002 on node: host: nm:45492 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-16 06:35:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573886036836_0001
rm_1        | 2019-11-16 06:35:40 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 06:35:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573886036836_0001
rm_1        | 2019-11-16 06:35:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000003
nm_1        | 2019-11-16 06:35:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 06:35:40 INFO  SchedulerNode:153 - Assigned container container_1573886036836_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45492, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 06:35:52 INFO  ShuffleHandler:677 - Added token for job_1573886036836_0001
nm_1        | 2019-11-16 06:35:52 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-16 06:35:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573886036836_0001_000001 container=Container: [ContainerId: container_1573886036836_0001_01_000003, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 06:35:52 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-16 06:35:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-16 06:35:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-16 06:35:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886036836_0001/container_1573886036836_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-16 06:35:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 06:35:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573886036836_0001_01_000004]
rm_1        | 2019-11-16 06:35:40 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 06:35:55 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-16 06:35:41 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-16 06:35:45 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 06:35:55 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-16 06:35:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1573886036836_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-16 06:35:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000003
nm_1        | 2019-11-16 06:35:57 INFO  Server:1454 - Auth successful for appattempt_1573886036836_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 06:35:45 INFO  SchedulerNode:216 - Released container container_1573886036836_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45492, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-16 06:35:57 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573886036836_0001_01_000005
nm_1        | 2019-11-16 06:35:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000005
rm_1        | 2019-11-16 06:35:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-16 06:35:57 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-16 06:35:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573886036836_0001_01_000003, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:45492 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 06:35:57 INFO  ContainerLaunch:370 - Cleaning up container container_1573886036836_0001_01_000005
rm_1        | 2019-11-16 06:35:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 06:35:57 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573886036836_0001_01_000005 is : 143
rm_1        | 2019-11-16 06:35:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-16 06:35:57 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-16 06:35:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573886036836_0001_000001 released container container_1573886036836_0001_01_000003 on node: host: nm:45492 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-16 06:35:46 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 06:35:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000005
rm_1        | 2019-11-16 06:35:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000004
nm_1        | 2019-11-16 06:35:57 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-16 06:35:46 INFO  SchedulerNode:153 - Assigned container container_1573886036836_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:45492, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 06:35:57 INFO  ApplicationImpl:347 - Removing container_1573886036836_0001_01_000005 from application application_1573886036836_0001
nm_1        | 2019-11-16 06:35:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-16 06:35:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573886036836_0001
nm_1        | 2019-11-16 06:36:05 INFO  ContainerLaunch:346 - Container container_1573886036836_0001_01_000001 succeeded 
rm_1        | 2019-11-16 06:35:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573886036836_0001_000001 container=Container: [ContainerId: container_1573886036836_0001_01_000004, NodeId: nm:45492, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 06:36:05 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 06:35:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-16 06:35:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 06:36:05 INFO  ContainerLaunch:370 - Cleaning up container container_1573886036836_0001_01_000001
nm_1        | 2019-11-16 06:36:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000001
rm_1        | 2019-11-16 06:35:47 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-16 06:35:47 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 06:36:05 INFO  ContainerImpl:1135 - Container container_1573886036836_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 06:35:48 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573886036836_0001
nm_1        | 2019-11-16 06:36:05 INFO  ApplicationImpl:347 - Removing container_1573886036836_0001_01_000001 from application application_1573886036836_0001
rm_1        | 2019-11-16 06:35:51 INFO  RMContainerImpl:410 - container_1573886036836_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 06:36:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 06:35:51 INFO  FiCaSchedulerApp:113 - Completed container: container_1573886036836_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 06:36:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573886036836_0001
rm_1        | 2019-11-16 06:35:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573886036836_0001	CONTAINERID=container_1573886036836_0001_01_000004
