Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-16 07:01:30,131 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 07:01:53,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 07:01:53,237 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: start LeaderState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-16 07:01:53,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 07:01:53,206 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-16 07:01:53,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-16 07:01:53,264 INFO segmented.SegmentedRaftLogWorker: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-16 07:01:53,216 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 07:01:53,256 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-B79A835D47C5: set configuration 0: [f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-16 07:01:53,217 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 07:01:53,349 INFO segmented.SegmentedRaftLogWorker: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-B79A835D47C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c944c3f0-8442-4715-8857-b79a835d47c5/current/log_inprogress_0
datanode_2  | 2019-11-16 07:01:53,229 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: start LeaderState
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 07:01:53,591 INFO impl.LeaderElection: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-LeaderElection2: Election REJECTED; received 2 response(s) [f686489f-5931-4c3d-b8e5-ef32a026afeb<-bb85b6e6-fac1-4766-83ae-0e2cc114888e#0:FAIL-t1, f686489f-5931-4c3d-b8e5-ef32a026afeb<-bd85d97b-7141-4cc0-bc24-48430a5b44d5#0:FAIL-t1] and 0 exception(s); f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA:t1, leader=null, voted=f686489f-5931-4c3d-b8e5-ef32a026afeb, raftlog=f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_2  | 2019-11-16 07:01:53,252 INFO segmented.SegmentedRaftLogWorker: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 07:01:53,592 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-16 07:01:53,592 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: shutdown LeaderElection
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 07:01:53,593 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: start FollowerState
datanode_3  | 2019-11-16 07:01:53,290 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33: set configuration 0: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858], old=null at 0
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-16 07:01:58,632 INFO impl.FollowerState: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5028ms
datanode_3  | 2019-11-16 07:01:53,400 INFO segmented.SegmentedRaftLogWorker: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-010E4E495D33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/460fc921-89c6-4be8-abe0-010e4e495d33/current/log_inprogress_0
datanode_1  | 2019-11-16 07:01:58,633 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: shutdown FollowerState
datanode_3  | 2019-11-16 07:01:53,602 INFO impl.LeaderElection: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-LeaderElection2: Election REJECTED; received 2 response(s) [bb85b6e6-fac1-4766-83ae-0e2cc114888e<-bd85d97b-7141-4cc0-bc24-48430a5b44d5#0:FAIL-t1, bb85b6e6-fac1-4766-83ae-0e2cc114888e<-f686489f-5931-4c3d-b8e5-ef32a026afeb#0:FAIL-t1] and 0 exception(s); bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA:t1, leader=null, voted=bb85b6e6-fac1-4766-83ae-0e2cc114888e, raftlog=bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 07:01:58,633 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-16 07:01:58,633 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: start LeaderElection
datanode_3  | 2019-11-16 07:01:53,604 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-16 07:01:58,649 INFO impl.LeaderElection: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-LeaderElection3: begin an election at term 2 for -1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 07:01:53,604 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: shutdown LeaderElection
datanode_1  | 2019-11-16 07:01:58,699 INFO impl.LeaderElection: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-LeaderElection3: Election PASSED; received 1 response(s) [f686489f-5931-4c3d-b8e5-ef32a026afeb<-bd85d97b-7141-4cc0-bc24-48430a5b44d5#0:OK-t2] and 0 exception(s); f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA:t2, leader=null, voted=f686489f-5931-4c3d-b8e5-ef32a026afeb, raftlog=f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 07:01:53,604 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: start FollowerState
datanode_1  | 2019-11-16 07:01:58,700 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: shutdown LeaderElection
datanode_2  | 2019-11-16 07:01:53,291 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B: set configuration 0: [bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-16 07:01:58,676 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_1  | 2019-11-16 07:01:58,700 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-16 07:01:53,400 INFO segmented.SegmentedRaftLogWorker: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-8A4EF0EA5E0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a832aa5-dfb3-418c-abc5-8a4ef0ea5e0b/current/log_inprogress_0
datanode_3  | 2019-11-16 07:01:58,676 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: shutdown FollowerState
datanode_1  | 2019-11-16 07:01:58,700 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98A8FD78D2AA with new leaderId: f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_2  | 2019-11-16 07:01:53,606 INFO impl.LeaderElection: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-LeaderElection2: Election REJECTED; received 2 response(s) [bd85d97b-7141-4cc0-bc24-48430a5b44d5<-bb85b6e6-fac1-4766-83ae-0e2cc114888e#0:FAIL-t1, bd85d97b-7141-4cc0-bc24-48430a5b44d5<-f686489f-5931-4c3d-b8e5-ef32a026afeb#0:FAIL-t1] and 0 exception(s); bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA:t1, leader=null, voted=bd85d97b-7141-4cc0-bc24-48430a5b44d5, raftlog=bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null
datanode_1  | 2019-11-16 07:01:58,700 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: change Leader from null to f686489f-5931-4c3d-b8e5-ef32a026afeb at term 2 for becomeLeader, leader elected after 11597ms
datanode_2  | 2019-11-16 07:01:53,607 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 07:01:58,677 INFO impl.RoleInfo: bb85b6e6-fac1-4766-83ae-0e2cc114888e: start FollowerState
datanode_1  | 2019-11-16 07:01:58,701 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-16 07:01:53,608 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: shutdown LeaderElection
datanode_3  | 2019-11-16 07:01:58,677 INFO impl.FollowerState: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 07:01:58,701 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 07:01:53,608 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: start FollowerState
datanode_3  | 2019-11-16 07:01:58,788 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98A8FD78D2AA with new leaderId: f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_1  | 2019-11-16 07:01:58,701 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 07:01:58,678 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_3  | 2019-11-16 07:01:58,788 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA: change Leader from null to f686489f-5931-4c3d-b8e5-ef32a026afeb at term 2 for appendEntries, leader elected after 11860ms
datanode_1  | 2019-11-16 07:01:58,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 07:01:58,679 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: shutdown FollowerState
datanode_1  | 2019-11-16 07:01:58,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 07:01:58,814 INFO impl.RaftServerImpl: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA: set configuration 0: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-16 07:01:58,679 INFO impl.FollowerState: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-16 07:01:58,701 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 07:01:58,814 INFO segmented.SegmentedRaftLogWorker: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 07:01:58,679 INFO impl.RoleInfo: bd85d97b-7141-4cc0-bc24-48430a5b44d5: start FollowerState
datanode_1  | 2019-11-16 07:01:58,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-16 07:01:58,849 INFO segmented.SegmentedRaftLogWorker: bb85b6e6-fac1-4766-83ae-0e2cc114888e@group-98A8FD78D2AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa/current/log_inprogress_0
datanode_2  | 2019-11-16 07:01:58,788 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-98A8FD78D2AA with new leaderId: f686489f-5931-4c3d-b8e5-ef32a026afeb
datanode_1  | 2019-11-16 07:01:58,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 07:01:58,788 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA: change Leader from null to f686489f-5931-4c3d-b8e5-ef32a026afeb at term 2 for appendEntries, leader elected after 11860ms
datanode_1  | 2019-11-16 07:01:58,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-16 07:01:58,812 INFO impl.RaftServerImpl: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA: set configuration 0: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-16 07:01:58,709 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-16 07:01:58,812 INFO segmented.SegmentedRaftLogWorker: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 07:01:58,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-16 07:01:58,847 INFO segmented.SegmentedRaftLogWorker: bd85d97b-7141-4cc0-bc24-48430a5b44d5@group-98A8FD78D2AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa/current/log_inprogress_0
datanode_1  | 2019-11-16 07:01:58,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 07:01:58,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:01:58,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-16 07:01:58,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 07:01:58,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-16 07:01:58,712 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-16 07:01:58,712 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-16 07:01:58,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-16 07:01:58,715 INFO impl.RoleInfo: f686489f-5931-4c3d-b8e5-ef32a026afeb: start LeaderState
datanode_1  | 2019-11-16 07:01:58,715 INFO segmented.SegmentedRaftLogWorker: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 07:01:58,717 INFO impl.RaftServerImpl: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA: set configuration 0: [bb85b6e6-fac1-4766-83ae-0e2cc114888e:172.19.0.5:9858, bd85d97b-7141-4cc0-bc24-48430a5b44d5:172.19.0.6:9858, f686489f-5931-4c3d-b8e5-ef32a026afeb:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-16 07:01:58,776 INFO segmented.SegmentedRaftLogWorker: f686489f-5931-4c3d-b8e5-ef32a026afeb@group-98A8FD78D2AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f46dba4-cdea-4cea-89f7-98a8fd78d2aa/current/log_inprogress_0
datanode_1  | 2019-11-16 07:02:48,429 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 07:02:48,429 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 07:03:01,428 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 07:03:01,429 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 07:03:16,453 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 07:03:16,453 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 07:03:29,406 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-16 07:03:29,406 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
