Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-16 06:58:27,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 06:58:38,140 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e/in_use.lock acquired by nodename 7@ea8b6fd2f01f
datanode_1  | 2019-11-16 06:58:37,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 06:58:34,817 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=da4c5a75-90a1-4cdb-8ae9-ed7efadab628 create command to datanode c91b353d-f8f4-4fcb-9a0f-78c29030a7ea
datanode_3  | 2019-11-16 06:58:38,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e has been successfully formatted.
datanode_2  | 2019-11-16 06:58:37,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 06:58:37,871 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e does not exist. Creating ...
scm_1       | 2019-11-16 06:58:34,818 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da4c5a75-90a1-4cdb-8ae9-ed7efadab628, Nodes: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 06:58:38,154 INFO ratis.ContainerStateMachine: group-82ED30F4235E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-16 06:58:37,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 06:58:37,882 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e/in_use.lock acquired by nodename 7@9e0784d0c53f
scm_1       | 2019-11-16 06:58:34,820 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e create command to datanode 15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_3  | 2019-11-16 06:58:38,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 06:58:37,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-16 06:58:37,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e has been successfully formatted.
datanode_3  | 2019-11-16 06:58:38,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-16 06:58:34,820 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e create command to datanode 1a876428-632e-4027-8f23-fc3b226c0a58
datanode_2  | 2019-11-16 06:58:37,123 INFO segmented.SegmentedRaftLogWorker: new 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e
datanode_1  | 2019-11-16 06:58:37,894 INFO ratis.ContainerStateMachine: group-82ED30F4235E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-16 06:58:38,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-16 06:58:34,820 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e create command to datanode c91b353d-f8f4-4fcb-9a0f-78c29030a7ea
datanode_2  | 2019-11-16 06:58:37,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 06:58:37,894 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-16 06:58:38,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 06:58:34,821 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 280f1bd7-a089-4281-9983-82ed30f4235e, Nodes: 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1a876428-632e-4027-8f23-fc3b226c0a58{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c91b353d-f8f4-4fcb-9a0f-78c29030a7ea{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 06:58:37,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 06:58:37,894 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 06:58:38,154 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 06:58:37,132 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=0574c975-fccb-4f44-bf7a-6518eb3a282a reported by 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:58:37,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 06:58:37,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 06:58:38,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 06:58:37,132 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0574c975-fccb-4f44-bf7a-6518eb3a282a, Nodes: 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 06:58:37,123 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 06:58:37,895 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 06:58:38,155 INFO segmented.SegmentedRaftLogWorker: new c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e
scm_1       | 2019-11-16 06:58:37,134 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 06:58:37,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 06:58:37,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 06:58:37,135 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 06:58:38,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 06:58:37,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 06:58:37,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 06:58:37,136 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e reported by 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:58:38,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 06:58:37,895 INFO segmented.SegmentedRaftLogWorker: new 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e
datanode_2  | 2019-11-16 06:58:37,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 06:58:37,919 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=17bbd571-752f-4283-b617-3081f9e631a0 reported by 1a876428-632e-4027-8f23-fc3b226c0a58{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:58:38,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-16 06:58:37,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 06:58:37,919 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 17bbd571-752f-4283-b617-3081f9e631a0, Nodes: 1a876428-632e-4027-8f23-fc3b226c0a58{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 06:58:38,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 06:58:37,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-16 06:58:37,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 06:58:37,919 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 06:58:38,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-16 06:58:37,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 06:58:37,919 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-16 06:58:37,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 06:58:38,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 06:58:37,125 INFO segmented.SegmentedRaftLogWorker: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 06:58:37,922 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e reported by 1a876428-632e-4027-8f23-fc3b226c0a58{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 06:58:37,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 06:58:38,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 06:58:37,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 06:58:37,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 06:58:38,148 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=da4c5a75-90a1-4cdb-8ae9-ed7efadab628 reported by c91b353d-f8f4-4fcb-9a0f-78c29030a7ea{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:58:38,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 06:58:37,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 06:58:37,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 06:58:38,148 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: da4c5a75-90a1-4cdb-8ae9-ed7efadab628, Nodes: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 06:58:38,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 06:58:37,896 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 06:58:37,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 06:58:38,149 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 06:58:38,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 06:58:37,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 06:58:37,126 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 06:58:38,149 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 06:58:38,156 INFO segmented.SegmentedRaftLogWorker: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 06:58:37,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 06:58:37,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:58:38,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 06:58:37,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 06:58:37,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 06:58:38,163 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e reported by c91b353d-f8f4-4fcb-9a0f-78c29030a7ea{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-16 06:58:37,897 INFO segmented.SegmentedRaftLogWorker: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-16 06:58:37,126 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:58:38,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-16 06:58:37,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-16 06:58:37,127 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E: start as a follower, conf=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null
datanode_3  | 2019-11-16 06:58:38,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 06:58:37,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 06:58:42,202 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e reported by 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:58:37,127 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 06:58:38,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 06:58:37,918 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 06:58:42,978 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e reported by 1a876428-632e-4027-8f23-fc3b226c0a58{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:58:37,127 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: start FollowerState
datanode_3  | 2019-11-16 06:58:38,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 06:58:37,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 06:58:43,003 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=280f1bd7-a089-4281-9983-82ed30f4235e reported by 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:58:37,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82ED30F4235E,id=15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_3  | 2019-11-16 06:58:38,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 06:58:37,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:58:43,003 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 280f1bd7-a089-4281-9983-82ed30f4235e, Nodes: 15e50bf7-281e-44f6-94a3-0d98744525ce{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}1a876428-632e-4027-8f23-fc3b226c0a58{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}c91b353d-f8f4-4fcb-9a0f-78c29030a7ea{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 06:58:37,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 06:58:38,158 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E: start as a follower, conf=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null
datanode_1  | 2019-11-16 06:58:37,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 06:58:43,004 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 06:58:37,128 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "280f1bd7-a089-4281-9983-82ed30f4235e"
datanode_3  | 2019-11-16 06:58:38,159 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 06:58:37,919 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E: start as a follower, conf=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null
scm_1       | 2019-11-16 06:58:43,004 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  |  command succeed on datanode 15e50bf7-281e-44f6-94a3-0d98744525ce.
datanode_3  | 2019-11-16 06:58:38,159 INFO impl.RoleInfo: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: start FollowerState
datanode_1  | 2019-11-16 06:58:37,919 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 06:58:43,005 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 06:58:42,157 INFO impl.FollowerState: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3  | 2019-11-16 06:58:38,159 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82ED30F4235E,id=c91b353d-f8f4-4fcb-9a0f-78c29030a7ea
datanode_1  | 2019-11-16 06:58:37,919 INFO impl.RoleInfo: 1a876428-632e-4027-8f23-fc3b226c0a58: start FollowerState
datanode_2  | 2019-11-16 06:58:42,159 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: shutdown FollowerState
datanode_3  | 2019-11-16 06:58:38,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 06:58:37,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82ED30F4235E,id=1a876428-632e-4027-8f23-fc3b226c0a58
datanode_2  | 2019-11-16 06:58:42,160 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-16 06:58:43,005 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-16 06:58:38,160 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "280f1bd7-a089-4281-9983-82ed30f4235e"
datanode_1  | 2019-11-16 06:58:37,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:58:42,165 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: start LeaderElection
scm_1       | 2019-11-16 06:58:43,005 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  |  command succeed on datanode c91b353d-f8f4-4fcb-9a0f-78c29030a7ea.
datanode_1  | 2019-11-16 06:58:37,920 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "280f1bd7-a089-4281-9983-82ed30f4235e"
datanode_2  | 2019-11-16 06:58:42,193 INFO impl.LeaderElection: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A-LeaderElection1: begin an election at term 1 for -1: [15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858], old=null
datanode_3  | 2019-11-16 06:58:42,927 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_1  |  command succeed on datanode 1a876428-632e-4027-8f23-fc3b226c0a58.
datanode_2  | 2019-11-16 06:58:42,195 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: shutdown LeaderElection
datanode_3  | 2019-11-16 06:58:42,927 INFO impl.RoleInfo: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: shutdown FollowerState
datanode_1  | 2019-11-16 06:58:42,918 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_2  | 2019-11-16 06:58:42,196 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-16 06:58:42,928 INFO impl.RoleInfo: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: start FollowerState
datanode_1  | 2019-11-16 06:58:42,918 INFO impl.RoleInfo: 1a876428-632e-4027-8f23-fc3b226c0a58: shutdown FollowerState
datanode_2  | 2019-11-16 06:58:42,196 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6518EB3A282A with new leaderId: 15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_3  | 2019-11-16 06:58:42,928 INFO impl.FollowerState: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 06:58:42,197 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A: change Leader from null to 15e50bf7-281e-44f6-94a3-0d98744525ce at term 1 for becomeLeader, leader elected after 5475ms
datanode_1  | 2019-11-16 06:58:42,919 INFO impl.FollowerState: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 06:58:42,204 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
