Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-13 12:19:34,358 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-13 12:19:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 12:21:47,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 12:21:17 INFO  ContainerManagerImpl:810 - Start request for container_1573647576582_0001_01_000002 by user hadoop
datanode_2  | 2019-11-13 12:20:04,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 12:20:04,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | Nov 13, 2019 12:19:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 12:21:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000002
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:20:04,534 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 12:20:04,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-13 12:21:17 INFO  ApplicationImpl:304 - Adding container_1573647576582_0001_01_000002 to application application_1573647576582_0001
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:20:04,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:20:04,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | Nov 13, 2019 12:19:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-13 12:21:17 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-13 12:21:47,910 INFO segmented.SegmentedRaftLogWorker: new 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-71C4B8A615E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b13fee68-de16-43fd-8f0e-71c4b8a615e9
datanode_3  | 2019-11-13 12:20:04,563 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 12:20:04,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-11-13 12:21:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573647576582_0001
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 12:20:04,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:20:04,535 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-DC1EB66F22E7: start as a follower, conf=-1: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858, c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858, 8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858], old=null
rm_1        | Nov 13, 2019 12:19:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-11-13 12:21:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573647576582_0001
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 12:20:04,564 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7: ConfigurationManager, init=-1: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858, c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858, 8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 12:20:04,535 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-DC1EB66F22E7: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-11-13 12:21:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 12:20:04,564 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 13, 2019 12:19:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 12:20:04,535 INFO impl.RoleInfo: c39d8a0e-dac2-416b-bc75-a18aeedbb492: start FollowerState
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
nm_1        | 2019-11-13 12:21:17 INFO  ShuffleHandler:677 - Added token for job_1573647576582_0001
datanode_3  | 2019-11-13 12:20:04,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 12:20:04,535 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC1EB66F22E7,id=c39d8a0e-dac2-416b-bc75-a18aeedbb492
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
nm_1        | 2019-11-13 12:21:17 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 12:20:04,565 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7 does not exist. Creating ...
datanode_2  | 2019-11-13 12:20:04,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 13, 2019 12:19:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 12:21:17 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-13 12:20:04,584 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7/in_use.lock acquired by nodename 7@14b1bd5da304
datanode_2  | 2019-11-13 12:20:05,992 INFO impl.FollowerState: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-EE737527C5F2-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:20:04,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7 has been successfully formatted.
nm_1        | 2019-11-13 12:21:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 12:20:05,994 INFO impl.RoleInfo: c39d8a0e-dac2-416b-bc75-a18aeedbb492: shutdown FollowerState
rm_1        | Nov 13, 2019 12:19:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:20:04,607 INFO ratis.ContainerStateMachine: group-DC1EB66F22E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 12:21:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0001/container_1573647576582_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-13 12:20:05,994 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-EE737527C5F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:20:04,607 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 12:21:21 INFO  Server:1454 - Auth successful for appattempt_1573647576582_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 12:20:05,999 INFO impl.RoleInfo: c39d8a0e-dac2-416b-bc75-a18aeedbb492: start LeaderElection
rm_1        | Nov 13, 2019 12:19:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-13 12:21:47,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:20:04,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 12:21:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573647576582_0001_01_000002
datanode_2  | 2019-11-13 12:20:06,079 INFO impl.LeaderElection: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-EE737527C5F2-LeaderElection1: begin an election at term 1 for -1: [c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-13 12:21:47,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:20:04,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 12:20:06,081 INFO impl.RoleInfo: c39d8a0e-dac2-416b-bc75-a18aeedbb492: shutdown LeaderElection
nm_1        | 2019-11-13 12:21:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000002
rm_1        | 2019-11-13 12:19:39 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-13 12:20:04,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:20:06,082 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-EE737527C5F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 12:21:21 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-13 12:21:47,911 INFO segmented.SegmentedRaftLogWorker: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-71C4B8A615E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 12:19:39 INFO  WebApps:307 - Web app cluster started at 8088
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-13 12:20:04,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:20:06,082 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EE737527C5F2 with new leaderId: c39d8a0e-dac2-416b-bc75-a18aeedbb492
nm_1        | 2019-11-13 12:21:21 INFO  ContainerLaunch:370 - Cleaning up container container_1573647576582_0001_01_000002
datanode_1  | 2019-11-13 12:21:47,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 12:19:39 INFO  RMNodeImpl:441 - nm:45781 Node Transitioned from NEW to RUNNING
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-13 12:20:04,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 12:20:06,090 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-EE737527C5F2: change Leader from null to c39d8a0e-dac2-416b-bc75-a18aeedbb492 at term 1 for becomeLeader, leader elected after 5287ms
nm_1        | 2019-11-13 12:21:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573647576582_0001_01_000002 is : 143
datanode_1  | 2019-11-13 12:21:47,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
rm_1        | 2019-11-13 12:19:39 INFO  CapacityScheduler:1353 - Added node nm:45781 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-13 12:20:04,608 INFO segmented.SegmentedRaftLogWorker: new 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7
datanode_2  | 2019-11-13 12:20:06,095 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 12:21:21 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-13 12:21:47,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
rm_1        | 2019-11-13 12:19:39 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-13 12:20:04,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 12:20:06,096 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 12:21:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000002
datanode_1  | 2019-11-13 12:21:47,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 12:20:04,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 12:19:39 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-13 12:21:47,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:20:04,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 12:19:39 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-13 12:20:06,101 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:21:47,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
nm_1        | 2019-11-13 12:21:21 INFO  ContainerImpl:1135 - Container container_1573647576582_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-13 12:20:04,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-13 12:19:39 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-13 12:21:47,912 INFO impl.RaftServerImpl: 8c79c105-c1d0-44e8-aef2-088fe07fbcec@group-71C4B8A615E9: start as a follower, conf=-1: [8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 12:20:06,107 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
nm_1        | 2019-11-13 12:21:21 INFO  ApplicationImpl:347 - Removing container_1573647576582_0001_01_000002 from application application_1573647576582_0001
