Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-13 12:34:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-13 12:34:39 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c5ca0e9a-9bef-4a31-a8a2-5e6bb6a135e9/in_use.lock acquired by nodename 16@e5b66093ea87
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 12:34:39 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c5ca0e9a-9bef-4a31-a8a2-5e6bb6a135e9 has been successfully formatted.
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 12:34:39 INFO  ContainerStateMachine:223 - group-5E6BB6A135E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:34:40 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 12:34:35 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:173 - new 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ca4570e-6fc0-4849-b01d-36c453469324
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 12:34:35 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 12:34:35 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 12:34:35 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 12:34:39 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 12:34:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:128 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 12:34:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8542283230237907579.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 12:34:35 INFO  AbstractConnector:278 - Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  Server:419 - Started @3598ms
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:34:39 INFO  SegmentedRaftLogWorker:173 - new a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5ca0e9a-9bef-4a31-a8a2-5e6bb6a135e9
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:128 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 12:34:35 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 12:34:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 12:34:38 INFO  NetworkTopology:111 - Added a new node: /default-rack/a98298bd-b05e-4aef-825d-e55d222df609
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerImpl:184 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A: start as a follower, conf=-1: [12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 12:34:38 INFO  SCMNodeManager:267 - Registered Data node : a98298bd-b05e-4aef-825d-e55d222df609{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerImpl:173 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 12:34:38 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:34:40 INFO  RoleInfo:143 - 12a5274f-9474-4023-bc66-a42c6967e88e: start FollowerState
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerImpl:184 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324: start as a follower, conf=-1: [87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 12:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7F695D6EA7A,id=12a5274f-9474-4023-bc66-a42c6967e88e
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerImpl:173 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 12:34:38 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:39 INFO  SegmentedRaftLogWorker:128 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:34:40 INFO  RoleInfo:143 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start FollowerState
scm_1       | 2019-11-13 12:34:38 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerProxy:89 - 12a5274f-9474-4023-bc66-a42c6967e88e: addNew group-3F2EDB9DB5BD:[a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858] returns group-3F2EDB9DB5BD:java.util.concurrent.CompletableFuture@269b234a[Not completed]
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-36C453469324,id=87a0a721-c6b0-4b0e-bef4-aed597fa75ca
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerImpl:98 - 12a5274f-9474-4023-bc66-a42c6967e88e: new RaftServerImpl for group-3F2EDB9DB5BD:[a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerProxy:89 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: addNew group-3F2EDB9DB5BD:[a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858] returns group-3F2EDB9DB5BD:java.util.concurrent.CompletableFuture@678be176[Not completed]
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerImpl:98 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: new RaftServerImpl for group-3F2EDB9DB5BD:[a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerImpl:103 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD: ConfigurationManager, init=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 12:34:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerImpl:103 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: ConfigurationManager, init=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 12:34:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/12a5274f-9474-4023-bc66-a42c6967e88e
datanode_2  | 2019-11-13 12:34:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd does not exist. Creating ...
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 12:34:39 INFO  SCMNodeManager:267 - Registered Data node : 12a5274f-9474-4023-bc66-a42c6967e88e{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 12:34:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd/in_use.lock acquired by nodename 16@386ff0e9bcdd
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 12:34:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/87a0a721-c6b0-4b0e-bef4-aed597fa75ca
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerImpl:184 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9: start as a follower, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 12:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd has been successfully formatted.
datanode_1  | 2019-11-13 12:34:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd does not exist. Creating ...
scm_1       | 2019-11-13 12:34:39 INFO  SCMNodeManager:267 - Registered Data node : 87a0a721-c6b0-4b0e-bef4-aed597fa75ca{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 12:34:39 INFO  RaftServerImpl:173 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:34:40 INFO  ContainerStateMachine:223 - group-3F2EDB9DB5BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd/in_use.lock acquired by nodename 16@b56525012389
scm_1       | 2019-11-13 12:34:39 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: c5ca0e9a-9bef-4a31-a8a2-5e6bb6a135e9, Nodes: a98298bd-b05e-4aef-825d-e55d222df609{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 12:34:39 INFO  RoleInfo:143 - a98298bd-b05e-4aef-825d-e55d222df609: start FollowerState
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd has been successfully formatted.
scm_1       | 2019-11-13 12:34:40 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: cbc2b914-e99e-4217-88ce-e7f695d6ea7a, Nodes: 12a5274f-9474-4023-bc66-a42c6967e88e{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 12:34:39 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5E6BB6A135E9,id=a98298bd-b05e-4aef-825d-e55d222df609
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 12:34:40 INFO  ContainerStateMachine:223 - group-3F2EDB9DB5BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 12:34:40 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 0ca4570e-6fc0-4849-b01d-36c453469324, Nodes: 87a0a721-c6b0-4b0e-bef4-aed597fa75ca{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 12:34:39 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerProxy:89 - a98298bd-b05e-4aef-825d-e55d222df609: addNew group-3F2EDB9DB5BD:[a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858] returns group-3F2EDB9DB5BD:java.util.concurrent.CompletableFuture@636bd94d[Not completed]
scm_1       | 2019-11-13 12:34:40 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 014b67d2-4083-4129-af40-3f2edb9db5bd, Nodes: a98298bd-b05e-4aef-825d-e55d222df609{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}12a5274f-9474-4023-bc66-a42c6967e88e{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}87a0a721-c6b0-4b0e-bef4-aed597fa75ca{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerImpl:98 - a98298bd-b05e-4aef-825d-e55d222df609: new RaftServerImpl for group-3F2EDB9DB5BD:[a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 12:34:44 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: c5ca0e9a-9bef-4a31-a8a2-5e6bb6a135e9, Nodes: a98298bd-b05e-4aef-825d-e55d222df609{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
