Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1
datanode_3  | 2019-11-13 12:43:04,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 12:43:13,194 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:43:18,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:43:13,162 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 12:43:16,629 INFO impl.FollowerState: 75b56330-cbfd-476a-82a9-78caf186a631@group-A25D5FB9CC02-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_3  | 2019-11-13 12:43:18,066 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:43:17,505 INFO impl.FollowerState: 836022e2-7daf-410c-9824-0ae85c7632fd@group-D0128EA7FE37-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-13 12:43:16,632 INFO impl.RoleInfo: 75b56330-cbfd-476a-82a9-78caf186a631: shutdown FollowerState
datanode_3  | 2019-11-13 12:43:18,077 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: start LeaderState
datanode_2  | 2019-11-13 12:43:17,508 INFO impl.RoleInfo: 836022e2-7daf-410c-9824-0ae85c7632fd: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 12:43:16,633 INFO impl.RaftServerImpl: 75b56330-cbfd-476a-82a9-78caf186a631@group-A25D5FB9CC02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:43:18,101 INFO segmented.SegmentedRaftLogWorker: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-823B6030AFB0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:43:17,508 INFO impl.RaftServerImpl: 836022e2-7daf-410c-9824-0ae85c7632fd@group-D0128EA7FE37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 12:43:16,638 INFO impl.RoleInfo: 75b56330-cbfd-476a-82a9-78caf186a631: start LeaderElection
datanode_3  | 2019-11-13 12:43:18,112 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-823B6030AFB0: set configuration 0: [a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-13 12:43:16,981 INFO impl.LeaderElection: 75b56330-cbfd-476a-82a9-78caf186a631@group-A25D5FB9CC02-LeaderElection1: begin an election at term 1 for -1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 12:43:18,229 INFO segmented.SegmentedRaftLogWorker: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-823B6030AFB0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c28d7029-0d10-469c-ab3b-823b6030afb0/current/log_inprogress_0
datanode_2  | 2019-11-13 12:43:17,514 INFO impl.RoleInfo: 836022e2-7daf-410c-9824-0ae85c7632fd: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-13 12:43:16,983 INFO impl.RoleInfo: 75b56330-cbfd-476a-82a9-78caf186a631: shutdown LeaderElection
datanode_3  | 2019-11-13 12:43:18,289 INFO impl.FollowerState: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2  | 2019-11-13 12:43:17,540 INFO impl.LeaderElection: 836022e2-7daf-410c-9824-0ae85c7632fd@group-D0128EA7FE37-LeaderElection1: begin an election at term 1 for -1: [836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 12:43:16,984 INFO impl.RaftServerImpl: 75b56330-cbfd-476a-82a9-78caf186a631@group-A25D5FB9CC02: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 12:43:18,290 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-13 12:43:17,542 INFO impl.RoleInfo: 836022e2-7daf-410c-9824-0ae85c7632fd: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 12:43:16,984 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A25D5FB9CC02 with new leaderId: 75b56330-cbfd-476a-82a9-78caf186a631
datanode_3  | 2019-11-13 12:43:18,290 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-13 12:43:17,543 INFO impl.RaftServerImpl: 836022e2-7daf-410c-9824-0ae85c7632fd@group-D0128EA7FE37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 12:43:16,992 INFO impl.RaftServerImpl: 75b56330-cbfd-476a-82a9-78caf186a631@group-A25D5FB9CC02: change Leader from null to 75b56330-cbfd-476a-82a9-78caf186a631 at term 1 for becomeLeader, leader elected after 5564ms
datanode_3  | 2019-11-13 12:43:18,290 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-13 12:43:16,997 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:43:18,306 INFO impl.LeaderElection: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-LeaderElection2: begin an election at term 1 for -1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 12:43:17,544 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0128EA7FE37 with new leaderId: 836022e2-7daf-410c-9824-0ae85c7632fd
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 12:43:16,997 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 12:43:17,553 INFO impl.RaftServerImpl: 836022e2-7daf-410c-9824-0ae85c7632fd@group-D0128EA7FE37: change Leader from null to 836022e2-7daf-410c-9824-0ae85c7632fd at term 1 for becomeLeader, leader elected after 5210ms
om_1        | 2019-11-13 12:45:16,393 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-80641
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-13 12:43:18,479 INFO impl.LeaderElection: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-LeaderElection2: Election REJECTED; received 2 response(s) [a2ba5019-4f93-4a4e-8a5b-b225e290e53c<-75b56330-cbfd-476a-82a9-78caf186a631#0:FAIL-t1, a2ba5019-4f93-4a4e-8a5b-b225e290e53c<-836022e2-7daf-410c-9824-0ae85c7632fd#0:FAIL-t1] and 0 exception(s); a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4:t1, leader=null, voted=a2ba5019-4f93-4a4e-8a5b-b225e290e53c, raftlog=a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 12:43:17,001 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:43:17,559 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-80641key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-13 12:43:18,481 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 12:43:17,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 12:43:17,559 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-13 12:43:18,481 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: shutdown LeaderElection
datanode_1  | 2019-11-13 12:43:17,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:43:17,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-13 12:43:18,481 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: start FollowerState
datanode_1  | 2019-11-13 12:43:17,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:43:17,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-13 12:43:23,536 INFO impl.FollowerState: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_1  | 2019-11-13 12:43:17,017 INFO impl.RoleInfo: 75b56330-cbfd-476a-82a9-78caf186a631: start LeaderState
datanode_2  | 2019-11-13 12:43:17,570 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-13 12:43:17,038 INFO segmented.SegmentedRaftLogWorker: 75b56330-cbfd-476a-82a9-78caf186a631@group-A25D5FB9CC02-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:43:23,537 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: shutdown FollowerState
datanode_2  | 2019-11-13 12:43:17,571 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-13 12:43:17,049 INFO impl.RaftServerImpl: 75b56330-cbfd-476a-82a9-78caf186a631@group-A25D5FB9CC02: set configuration 0: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 12:43:23,537 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 12:43:17,580 INFO impl.RoleInfo: 836022e2-7daf-410c-9824-0ae85c7632fd: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-13 12:43:17,185 INFO segmented.SegmentedRaftLogWorker: 75b56330-cbfd-476a-82a9-78caf186a631@group-A25D5FB9CC02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79b8296d-5876-40c4-9640-a25d5fb9cc02/current/log_inprogress_0
datanode_3  | 2019-11-13 12:43:23,537 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: start LeaderElection
datanode_2  | 2019-11-13 12:43:17,604 INFO segmented.SegmentedRaftLogWorker: 836022e2-7daf-410c-9824-0ae85c7632fd@group-D0128EA7FE37-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-13 12:43:18,386 INFO impl.FollowerState: 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_3  | 2019-11-13 12:43:23,563 INFO impl.LeaderElection: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-LeaderElection3: begin an election at term 2 for -1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 12:43:17,615 INFO impl.RaftServerImpl: 836022e2-7daf-410c-9824-0ae85c7632fd@group-D0128EA7FE37: set configuration 0: [836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-13 12:43:18,387 INFO impl.RoleInfo: 75b56330-cbfd-476a-82a9-78caf186a631: shutdown FollowerState
datanode_3  | 2019-11-13 12:43:23,616 INFO impl.LeaderElection: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-LeaderElection3: Election PASSED; received 1 response(s) [a2ba5019-4f93-4a4e-8a5b-b225e290e53c<-836022e2-7daf-410c-9824-0ae85c7632fd#0:OK-t2] and 0 exception(s); a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4:t2, leader=null, voted=a2ba5019-4f93-4a4e-8a5b-b225e290e53c, raftlog=a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 12:43:17,751 INFO segmented.SegmentedRaftLogWorker: 836022e2-7daf-410c-9824-0ae85c7632fd@group-D0128EA7FE37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5bd2be9-5f7b-4b88-a2d0-d0128ea7fe37/current/log_inprogress_0
datanode_1  | 2019-11-13 12:43:18,387 INFO impl.RaftServerImpl: 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:43:23,616 INFO impl.RoleInfo: a2ba5019-4f93-4a4e-8a5b-b225e290e53c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-13 12:43:18,215 INFO impl.FollowerState: 836022e2-7daf-410c-9824-0ae85c7632fd@group-DBFEAC5B0ED4-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1  | 2019-11-13 12:43:18,387 INFO impl.RoleInfo: 75b56330-cbfd-476a-82a9-78caf186a631: start LeaderElection
datanode_3  | 2019-11-13 12:43:23,617 INFO impl.RaftServerImpl: a2ba5019-4f93-4a4e-8a5b-b225e290e53c@group-DBFEAC5B0ED4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 12:43:18,413 INFO impl.LeaderElection: 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4-LeaderElection2: begin an election at term 1 for -1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 12:43:18,216 INFO impl.RoleInfo: 836022e2-7daf-410c-9824-0ae85c7632fd: shutdown FollowerState
datanode_3  | 2019-11-13 12:43:23,617 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DBFEAC5B0ED4 with new leaderId: a2ba5019-4f93-4a4e-8a5b-b225e290e53c
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-13 12:43:18,216 INFO impl.RaftServerImpl: 836022e2-7daf-410c-9824-0ae85c7632fd@group-DBFEAC5B0ED4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 12:43:18,602 INFO impl.LeaderElection: 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4-LeaderElection2: Election REJECTED; received 2 response(s) [75b56330-cbfd-476a-82a9-78caf186a631<-a2ba5019-4f93-4a4e-8a5b-b225e290e53c#0:FAIL-t1, 75b56330-cbfd-476a-82a9-78caf186a631<-836022e2-7daf-410c-9824-0ae85c7632fd#0:FAIL-t1] and 0 exception(s); 75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4:t1, leader=null, voted=75b56330-cbfd-476a-82a9-78caf186a631, raftlog=75b56330-cbfd-476a-82a9-78caf186a631@group-DBFEAC5B0ED4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [75b56330-cbfd-476a-82a9-78caf186a631:172.19.0.4:9858, a2ba5019-4f93-4a4e-8a5b-b225e290e53c:172.19.0.6:9858, 836022e2-7daf-410c-9824-0ae85c7632fd:172.19.0.5:9858], old=null
