Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-13 12:37:07,111 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:37:14,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 12:37:14,679 INFO segmented.SegmentedRaftLogWorker: new 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:37:14,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:37:14,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:37:14,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:37:14,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:37:14,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:37:14,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:37:14,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 12:37:14,683 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8: start as a follower, conf=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:37:14,638 INFO segmented.SegmentedRaftLogWorker: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:37:14,683 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:37:14,683 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: start FollowerState
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:37:14,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 12:37:14,684 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95F51C4D7CF8,id=0fe228b2-af38-4e9c-8e8c-30d2c46cc45b
datanode_3  | 2019-11-13 12:37:14,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:37:14,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:37:14,684 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:37:14,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:37:14,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:37:19,551 INFO impl.FollowerState: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_3  | 2019-11-13 12:37:14,681 INFO segmented.SegmentedRaftLogWorker: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:37:14,639 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:37:19,553 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: shutdown FollowerState
datanode_3  | 2019-11-13 12:37:14,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 12:37:14,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:37:19,554 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:37:14,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:37:14,639 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:37:19,562 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: start LeaderElection
datanode_3  | 2019-11-13 12:37:14,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:37:14,639 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: start as a follower, conf=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 12:37:19,577 INFO impl.LeaderElection: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB-LeaderElection1: begin an election at term 1 for -1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 12:37:14,682 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:37:14,639 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:37:19,578 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: shutdown LeaderElection
datanode_3  | 2019-11-13 12:37:14,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:37:14,639 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: start FollowerState
datanode_2  | 2019-11-13 12:37:19,579 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 12:37:14,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:37:14,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95F51C4D7CF8,id=748d946c-2eda-4118-b1e1-45175f538d4c
datanode_2  | 2019-11-13 12:37:19,579 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3534C82889DB with new leaderId: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b
datanode_3  | 2019-11-13 12:37:14,682 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8: start as a follower, conf=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 12:37:14,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:37:19,586 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB: change Leader from null to 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b at term 1 for becomeLeader, leader elected after 5139ms
datanode_3  | 2019-11-13 12:37:14,682 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:37:18,484 INFO impl.FollowerState: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-11-13 12:37:19,591 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:37:14,682 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: start FollowerState
datanode_1  | 2019-11-13 12:37:18,486 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: shutdown FollowerState
datanode_3  | 2019-11-13 12:37:14,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95F51C4D7CF8,id=72ee9f3d-a37b-46f6-86e2-c70b1fb63db7
datanode_2  | 2019-11-13 12:37:19,591 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 12:37:18,487 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:37:14,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:37:19,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:37:18,490 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: start LeaderElection
datanode_3  | 2019-11-13 12:37:19,172 INFO impl.FollowerState: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-11-13 12:37:19,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 12:37:18,506 INFO impl.LeaderElection: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45-LeaderElection1: begin an election at term 1 for -1: [748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 12:37:19,173 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: shutdown FollowerState
datanode_3  | 2019-11-13 12:37:19,174 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:37:19,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 12:37:18,507 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: shutdown LeaderElection
datanode_3  | 2019-11-13 12:37:19,177 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: start LeaderElection
datanode_2  | 2019-11-13 12:37:19,605 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 12:37:18,508 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 12:37:19,195 INFO impl.LeaderElection: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955-LeaderElection1: begin an election at term 1 for -1: [72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 12:37:19,614 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: start LeaderState
datanode_1  | 2019-11-13 12:37:18,508 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FF19973F8E45 with new leaderId: 748d946c-2eda-4118-b1e1-45175f538d4c
datanode_3  | 2019-11-13 12:37:19,196 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: shutdown LeaderElection
datanode_2  | 2019-11-13 12:37:19,637 INFO segmented.SegmentedRaftLogWorker: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 12:37:18,516 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45: change Leader from null to 748d946c-2eda-4118-b1e1-45175f538d4c at term 1 for becomeLeader, leader elected after 5168ms
datanode_3  | 2019-11-13 12:37:19,196 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 12:37:19,651 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB: set configuration 0: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 12:37:18,521 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:37:19,197 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-432930DF4955 with new leaderId: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7
datanode_2  | 2019-11-13 12:37:19,758 INFO segmented.SegmentedRaftLogWorker: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-3534C82889DB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dc386e35-14f8-4136-ba9b-3534c82889db/current/log_inprogress_0
datanode_1  | 2019-11-13 12:37:18,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:37:19,202 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955: change Leader from null to 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7 at term 1 for becomeLeader, leader elected after 5272ms
datanode_2  | 2019-11-13 12:37:19,773 INFO impl.FollowerState: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-11-13 12:37:18,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:37:19,773 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: shutdown FollowerState
datanode_3  | 2019-11-13 12:37:19,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:37:18,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 12:37:19,774 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:37:19,206 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 12:37:18,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:37:19,774 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: start LeaderElection
datanode_3  | 2019-11-13 12:37:19,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:37:18,534 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:37:19,788 INFO impl.LeaderElection: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-LeaderElection2: begin an election at term 1 for -1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 12:37:19,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 12:37:18,541 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: start LeaderState
datanode_2  | 2019-11-13 12:37:19,984 INFO impl.LeaderElection: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-LeaderElection2: Election REJECTED; received 2 response(s) [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b<-72ee9f3d-a37b-46f6-86e2-c70b1fb63db7#0:FAIL-t1, 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b<-748d946c-2eda-4118-b1e1-45175f538d4c#0:FAIL-t1] and 0 exception(s); 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8:t1, leader=null, voted=0fe228b2-af38-4e9c-8e8c-30d2c46cc45b, raftlog=0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 12:37:19,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 12:37:18,566 INFO segmented.SegmentedRaftLogWorker: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:37:19,986 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:37:19,214 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 12:37:18,578 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45: set configuration 0: [748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 12:37:19,986 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: shutdown LeaderElection
datanode_3  | 2019-11-13 12:37:19,220 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: start LeaderState
datanode_1  | 2019-11-13 12:37:18,688 INFO segmented.SegmentedRaftLogWorker: 748d946c-2eda-4118-b1e1-45175f538d4c@group-FF19973F8E45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1f164ab3-9e03-4ccd-870b-ff19973f8e45/current/log_inprogress_0
datanode_3  | 2019-11-13 12:37:19,237 INFO segmented.SegmentedRaftLogWorker: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:37:19,986 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: start FollowerState
datanode_1  | 2019-11-13 12:37:19,643 INFO impl.FollowerState: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3  | 2019-11-13 12:37:19,248 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955: set configuration 0: [72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 12:37:24,904 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:748d946c-2eda-4118-b1e1-45175f538d4c
datanode_1  | 2019-11-13 12:37:19,644 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: shutdown FollowerState
datanode_3  | 2019-11-13 12:37:19,348 INFO segmented.SegmentedRaftLogWorker: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-432930DF4955-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/970034ac-db01-4617-a51d-432930df4955/current/log_inprogress_0
datanode_1  | 2019-11-13 12:37:19,644 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:37:24,905 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: shutdown FollowerState
datanode_3  | 2019-11-13 12:37:19,777 INFO impl.FollowerState: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2  | 2019-11-13 12:37:24,905 INFO impl.FollowerState: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 12:37:19,778 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: shutdown FollowerState
datanode_1  | 2019-11-13 12:37:19,644 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: start LeaderElection
datanode_2  | 2019-11-13 12:37:24,905 INFO impl.RoleInfo: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b: start FollowerState
datanode_3  | 2019-11-13 12:37:19,778 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 12:37:19,670 INFO impl.LeaderElection: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-LeaderElection2: begin an election at term 1 for -1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 12:37:24,993 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95F51C4D7CF8 with new leaderId: 748d946c-2eda-4118-b1e1-45175f538d4c
datanode_3  | 2019-11-13 12:37:19,778 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: start LeaderElection
datanode_2  | 2019-11-13 12:37:24,993 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8: change Leader from null to 748d946c-2eda-4118-b1e1-45175f538d4c at term 2 for appendEntries, leader elected after 10314ms
datanode_3  | 2019-11-13 12:37:19,821 INFO impl.LeaderElection: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-LeaderElection2: begin an election at term 1 for -1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 12:37:25,011 INFO impl.RaftServerImpl: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8: set configuration 0: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 12:37:19,859 INFO impl.LeaderElection: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-LeaderElection2: Election REJECTED; received 2 response(s) [748d946c-2eda-4118-b1e1-45175f538d4c<-0fe228b2-af38-4e9c-8e8c-30d2c46cc45b#0:FAIL-t1, 748d946c-2eda-4118-b1e1-45175f538d4c<-72ee9f3d-a37b-46f6-86e2-c70b1fb63db7#0:FAIL-t1] and 0 exception(s); 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8:t1, leader=null, voted=748d946c-2eda-4118-b1e1-45175f538d4c, raftlog=748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
