Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-13 12:39:05,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 12:39:13,903 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 12:39:17,834 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1bc3310d-1f98-4425-b9a0-c55f94f3b535, Nodes: 4370599d-c635-4eee-b2db-acca76211814{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:39:13,922 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:39:13,903 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 12:39:18,416 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 436c2c24-c80d-4ccc-b7b4-9c58da18f76c, Nodes: eacfe360-629c-407b-9a40-a39262399df0{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:39:13,922 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:39:13,903 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 12:39:18,929 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01e0d6fb-382b-4a82-a056-b3d12d1742ef, Nodes: 75deb10f-a10e-455a-8f82-a7a9c1202255{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:39:13,922 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 12:39:13,903 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 12:39:24,343 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f1c35dd-873e-4b07-a000-33914fd684ac, Nodes: 4370599d-c635-4eee-b2db-acca76211814{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}eacfe360-629c-407b-9a40-a39262399df0{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}75deb10f-a10e-455a-8f82-a7a9c1202255{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-13 12:39:13,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 12:41:11,910 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-13 12:39:13,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:39:13,924 INFO segmented.SegmentedRaftLogWorker: new 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac
scm_1       | 2019-11-13 12:41:11,911 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130650512982141 bcsId: 0
datanode_1  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:39:13,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 12:41:11,932 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130651385987198 bcsId: 0
datanode_3  | 2019-11-13 12:39:13,904 INFO segmented.SegmentedRaftLogWorker: new eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac
datanode_1  | 2019-11-13 12:39:13,923 INFO segmented.SegmentedRaftLogWorker: new 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac
datanode_2  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 12:39:13,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:39:13,904 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 12:39:13,904 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 12:39:13,904 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:39:13,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:39:13,925 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 12:39:13,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:39:13,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:39:13,905 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:39:13,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:39:13,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:39:13,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:39:13,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:39:13,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:39:13,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 12:39:13,926 INFO segmented.SegmentedRaftLogWorker: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:39:13,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:39:13,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 12:39:13,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 12:39:13,924 INFO segmented.SegmentedRaftLogWorker: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:39:13,905 INFO segmented.SegmentedRaftLogWorker: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 12:39:13,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:39:13,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:39:13,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 12:39:13,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:39:13,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 12:39:13,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:39:13,927 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:39:13,925 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:39:13,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:39:13,926 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 12:39:13,906 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 12:39:13,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:39:13,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:39:13,907 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:39:13,927 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: start as a follower, conf=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 12:39:13,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:39:13,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:39:13,927 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:39:13,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:39:13,926 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC: start as a follower, conf=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 12:39:13,927 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: start FollowerState
datanode_3  | 2019-11-13 12:39:13,907 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC: start as a follower, conf=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 12:39:13,927 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:39:13,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33914FD684AC,id=4370599d-c635-4eee-b2db-acca76211814
datanode_3  | 2019-11-13 12:39:13,908 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:39:13,927 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: start FollowerState
datanode_2  | 2019-11-13 12:39:13,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:39:13,908 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: start FollowerState
datanode_1  | 2019-11-13 12:39:13,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33914FD684AC,id=75deb10f-a10e-455a-8f82-a7a9c1202255
datanode_2  | 2019-11-13 12:39:17,686 INFO impl.FollowerState: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3  | 2019-11-13 12:39:13,909 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33914FD684AC,id=eacfe360-629c-407b-9a40-a39262399df0
datanode_1  | 2019-11-13 12:39:13,929 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:39:17,688 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: shutdown FollowerState
datanode_3  | 2019-11-13 12:39:13,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:39:18,781 INFO impl.FollowerState: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_2  | 2019-11-13 12:39:17,689 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:39:18,241 INFO impl.FollowerState: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_1  | 2019-11-13 12:39:18,783 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: shutdown FollowerState
datanode_2  | 2019-11-13 12:39:17,693 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: start LeaderElection
datanode_3  | 2019-11-13 12:39:18,244 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: shutdown FollowerState
datanode_1  | 2019-11-13 12:39:18,784 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:39:17,720 INFO impl.LeaderElection: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535-LeaderElection1: begin an election at term 1 for -1: [4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 12:39:18,244 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 12:39:18,788 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: start LeaderElection
datanode_2  | 2019-11-13 12:39:17,722 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: shutdown LeaderElection
datanode_3  | 2019-11-13 12:39:18,253 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: start LeaderElection
datanode_1  | 2019-11-13 12:39:18,814 INFO impl.LeaderElection: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF-LeaderElection1: begin an election at term 1 for -1: [75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858], old=null
datanode_2  | 2019-11-13 12:39:17,722 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 12:39:18,295 INFO impl.LeaderElection: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C-LeaderElection1: begin an election at term 1 for -1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 12:39:18,816 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: shutdown LeaderElection
datanode_2  | 2019-11-13 12:39:17,723 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C55F94F3B535 with new leaderId: 4370599d-c635-4eee-b2db-acca76211814
datanode_3  | 2019-11-13 12:39:18,297 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: shutdown LeaderElection
datanode_1  | 2019-11-13 12:39:18,816 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 12:39:17,732 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535: change Leader from null to 4370599d-c635-4eee-b2db-acca76211814 at term 1 for becomeLeader, leader elected after 5207ms
datanode_3  | 2019-11-13 12:39:18,298 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 12:39:17,738 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:39:18,817 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3D12D1742EF with new leaderId: 75deb10f-a10e-455a-8f82-a7a9c1202255
datanode_3  | 2019-11-13 12:39:18,298 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9C58DA18F76C with new leaderId: eacfe360-629c-407b-9a40-a39262399df0
datanode_2  | 2019-11-13 12:39:17,738 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 12:39:18,825 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF: change Leader from null to 75deb10f-a10e-455a-8f82-a7a9c1202255 at term 1 for becomeLeader, leader elected after 5182ms
datanode_3  | 2019-11-13 12:39:18,307 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C: change Leader from null to eacfe360-629c-407b-9a40-a39262399df0 at term 1 for becomeLeader, leader elected after 5162ms
datanode_2  | 2019-11-13 12:39:17,742 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 12:39:18,830 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:39:18,314 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 12:39:17,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 12:39:18,831 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:39:18,314 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 12:39:17,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 12:39:18,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 12:39:18,318 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:39:17,749 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 12:39:18,840 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 12:39:18,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 12:39:17,758 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: start LeaderState
datanode_1  | 2019-11-13 12:39:18,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 12:39:18,325 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:39:17,779 INFO segmented.SegmentedRaftLogWorker: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 12:39:18,841 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 12:39:18,326 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:39:17,790 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535: set configuration 0: [4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 12:39:18,850 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: start LeaderState
datanode_3  | 2019-11-13 12:39:18,335 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: start LeaderState
datanode_2  | 2019-11-13 12:39:17,915 INFO segmented.SegmentedRaftLogWorker: 4370599d-c635-4eee-b2db-acca76211814@group-C55F94F3B535-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1bc3310d-1f98-4425-b9a0-c55f94f3b535/current/log_inprogress_0
datanode_1  | 2019-11-13 12:39:18,878 INFO segmented.SegmentedRaftLogWorker: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:39:18,356 INFO segmented.SegmentedRaftLogWorker: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:39:18,367 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C: set configuration 0: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 12:39:19,055 INFO impl.FollowerState: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1  | 2019-11-13 12:39:18,891 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF: set configuration 0: [75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 12:39:18,476 INFO segmented.SegmentedRaftLogWorker: eacfe360-629c-407b-9a40-a39262399df0@group-9C58DA18F76C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/436c2c24-c80d-4ccc-b7b4-9c58da18f76c/current/log_inprogress_0
datanode_2  | 2019-11-13 12:39:19,056 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: shutdown FollowerState
datanode_1  | 2019-11-13 12:39:19,013 INFO segmented.SegmentedRaftLogWorker: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-B3D12D1742EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01e0d6fb-382b-4a82-a056-b3d12d1742ef/current/log_inprogress_0
datanode_3  | 2019-11-13 12:39:18,954 INFO impl.FollowerState: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_2  | 2019-11-13 12:39:19,056 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 12:39:19,088 INFO impl.FollowerState: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3  | 2019-11-13 12:39:18,955 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: shutdown FollowerState
datanode_2  | 2019-11-13 12:39:19,056 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: start LeaderElection
datanode_1  | 2019-11-13 12:39:19,089 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: shutdown FollowerState
datanode_3  | 2019-11-13 12:39:18,955 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
