Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-08 03:51:04,080 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 03:51:16,112 INFO impl.FollowerState: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-08 03:51:16,841 INFO impl.RaftServerImpl: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-875189726FE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-08 03:51:17,386 INFO impl.FollowerState: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
datanode_1  | 2019-11-08 03:51:16,114 INFO impl.RoleInfo: 38985dea-9144-4bfb-9cd4-78f93dba6048: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-08 03:51:16,842 INFO impl.RaftServerImpl: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-875189726FE9: change Leader from null to 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2 at term 1 for becomeLeader, leader elected after 5259ms
datanode_3  | 2019-11-08 03:51:17,388 INFO impl.RoleInfo: 5bb7d08f-d9d3-483c-99e8-5ec03c405931: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-08 03:51:16,115 INFO impl.RaftServerImpl: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-08 03:51:16,847 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 03:51:17,389 INFO impl.RaftServerImpl: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-08 03:51:16,847 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 03:51:16,119 INFO impl.RoleInfo: 38985dea-9144-4bfb-9cd4-78f93dba6048: start LeaderElection
datanode_3  | 2019-11-08 03:51:17,394 INFO impl.RoleInfo: 5bb7d08f-d9d3-483c-99e8-5ec03c405931: start LeaderElection
datanode_2  | 2019-11-08 03:51:16,852 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 03:51:16,163 INFO impl.LeaderElection: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50-LeaderElection1: begin an election at term 1 for -1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 03:51:17,414 INFO impl.FollowerState: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-CF60CB3B983C-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-08 03:51:16,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 03:51:17,414 INFO impl.RoleInfo: 5bb7d08f-d9d3-483c-99e8-5ec03c405931: shutdown FollowerState
datanode_1  | 2019-11-08 03:51:16,165 INFO impl.RoleInfo: 38985dea-9144-4bfb-9cd4-78f93dba6048: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-08 03:51:16,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 03:51:17,415 INFO impl.RaftServerImpl: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-CF60CB3B983C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 03:51:16,166 INFO impl.RaftServerImpl: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-08 03:51:16,859 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 03:51:17,415 INFO impl.RoleInfo: 5bb7d08f-d9d3-483c-99e8-5ec03c405931: start LeaderElection
datanode_1  | 2019-11-08 03:51:16,166 INFO impl.RaftServerImpl: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50: change Leader from null to 38985dea-9144-4bfb-9cd4-78f93dba6048 at term 1 for becomeLeader, leader elected after 5242ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-11-08 03:51:16,867 INFO impl.RoleInfo: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2: start LeaderState
datanode_3  | 2019-11-08 03:51:17,429 INFO impl.LeaderElection: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298-LeaderElection1: begin an election at term 1 for -1: [5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 03:51:16,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-11-08 03:51:16,889 INFO segmented.SegmentedRaftLogWorker: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-875189726FE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 03:51:17,431 INFO impl.RoleInfo: 5bb7d08f-d9d3-483c-99e8-5ec03c405931: shutdown LeaderElection
datanode_1  | 2019-11-08 03:51:16,172 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-11-08 03:51:16,903 INFO impl.RaftServerImpl: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-875189726FE9: set configuration 0: [73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-08 03:51:17,431 INFO impl.RaftServerImpl: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-08 03:51:16,177 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 03:51:17,051 INFO segmented.SegmentedRaftLogWorker: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-875189726FE9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f97e4d1-4ec3-4e28-824a-875189726fe9/current/log_inprogress_0
datanode_3  | 2019-11-08 03:51:17,432 INFO impl.RaftServerImpl: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298: change Leader from null to 5bb7d08f-d9d3-483c-99e8-5ec03c405931 at term 1 for becomeLeader, leader elected after 5318ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-08 03:51:16,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 03:51:17,442 INFO impl.FollowerState: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_3  | 2019-11-08 03:51:17,437 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-08 03:51:16,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 03:51:17,442 INFO impl.RoleInfo: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2: shutdown FollowerState
datanode_3  | 2019-11-08 03:51:17,437 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-08 03:51:16,184 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 03:51:17,443 INFO impl.RaftServerImpl: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:51:17,441 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-08 03:51:16,193 INFO impl.RoleInfo: 38985dea-9144-4bfb-9cd4-78f93dba6048: start LeaderState
datanode_2  | 2019-11-08 03:51:17,443 INFO impl.RoleInfo: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2: start LeaderElection
datanode_3  | 2019-11-08 03:51:17,447 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-08 03:51:17,460 INFO impl.LeaderElection: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C-LeaderElection2: begin an election at term 1 for -1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858, 5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 03:51:17,448 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 03:51:16,215 INFO segmented.SegmentedRaftLogWorker: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-08 03:51:17,671 INFO impl.LeaderElection: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C-LeaderElection2: Election REJECTED; received 2 response(s) [73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2<-38985dea-9144-4bfb-9cd4-78f93dba6048#0:FAIL-t1, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2<-5bb7d08f-d9d3-483c-99e8-5ec03c405931#0:FAIL-t1] and 0 exception(s); 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C:t1, leader=null, voted=73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2, raftlog=73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858, 5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 03:51:17,448 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 03:51:16,225 INFO impl.RaftServerImpl: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50: set configuration 0: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-08 03:51:17,450 INFO impl.LeaderElection: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-CF60CB3B983C-LeaderElection2: begin an election at term 1 for -1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858, 5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 03:51:17,675 INFO impl.RaftServerImpl: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 03:51:16,383 INFO segmented.SegmentedRaftLogWorker: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-C0E2A1216A50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/770dc9d7-4448-41cd-81f5-c0e2a1216a50/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-08 03:51:17,458 INFO impl.RoleInfo: 5bb7d08f-d9d3-483c-99e8-5ec03c405931: start LeaderState
datanode_2  | 2019-11-08 03:51:17,675 INFO impl.RoleInfo: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2: shutdown LeaderElection
datanode_1  | 2019-11-08 03:51:17,504 INFO impl.FollowerState: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-CF60CB3B983C-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-08 03:51:17,483 INFO segmented.SegmentedRaftLogWorker: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 03:51:17,676 INFO impl.RoleInfo: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2: start FollowerState
datanode_1  | 2019-11-08 03:51:17,505 INFO impl.RoleInfo: 38985dea-9144-4bfb-9cd4-78f93dba6048: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-08 03:51:17,501 INFO impl.RaftServerImpl: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298: set configuration 0: [5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-08 03:51:22,761 INFO impl.FollowerState: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5082ms
datanode_1  | 2019-11-08 03:51:17,505 INFO impl.RaftServerImpl: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-CF60CB3B983C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-08 03:51:17,648 INFO segmented.SegmentedRaftLogWorker: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-EB2A1C228298-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da74c817-6fc0-48dd-ba96-eb2a1c228298/current/log_inprogress_0
datanode_2  | 2019-11-08 03:51:22,762 INFO impl.RoleInfo: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2: shutdown FollowerState
datanode_1  | 2019-11-08 03:51:17,505 INFO impl.RoleInfo: 38985dea-9144-4bfb-9cd4-78f93dba6048: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 03:51:17,674 INFO impl.LeaderElection: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-CF60CB3B983C-LeaderElection2: Election REJECTED; received 2 response(s) [5bb7d08f-d9d3-483c-99e8-5ec03c405931<-38985dea-9144-4bfb-9cd4-78f93dba6048#0:FAIL-t1, 5bb7d08f-d9d3-483c-99e8-5ec03c405931<-73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2#0:FAIL-t1] and 0 exception(s); 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-CF60CB3B983C:t1, leader=null, voted=5bb7d08f-d9d3-483c-99e8-5ec03c405931, raftlog=5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-CF60CB3B983C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858, 5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
datanode_2  | 2019-11-08 03:51:22,762 INFO impl.RaftServerImpl: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 03:51:17,538 INFO impl.LeaderElection: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-CF60CB3B983C-LeaderElection2: begin an election at term 1 for -1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858, 5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
s3g_1       | 2019-11-08 03:53:30,438 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 03:51:17,676 INFO impl.RaftServerImpl: 5bb7d08f-d9d3-483c-99e8-5ec03c405931@group-CF60CB3B983C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 03:51:22,762 INFO impl.RoleInfo: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2: start LeaderElection
s3g_1       | 2019-11-08 03:53:31,394 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 03:51:17,704 INFO impl.LeaderElection: 38985dea-9144-4bfb-9cd4-78f93dba6048@group-CF60CB3B983C-LeaderElection2: Election REJECTED; received 2 response(s) [38985dea-9144-4bfb-9cd4-78f93dba6048<-73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2#0:FAIL-t1, 38985dea-9144-4bfb-9cd4-78f93dba6048<-5bb7d08f-d9d3-483c-99e8-5ec03c405931#0:FAIL-t1] and 0 exception(s); 38985dea-9144-4bfb-9cd4-78f93dba6048@group-CF60CB3B983C:t1, leader=null, voted=38985dea-9144-4bfb-9cd4-78f93dba6048, raftlog=38985dea-9144-4bfb-9cd4-78f93dba6048@group-CF60CB3B983C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858, 5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
datanode_3  | 2019-11-08 03:51:17,676 INFO impl.RoleInfo: 5bb7d08f-d9d3-483c-99e8-5ec03c405931: shutdown LeaderElection
datanode_2  | 2019-11-08 03:51:22,796 INFO impl.LeaderElection: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C-LeaderElection3: begin an election at term 2 for -1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858, 5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
s3g_1       | 2019-11-08 03:53:32,363 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-57645, key: multipartKey3
datanode_3  | 2019-11-08 03:51:17,677 INFO impl.RoleInfo: 5bb7d08f-d9d3-483c-99e8-5ec03c405931: start FollowerState
datanode_2  | 2019-11-08 03:51:22,878 INFO impl.LeaderElection: 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C-LeaderElection3: Election REJECTED; received 2 response(s) [73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2<-38985dea-9144-4bfb-9cd4-78f93dba6048#0:FAIL-t2, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2<-5bb7d08f-d9d3-483c-99e8-5ec03c405931#0:FAIL-t2] and 0 exception(s); 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C:t2, leader=null, voted=73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2, raftlog=73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2@group-CF60CB3B983C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [38985dea-9144-4bfb-9cd4-78f93dba6048:172.18.0.3:9858, 73e7b4d3-c254-49d4-b3e8-c9d7cbcfddc2:172.18.0.6:9858, 5bb7d08f-d9d3-483c-99e8-5ec03c405931:172.18.0.5:9858], old=null
