Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-11-08 03:42:22,622 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 03:42:30,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb has been successfully formatted.
scm_1       | 2019-11-08 03:42:30,407 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab3e6469-67e5-48e6-96a2-4394d3658f6e, Nodes: 64769ba2-3c99-4b0f-b199-64ce5c9617df{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 03:42:30,542 INFO ratis.ContainerStateMachine: group-1BFA76C549FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 03:42:30,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 03:42:30,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8be3c74-2375-44d6-b399-1bfa76c549fb, Nodes: 52d03f69-a382-422d-a4cf-4cc199696e49{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4e577008-d0da-4430-93fe-87b3102c42e8{ip: 172.18.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}64769ba2-3c99-4b0f-b199-64ce5c9617df{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-08 03:42:30,542 INFO ratis.ContainerStateMachine: group-1BFA76C549FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 03:42:30,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 03:42:30,480 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 03:42:30,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 03:42:30,542 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 03:42:30,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb does not exist. Creating ...
datanode_1  | 2019-11-08 03:42:30,542 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 03:42:30,542 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 03:42:30,511 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb/in_use.lock acquired by nodename 7@65ea851cddab
datanode_1  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:42:30,541 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb has been successfully formatted.
datanode_1  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 03:42:30,542 INFO ratis.ContainerStateMachine: group-1BFA76C549FB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 03:42:30,542 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:42:30,542 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 03:42:30,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 03:42:30,544 INFO segmented.SegmentedRaftLogWorker: new 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb
datanode_2  | 2019-11-08 03:42:30,543 INFO segmented.SegmentedRaftLogWorker: new 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb
datanode_3  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 03:42:30,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 03:42:30,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:42:30,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 03:42:30,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 03:42:30,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 03:42:30,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 03:42:30,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:42:30,544 INFO segmented.SegmentedRaftLogWorker: new 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb
datanode_2  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:42:30,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 03:42:30,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 03:42:30,546 INFO segmented.SegmentedRaftLogWorker: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 03:42:30,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 03:42:30,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 03:42:30,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 03:42:30,547 INFO segmented.SegmentedRaftLogWorker: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 03:42:30,547 INFO segmented.SegmentedRaftLogWorker: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 03:42:30,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 03:42:30,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 03:42:30,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 03:42:30,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 03:42:30,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 03:42:30,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 03:42:30,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 03:42:30,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 03:42:30,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 03:42:30,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:42:30,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 03:42:30,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 03:42:30,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:42:30,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:42:30,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:42:30,549 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB: start as a follower, conf=-1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 03:42:30,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:42:30,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:42:30,549 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 03:42:30,549 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB: start as a follower, conf=-1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 03:42:30,549 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: start FollowerState
datanode_2  | 2019-11-08 03:42:30,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BFA76C549FB,id=52d03f69-a382-422d-a4cf-4cc199696e49
datanode_1  | 2019-11-08 03:42:30,549 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB: start as a follower, conf=-1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 03:42:30,549 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 03:42:30,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:42:30,550 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 03:42:30,549 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: start FollowerState
datanode_2  | 2019-11-08 03:42:34,926 INFO impl.FollowerState: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_3  | 2019-11-08 03:42:30,550 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: start FollowerState
datanode_1  | 2019-11-08 03:42:30,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BFA76C549FB,id=64769ba2-3c99-4b0f-b199-64ce5c9617df
datanode_2  | 2019-11-08 03:42:34,927 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: shutdown FollowerState
datanode_3  | 2019-11-08 03:42:30,551 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BFA76C549FB,id=4e577008-d0da-4430-93fe-87b3102c42e8
datanode_1  | 2019-11-08 03:42:30,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 03:42:34,928 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:42:30,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:42:35,356 INFO impl.FollowerState: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_2  | 2019-11-08 03:42:34,932 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: start LeaderElection
datanode_3  | 2019-11-08 03:42:34,179 INFO impl.FollowerState: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_1  | 2019-11-08 03:42:35,358 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: shutdown FollowerState
datanode_2  | 2019-11-08 03:42:34,971 INFO impl.LeaderElection: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50-LeaderElection1: begin an election at term 1 for -1: [52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 03:42:34,181 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: shutdown FollowerState
datanode_1  | 2019-11-08 03:42:35,359 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 03:42:34,972 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: shutdown LeaderElection
datanode_3  | 2019-11-08 03:42:34,182 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 03:42:35,367 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: start LeaderElection
datanode_2  | 2019-11-08 03:42:34,973 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 03:42:34,186 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: start LeaderElection
datanode_1  | 2019-11-08 03:42:35,420 INFO impl.LeaderElection: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E-LeaderElection1: begin an election at term 1 for -1: [64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 03:42:34,973 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50: change Leader from null to 52d03f69-a382-422d-a4cf-4cc199696e49 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3  | 2019-11-08 03:42:34,227 INFO impl.LeaderElection: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667-LeaderElection1: begin an election at term 1 for -1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858], old=null
datanode_1  | 2019-11-08 03:42:35,422 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: shutdown LeaderElection
datanode_2  | 2019-11-08 03:42:34,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 03:42:34,229 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: shutdown LeaderElection
datanode_1  | 2019-11-08 03:42:35,423 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 03:42:34,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 03:42:34,230 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 03:42:35,423 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E: change Leader from null to 64769ba2-3c99-4b0f-b199-64ce5c9617df at term 1 for becomeLeader, leader elected after 5148ms
datanode_2  | 2019-11-08 03:42:34,983 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 03:42:34,230 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667: change Leader from null to 4e577008-d0da-4430-93fe-87b3102c42e8 at term 1 for becomeLeader, leader elected after 5138ms
datanode_1  | 2019-11-08 03:42:35,431 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 03:42:34,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 03:42:34,237 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 03:42:35,431 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 03:42:34,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 03:42:34,238 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 03:42:35,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 03:42:34,242 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 03:42:34,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 03:42:35,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 03:42:34,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 03:42:35,001 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: start LeaderState
datanode_1  | 2019-11-08 03:42:35,441 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 03:42:34,250 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 03:42:35,442 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 03:42:35,026 INFO segmented.SegmentedRaftLogWorker: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 03:42:34,251 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 03:42:35,449 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: start LeaderState
datanode_2  | 2019-11-08 03:42:35,037 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50: set configuration 0: [52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 03:42:34,261 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: start LeaderState
datanode_1  | 2019-11-08 03:42:35,467 INFO segmented.SegmentedRaftLogWorker: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 03:42:35,162 INFO segmented.SegmentedRaftLogWorker: 52d03f69-a382-422d-a4cf-4cc199696e49@group-010AE7BE0C50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6257ae09-4e83-465c-80d1-010ae7be0c50/current/log_inprogress_0
datanode_3  | 2019-11-08 03:42:34,285 INFO segmented.SegmentedRaftLogWorker: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 03:42:35,476 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E: set configuration 0: [64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-08 03:42:35,639 INFO impl.FollowerState: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_3  | 2019-11-08 03:42:34,296 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667: set configuration 0: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 03:42:35,638 INFO segmented.SegmentedRaftLogWorker: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-4394D3658F6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab3e6469-67e5-48e6-96a2-4394d3658f6e/current/log_inprogress_0
datanode_3  | 2019-11-08 03:42:34,424 INFO segmented.SegmentedRaftLogWorker: 4e577008-d0da-4430-93fe-87b3102c42e8@group-6ED67E46A667-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db10b702-ce17-49e3-bb9c-6ed67e46a667/current/log_inprogress_0
datanode_1  | 2019-11-08 03:42:35,671 INFO impl.FollowerState: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_3  | 2019-11-08 03:42:35,720 INFO impl.FollowerState: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2  | 2019-11-08 03:42:35,639 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: shutdown FollowerState
datanode_1  | 2019-11-08 03:42:35,672 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: shutdown FollowerState
datanode_3  | 2019-11-08 03:42:35,721 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: shutdown FollowerState
datanode_2  | 2019-11-08 03:42:35,640 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
