Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-08 03:19:41,957 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-08 03:21:00 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573183186035_0001_000001
datanode_1  | 2019-11-08 03:20:22,523 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->35b8612f-14ee-4cec-b88d-64abe542056d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=5,entriesCount=1,lastEntry=(t:3, i:1)
nm_1        | 2019-11-08 03:21:25 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 03:21:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-08 03:20:22,524 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->35b8612f-14ee-4cec-b88d-64abe542056d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:3, i:2)
nm_1        | 2019-11-08 03:21:25 INFO  ContainerLaunch:745 - Cleaning up container container_1573183186035_0001_01_000003
datanode_1  | 2019-11-08 03:20:22,524 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->486dabaf-1ef8-4298-90f4-a0f04f879b90-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=1,lastEntry=(t:3, i:2)
nm_1        | 2019-11-08 03:21:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-08 03:20:25,025 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->35b8612f-14ee-4cec-b88d-64abe542056d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
nm_1        | 2019-11-08 03:21:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-08 03:20:25,025 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->486dabaf-1ef8-4298-90f4-a0f04f879b90-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
nm_1        | 2019-11-08 03:21:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000003/container_tokens
datanode_1  | 2019-11-08 03:20:27,526 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->486dabaf-1ef8-4298-90f4-a0f04f879b90-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
nm_1        | 2019-11-08 03:21:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000003
datanode_1  | 2019-11-08 03:20:27,527 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->35b8612f-14ee-4cec-b88d-64abe542056d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 03:21:00 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573183186035_0001 AttemptId: appattempt_1573183186035_0001_000001 MasterContainer: Container: [ContainerId: container_1573183186035_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35212, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35212 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-08 03:21:25 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-08 03:20:28,859 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->35b8612f-14ee-4cec-b88d-64abe542056d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 03:21:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 03:21:25 INFO  ApplicationImpl:512 - Removing container_1573183186035_0001_01_000003 from application application_1573183186035_0001
datanode_1  | 2019-11-08 03:20:28,866 WARN server.GrpcLogAppender: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->486dabaf-1ef8-4298-90f4-a0f04f879b90-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 03:21:00 INFO  RMAppAttemptImpl:927 - appattempt_1573183186035_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 03:21:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573183186035_0001_01_000003
datanode_1  | 2019-11-08 03:20:28,874 INFO impl.FollowerInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->35b8612f-14ee-4cec-b88d-64abe542056d: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-08 03:21:00 INFO  RMAppAttemptImpl:927 - appattempt_1573183186035_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 03:21:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573183186035_0001
datanode_1  | 2019-11-08 03:20:28,874 INFO impl.FollowerInfo: 5f164aaf-c972-4c97-b374-a2232e0d7a81@group-D4AAFF4A4827->486dabaf-1ef8-4298-90f4-a0f04f879b90: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-08 03:21:00 INFO  AMLauncher:307 - Launching masterappattempt_1573183186035_0001_000001
nm_1        | 2019-11-08 03:21:27 INFO  Server:1845 - Auth successful for appattempt_1573183186035_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 03:20:31,699 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 03:21:00 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573183186035_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35212, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35212 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573183186035_0001_000001
nm_1        | 2019-11-08 03:21:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573183186035_0001_01_000004 by user hadoop
rm_1        | 2019-11-08 03:21:00 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573183186035_0001_000001
nm_1        | 2019-11-08 03:21:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000004
rm_1        | 2019-11-08 03:21:00 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573183186035_0001_000001
nm_1        | 2019-11-08 03:21:27 INFO  ApplicationImpl:463 - Adding container_1573183186035_0001_01_000004 to application application_1573183186035_0001
rm_1        | 2019-11-08 03:21:01 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573183186035_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35212, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:35212 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573183186035_0001_000001
nm_1        | 2019-11-08 03:21:27 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 03:21:01 INFO  RMAppAttemptImpl:927 - appattempt_1573183186035_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-08 03:21:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573183186035_0001
rm_1        | 2019-11-08 03:21:01 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 03:21:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573183186035_0001
rm_1        | 2019-11-08 03:21:10 INFO  Server:1845 - Auth successful for appattempt_1573183186035_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 03:21:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 03:21:27 INFO  ShuffleHandler:719 - Added token for job_1573183186035_0001
rm_1        | 2019-11-08 03:21:10 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573183186035_0001_000001
rm_1        | 2019-11-08 03:21:10 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573183186035_0001	APPATTEMPTID=appattempt_1573183186035_0001_000001
nm_1        | 2019-11-08 03:21:27 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 03:21:10 INFO  RMAppAttemptImpl:927 - appattempt_1573183186035_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 03:21:27 INFO  ContainerScheduler:511 - Starting container [container_1573183186035_0001_01_000004]
rm_1        | 2019-11-08 03:21:10 INFO  RMAppImpl:912 - application_1573183186035_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 03:21:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 03:21:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573183186035_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 03:21:27 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 03:21:13 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 03:21:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573183186035_0001_01_000004
rm_1        | 2019-11-08 03:21:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573183186035_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35212, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 03:21:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-08 03:21:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573183186035_0001_01_000003]
rm_1        | 2019-11-08 03:21:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 03:21:28 INFO  ContainersMonitorImpl:567 - container_1573183186035_0001_01_000004's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-08 03:21:31 INFO  ContainerLaunch:589 - Container container_1573183186035_0001_01_000004 succeeded 
nm_1        | 2019-11-08 03:21:31 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 03:21:31 INFO  ContainerLaunch:745 - Cleaning up container container_1573183186035_0001_01_000004
nm_1        | 2019-11-08 03:21:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 03:21:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 03:21:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 03:21:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-08 03:21:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35212 for container : container_1573183186035_0001_01_000002
rm_1        | 2019-11-08 03:21:14 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 03:21:31 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573183186035_0001/container_1573183186035_0001_01_000004/container_tokens
rm_1        | 2019-11-08 03:21:14 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 03:21:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000004
rm_1        | 2019-11-08 03:21:19 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 03:21:31 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 03:21:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 03:21:31 INFO  ApplicationImpl:512 - Removing container_1573183186035_0001_01_000004 from application application_1573183186035_0001
rm_1        | 2019-11-08 03:21:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573183186035_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 03:21:31 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573183186035_0001_01_000004
rm_1        | 2019-11-08 03:21:20 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 03:21:31 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573183186035_0001
rm_1        | 2019-11-08 03:21:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573183186035_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35212, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 03:21:32 INFO  Server:1845 - Auth successful for appattempt_1573183186035_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 03:21:20 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 03:21:32 INFO  ContainerManagerImpl:1070 - Start request for container_1573183186035_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 03:21:20 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 03:21:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000005
rm_1        | 2019-11-08 03:21:20 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-08 03:21:21 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-08 03:21:21 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 03:21:32 INFO  ApplicationImpl:463 - Adding container_1573183186035_0001_01_000005 to application application_1573183186035_0001
rm_1        | 2019-11-08 03:21:25 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 03:21:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 03:21:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573183186035_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 03:21:26 INFO  RMContainerImpl:480 - container_1573183186035_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 03:21:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573183186035_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35212, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 03:21:32 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 03:21:26 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573183186035_0001	CONTAINERID=container_1573183186035_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 03:21:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573183186035_0001
nm_1        | 2019-11-08 03:21:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573183186035_0001
nm_1        | 2019-11-08 03:21:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 03:21:32 INFO  ShuffleHandler:719 - Added token for job_1573183186035_0001
nm_1        | 2019-11-08 03:21:32 INFO  ContainerImpl:2126 - Container container_1573183186035_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
