Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-08 03:43:50,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-08 03:44:08,882 INFO impl.LeaderElection: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-LeaderElection3: begin an election at term 2 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 03:44:08,726 INFO impl.FollowerState: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1_1  | 2019-11-08 03:44:03,752 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 03:44:08,921 INFO impl.LeaderElection: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-LeaderElection3: Election REJECTED; received 2 response(s) [3cf1d322-e0d4-45ab-8154-b9998d1eadde<-74296aa8-f635-46c1-879a-ae4865abc52d#0:FAIL-t2, 3cf1d322-e0d4-45ab-8154-b9998d1eadde<-7df04eb1-018d-499c-9267-ccec92738bfc#0:FAIL-t2] and 0 exception(s); 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD:t2, leader=null, voted=3cf1d322-e0d4-45ab-8154-b9998d1eadde, raftlog=3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 03:44:08,757 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown FollowerState
datanode_1_1  | 2019-11-08 03:44:03,752 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown LeaderElection
datanode_4_1  | 2019-11-08 03:44:08,921 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 03:44:08,757 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-08 03:44:03,752 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start FollowerState
datanode_4_1  | 2019-11-08 03:44:08,922 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown LeaderElection
datanode_2_1  | 2019-11-08 03:44:08,757 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start LeaderElection
datanode_1_1  | 2019-11-08 03:44:08,822 INFO impl.FollowerState: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_4_1  | 2019-11-08 03:44:08,922 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start FollowerState
datanode_2_1  | 2019-11-08 03:44:08,859 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-LeaderElection3: begin an election at term 2 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:08,835 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown FollowerState
datanode_4_1  | 2019-11-08 03:44:13,948 INFO impl.FollowerState: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2_1  | 2019-11-08 03:44:08,910 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-LeaderElection3: Election REJECTED; received 2 response(s) [74296aa8-f635-46c1-879a-ae4865abc52d<-3cf1d322-e0d4-45ab-8154-b9998d1eadde#0:FAIL-t2, 74296aa8-f635-46c1-879a-ae4865abc52d<-7df04eb1-018d-499c-9267-ccec92738bfc#0:FAIL-t2] and 0 exception(s); 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD:t2, leader=null, voted=74296aa8-f635-46c1-879a-ae4865abc52d, raftlog=74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:08,836 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-08 03:44:13,948 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown FollowerState
datanode_2_1  | 2019-11-08 03:44:08,927 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 03:44:08,836 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start LeaderElection
datanode_4_1  | 2019-11-08 03:44:13,949 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-08 03:44:08,927 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown LeaderElection
datanode_1_1  | 2019-11-08 03:44:08,882 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-LeaderElection3: begin an election at term 2 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 03:44:13,949 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start LeaderElection
datanode_2_1  | 2019-11-08 03:44:08,928 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start FollowerState
datanode_4_1  | 2019-11-08 03:44:13,986 INFO impl.LeaderElection: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-LeaderElection4: begin an election at term 3 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 03:44:13,974 INFO impl.FollowerState: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_2_1  | 2019-11-08 03:44:13,975 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown FollowerState
datanode_1_1  | 2019-11-08 03:44:08,930 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-LeaderElection3: Election REJECTED; received 2 response(s) [7df04eb1-018d-499c-9267-ccec92738bfc<-3cf1d322-e0d4-45ab-8154-b9998d1eadde#0:FAIL-t2, 7df04eb1-018d-499c-9267-ccec92738bfc<-74296aa8-f635-46c1-879a-ae4865abc52d#0:FAIL-t2] and 0 exception(s); 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD:t2, leader=null, voted=7df04eb1-018d-499c-9267-ccec92738bfc, raftlog=7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 03:44:14,045 INFO impl.LeaderElection: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-LeaderElection4: Election REJECTED; received 2 response(s) [3cf1d322-e0d4-45ab-8154-b9998d1eadde<-74296aa8-f635-46c1-879a-ae4865abc52d#0:FAIL-t3, 3cf1d322-e0d4-45ab-8154-b9998d1eadde<-7df04eb1-018d-499c-9267-ccec92738bfc#0:FAIL-t3] and 0 exception(s); 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD:t3, leader=null, voted=3cf1d322-e0d4-45ab-8154-b9998d1eadde, raftlog=3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-08 03:44:13,975 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-08 03:44:08,931 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 03:44:14,046 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 03:44:13,975 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start LeaderElection
datanode_1_1  | 2019-11-08 03:44:08,931 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown LeaderElection
datanode_4_1  | 2019-11-08 03:44:14,046 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown LeaderElection
datanode_2_1  | 2019-11-08 03:44:14,008 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-LeaderElection4: begin an election at term 3 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:08,931 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start FollowerState
datanode_4_1  | 2019-11-08 03:44:14,046 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start FollowerState
datanode_2_1  | 2019-11-08 03:44:14,048 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-LeaderElection4: Election REJECTED; received 2 response(s) [74296aa8-f635-46c1-879a-ae4865abc52d<-3cf1d322-e0d4-45ab-8154-b9998d1eadde#0:FAIL-t3, 74296aa8-f635-46c1-879a-ae4865abc52d<-7df04eb1-018d-499c-9267-ccec92738bfc#0:FAIL-t3] and 0 exception(s); 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD:t3, leader=null, voted=74296aa8-f635-46c1-879a-ae4865abc52d, raftlog=74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:13,978 INFO impl.FollowerState: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
datanode_4_1  | 2019-11-08 03:44:19,187 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:7df04eb1-018d-499c-9267-ccec92738bfc
datanode_2_1  | 2019-11-08 03:44:14,049 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 03:44:19,188 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: shutdown FollowerState
datanode_2_1  | 2019-11-08 03:44:14,050 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown LeaderElection
datanode_4_1  | 2019-11-08 03:44:19,188 INFO impl.FollowerState: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-08 03:44:13,979 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown FollowerState
datanode_2_1  | 2019-11-08 03:44:14,050 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start FollowerState
datanode_4_1  | 2019-11-08 03:44:19,188 INFO impl.RoleInfo: 3cf1d322-e0d4-45ab-8154-b9998d1eadde: start FollowerState
datanode_1_1  | 2019-11-08 03:44:13,979 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-08 03:44:19,111 INFO impl.FollowerState: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_4_1  | 2019-11-08 03:44:19,336 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: change Leader from null to 7df04eb1-018d-499c-9267-ccec92738bfc at term 4 for appendEntries, leader elected after 20899ms
datanode_1_1  | 2019-11-08 03:44:13,979 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start LeaderElection
datanode_2_1  | 2019-11-08 03:44:19,111 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown FollowerState
datanode_4_1  | 2019-11-08 03:44:19,360 INFO impl.RaftServerImpl: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD: set configuration 0: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-08 03:44:14,008 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-LeaderElection4: begin an election at term 3 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 03:44:19,361 INFO segmented.SegmentedRaftLogWorker: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 03:44:19,111 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-11-08 03:44:14,048 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-LeaderElection4: Election REJECTED; received 2 response(s) [7df04eb1-018d-499c-9267-ccec92738bfc<-3cf1d322-e0d4-45ab-8154-b9998d1eadde#0:FAIL-t3, 7df04eb1-018d-499c-9267-ccec92738bfc<-74296aa8-f635-46c1-879a-ae4865abc52d#0:FAIL-t3] and 0 exception(s); 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD:t3, leader=null, voted=7df04eb1-018d-499c-9267-ccec92738bfc, raftlog=7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 03:44:19,432 INFO segmented.SegmentedRaftLogWorker: 3cf1d322-e0d4-45ab-8154-b9998d1eadde@group-8065A01BB2AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3942612-9630-43f4-8a14-8065a01bb2ad/current/log_inprogress_0
datanode_2_1  | 2019-11-08 03:44:19,112 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start LeaderElection
datanode_1_1  | 2019-11-08 03:44:14,049 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 03:44:19,166 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-LeaderElection5: begin an election at term 4 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:14,049 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown LeaderElection
datanode_2_1  | 2019-11-08 03:44:19,243 INFO impl.LeaderElection: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-LeaderElection5: Election REJECTED; received 2 response(s) [74296aa8-f635-46c1-879a-ae4865abc52d<-3cf1d322-e0d4-45ab-8154-b9998d1eadde#0:FAIL-t4, 74296aa8-f635-46c1-879a-ae4865abc52d<-7df04eb1-018d-499c-9267-ccec92738bfc#0:FAIL-t4] and 0 exception(s); 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD:t4, leader=null, voted=74296aa8-f635-46c1-879a-ae4865abc52d, raftlog=74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:14,049 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start FollowerState
datanode_2_1  | 2019-11-08 03:44:19,245 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 03:44:19,087 INFO impl.FollowerState: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_2_1  | 2019-11-08 03:44:19,245 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: shutdown LeaderElection
datanode_1_1  | 2019-11-08 03:44:19,088 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown FollowerState
datanode_2_1  | 2019-11-08 03:44:19,245 INFO impl.RoleInfo: 74296aa8-f635-46c1-879a-ae4865abc52d: start FollowerState
datanode_2_1  | 2019-11-08 03:44:19,336 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: change Leader from null to 7df04eb1-018d-499c-9267-ccec92738bfc at term 4 for appendEntries, leader elected after 20962ms
datanode_1_1  | 2019-11-08 03:44:19,088 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2_1  | 2019-11-08 03:44:19,360 INFO impl.RaftServerImpl: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD: set configuration 0: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-08 03:44:19,360 INFO segmented.SegmentedRaftLogWorker: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 03:44:19,432 INFO segmented.SegmentedRaftLogWorker: 74296aa8-f635-46c1-879a-ae4865abc52d@group-8065A01BB2AD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3942612-9630-43f4-8a14-8065a01bb2ad/current/log_inprogress_0
datanode_1_1  | 2019-11-08 03:44:19,088 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: start LeaderElection
datanode_1_1  | 2019-11-08 03:44:19,166 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-LeaderElection5: begin an election at term 4 for -1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:19,244 INFO impl.LeaderElection: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-LeaderElection5: Election PASSED; received 2 response(s) [7df04eb1-018d-499c-9267-ccec92738bfc<-3cf1d322-e0d4-45ab-8154-b9998d1eadde#0:OK-t4, 7df04eb1-018d-499c-9267-ccec92738bfc<-74296aa8-f635-46c1-879a-ae4865abc52d#0:FAIL-t4] and 0 exception(s); 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD:t4, leader=null, voted=7df04eb1-018d-499c-9267-ccec92738bfc, raftlog=7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3cf1d322-e0d4-45ab-8154-b9998d1eadde:10.5.0.7:9858, 74296aa8-f635-46c1-879a-ae4865abc52d:10.5.0.5:9858, 7df04eb1-018d-499c-9267-ccec92738bfc:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-08 03:44:19,244 INFO impl.RoleInfo: 7df04eb1-018d-499c-9267-ccec92738bfc: shutdown LeaderElection
datanode_1_1  | 2019-11-08 03:44:19,245 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1_1  | 2019-11-08 03:44:19,245 INFO impl.RaftServerImpl: 7df04eb1-018d-499c-9267-ccec92738bfc@group-8065A01BB2AD: change Leader from null to 7df04eb1-018d-499c-9267-ccec92738bfc at term 4 for becomeLeader, leader elected after 20871ms
datanode_1_1  | 2019-11-08 03:44:19,245 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 03:44:19,246 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 03:44:19,246 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 03:44:19,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 03:44:19,246 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 03:44:19,247 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 03:44:19,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
