Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-11-08 03:16:07,619 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-08 03:16:10 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-08 03:17:38 INFO  ContainerManagerImpl:810 - Start request for container_1573182970348_0001_01_000001 by user hadoop
datanode_2  | 2019-11-08 03:16:16,384 INFO ratis.ContainerStateMachine: group-DFAC88F31017: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 03:16:16,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 03:16:16,314 INFO impl.RaftServerImpl: 75058a2a-b144-44ed-aad6-8917985b12e9@group-DFAC88F31017: ConfigurationManager, init=-1: [55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-08 03:16:10 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-08 03:17:38 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573182970348_0001
datanode_2  | 2019-11-08 03:16:16,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 03:16:16,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 03:16:16,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-08 03:16:10 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-08 03:17:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573182970348_0001	CONTAINERID=container_1573182970348_0001_01_000001
datanode_2  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 03:16:16,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017 does not exist. Creating ...
datanode_3  | 2019-11-08 03:16:16,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-08 03:16:10 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-08 03:17:38 INFO  ApplicationImpl:464 - Application application_1573182970348_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 03:16:16,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017/in_use.lock acquired by nodename 7@b2b02975ebba
datanode_3  | 2019-11-08 03:16:16,315 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017 does not exist. Creating ...
rm_1        | 2019-11-08 03:16:10 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-08 03:17:38 INFO  ApplicationImpl:304 - Adding container_1573182970348_0001_01_000001 to application application_1573182970348_0001
datanode_2  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 03:16:16,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017 has been successfully formatted.
datanode_3  | 2019-11-08 03:16:16,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017/in_use.lock acquired by nodename 7@c5890a0959d8
rm_1        | 2019-11-08 03:16:10 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-08 03:17:38 INFO  ApplicationImpl:464 - Application application_1573182970348_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:16:16,385 INFO ratis.ContainerStateMachine: group-DFAC88F31017: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 03:16:16,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017 has been successfully formatted.
rm_1        | 2019-11-08 03:16:11 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-08 03:17:38 INFO  ContainerImpl:1135 - Container container_1573182970348_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 03:16:16,384 INFO ratis.ContainerStateMachine: group-DFAC88F31017: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-08 03:16:11 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-08 03:17:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573182970348_0001
datanode_1  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 03:16:16,386 INFO segmented.SegmentedRaftLogWorker: new 55997214-87fc-4184-a47e-c0f533b23ccf@group-DFAC88F31017-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017
datanode_3  | 2019-11-08 03:16:16,384 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-08 03:17:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 03:16:16,384 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-08 03:17:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 03:16:16,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 03:16:16,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-08 03:17:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 03:16:16,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 03:16:16,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-08 03:17:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-08 03:16:16,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-08 03:17:38 INFO  ResourceLocalizationService:711 - Created localizer for container_1573182970348_0001_01_000001
datanode_2  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 03:16:16,387 INFO segmented.SegmentedRaftLogWorker: new ca4bdda0-cf88-4ed6-9427-aba60848c758@group-DFAC88F31017-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017
datanode_3  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-08 03:17:39 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573182970348_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 03:16:16,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 03:16:16,385 INFO segmented.SegmentedRaftLogWorker: new 75058a2a-b144-44ed-aad6-8917985b12e9@group-DFAC88F31017-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/df07d9d7-5102-46e3-8147-dfac88f31017
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-08 03:17:39 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 03:16:16,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-08 03:17:39 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573182970348_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0001/container_1573182970348_0001_01_000001.tokens
datanode_2  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 03:16:16,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-08 03:17:39 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0001
datanode_2  | 2019-11-08 03:16:16,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-08 03:17:39 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-11-08 03:16:16,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 03:16:16,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-08 03:17:40 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 03:16:16,389 INFO segmented.SegmentedRaftLogWorker: 55997214-87fc-4184-a47e-c0f533b23ccf@group-DFAC88F31017-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 03:16:16,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-11-08 03:17:40 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 03:16:16,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-08 03:16:11 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-08 03:17:40 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-08 03:16:16,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-08 03:17:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-08 03:16:16,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-08 03:16:11 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 03:16:16,391 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 03:17:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-08 03:16:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 03:16:16,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 03:17:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-08 03:16:16,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-08 03:16:11 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 03:16:16,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 03:16:16,391 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 03:16:16,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-08 03:17:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573182970348_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573182970348_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-08 03:16:11 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 03:16:16,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 03:16:16,392 INFO impl.RaftServerImpl: 55997214-87fc-4184-a47e-c0f533b23ccf@group-DFAC88F31017: start as a follower, conf=-1: [55997214-87fc-4184-a47e-c0f533b23ccf:172.18.0.7:9858, 75058a2a-b144-44ed-aad6-8917985b12e9:172.18.0.6:9858, ca4bdda0-cf88-4ed6-9427-aba60848c758:172.18.0.8:9858], old=null
