Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_3    | 2019-11-08 03:47:45,722 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997949821ns
datanode_1    | 2019-11-08 03:48:18,901 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-92CCBF1E87F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-08 03:48:18,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2805CF0B6A52,id=1c1f0855-59a6-4f96-9559-aeb99dae88b2
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1    | 2019-11-08 03:48:18,902 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: start FollowerState
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-08 03:48:18,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-08 03:48:18,053 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3: start as a follower, conf=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-08 03:48:18,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92CCBF1E87F3,id=9e42a1f8-be37-4840-a76c-3a699e21c75c
datanode_3    | 2019-11-08 03:48:24,488 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-08 03:48:18,053 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-08 03:48:18,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 03:48:24,488 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-08 03:48:18,053 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: start FollowerState
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-08 03:48:23,266 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-92CCBF1E87F3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5722a429-719d-4dcb-a6ea-65035429ff91
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-08 03:48:18,054 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F80EF3626CF3,id=1c1f0855-59a6-4f96-9559-aeb99dae88b2
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-08 03:48:23,266 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-F80EF3626CF3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5722a429-719d-4dcb-a6ea-65035429ff91
datanode_2    | 2019-11-08 03:48:18,054 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-08 03:48:24,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 03:48:23,266 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: shutdown FollowerState
datanode_2    | 2019-11-08 03:48:18,055 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3: start as a follower, conf=-1: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-08 03:48:24,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 03:48:18,055 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 03:48:23,267 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: shutdown FollowerState
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-08 03:48:24,493 INFO impl.RoleInfo: 5722a429-719d-4dcb-a6ea-65035429ff91: start LeaderState
datanode_2    | 2019-11-08 03:48:18,055 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: start FollowerState
datanode_1    | 2019-11-08 03:48:23,267 INFO impl.FollowerState: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-92CCBF1E87F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-08 03:48:24,493 INFO impl.RoleInfo: 5722a429-719d-4dcb-a6ea-65035429ff91: start LeaderState
datanode_2    | 2019-11-08 03:48:18,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-92CCBF1E87F3,id=1c1f0855-59a6-4f96-9559-aeb99dae88b2
datanode_1    | 2019-11-08 03:48:23,267 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: start FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-08 03:48:24,512 INFO segmented.SegmentedRaftLogWorker: 5722a429-719d-4dcb-a6ea-65035429ff91@group-92CCBF1E87F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 03:48:18,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 03:48:23,267 INFO impl.FollowerState: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-F80EF3626CF3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3    | 2019-11-08 03:48:24,512 INFO segmented.SegmentedRaftLogWorker: 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 03:48:23,144 INFO impl.FollowerState: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
datanode_1    | 2019-11-08 03:48:23,268 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: start FollowerState
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3    | 2019-11-08 03:48:24,525 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-92CCBF1E87F3: set configuration 0: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-08 03:48:23,145 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1    | 2019-11-08 03:48:24,080 INFO impl.FollowerState: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-3123220AD6FE-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_3    | 2019-11-08 03:48:24,525 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3: set configuration 0: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-08 03:48:23,146 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-F80EF3626CF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 03:48:24,084 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3    | 2019-11-08 03:48:24,621 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-92CCBF1E87F3-   LEADER: Withhold vote from candidate 1c1f0855-59a6-4f96-9559-aeb99dae88b2 with term 1. State: leader=5722a429-719d-4dcb-a6ea-65035429ff91, term=1, lastRpcElapsed=null
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-08 03:48:23,150 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: start LeaderElection
datanode_1    | 2019-11-08 03:48:24,084 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-3123220AD6FE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3    | 2019-11-08 03:48:24,621 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3-   LEADER: Withhold vote from candidate 1c1f0855-59a6-4f96-9559-aeb99dae88b2 with term 1. State: leader=5722a429-719d-4dcb-a6ea-65035429ff91, term=1, lastRpcElapsed=null
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-08 03:48:23,189 INFO impl.FollowerState: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-2805CF0B6A52-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_1    | 2019-11-08 03:48:24,090 INFO impl.RoleInfo: 9e42a1f8-be37-4840-a76c-3a699e21c75c: start LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3    | 2019-11-08 03:48:25,551 INFO segmented.SegmentedRaftLogWorker: 5722a429-719d-4dcb-a6ea-65035429ff91@group-F80EF3626CF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9efae007-7a64-4380-b36f-f80ef3626cf3/current/log_inprogress_0
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-08 03:48:23,194 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: shutdown FollowerState
datanode_1    | 2019-11-08 03:48:24,596 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-F80EF3626CF3: change Leader from null to 5722a429-719d-4dcb-a6ea-65035429ff91 at term 1 for appendEntries, leader elected after 12884ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3    | 2019-11-08 03:48:25,551 INFO segmented.SegmentedRaftLogWorker: 5722a429-719d-4dcb-a6ea-65035429ff91@group-92CCBF1E87F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3bc786e2-cfa8-4bb8-9e6e-92ccbf1e87f3/current/log_inprogress_0
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-08 03:48:23,195 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-2805CF0B6A52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 03:48:24,596 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-92CCBF1E87F3: change Leader from null to 5722a429-719d-4dcb-a6ea-65035429ff91 at term 1 for appendEntries, leader elected after 5722ms
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-11-08 03:48:35,552 INFO impl.RaftServerProxy: 5722a429-719d-4dcb-a6ea-65035429ff91: addNew group-6350B7CBB587:[5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858] returns group-6350B7CBB587:java.util.concurrent.CompletableFuture@204ddafc[Not completed]
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-08 03:48:23,195 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: start LeaderElection
datanode_1    | 2019-11-08 03:48:24,635 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-92CCBF1E87F3: set configuration 0: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null at 0
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_3    | 2019-11-08 03:48:35,555 INFO impl.RaftServerImpl: 5722a429-719d-4dcb-a6ea-65035429ff91: new RaftServerImpl for group-6350B7CBB587:[5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-08 03:48:23,234 INFO impl.FollowerState: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1    | 2019-11-08 03:48:24,635 INFO impl.RaftServerImpl: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-F80EF3626CF3: set configuration 0: [5722a429-719d-4dcb-a6ea-65035429ff91:172.18.0.10:9858, 1c1f0855-59a6-4f96-9559-aeb99dae88b2:172.18.0.9:9858, 9e42a1f8-be37-4840-a76c-3a699e21c75c:172.18.0.8:9858], old=null at 0
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2997949821ns
datanode_3    | 2019-11-08 03:48:35,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-08 03:48:23,234 INFO impl.RoleInfo: 1c1f0855-59a6-4f96-9559-aeb99dae88b2: shutdown FollowerState
datanode_1    | 2019-11-08 03:48:24,643 INFO segmented.SegmentedRaftLogWorker: 9e42a1f8-be37-4840-a76c-3a699e21c75c@group-F80EF3626CF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 03:48:35,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-08T03:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-08 03:48:23,234 INFO impl.RaftServerImpl: 1c1f0855-59a6-4f96-9559-aeb99dae88b2@group-92CCBF1E87F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
