Attaching to ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-25 04:15:03,534 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-25 04:15:21,484 INFO impl.LeaderElection: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-LeaderElection3: Election PASSED; received 2 response(s) [bb650a4d-1e3b-468d-9350-09ac19ee5beb<-163c33f6-45dd-471f-b027-a25ea29e11df#0:FAIL-t2, bb650a4d-1e3b-468d-9350-09ac19ee5beb<-c9f82199-d24d-49d0-96b7-9ed5b89a4e05#0:OK-t2] and 0 exception(s); bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C:t2, leader=null, voted=bb650a4d-1e3b-468d-9350-09ac19ee5beb, raftlog=bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 04:15:21,460 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb650a4d-1e3b-468d-9350-09ac19ee5beb
datanode_2_1  | 2019-10-25 04:15:21,488 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: shutdown LeaderElection
scm_1         | 2019-10-25 04:15:31,865 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,485 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: shutdown LeaderElection
datanode_3_1  | 2019-10-25 04:15:21,461 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: shutdown FollowerState
datanode_2_1  | 2019-10-25 04:15:21,488 INFO impl.RoleInfo: 163c33f6-45dd-471f-b027-a25ea29e11df: start FollowerState
scm_1         | 2019-10-25 04:15:31,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,485 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-25 04:15:21,461 INFO impl.FollowerState: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-25 04:15:21,576 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-E33F7B9D5E6C with new leaderId: 163c33f6-45dd-471f-b027-a25ea29e11df
scm_1         | 2019-10-25 04:15:31,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,486 [bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-LeaderElection3] INFO       - Leader change notification received for group: group-E33F7B9D5E6C with new leaderId: bb650a4d-1e3b-468d-9350-09ac19ee5beb
datanode_3_1  | 2019-10-25 04:15:21,461 INFO impl.RoleInfo: c9f82199-d24d-49d0-96b7-9ed5b89a4e05: start FollowerState
datanode_2_1  | 2019-10-25 04:15:21,577 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C: change Leader from null to bb650a4d-1e3b-468d-9350-09ac19ee5beb at term 2 for appendEntries, leader elected after 10434ms
scm_1         | 2019-10-25 04:15:32,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,486 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C: change Leader from null to bb650a4d-1e3b-468d-9350-09ac19ee5beb at term 2 for becomeLeader, leader elected after 10357ms
datanode_3_1  | 2019-10-25 04:15:21,573 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-E33F7B9D5E6C with new leaderId: c9f82199-d24d-49d0-96b7-9ed5b89a4e05
datanode_2_1  | 2019-10-25 04:15:21,599 INFO impl.RaftServerImpl: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C: set configuration 0: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-25 04:15:32,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 04:15:21,573 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C: change Leader from null to bb650a4d-1e3b-468d-9350-09ac19ee5beb at term 2 for appendEntries, leader elected after 10431ms
datanode_2_1  | 2019-10-25 04:15:21,600 INFO segmented.SegmentedRaftLogWorker: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:15:32,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,487 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 04:15:21,593 INFO impl.RaftServerImpl: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C: set configuration 0: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-10-25 04:15:21,634 INFO segmented.SegmentedRaftLogWorker: 163c33f6-45dd-471f-b027-a25ea29e11df@group-E33F7B9D5E6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c/current/log_inprogress_0
scm_1         | 2019-10-25 04:15:32,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,487 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 04:15:21,594 INFO segmented.SegmentedRaftLogWorker: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:15:32,307 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 04:15:21,634 INFO segmented.SegmentedRaftLogWorker: c9f82199-d24d-49d0-96b7-9ed5b89a4e05@group-E33F7B9D5E6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c/current/log_inprogress_0
scm_1         | 2019-10-25 04:15:32,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,488 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 04:15:32,436 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,488 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 04:15:32,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,492 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-25 04:15:21,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 04:15:32,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-25 04:15:32,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,497 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-25 04:15:32,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,497 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-25 04:15:32,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 04:15:32,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-25 04:15:32,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-25 04:15:32,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 04:15:33,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:33,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:33,138 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-25 04:15:33,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,500 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-25 04:15:33,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,500 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-25 04:15:33,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-25 04:15:33,390 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,504 INFO impl.RoleInfo: bb650a4d-1e3b-468d-9350-09ac19ee5beb: start LeaderState
scm_1         | 2019-10-25 04:15:33,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,504 INFO segmented.SegmentedRaftLogWorker: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:15:33,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,505 INFO impl.RaftServerImpl: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C: set configuration 0: [bb650a4d-1e3b-468d-9350-09ac19ee5beb:10.5.0.7:9858, 163c33f6-45dd-471f-b027-a25ea29e11df:10.5.0.5:9858, c9f82199-d24d-49d0-96b7-9ed5b89a4e05:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-25 04:15:33,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 04:15:21,541 INFO segmented.SegmentedRaftLogWorker: bb650a4d-1e3b-468d-9350-09ac19ee5beb@group-E33F7B9D5E6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2dbbbf76-3623-48ab-8b98-e33f7b9d5e6c/current/log_inprogress_0
scm_1         | 2019-10-25 04:15:33,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:33,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:33,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:33,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:33,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:33,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,121 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,177 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,379 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,733 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,833 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:34,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,020 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,248 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,356 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,823 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,935 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:35,988 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-25 04:15:36,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
