Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-25 04:15:53,161 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-25 04:16:06,164 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6b3da11e-e071-48d6-a63e-8ae5bc98acd3 reported by 6d226391-b7ae-40ea-969a-dea645b30b81{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-25 04:16:01,761 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 04:16:01,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:16:06,165 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bdd82d2d-16ef-4370-8647-b36b3d5e5947 reported by 6d226391-b7ae-40ea-969a-dea645b30b81{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:16:01,761 INFO impl.RaftServerImpl: 6d226391-b7ae-40ea-969a-dea645b30b81@group-8AE5BC98ACD3: ConfigurationManager, init=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 04:16:01,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 04:16:06,165 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bdd82d2d-16ef-4370-8647-b36b3d5e5947, Nodes: 6d226391-b7ae-40ea-969a-dea645b30b81{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:16:01,781 INFO impl.RaftServerImpl: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3: ConfigurationManager, init=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:16:06,753 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=21e2e53a-719e-4d61-997b-4bb9831a3f7f reported by 1c186837-e2b8-46a8-81b2-276725b5da45{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_2  | 2019-10-25 04:16:01,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:16:06,754 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 21e2e53a-719e-4d61-997b-4bb9831a3f7f, Nodes: 1c186837-e2b8-46a8-81b2-276725b5da45{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-25 04:16:01,782 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 04:16:06,754 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6b3da11e-e071-48d6-a63e-8ae5bc98acd3 reported by 1c186837-e2b8-46a8-81b2-276725b5da45{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: false
datanode_1  | 2019-10-25 04:16:01,761 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 04:16:01,782 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3 does not exist. Creating ...
scm_1       | 2019-10-25 04:16:12,253 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6b3da11e-e071-48d6-a63e-8ae5bc98acd3 reported by 1c186837-e2b8-46a8-81b2-276725b5da45{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} isLeader?: true
datanode_1  | 2019-10-25 04:16:01,762 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 04:16:01,794 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3/in_use.lock acquired by nodename 7@cbf434886ecb
scm_1       | 2019-10-25 04:16:12,253 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6b3da11e-e071-48d6-a63e-8ae5bc98acd3, Nodes: b6a1c5b7-2183-42d4-9168-14073bfd6741{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6d226391-b7ae-40ea-969a-dea645b30b81{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}1c186837-e2b8-46a8-81b2-276725b5da45{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-25 04:16:01,762 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3 does not exist. Creating ...
datanode_3  | 2019-10-25 04:16:01,810 INFO segmented.SegmentedRaftLogWorker: new 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3
scm_1       | 2019-10-25 04:16:15,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,807 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3 has been successfully formatted.
datanode_1  | 2019-10-25 04:16:01,774 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3/in_use.lock acquired by nodename 7@f474b140bebf
datanode_3  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 04:16:15,696 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab498255-6496-4b9d-9fd9-58f0ce2b56a3, Nodes: b6a1c5b7-2183-42d4-9168-14073bfd6741{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-25 04:16:01,808 [pool-8-thread-1] INFO       - group-8AE5BC98ACD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 04:16:01,794 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3 has been successfully formatted.
datanode_3  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:16:01,808 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 04:16:17,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,794 [pool-8-thread-1] INFO       - group-8AE5BC98ACD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:16:01,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 04:16:17,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,795 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:16:01,808 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 04:16:17,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,795 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-25 04:16:17,909 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,795 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 04:16:17,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,795 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 04:16:01,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 04:16:18,074 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:16:01,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 04:16:18,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,809 INFO segmented.SegmentedRaftLogWorker: new b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3
datanode_1  | 2019-10-25 04:16:01,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 04:16:01,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 04:16:18,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-25 04:16:01,796 INFO segmented.SegmentedRaftLogWorker: new 6d226391-b7ae-40ea-969a-dea645b30b81@group-8AE5BC98ACD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b3da11e-e071-48d6-a63e-8ae5bc98acd3
datanode_3  | 2019-10-25 04:16:01,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-25 04:16:01,812 INFO segmented.SegmentedRaftLogWorker: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 04:16:01,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 04:16:01,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-25 04:16:18,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 04:16:01,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-25 04:16:18,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,796 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-25 04:16:01,809 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 04:16:01,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-25 04:16:18,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,796 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 04:16:01,813 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-25 04:16:18,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,796 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 04:16:01,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:16:18,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-25 04:16:01,797 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 04:16:01,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-25 04:16:18,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 04:16:01,797 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 04:16:01,813 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3: start as a follower, conf=-1: [b6a1c5b7-2183-42d4-9168-14073bfd6741:172.18.0.3:9858, 1c186837-e2b8-46a8-81b2-276725b5da45:172.18.0.5:9858, 6d226391-b7ae-40ea-969a-dea645b30b81:172.18.0.4:9858], old=null
scm_1       | 2019-10-25 04:16:18,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 04:16:01,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 04:16:01,813 INFO impl.RaftServerImpl: 1c186837-e2b8-46a8-81b2-276725b5da45@group-8AE5BC98ACD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-25 04:16:18,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,810 INFO segmented.SegmentedRaftLogWorker: b6a1c5b7-2183-42d4-9168-14073bfd6741@group-8AE5BC98ACD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 04:16:01,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-25 04:16:01,814 INFO impl.RoleInfo: 1c186837-e2b8-46a8-81b2-276725b5da45: start FollowerState
scm_1       | 2019-10-25 04:16:18,946 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 04:16:01,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-25 04:16:01,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE5BC98ACD3,id=1c186837-e2b8-46a8-81b2-276725b5da45
scm_1       | 2019-10-25 04:16:19,012 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-25 04:16:01,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 04:16:01,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 04:16:01,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
