Attaching to ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1
datanode_1  | 2019-11-14 21:31:22,086 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 21:31:34,881 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: start LeaderState
datanode_2  | 2019-11-14 21:31:34,228 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 21:31:35,393 INFO impl.FollowerState: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3  | 2019-11-14 21:31:34,899 INFO segmented.SegmentedRaftLogWorker: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-049C40015517-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:31:34,229 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 21:31:35,401 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: shutdown FollowerState
datanode_2  | 2019-11-14 21:31:34,236 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: start LeaderState
datanode_1  | 2019-11-14 21:31:35,402 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:31:34,908 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-049C40015517: set configuration 0: [7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 21:31:34,255 INFO segmented.SegmentedRaftLogWorker: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-7773DC188D15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:31:35,402 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: start LeaderElection
datanode_3  | 2019-11-14 21:31:35,020 INFO segmented.SegmentedRaftLogWorker: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-049C40015517-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9105297-b69e-457e-9bdf-049c40015517/current/log_inprogress_0
datanode_2  | 2019-11-14 21:31:34,264 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-7773DC188D15: set configuration 0: [bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null at 0
datanode_1  | 2019-11-14 21:31:35,417 INFO segmented.SegmentedRaftLogWorker: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-CE0FA5A774FD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9be94a06-929e-4fec-9efe-ce0fa5a774fd/current/log_inprogress_0
datanode_3  | 2019-11-14 21:31:35,336 INFO impl.FollowerState: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_2  | 2019-11-14 21:31:34,365 INFO segmented.SegmentedRaftLogWorker: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-7773DC188D15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63e62370-65a5-4da0-8439-7773dc188d15/current/log_inprogress_0
datanode_1  | 2019-11-14 21:31:35,417 INFO impl.LeaderElection: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-LeaderElection2: begin an election at term 1 for -1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 21:31:35,336 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: shutdown FollowerState
datanode_2  | 2019-11-14 21:31:35,351 INFO impl.FollowerState: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1  | 2019-11-14 21:31:35,676 INFO impl.LeaderElection: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-LeaderElection2: Election REJECTED; received 2 response(s) [eae443f0-e37b-482e-8780-f8f6d396cb2a<-7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73#0:FAIL-t1, eae443f0-e37b-482e-8780-f8f6d396cb2a<-bf00c441-5e44-4eea-af2a-9a1d25884b93#0:FAIL-t1] and 0 exception(s); eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14:t1, leader=null, voted=eae443f0-e37b-482e-8780-f8f6d396cb2a, raftlog=eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 21:31:35,336 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:31:35,351 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: shutdown FollowerState
datanode_2  | 2019-11-14 21:31:35,352 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:31:35,337 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: start LeaderElection
datanode_1  | 2019-11-14 21:31:35,677 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 21:31:35,352 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: start LeaderElection
datanode_3  | 2019-11-14 21:31:35,356 INFO impl.LeaderElection: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-LeaderElection2: begin an election at term 1 for -1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 21:31:35,677 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: shutdown LeaderElection
datanode_3  | 2019-11-14 21:31:35,577 INFO impl.LeaderElection: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-LeaderElection2: Election REJECTED; received 2 response(s) [7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73<-eae443f0-e37b-482e-8780-f8f6d396cb2a#0:FAIL-t1, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73<-bf00c441-5e44-4eea-af2a-9a1d25884b93#0:FAIL-t1] and 0 exception(s); 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14:t1, leader=null, voted=7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73, raftlog=7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_1  | 2019-11-14 21:31:35,678 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: start FollowerState
datanode_2  | 2019-11-14 21:31:35,359 INFO impl.LeaderElection: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-LeaderElection2: begin an election at term 1 for -1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 21:31:35,579 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:31:40,609 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bf00c441-5e44-4eea-af2a-9a1d25884b93
datanode_1  | 2019-11-14 21:31:40,609 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: shutdown FollowerState
datanode_2  | 2019-11-14 21:31:35,565 INFO impl.LeaderElection: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-LeaderElection2: Election REJECTED; received 2 response(s) [bf00c441-5e44-4eea-af2a-9a1d25884b93<-eae443f0-e37b-482e-8780-f8f6d396cb2a#0:FAIL-t1, bf00c441-5e44-4eea-af2a-9a1d25884b93<-7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73#0:FAIL-t1] and 0 exception(s); bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14:t1, leader=null, voted=bf00c441-5e44-4eea-af2a-9a1d25884b93, raftlog=bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_3  | 2019-11-14 21:31:35,579 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: shutdown LeaderElection
datanode_1  | 2019-11-14 21:31:40,609 INFO impl.FollowerState: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 21:31:35,567 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:31:35,579 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: start FollowerState
datanode_1  | 2019-11-14 21:31:40,609 INFO impl.RoleInfo: eae443f0-e37b-482e-8780-f8f6d396cb2a: start FollowerState
datanode_2  | 2019-11-14 21:31:35,567 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: shutdown LeaderElection
datanode_3  | 2019-11-14 21:31:40,604 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bf00c441-5e44-4eea-af2a-9a1d25884b93
datanode_1  | 2019-11-14 21:31:40,713 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14: change Leader from null to bf00c441-5e44-4eea-af2a-9a1d25884b93 at term 2 for appendEntries, leader elected after 10475ms
datanode_2  | 2019-11-14 21:31:35,567 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: start FollowerState
datanode_3  | 2019-11-14 21:31:40,604 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: shutdown FollowerState
datanode_1  | 2019-11-14 21:31:40,733 INFO impl.RaftServerImpl: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14: set configuration 0: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-14 21:31:40,605 INFO impl.RoleInfo: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73: start FollowerState
datanode_1  | 2019-11-14 21:31:40,733 INFO segmented.SegmentedRaftLogWorker: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:31:40,768 INFO segmented.SegmentedRaftLogWorker: eae443f0-e37b-482e-8780-f8f6d396cb2a@group-D26ABCB48C14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14/current/log_inprogress_0
datanode_3  | 2019-11-14 21:31:40,605 INFO impl.FollowerState: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 21:31:40,570 INFO impl.FollowerState: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3  | 2019-11-14 21:31:40,715 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14: change Leader from null to bf00c441-5e44-4eea-af2a-9a1d25884b93 at term 2 for appendEntries, leader elected after 10492ms
datanode_2  | 2019-11-14 21:31:40,571 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: shutdown FollowerState
datanode_3  | 2019-11-14 21:31:40,734 INFO impl.RaftServerImpl: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14: set configuration 0: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-14 21:31:40,571 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 21:31:40,734 INFO segmented.SegmentedRaftLogWorker: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:31:40,571 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: start LeaderElection
datanode_3  | 2019-11-14 21:31:40,768 INFO segmented.SegmentedRaftLogWorker: 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73@group-D26ABCB48C14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14/current/log_inprogress_0
datanode_2  | 2019-11-14 21:31:40,586 INFO impl.LeaderElection: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-LeaderElection3: begin an election at term 2 for -1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_2  | 2019-11-14 21:31:40,637 INFO impl.LeaderElection: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-LeaderElection3: Election PASSED; received 1 response(s) [bf00c441-5e44-4eea-af2a-9a1d25884b93<-7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73#0:OK-t2] and 0 exception(s); bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14:t2, leader=null, voted=bf00c441-5e44-4eea-af2a-9a1d25884b93, raftlog=bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null
datanode_2  | 2019-11-14 21:31:40,637 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: shutdown LeaderElection
datanode_2  | 2019-11-14 21:31:40,637 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 21:31:40,638 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: change Leader from null to bf00c441-5e44-4eea-af2a-9a1d25884b93 at term 2 for becomeLeader, leader elected after 10399ms
datanode_2  | 2019-11-14 21:31:40,638 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 21:31:40,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 21:31:40,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:31:40,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 21:31:40,638 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 21:31:40,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 21:31:40,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 21:31:40,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:31:40,641 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 21:31:40,644 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 21:31:40,644 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 21:31:40,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:31:40,645 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:31:40,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 21:31:40,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:31:40,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 21:31:40,646 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 21:31:40,646 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 21:31:40,647 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:31:40,649 INFO impl.RoleInfo: bf00c441-5e44-4eea-af2a-9a1d25884b93: start LeaderState
datanode_2  | 2019-11-14 21:31:40,649 INFO segmented.SegmentedRaftLogWorker: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:31:40,650 INFO impl.RaftServerImpl: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14: set configuration 0: [eae443f0-e37b-482e-8780-f8f6d396cb2a:172.19.0.7:9858, 7c9ae5af-7d6a-422d-8425-c4eb5e5b6b73:172.19.0.4:9858, bf00c441-5e44-4eea-af2a-9a1d25884b93:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-14 21:31:40,706 INFO segmented.SegmentedRaftLogWorker: bf00c441-5e44-4eea-af2a-9a1d25884b93@group-D26ABCB48C14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2de652b-e907-4d25-a103-d26abcb48c14/current/log_inprogress_0
