Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 21:37:43,938 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-14 21:37:53,379 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d591ecd7-524a-474c-a655-d5128b403402, Nodes: 58f7c8f4-e161-4919-b716-458a4f1387a0{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e0d84bd9-c6a9-45b5-a65c-39af4aa9583f{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0f2306b4-9932-4a80-8147-f94ba6535664{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-14 21:37:53,202 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 21:37:52,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-14 21:37:53,327 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 21:37:53,203 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4: start as a follower, conf=-1: [0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 21:37:52,126 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 21:37:53,327 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-14 21:37:53,204 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-C7DD01DAEFC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-14 21:37:52,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 21:37:53,327 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: ConfigurationManager, init=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 21:37:53,205 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: start FollowerState
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-14 21:37:52,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 21:37:53,327 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 21:37:53,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7DD01DAEFC4,id=0f2306b4-9932-4a80-8147-f94ba6535664
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-14 21:37:52,143 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA: start as a follower, conf=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858], old=null
datanode_1    | 2019-11-14 21:37:53,327 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 21:37:53,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-14 21:37:52,144 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-89F01699BFFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 21:37:53,327 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402 does not exist. Creating ...
datanode_3    | 2019-11-14 21:37:53,326 INFO impl.RaftServerProxy: 0f2306b4-9932-4a80-8147-f94ba6535664: addNew group-D5128B403402:[e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858] returns group-D5128B403402:java.util.concurrent.CompletableFuture@20558522[Not completed]
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-14 21:37:52,145 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start FollowerState
datanode_1    | 2019-11-14 21:37:53,347 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402/in_use.lock acquired by nodename 7@5029f92db7b2
datanode_3    | 2019-11-14 21:37:53,330 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664: new RaftServerImpl for group-D5128B403402:[e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-14 21:37:52,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-89F01699BFFA,id=e0d84bd9-c6a9-45b5-a65c-39af4aa9583f
datanode_1    | 2019-11-14 21:37:53,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402 has been successfully formatted.
datanode_3    | 2019-11-14 21:37:53,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-14 21:37:52,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 21:37:53,363 INFO ratis.ContainerStateMachine: group-D5128B403402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 21:37:53,330 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-14 21:37:53,307 INFO impl.RaftServerProxy: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: addNew group-D5128B403402:[e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858] returns group-D5128B403402:java.util.concurrent.CompletableFuture@58f262c3[Not completed]
datanode_1    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-14 21:37:53,330 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 21:37:53,312 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: new RaftServerImpl for group-D5128B403402:[e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-14 21:37:53,330 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 21:37:53,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-14 21:37:53,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 21:37:53,312 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-14 21:37:53,331 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402: ConfigurationManager, init=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 21:37:53,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 21:37:53,313 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-14 21:37:53,331 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 21:37:53,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-14 21:37:53,313 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-14 21:37:53,331 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 21:37:53,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 21:37:53,365 INFO segmented.SegmentedRaftLogWorker: new 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-14 21:37:53,313 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: ConfigurationManager, init=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-14 21:37:53,331 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402 does not exist. Creating ...
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-14 21:37:53,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-14 21:37:53,313 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 21:37:53,347 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402/in_use.lock acquired by nodename 7@9e28fc115370
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-14 21:37:53,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 21:37:53,314 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 21:37:53,363 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402 has been successfully formatted.
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-14 21:37:53,314 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402 does not exist. Creating ...
datanode_3    | 2019-11-14 21:37:53,364 INFO ratis.ContainerStateMachine: group-D5128B403402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 21:37:53,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T21:37:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-14 21:37:53,320 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402/in_use.lock acquired by nodename 8@698a50ba5902
datanode_3    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 21:37:53,365 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T21:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-14 21:37:53,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402 has been successfully formatted.
datanode_3    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-14 21:37:53,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T21:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-14 21:37:53,348 INFO ratis.ContainerStateMachine: group-D5128B403402: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 21:37:53,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T21:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-14 21:37:53,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 21:37:53,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T21:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-14 21:37:53,348 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 21:37:53,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T21:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-14 21:37:53,348 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 21:37:53,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 21:37:53,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T21:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-14 21:37:53,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 21:37:53,365 INFO segmented.SegmentedRaftLogWorker: new 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402
datanode_1    | 2019-11-14 21:37:53,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T21:37:47+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-14 21:37:53,349 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 21:37:53,367 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
