Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-14 21:33:45,989 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 21:33:53,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:33:53,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:33:53,794 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 21:33:53,779 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:33:53,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:33:53,794 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: start FollowerState
datanode_1  | 2019-11-14 21:33:53,779 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:33:53,794 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: start as a follower, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 21:33:53,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1DD4EC98509,id=e25d59c6-d7aa-441f-965f-07540fff8b05
datanode_1  | 2019-11-14 21:33:53,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:33:53,794 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:33:53,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:33:53,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:33:53,794 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: start FollowerState
datanode_1  | 2019-11-14 21:33:53,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:33:58,648 INFO impl.FollowerState: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-11-14 21:33:53,795 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1DD4EC98509,id=f2290918-fd0c-4d3d-8c3a-648075a96c68
datanode_1  | 2019-11-14 21:33:53,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:33:58,649 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: shutdown FollowerState
datanode_2  | 2019-11-14 21:33:53,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:33:58,650 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:33:53,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:33:58,157 INFO impl.FollowerState: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
datanode_3  | 2019-11-14 21:33:58,653 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: start LeaderElection
datanode_1  | 2019-11-14 21:33:53,780 INFO segmented.SegmentedRaftLogWorker: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:33:58,159 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: shutdown FollowerState
datanode_3  | 2019-11-14 21:33:58,683 INFO impl.LeaderElection: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C-LeaderElection1: begin an election at term 1 for -1: [e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 21:33:58,159 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:33:53,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:33:58,684 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: shutdown LeaderElection
datanode_2  | 2019-11-14 21:33:58,164 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: start LeaderElection
datanode_1  | 2019-11-14 21:33:53,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:33:58,686 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 21:33:58,179 INFO impl.LeaderElection: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7-LeaderElection1: begin an election at term 1 for -1: [f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 21:33:53,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:33:58,686 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C: change Leader from null to e25d59c6-d7aa-441f-965f-07540fff8b05 at term 1 for becomeLeader, leader elected after 5129ms
datanode_2  | 2019-11-14 21:33:58,180 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: shutdown LeaderElection
datanode_1  | 2019-11-14 21:33:53,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:33:58,690 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 21:33:58,181 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 21:33:58,690 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 21:33:58,181 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7: change Leader from null to f2290918-fd0c-4d3d-8c3a-648075a96c68 at term 1 for becomeLeader, leader elected after 5126ms
datanode_1  | 2019-11-14 21:33:53,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:33:58,693 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:33:58,184 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 21:33:53,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:33:58,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 21:33:58,184 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 21:33:53,782 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509: start as a follower, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 21:33:58,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 21:33:58,187 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 21:33:58,698 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 21:33:53,782 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 21:33:58,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 21:33:58,703 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: start LeaderState
datanode_1  | 2019-11-14 21:33:53,782 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: start FollowerState
datanode_2  | 2019-11-14 21:33:58,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 21:33:58,717 INFO segmented.SegmentedRaftLogWorker: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:33:53,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1DD4EC98509,id=dd02eae0-6e08-4bb8-a757-f4a471757d9b
datanode_2  | 2019-11-14 21:33:58,192 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 21:33:58,725 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C: set configuration 0: [e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-14 21:33:58,197 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: start LeaderState
datanode_1  | 2019-11-14 21:33:53,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:33:58,839 INFO segmented.SegmentedRaftLogWorker: e25d59c6-d7aa-441f-965f-07540fff8b05@group-9506744E808C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf871a3e-5a4e-46e0-b3df-9506744e808c/current/log_inprogress_0
datanode_2  | 2019-11-14 21:33:58,212 INFO segmented.SegmentedRaftLogWorker: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:33:54,202 INFO impl.FollowerState: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_3  | 2019-11-14 21:33:58,870 INFO impl.FollowerState: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-11-14 21:33:58,220 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7: set configuration 0: [f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 21:33:54,204 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: shutdown FollowerState
datanode_3  | 2019-11-14 21:33:58,871 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: shutdown FollowerState
datanode_2  | 2019-11-14 21:33:58,322 INFO segmented.SegmentedRaftLogWorker: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-A52737EB4EB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/057261ae-6dba-4977-9743-a52737eb4eb7/current/log_inprogress_0
datanode_1  | 2019-11-14 21:33:54,205 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:33:58,839 INFO impl.FollowerState: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_1  | 2019-11-14 21:33:54,207 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: start LeaderElection
datanode_2  | 2019-11-14 21:33:58,839 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: shutdown FollowerState
datanode_3  | 2019-11-14 21:33:58,871 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:33:54,222 INFO impl.LeaderElection: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6-LeaderElection1: begin an election at term 1 for -1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 21:33:58,839 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:33:54,223 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: shutdown LeaderElection
datanode_2  | 2019-11-14 21:33:58,840 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: start LeaderElection
datanode_3  | 2019-11-14 21:33:58,871 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: start LeaderElection
datanode_1  | 2019-11-14 21:33:54,224 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 21:33:58,865 INFO impl.LeaderElection: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-LeaderElection2: begin an election at term 1 for -1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 21:33:58,898 INFO impl.LeaderElection: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-LeaderElection2: begin an election at term 1 for -1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 21:33:54,224 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6: change Leader from null to dd02eae0-6e08-4bb8-a757-f4a471757d9b at term 1 for becomeLeader, leader elected after 5129ms
datanode_2  | 2019-11-14 21:33:59,049 INFO impl.LeaderElection: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-LeaderElection2: Election REJECTED; received 2 response(s) [f2290918-fd0c-4d3d-8c3a-648075a96c68<-dd02eae0-6e08-4bb8-a757-f4a471757d9b#0:FAIL-t1, f2290918-fd0c-4d3d-8c3a-648075a96c68<-e25d59c6-d7aa-441f-965f-07540fff8b05#0:FAIL-t1] and 0 exception(s); f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509:t1, leader=null, voted=f2290918-fd0c-4d3d-8c3a-648075a96c68, raftlog=f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 21:33:54,227 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 21:33:59,053 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:33:54,227 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 21:33:59,065 INFO impl.LeaderElection: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-LeaderElection2: Election REJECTED; received 2 response(s) [e25d59c6-d7aa-441f-965f-07540fff8b05<-dd02eae0-6e08-4bb8-a757-f4a471757d9b#0:FAIL-t1, e25d59c6-d7aa-441f-965f-07540fff8b05<-f2290918-fd0c-4d3d-8c3a-648075a96c68#0:FAIL-t1] and 0 exception(s); e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509:t1, leader=null, voted=e25d59c6-d7aa-441f-965f-07540fff8b05, raftlog=e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 21:33:59,053 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: shutdown LeaderElection
datanode_1  | 2019-11-14 21:33:54,230 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:33:59,055 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: start FollowerState
datanode_3  | 2019-11-14 21:33:59,066 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 21:33:54,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 21:34:04,094 INFO impl.FollowerState: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5038ms
datanode_3  | 2019-11-14 21:33:59,066 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: shutdown LeaderElection
datanode_1  | 2019-11-14 21:33:54,234 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 21:34:04,095 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: shutdown FollowerState
datanode_3  | 2019-11-14 21:33:59,066 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: start FollowerState
datanode_1  | 2019-11-14 21:33:54,234 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 21:34:04,095 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 21:34:04,080 INFO impl.FollowerState: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_1  | 2019-11-14 21:33:54,242 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: start LeaderState
datanode_2  | 2019-11-14 21:34:04,095 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: start LeaderElection
datanode_3  | 2019-11-14 21:34:04,081 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: shutdown FollowerState
datanode_1  | 2019-11-14 21:33:54,261 INFO segmented.SegmentedRaftLogWorker: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:34:04,120 INFO impl.LeaderElection: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-LeaderElection3: begin an election at term 2 for -1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 21:34:04,081 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 21:33:54,271 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6: set configuration 0: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 21:34:04,168 INFO impl.LeaderElection: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-LeaderElection3: Election REJECTED; received 2 response(s) [f2290918-fd0c-4d3d-8c3a-648075a96c68<-dd02eae0-6e08-4bb8-a757-f4a471757d9b#0:FAIL-t2, f2290918-fd0c-4d3d-8c3a-648075a96c68<-e25d59c6-d7aa-441f-965f-07540fff8b05#0:FAIL-t2] and 0 exception(s); f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509:t2, leader=null, voted=f2290918-fd0c-4d3d-8c3a-648075a96c68, raftlog=f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 21:34:04,081 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: start LeaderElection
datanode_1  | 2019-11-14 21:33:54,363 INFO segmented.SegmentedRaftLogWorker: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-BDBDB69C75C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc97479c-1400-40fa-a657-bdbdb69c75c6/current/log_inprogress_0
datanode_2  | 2019-11-14 21:34:04,169 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:34:04,096 INFO impl.LeaderElection: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-LeaderElection3: begin an election at term 2 for -1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 21:34:04,169 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: shutdown LeaderElection
datanode_1  | 2019-11-14 21:33:58,808 INFO impl.FollowerState: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-11-14 21:34:04,154 INFO impl.LeaderElection: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-LeaderElection3: Election PASSED; received 2 response(s) [e25d59c6-d7aa-441f-965f-07540fff8b05<-dd02eae0-6e08-4bb8-a757-f4a471757d9b#0:OK-t2, e25d59c6-d7aa-441f-965f-07540fff8b05<-f2290918-fd0c-4d3d-8c3a-648075a96c68#0:FAIL-t2] and 0 exception(s); e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509:t2, leader=null, voted=e25d59c6-d7aa-441f-965f-07540fff8b05, raftlog=e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 21:34:04,170 INFO impl.RoleInfo: f2290918-fd0c-4d3d-8c3a-648075a96c68: start FollowerState
datanode_1  | 2019-11-14 21:33:58,809 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: shutdown FollowerState
datanode_3  | 2019-11-14 21:34:04,155 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: shutdown LeaderElection
datanode_2  | 2019-11-14 21:34:04,232 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: change Leader from null to e25d59c6-d7aa-441f-965f-07540fff8b05 at term 2 for appendEntries, leader elected after 10441ms
datanode_1  | 2019-11-14 21:33:58,809 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:34:04,155 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 21:34:04,247 INFO impl.RaftServerImpl: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509: set configuration 0: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 21:33:58,809 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: start LeaderElection
datanode_3  | 2019-11-14 21:34:04,155 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: change Leader from null to e25d59c6-d7aa-441f-965f-07540fff8b05 at term 2 for becomeLeader, leader elected after 10365ms
