Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-14 21:32:24,567 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 21:32:35,192 INFO impl.LeaderElection: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312-LeaderElection1: begin an election at term 1 for -1: [53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 21:32:35,832 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 21:32:36,591 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 21:32:35,194 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: shutdown LeaderElection
datanode_4_1  | 2019-11-14 21:32:35,832 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 21:32:36,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 21:32:35,835 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 21:32:35,195 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 21:32:36,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 21:32:35,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 21:32:35,195 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312: change Leader from null to 53c56b63-28b5-4c27-9c4e-149c5f6e2753 at term 1 for becomeLeader, leader elected after 5124ms
datanode_1_1  | 2019-11-14 21:32:36,601 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: start LeaderState
datanode_4_1  | 2019-11-14 21:32:35,841 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 21:32:35,200 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 21:32:36,621 INFO segmented.SegmentedRaftLogWorker: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 21:32:35,842 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 21:32:35,200 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 21:32:36,632 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4: set configuration 0: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-14 21:32:35,848 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: start LeaderState
datanode_2_1  | 2019-11-14 21:32:35,203 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 21:32:36,693 INFO impl.FollowerState: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_4_1  | 2019-11-14 21:32:35,862 INFO segmented.SegmentedRaftLogWorker: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 21:32:35,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 21:32:36,695 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: shutdown FollowerState
datanode_4_1  | 2019-11-14 21:32:35,870 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB: set configuration 0: [a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 21:32:35,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 21:32:36,695 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 21:32:35,982 INFO segmented.SegmentedRaftLogWorker: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-20C4A44D56FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b993ab9a-452e-4d97-9691-20c4a44d56fb/current/log_inprogress_0
datanode_2_1  | 2019-11-14 21:32:35,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 21:32:36,696 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: start LeaderElection
datanode_4_1  | 2019-11-14 21:32:36,559 INFO impl.FollowerState: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2_1  | 2019-11-14 21:32:35,216 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: start LeaderState
datanode_1_1  | 2019-11-14 21:32:36,725 INFO impl.LeaderElection: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-LeaderElection2: begin an election at term 1 for -1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 21:32:35,232 INFO segmented.SegmentedRaftLogWorker: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 21:32:36,561 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: shutdown FollowerState
datanode_1_1  | 2019-11-14 21:32:36,751 INFO segmented.SegmentedRaftLogWorker: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-BBD67BE00AE4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2e041ab-7ab6-4060-8b65-bbd67be00ae4/current/log_inprogress_0
datanode_2_1  | 2019-11-14 21:32:35,240 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312: set configuration 0: [53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 21:32:36,561 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 21:32:36,887 INFO impl.LeaderElection: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-LeaderElection2: Election REJECTED; received 2 response(s) [b541f60b-c509-4aa2-b2f0-416e583e84e0<-53c56b63-28b5-4c27-9c4e-149c5f6e2753#0:FAIL-t1, b541f60b-c509-4aa2-b2f0-416e583e84e0<-a56bef93-67c9-4f16-bd5c-34f299adfb69#0:FAIL-t1] and 0 exception(s); b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5:t1, leader=null, voted=b541f60b-c509-4aa2-b2f0-416e583e84e0, raftlog=b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 21:32:35,350 INFO segmented.SegmentedRaftLogWorker: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-EEF6BB0BB312-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1a28cfb-2609-4c81-83b8-eef6bb0bb312/current/log_inprogress_0
datanode_4_1  | 2019-11-14 21:32:36,561 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: start LeaderElection
datanode_2_1  | 2019-11-14 21:32:36,596 INFO impl.FollowerState: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_4_1  | 2019-11-14 21:32:36,585 INFO impl.LeaderElection: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-LeaderElection2: begin an election at term 1 for -1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 21:32:36,890 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 21:32:36,597 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: shutdown FollowerState
datanode_4_1  | 2019-11-14 21:32:36,792 INFO impl.LeaderElection: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-LeaderElection2: Election REJECTED; received 2 response(s) [a56bef93-67c9-4f16-bd5c-34f299adfb69<-b541f60b-c509-4aa2-b2f0-416e583e84e0#0:FAIL-t1, a56bef93-67c9-4f16-bd5c-34f299adfb69<-53c56b63-28b5-4c27-9c4e-149c5f6e2753#0:FAIL-t1] and 0 exception(s); a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5:t1, leader=null, voted=a56bef93-67c9-4f16-bd5c-34f299adfb69, raftlog=a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 21:32:36,890 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: shutdown LeaderElection
datanode_2_1  | 2019-11-14 21:32:36,597 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 21:32:36,793 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 21:32:36,891 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: start FollowerState
datanode_2_1  | 2019-11-14 21:32:36,597 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: start LeaderElection
datanode_1_1  | 2019-11-14 21:32:41,954 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:53c56b63-28b5-4c27-9c4e-149c5f6e2753
datanode_2_1  | 2019-11-14 21:32:36,620 INFO impl.LeaderElection: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-LeaderElection2: begin an election at term 1 for -1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 21:32:36,793 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: shutdown LeaderElection
datanode_1_1  | 2019-11-14 21:32:41,954 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: shutdown FollowerState
datanode_2_1  | 2019-11-14 21:32:36,792 INFO impl.LeaderElection: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-LeaderElection2: Election REJECTED; received 2 response(s) [53c56b63-28b5-4c27-9c4e-149c5f6e2753<-b541f60b-c509-4aa2-b2f0-416e583e84e0#0:FAIL-t1, 53c56b63-28b5-4c27-9c4e-149c5f6e2753<-a56bef93-67c9-4f16-bd5c-34f299adfb69#0:FAIL-t1] and 0 exception(s); 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5:t1, leader=null, voted=53c56b63-28b5-4c27-9c4e-149c5f6e2753, raftlog=53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 21:32:36,794 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: start FollowerState
datanode_1_1  | 2019-11-14 21:32:41,955 INFO impl.FollowerState: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 21:32:41,936 INFO impl.FollowerState: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-11-14 21:32:41,955 INFO impl.RoleInfo: b541f60b-c509-4aa2-b2f0-416e583e84e0: start FollowerState
datanode_2_1  | 2019-11-14 21:32:36,793 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 21:32:41,937 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: shutdown FollowerState
datanode_1_1  | 2019-11-14 21:32:42,049 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5: change Leader from null to 53c56b63-28b5-4c27-9c4e-149c5f6e2753 at term 2 for appendEntries, leader elected after 10532ms
datanode_4_1  | 2019-11-14 21:32:41,937 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 21:32:42,067 INFO impl.RaftServerImpl: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5: set configuration 0: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 21:32:36,793 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: shutdown LeaderElection
datanode_4_1  | 2019-11-14 21:32:41,937 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: start LeaderElection
datanode_1_1  | 2019-11-14 21:32:42,068 INFO segmented.SegmentedRaftLogWorker: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 21:32:36,794 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: start FollowerState
datanode_4_1  | 2019-11-14 21:32:41,951 INFO impl.LeaderElection: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-LeaderElection3: begin an election at term 2 for -1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 21:32:42,112 INFO segmented.SegmentedRaftLogWorker: b541f60b-c509-4aa2-b2f0-416e583e84e0@group-E0F08CCAF1B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5/current/log_inprogress_0
datanode_4_1  | 2019-11-14 21:32:41,997 INFO impl.LeaderElection: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-LeaderElection3: Election REJECTED; received 2 response(s) [a56bef93-67c9-4f16-bd5c-34f299adfb69<-b541f60b-c509-4aa2-b2f0-416e583e84e0#0:FAIL-t2, a56bef93-67c9-4f16-bd5c-34f299adfb69<-53c56b63-28b5-4c27-9c4e-149c5f6e2753#0:FAIL-t2] and 0 exception(s); a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5:t2, leader=null, voted=a56bef93-67c9-4f16-bd5c-34f299adfb69, raftlog=a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 21:32:41,997 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-14 21:32:41,907 INFO impl.FollowerState: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_4_1  | 2019-11-14 21:32:41,997 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: shutdown LeaderElection
datanode_2_1  | 2019-11-14 21:32:41,908 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: shutdown FollowerState
datanode_4_1  | 2019-11-14 21:32:41,997 INFO impl.RoleInfo: a56bef93-67c9-4f16-bd5c-34f299adfb69: start FollowerState
datanode_2_1  | 2019-11-14 21:32:41,908 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 21:32:42,049 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: change Leader from null to 53c56b63-28b5-4c27-9c4e-149c5f6e2753 at term 2 for appendEntries, leader elected after 10543ms
datanode_2_1  | 2019-11-14 21:32:41,908 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: start LeaderElection
datanode_2_1  | 2019-11-14 21:32:41,934 INFO impl.LeaderElection: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-LeaderElection3: begin an election at term 2 for -1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 21:32:42,067 INFO impl.RaftServerImpl: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5: set configuration 0: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 21:32:41,984 INFO impl.LeaderElection: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-LeaderElection3: Election PASSED; received 2 response(s) [53c56b63-28b5-4c27-9c4e-149c5f6e2753<-b541f60b-c509-4aa2-b2f0-416e583e84e0#0:OK-t2, 53c56b63-28b5-4c27-9c4e-149c5f6e2753<-a56bef93-67c9-4f16-bd5c-34f299adfb69#0:FAIL-t2] and 0 exception(s); 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5:t2, leader=null, voted=53c56b63-28b5-4c27-9c4e-149c5f6e2753, raftlog=53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b541f60b-c509-4aa2-b2f0-416e583e84e0:10.5.0.4:9858, 53c56b63-28b5-4c27-9c4e-149c5f6e2753:10.5.0.5:9858, a56bef93-67c9-4f16-bd5c-34f299adfb69:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 21:32:42,067 INFO segmented.SegmentedRaftLogWorker: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 21:32:41,984 INFO impl.RoleInfo: 53c56b63-28b5-4c27-9c4e-149c5f6e2753: shutdown LeaderElection
datanode_4_1  | 2019-11-14 21:32:42,112 INFO segmented.SegmentedRaftLogWorker: a56bef93-67c9-4f16-bd5c-34f299adfb69@group-E0F08CCAF1B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15ec987e-9b5c-4a42-9af6-e0f08ccaf1b5/current/log_inprogress_0
datanode_2_1  | 2019-11-14 21:32:41,985 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-14 21:32:41,985 INFO impl.RaftServerImpl: 53c56b63-28b5-4c27-9c4e-149c5f6e2753@group-E0F08CCAF1B5: change Leader from null to 53c56b63-28b5-4c27-9c4e-149c5f6e2753 at term 2 for becomeLeader, leader elected after 10479ms
datanode_2_1  | 2019-11-14 21:32:41,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 21:32:41,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 21:32:41,985 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 21:32:41,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 21:32:41,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 21:32:41,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 21:32:41,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 21:32:41,988 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 21:32:41,989 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
