Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 21:24:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerProxy:89 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: addNew group-8D4523B04540:[6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858] returns group-8D4523B04540:java.util.concurrent.CompletableFuture@75e370c4[Not completed]
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 21:24:26 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerImpl:98 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: new RaftServerImpl for group-8D4523B04540:[6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 21:24:26 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:24:26 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerImpl:103 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25: ConfigurationManager, init=-1: [4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:24:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 21:24:26 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:24:26 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerImpl:103 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540: ConfigurationManager, init=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7b033b5-af64-45d9-8c65-734ebe4b4b25 does not exist. Creating ...
datanode_1  | 2019-11-14 21:24:31 INFO  SegmentedRaftLogWorker:173 - new 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/06dd9504-225a-4f58-9ae5-30a5f306e229
scm_1       | 2019-11-14 21:24:26 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7b033b5-af64-45d9-8c65-734ebe4b4b25/in_use.lock acquired by nodename 16@eb3e1450ccbe
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-11-14 21:24:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7b033b5-af64-45d9-8c65-734ebe4b4b25 has been successfully formatted.
datanode_2  | 2019-11-14 21:24:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7ac6b55e-4fef-4df7-a65c-8d4523b04540 does not exist. Creating ...
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-14 21:24:30 INFO  ContainerStateMachine:221 - group-734EBE4B4B25: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7ac6b55e-4fef-4df7-a65c-8d4523b04540/in_use.lock acquired by nodename 16@4b78c34910b1
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7ac6b55e-4fef-4df7-a65c-8d4523b04540 has been successfully formatted.
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 21:24:30 INFO  ContainerStateMachine:221 - group-8D4523B04540: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 21:24:26 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 21:24:26 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 21:24:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 21:24:26 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 21:24:26 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 21:24:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 21:24:26 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 21:24:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:24:31 INFO  SegmentedRaftLogWorker:128 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 21:24:30 INFO  SegmentedRaftLogWorker:173 - new 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7b033b5-af64-45d9-8c65-734ebe4b4b25
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-14 21:24:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 21:24:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 21:24:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 21:24:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@29ea78b1{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:24:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@377008df{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 21:24:30 INFO  SegmentedRaftLogWorker:173 - new 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ac6b55e-4fef-4df7-a65c-8d4523b04540
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:24:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0895f5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4948498914762637067.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerImpl:184 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229: start as a follower, conf=-1: [5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858], old=null
scm_1       | 2019-11-14 21:24:26 INFO  AbstractConnector:278 - Started ServerConnector@70b28445{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerImpl:173 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 21:24:26 INFO  Server:419 - Started @3535ms
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:24:31 INFO  RoleInfo:143 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: start FollowerState
scm_1       | 2019-11-14 21:24:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:24:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-30A5F306E229,id=5c5ef988-3e34-470b-b958-cf288cdb66ac
scm_1       | 2019-11-14 21:24:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:24:26 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerProxy:89 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: addNew group-EC3D163B8894:[6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858] returns group-EC3D163B8894:java.util.concurrent.CompletableFuture@5e5d8616[Not completed]
scm_1       | 2019-11-14 21:24:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 21:24:30 INFO  SegmentedRaftLogWorker:128 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerImpl:98 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: new RaftServerImpl for group-EC3D163B8894:[6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 21:24:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/4f28c427-f329-40ee-877a-1fe76682672f
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:24:29 INFO  SCMNodeManager:267 - Registered Data node : 4f28c427-f329-40ee-877a-1fe76682672f{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 21:24:29 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:24:30 INFO  SegmentedRaftLogWorker:128 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 21:24:29 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 21:24:29 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-11-14 21:24:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerImpl:103 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894: ConfigurationManager, init=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 21:24:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/5c5ef988-3e34-470b-b958-cf288cdb66ac
datanode_3  | 2019-11-14 21:24:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 21:24:29 INFO  SCMNodeManager:267 - Registered Data node : 5c5ef988-3e34-470b-b958-cf288cdb66ac{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerImpl:184 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25: start as a follower, conf=-1: [4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 21:24:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 21:24:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894 does not exist. Creating ...
datanode_3  | 2019-11-14 21:24:30 INFO  RaftServerImpl:173 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 21:24:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 21:24:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894/in_use.lock acquired by nodename 16@f4f500297051
datanode_3  | 2019-11-14 21:24:30 INFO  RoleInfo:143 - 4f28c427-f329-40ee-877a-1fe76682672f: start FollowerState
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerImpl:184 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540: start as a follower, conf=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 21:24:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894 has been successfully formatted.
datanode_3  | 2019-11-14 21:24:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-734EBE4B4B25,id=4f28c427-f329-40ee-877a-1fe76682672f
datanode_2  | 2019-11-14 21:24:30 INFO  RaftServerImpl:173 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 21:24:31 INFO  ContainerStateMachine:221 - group-EC3D163B8894: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:24:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:24:30 INFO  RoleInfo:143 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerProxy:89 - 4f28c427-f329-40ee-877a-1fe76682672f: addNew group-EC3D163B8894:[6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858] returns group-EC3D163B8894:java.util.concurrent.CompletableFuture@1c40e3ae[Not completed]
datanode_2  | 2019-11-14 21:24:30 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D4523B04540,id=6c53b61d-ba51-47d7-8822-ef1e6550a3e7
