Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 09:02:10,052 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-08 09:02:17,808 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA: start as a follower, conf=-1: [78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858], old=null
scm_1         | 2019-11-08 09:02:18,824 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efe351ee-0f44-452b-b780-50a0039414e2, Nodes: c2de13dc-f505-4944-ab15-5df4ffd580b0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-11-08 09:02:18,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-08 09:02:32,409 INFO volume.OMVolumeCreateRequest: created volume:vol-0-19429 for user:hadoop
datanode_2    | 2019-11-08 09:02:18,766 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: start FollowerState
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | 2019-11-08 09:02:18,929 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 661922ed-1640-448a-aba9-ae011cd8065d, Nodes: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}43c42a13-dfef-4af2-a2c2-3e4c08e8f8df{ip: 172.19.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c2de13dc-f505-4944-ab15-5df4ffd580b0{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-08 09:02:18,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 09:02:17,809 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-D24EE9A43DAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-08 09:02:32,456 INFO volume.OMVolumeCreateRequest: created volume:vol-1-73651 for user:hadoop
datanode_2    | 2019-11-08 09:02:18,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50A0039414E2,id=c2de13dc-f505-4944-ab15-5df4ffd580b0
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-08 09:02:18,317 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432: start as a follower, conf=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858], old=null
datanode_1    | 2019-11-08 09:02:17,810 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: start FollowerState
om_1          | 2019-11-08 09:02:32,490 INFO volume.OMVolumeCreateRequest: created volume:vol-2-57013 for user:hadoop
datanode_2    | 2019-11-08 09:02:18,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-08 09:02:18,318 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AD1764417432: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 09:02:17,814 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D24EE9A43DAA,id=78a76dfa-8a99-4ded-8eb2-2acbbc5afd19
datanode_2    | 2019-11-08 09:02:18,877 INFO impl.RaftServerProxy: c2de13dc-f505-4944-ab15-5df4ffd580b0: addNew group-AE011CD8065D:[43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858] returns group-AE011CD8065D:java.util.concurrent.CompletableFuture@52c97e1b[Not completed]
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-11-08 09:02:32,523 INFO volume.OMVolumeCreateRequest: created volume:vol-3-40762 for user:hadoop
datanode_1    | 2019-11-08 09:02:17,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 09:02:18,881 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0: new RaftServerImpl for group-AE011CD8065D:[43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-08 09:02:18,319 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start FollowerState
datanode_1    | 2019-11-08 09:02:18,878 INFO impl.RaftServerProxy: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: addNew group-AE011CD8065D:[43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858] returns group-AE011CD8065D:java.util.concurrent.CompletableFuture@7965424a[Not completed]
om_1          | 2019-11-08 09:02:32,556 INFO volume.OMVolumeCreateRequest: created volume:vol-4-35293 for user:hadoop
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-08 09:02:18,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-08 09:02:18,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD1764417432,id=43c42a13-dfef-4af2-a2c2-3e4c08e8f8df
datanode_1    | 2019-11-08 09:02:18,888 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: new RaftServerImpl for group-AE011CD8065D:[43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-08 09:02:18,882 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-08 09:02:18,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-08 09:02:18,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-08 09:02:18,882 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-08 09:02:18,856 INFO impl.RaftServerProxy: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: addNew group-AE011CD8065D:[43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858] returns group-AE011CD8065D:java.util.concurrent.CompletableFuture@56dd0a7[Not completed]
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-08 09:02:18,888 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-08 09:02:18,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-08 09:02:18,858 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: new RaftServerImpl for group-AE011CD8065D:[43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-08 09:02:18,888 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-08 09:02:18,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 09:02:18,858 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-08 09:02:18,888 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-08 09:02:18,883 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D: ConfigurationManager, init=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 09:02:18,859 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-08 09:02:18,884 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 09:02:18,859 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-11-08 09:02:18,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-08 09:02:18,884 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 09:02:18,859 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-08 09:02:18,890 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D: ConfigurationManager, init=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-08 09:02:18,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d does not exist. Creating ...
datanode_3    | 2019-11-08 09:02:18,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T09:02:10+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-08 09:02:18,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d/in_use.lock acquired by nodename 7@8733515fed2f
datanode_3    | 2019-11-08 09:02:18,859 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: ConfigurationManager, init=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-08 09:02:18,913 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d has been successfully formatted.
datanode_3    | 2019-11-08 09:02:18,859 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-11-08 09:02:18,913 INFO ratis.ContainerStateMachine: group-AE011CD8065D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 09:02:18,859 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 09:02:18,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-11-08 09:02:18,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 09:02:18,860 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d does not exist. Creating ...
datanode_1    | 2019-11-08 09:02:18,896 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-08 09:02:18,914 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 09:02:18,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d/in_use.lock acquired by nodename 7@69945dfe34a2
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-08 09:02:18,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d does not exist. Creating ...
datanode_2    | 2019-11-08 09:02:18,914 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-08 09:02:18,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d has been successfully formatted.
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-08 09:02:18,899 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d/in_use.lock acquired by nodename 7@9fb8e164a53c
datanode_2    | 2019-11-08 09:02:18,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 09:02:18,897 INFO ratis.ContainerStateMachine: group-AE011CD8065D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-11-08 09:02:18,913 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d has been successfully formatted.
datanode_2    | 2019-11-08 09:02:18,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-08 09:02:18,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-11-08 09:02:18,914 INFO ratis.ContainerStateMachine: group-AE011CD8065D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-08 09:02:18,914 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 09:02:18,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-11-08 09:02:18,914 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 09:02:18,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 09:02:18,914 INFO segmented.SegmentedRaftLogWorker: new c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d
datanode_1    | 2019-11-08 09:02:18,914 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T09:02:11+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-08 09:02:18,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
