Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-08 08:48:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 08:48:55 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 08:48:55 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 08:49:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ec55f539-89d1-48e1-8fb4-ed3cd91ce983 does not exist. Creating ...
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerProxy:89 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: addNew group-A5727F3B40DC:[49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858] returns group-A5727F3B40DC:java.util.concurrent.CompletableFuture@403a25b1[Not completed]
scm_1       | 2019-11-08 08:48:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerImpl:103 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771: ConfigurationManager, init=-1: [9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 08:49:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ec55f539-89d1-48e1-8fb4-ed3cd91ce983/in_use.lock acquired by nodename 16@80255792b4de
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerImpl:98 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: new RaftServerImpl for group-A5727F3B40DC:[49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 08:48:55 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-08 08:49:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ec55f539-89d1-48e1-8fb4-ed3cd91ce983 has been successfully formatted.
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 08:48:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-08 08:49:00 INFO  ContainerStateMachine:231 - group-ED3CD91CE983: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 08:48:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/41db5e75-80d2-42c4-a4d7-ec6f6295b771 does not exist. Creating ...
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 08:48:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/41db5e75-80d2-42c4-a4d7-ec6f6295b771/in_use.lock acquired by nodename 16@bbe0f224da9e
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 08:48:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/41db5e75-80d2-42c4-a4d7-ec6f6295b771 has been successfully formatted.
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 08:48:55 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-08 08:49:01 INFO  ContainerStateMachine:231 - group-EC6F6295B771: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerImpl:103 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC: ConfigurationManager, init=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 08:48:55 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 08:48:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-08 08:48:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-08 08:49:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-08 08:49:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/92d582fd-5805-4fb3-b7e8-a5727f3b40dc does not exist. Creating ...
scm_1       | 2019-11-08 08:48:55 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-11-08 08:49:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:49:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/92d582fd-5805-4fb3-b7e8-a5727f3b40dc/in_use.lock acquired by nodename 16@df15f6560270
scm_1       | 2019-11-08 08:48:55 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/92d582fd-5805-4fb3-b7e8-a5727f3b40dc has been successfully formatted.
scm_1       | 2019-11-08 08:48:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 08:49:00 INFO  SegmentedRaftLogWorker:173 - new fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec55f539-89d1-48e1-8fb4-ed3cd91ce983
datanode_2  | 2019-11-08 08:49:00 INFO  ContainerStateMachine:231 - group-A5727F3B40DC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 08:48:55 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:48:55 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-08 08:48:55 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  SegmentedRaftLogWorker:173 - new 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41db5e75-80d2-42c4-a4d7-ec6f6295b771
scm_1       | 2019-11-08 08:48:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 08:48:55 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 08:48:55 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 08:49:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 08:48:55 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-08 08:49:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 08:48:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 08:48:55 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-08 08:49:00 INFO  SegmentedRaftLogWorker:173 - new 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92d582fd-5805-4fb3-b7e8-a5727f3b40dc
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 08:48:55 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 08:48:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 08:48:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 08:48:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 08:49:00 INFO  SegmentedRaftLogWorker:128 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 08:48:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1bc0d349{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12491097751626235824.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  SegmentedRaftLogWorker:128 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 08:48:55 INFO  AbstractConnector:278 - Started ServerConnector@292158f8{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 08:48:55 INFO  Server:419 - Started @3532ms
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 08:48:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 08:48:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-08 08:49:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 08:49:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:48:55 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerImpl:184 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983: start as a follower, conf=-1: [fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 08:49:00 INFO  SegmentedRaftLogWorker:128 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:48:56 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-08 08:49:00 INFO  RaftServerImpl:173 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerImpl:184 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771: start as a follower, conf=-1: [9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858], old=null
scm_1       | 2019-11-08 08:48:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/49a92a78-94b1-48f9-a53a-2b93fe2b3ced
datanode_1  | 2019-11-08 08:49:00 INFO  RoleInfo:143 - fa35cd84-14f4-43d1-b90d-366073246f2f: start FollowerState
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerImpl:173 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 08:48:59 INFO  SCMNodeManager:267 - Registered Data node : 49a92a78-94b1-48f9-a53a-2b93fe2b3ced{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 08:49:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED3CD91CE983,id=fa35cd84-14f4-43d1-b90d-366073246f2f
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RoleInfo:143 - 9b06892c-a137-411a-8615-bf1d637e3496: start FollowerState
scm_1       | 2019-11-08 08:48:59 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-08 08:49:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC6F6295B771,id=9b06892c-a137-411a-8615-bf1d637e3496
scm_1       | 2019-11-08 08:48:59 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerProxy:89 - fa35cd84-14f4-43d1-b90d-366073246f2f: addNew group-512BA2FDAA44:[49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858] returns group-512BA2FDAA44:java.util.concurrent.CompletableFuture@495dcbde[Not completed]
datanode_2  | 2019-11-08 08:49:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 08:48:59 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerImpl:98 - fa35cd84-14f4-43d1-b90d-366073246f2f: new RaftServerImpl for group-512BA2FDAA44:[49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 08:49:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerProxy:89 - 9b06892c-a137-411a-8615-bf1d637e3496: addNew group-512BA2FDAA44:[49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858] returns group-512BA2FDAA44:java.util.concurrent.CompletableFuture@10f15ca0[Not completed]
scm_1       | 2019-11-08 08:48:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/9b06892c-a137-411a-8615-bf1d637e3496
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerImpl:184 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC: start as a follower, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerImpl:98 - 9b06892c-a137-411a-8615-bf1d637e3496: new RaftServerImpl for group-512BA2FDAA44:[49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 08:48:59 INFO  SCMNodeManager:267 - Registered Data node : 9b06892c-a137-411a-8615-bf1d637e3496{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RaftServerImpl:173 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 08:48:59 INFO  NetworkTopology:111 - Added a new node: /default-rack/fa35cd84-14f4-43d1-b90d-366073246f2f
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 08:49:00 INFO  RoleInfo:143 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: start FollowerState
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
