Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-08 09:03:46,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 09:03:57,740 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-08 09:06:29,934 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-02650
datanode_2  | 2019-11-08 09:03:58,207 INFO impl.RaftServerImpl: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 09:03:57,161 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: start LeaderElection
datanode_3  | 2019-11-08 09:03:57,741 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-08 09:03:58,208 INFO impl.RaftServerImpl: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12: change Leader from null to 3e76c9dd-d17a-47eb-b369-39d72f454567 at term 1 for becomeLeader, leader elected after 5140ms
datanode_1  | 2019-11-08 09:03:57,178 INFO impl.LeaderElection: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26-LeaderElection1: begin an election at term 1 for -1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858], old=null
datanode_3  | 2019-11-08 09:03:57,741 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085: change Leader from null to 3494b115-13dc-44ab-9a52-01c1e63060dc at term 1 for becomeLeader, leader elected after 5162ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-08 09:03:58,214 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 09:03:57,179 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: shutdown LeaderElection
datanode_3  | 2019-11-08 09:03:57,746 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-08 09:03:58,214 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 09:03:57,179 INFO impl.RaftServerImpl: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 09:03:57,747 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-11-08 09:03:58,219 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 09:03:57,179 INFO impl.RaftServerImpl: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26: change Leader from null to a18d65e1-7abc-4b42-8f1d-b1b63021f3d5 at term 1 for becomeLeader, leader elected after 5102ms
datanode_3  | 2019-11-08 09:03:57,751 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-11-08 09:03:58,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 09:03:57,183 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 09:03:57,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-11-08 09:03:58,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 09:03:57,183 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 09:03:57,757 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-11-08 09:03:58,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-08 09:03:57,186 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 09:03:57,758 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-08 09:03:57,769 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: start LeaderState
datanode_1  | 2019-11-08 09:03:57,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 09:03:58,233 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: start LeaderState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-08 09:03:57,794 INFO segmented.SegmentedRaftLogWorker: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 09:03:57,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 09:03:58,249 INFO segmented.SegmentedRaftLogWorker: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 09:03:57,808 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085: set configuration 0: [3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-08 09:03:57,191 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 09:03:58,258 INFO impl.RaftServerImpl: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12: set configuration 0: [3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-08 09:03:57,928 INFO segmented.SegmentedRaftLogWorker: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-093CD7722085-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ddfc354-72cd-47db-ad29-093cd7722085/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-11-08 09:03:57,202 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: start LeaderState
datanode_2  | 2019-11-08 09:03:58,373 INFO segmented.SegmentedRaftLogWorker: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-AE72F7B9DF12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbf990af-4dbf-44ca-8d61-ae72f7b9df12/current/log_inprogress_0
s3g_1       | 2019-11-08 09:06:17,302 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 09:03:58,390 INFO impl.FollowerState: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1  | 2019-11-08 09:03:57,233 INFO segmented.SegmentedRaftLogWorker: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-08 09:03:58,396 INFO impl.FollowerState: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
s3g_1       | 2019-11-08 09:06:18,141 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 09:03:58,391 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: shutdown FollowerState
datanode_1  | 2019-11-08 09:03:57,247 INFO impl.RaftServerImpl: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26: set configuration 0: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 2019-11-08 09:06:19,015 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-02650, key: multipartKey3
datanode_2  | 2019-11-08 09:03:58,396 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: shutdown FollowerState
datanode_3  | 2019-11-08 09:03:58,391 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 09:03:57,354 INFO segmented.SegmentedRaftLogWorker: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-4A0E804A6C26-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3f3440a-2f21-47a0-82a5-4a0e804a6c26/current/log_inprogress_0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-02650key: multipartKey3
datanode_2  | 2019-11-08 09:03:58,397 INFO impl.RaftServerImpl: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 09:03:58,391 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: start LeaderElection
datanode_1  | 2019-11-08 09:03:58,428 INFO impl.FollowerState: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 09:03:58,397 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: start LeaderElection
datanode_3  | 2019-11-08 09:03:58,418 INFO impl.LeaderElection: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741-LeaderElection2: begin an election at term 1 for -1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-08 09:03:58,429 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-08 09:03:58,645 INFO impl.LeaderElection: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741-LeaderElection2: Election REJECTED; received 2 response(s) [3494b115-13dc-44ab-9a52-01c1e63060dc<-a18d65e1-7abc-4b42-8f1d-b1b63021f3d5#0:FAIL-t1, 3494b115-13dc-44ab-9a52-01c1e63060dc<-3e76c9dd-d17a-47eb-b369-39d72f454567#0:FAIL-t1] and 0 exception(s); 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741:t1, leader=null, voted=3494b115-13dc-44ab-9a52-01c1e63060dc, raftlog=3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-08 09:03:58,429 INFO impl.RaftServerImpl: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-08 09:03:58,418 INFO impl.LeaderElection: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741-LeaderElection2: begin an election at term 1 for -1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-08 09:03:58,429 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-08 09:03:58,647 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 09:03:58,648 INFO impl.LeaderElection: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741-LeaderElection2: Election REJECTED; received 2 response(s) [3e76c9dd-d17a-47eb-b369-39d72f454567<-a18d65e1-7abc-4b42-8f1d-b1b63021f3d5#0:FAIL-t1, 3e76c9dd-d17a-47eb-b369-39d72f454567<-3494b115-13dc-44ab-9a52-01c1e63060dc#0:FAIL-t1] and 0 exception(s); 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741:t1, leader=null, voted=3e76c9dd-d17a-47eb-b369-39d72f454567, raftlog=3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
datanode_1  | 2019-11-08 09:03:58,446 INFO impl.LeaderElection: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741-LeaderElection2: begin an election at term 1 for -1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-08 09:03:58,647 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: shutdown LeaderElection
datanode_2  | 2019-11-08 09:03:58,649 INFO impl.RaftServerImpl: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 09:03:58,662 INFO impl.LeaderElection: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741-LeaderElection2: Election REJECTED; received 2 response(s) [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5<-3e76c9dd-d17a-47eb-b369-39d72f454567#0:FAIL-t1, a18d65e1-7abc-4b42-8f1d-b1b63021f3d5<-3494b115-13dc-44ab-9a52-01c1e63060dc#0:FAIL-t1] and 0 exception(s); a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741:t1, leader=null, voted=a18d65e1-7abc-4b42-8f1d-b1b63021f3d5, raftlog=a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a18d65e1-7abc-4b42-8f1d-b1b63021f3d5:172.19.0.2:9858, 3e76c9dd-d17a-47eb-b369-39d72f454567:172.19.0.6:9858, 3494b115-13dc-44ab-9a52-01c1e63060dc:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-08 09:03:58,647 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: start FollowerState
datanode_2  | 2019-11-08 09:03:58,650 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: shutdown LeaderElection
datanode_1  | 2019-11-08 09:03:58,664 INFO impl.RaftServerImpl: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5@group-91AAC9D4F741: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 09:04:03,750 INFO impl.RaftServerImpl: 3494b115-13dc-44ab-9a52-01c1e63060dc@group-91AAC9D4F741: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3e76c9dd-d17a-47eb-b369-39d72f454567
datanode_2  | 2019-11-08 09:03:58,650 INFO impl.RoleInfo: 3e76c9dd-d17a-47eb-b369-39d72f454567: start FollowerState
datanode_1  | 2019-11-08 09:03:58,664 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-08 09:04:03,751 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: shutdown FollowerState
datanode_2  | 2019-11-08 09:04:03,707 INFO impl.FollowerState: 3e76c9dd-d17a-47eb-b369-39d72f454567@group-91AAC9D4F741-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-08 09:03:58,664 INFO impl.RoleInfo: a18d65e1-7abc-4b42-8f1d-b1b63021f3d5: start FollowerState
datanode_3  | 2019-11-08 09:04:03,751 INFO impl.RoleInfo: 3494b115-13dc-44ab-9a52-01c1e63060dc: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
