Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-08 08:50:15,070 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 08:50:25,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-08 08:50:16 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-08 08:51:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573203016909_0001_01_000001
datanode_2  | 2019-11-08 08:50:25,086 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 08:50:25,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-08 08:50:16 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-08 08:51:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-11-08 08:50:25,086 INFO impl.RoleInfo: aaa61b4f-08a4-46e6-9143-af88584c7724: start FollowerState
datanode_1  | 2019-11-08 08:50:25,111 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:50:25,113 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-08 08:50:16 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-08 08:51:47 INFO  ContainersMonitorImpl:615 - container_1573203016909_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-08 08:50:25,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-353CC5D66D16,id=aaa61b4f-08a4-46e6-9143-af88584c7724
datanode_1  | 2019-11-08 08:50:25,111 INFO segmented.SegmentedRaftLogWorker: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:50:25,113 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-08 08:50:16 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-08 08:51:50 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573203016909_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-08 08:50:25,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:50:25,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:50:25,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 08:50:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 08:51:55 INFO  Server:1849 - Auth successful for appattempt_1573203016909_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 08:50:29,501 INFO impl.FollowerState: aaa61b4f-08a4-46e6-9143-af88584c7724@group-4D12FA7EF5E5-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-11-08 08:50:25,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 08:50:25,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:50:29,503 INFO impl.RoleInfo: aaa61b4f-08a4-46e6-9143-af88584c7724: shutdown FollowerState
nm_1        | 2019-11-08 08:51:55 INFO  ContainerManagerImpl:1070 - Start request for container_1573203016909_0001_01_000002 by user hadoop
datanode_1  | 2019-11-08 08:50:25,112 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:50:25,113 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16: start as a follower, conf=-1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 08:50:29,503 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-4D12FA7EF5E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 08:50:16 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-08 08:51:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000002
datanode_1  | 2019-11-08 08:50:25,112 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:50:25,113 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 08:50:29,507 INFO impl.RoleInfo: aaa61b4f-08a4-46e6-9143-af88584c7724: start LeaderElection
rm_1        | 2019-11-08 08:50:16 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 08:51:55 INFO  ApplicationImpl:463 - Adding container_1573203016909_0001_01_000002 to application application_1573203016909_0001
datanode_1  | 2019-11-08 08:50:25,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:50:25,114 INFO impl.RoleInfo: ea1d9535-c9a2-4807-bdb9-01456209b455: start FollowerState
datanode_2  | 2019-11-08 08:50:29,521 INFO impl.LeaderElection: aaa61b4f-08a4-46e6-9143-af88584c7724@group-4D12FA7EF5E5-LeaderElection1: begin an election at term 1 for -1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 08:50:16 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 08:51:55 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 08:50:25,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:50:25,114 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-353CC5D66D16,id=ea1d9535-c9a2-4807-bdb9-01456209b455
datanode_2  | 2019-11-08 08:50:29,522 INFO impl.RoleInfo: aaa61b4f-08a4-46e6-9143-af88584c7724: shutdown LeaderElection
rm_1        | 2019-11-08 08:50:16 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 08:51:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573203016909_0001
datanode_1  | 2019-11-08 08:50:25,113 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16: start as a follower, conf=-1: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858, ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858, 471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 08:50:25,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:50:29,523 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-4D12FA7EF5E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 08:50:16 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-08 08:51:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573203016909_0001
datanode_1  | 2019-11-08 08:50:25,113 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-353CC5D66D16: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 08:50:28,925 INFO impl.FollowerState: ea1d9535-c9a2-4807-bdb9-01456209b455@group-D6AD71550775-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_2  | 2019-11-08 08:50:29,523 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-4D12FA7EF5E5: change Leader from null to aaa61b4f-08a4-46e6-9143-af88584c7724 at term 1 for becomeLeader, leader elected after 5228ms
rm_1        | 2019-11-08 08:50:16 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 08:51:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 08:50:28,926 INFO impl.RoleInfo: ea1d9535-c9a2-4807-bdb9-01456209b455: shutdown FollowerState
datanode_2  | 2019-11-08 08:50:29,526 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 08:50:16 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-08 08:51:55 INFO  ShuffleHandler:719 - Added token for job_1573203016909_0001
datanode_2  | 2019-11-08 08:50:29,526 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 08:50:28,927 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-D6AD71550775: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 08:50:25,113 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: start FollowerState
rm_1        | 2019-11-08 08:50:17 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-11-08 08:51:55 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 08:50:29,529 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 08:50:28,930 INFO impl.RoleInfo: ea1d9535-c9a2-4807-bdb9-01456209b455: start LeaderElection
datanode_1  | 2019-11-08 08:50:25,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-353CC5D66D16,id=471af1d3-bf15-4311-adf7-cefb69ebad6b
rm_1        | 2019-11-08 08:50:17 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-08 08:51:55 INFO  ContainerScheduler:541 - Starting container [container_1573203016909_0001_01_000002]
datanode_2  | 2019-11-08 08:50:29,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 08:50:28,977 INFO impl.LeaderElection: ea1d9535-c9a2-4807-bdb9-01456209b455@group-D6AD71550775-LeaderElection1: begin an election at term 1 for -1: [ea1d9535-c9a2-4807-bdb9-01456209b455:172.18.0.7:9858], old=null
datanode_1  | 2019-11-08 08:50:25,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 08:50:17 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
nm_1        | 2019-11-08 08:51:55 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 08:50:29,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 08:50:28,978 INFO impl.RoleInfo: ea1d9535-c9a2-4807-bdb9-01456209b455: shutdown LeaderElection
datanode_1  | 2019-11-08 08:50:30,112 INFO impl.FollowerState: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-81CE0BBE61DD-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
rm_1        | 2019-11-08 08:50:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
nm_1        | 2019-11-08 08:51:55 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573203016909_0001_01_000002
datanode_3  | 2019-11-08 08:50:28,979 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-D6AD71550775: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 08:50:30,114 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: shutdown FollowerState
rm_1        | 2019-11-08 08:50:17 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
nm_1        | 2019-11-08 08:51:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-08 08:50:29,535 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 08:50:28,979 INFO impl.RaftServerImpl: ea1d9535-c9a2-4807-bdb9-01456209b455@group-D6AD71550775: change Leader from null to ea1d9535-c9a2-4807-bdb9-01456209b455 at term 1 for becomeLeader, leader elected after 5252ms
datanode_1  | 2019-11-08 08:50:30,114 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-81CE0BBE61DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 08:50:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-08 08:51:56 INFO  ContainersMonitorImpl:615 - container_1573203016909_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-08 08:50:29,544 INFO impl.RoleInfo: aaa61b4f-08a4-46e6-9143-af88584c7724: start LeaderState
datanode_3  | 2019-11-08 08:50:28,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 08:50:30,118 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: start LeaderElection
rm_1        | 2019-11-08 08:50:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-08 08:51:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573203016909_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-11-08 08:50:29,562 INFO segmented.SegmentedRaftLogWorker: aaa61b4f-08a4-46e6-9143-af88584c7724@group-4D12FA7EF5E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 08:50:28,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 08:50:30,145 INFO impl.LeaderElection: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-81CE0BBE61DD-LeaderElection1: begin an election at term 1 for -1: [471af1d3-bf15-4311-adf7-cefb69ebad6b:172.18.0.6:9858], old=null
rm_1        | 2019-11-08 08:50:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-08 08:51:59 INFO  ContainerLaunch:595 - Container container_1573203016909_0001_01_000002 succeeded 
datanode_2  | 2019-11-08 08:50:29,569 INFO impl.RaftServerImpl: aaa61b4f-08a4-46e6-9143-af88584c7724@group-4D12FA7EF5E5: set configuration 0: [aaa61b4f-08a4-46e6-9143-af88584c7724:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 08:50:28,987 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 08:50:30,146 INFO impl.RoleInfo: 471af1d3-bf15-4311-adf7-cefb69ebad6b: shutdown LeaderElection
nm_1        | 2019-11-08 08:51:59 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 08:50:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-08 08:50:29,671 INFO segmented.SegmentedRaftLogWorker: aaa61b4f-08a4-46e6-9143-af88584c7724@group-4D12FA7EF5E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d29519c0-d9e4-4eac-9ba8-4d12fa7ef5e5/current/log_inprogress_0
datanode_3  | 2019-11-08 08:50:28,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 08:50:30,146 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-81CE0BBE61DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 08:51:59 INFO  ContainerCleanup:87 - Cleaning up container container_1573203016909_0001_01_000002
rm_1        | 2019-11-08 08:50:17 INFO  Server:1153 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-08 08:50:28,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 08:50:30,198 INFO impl.FollowerState: aaa61b4f-08a4-46e6-9143-af88584c7724@group-353CC5D66D16-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1  | 2019-11-08 08:50:30,147 INFO impl.RaftServerImpl: 471af1d3-bf15-4311-adf7-cefb69ebad6b@group-81CE0BBE61DD: change Leader from null to 471af1d3-bf15-4311-adf7-cefb69ebad6b at term 1 for becomeLeader, leader elected after 5258ms
nm_1        | 2019-11-08 08:51:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000002
rm_1        | 2019-11-08 08:50:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-08 08:50:28,992 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
