Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_2
datanode_3  | 2019-11-08 08:45:08,853 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-08 08:45:12 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 08:46:41 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-08 08:45:23,030 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection2: begin an election at term 1 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 08:45:22,981 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-6CAA03718EE0: set configuration 0: [079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-08 08:45:21,250 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-3632C8EBF4F9: change Leader from null to de05091e-e0b3-4111-9870-aab2783ae19c at term 1 for becomeLeader, leader elected after 5233ms
rm_1        | 2019-11-08 08:45:12 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-08 08:46:43 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573202712951_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-08 08:45:23,225 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection2: Election REJECTED; received 2 response(s) [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34<-079b6fc3-c61e-4542-b0af-bf6a67f8552d#0:FAIL-t1, c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34<-de05091e-e0b3-4111-9870-aab2783ae19c#0:FAIL-t1] and 0 exception(s); c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67:t1, leader=null, voted=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34, raftlog=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 08:45:23,062 INFO impl.FollowerState: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2  | 2019-11-08 08:45:21,254 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 08:45:12 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-08 08:46:50 INFO  Server:1845 - Auth successful for appattempt_1573202712951_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 08:45:23,226 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 08:45:23,063 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown FollowerState
datanode_2  | 2019-11-08 08:45:21,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 08:45:12 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-08 08:46:50 INFO  ContainerManagerImpl:1070 - Start request for container_1573202712951_0001_01_000002 by user hadoop
datanode_1  | 2019-11-08 08:45:23,063 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 08:45:21,257 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 08:45:12 INFO  RMStateStore:500 - Storing RMDTMasterKey.
nm_1        | 2019-11-08 08:46:50 INFO  ApplicationImpl:463 - Adding container_1573202712951_0001_01_000002 to application application_1573202712951_0001
datanode_3  | 2019-11-08 08:45:23,226 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown LeaderElection
datanode_1  | 2019-11-08 08:45:23,064 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start LeaderElection
datanode_2  | 2019-11-08 08:45:21,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 08:46:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000002
rm_1        | 2019-11-08 08:45:12 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-11-08 08:45:23,226 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start FollowerState
datanode_1  | 2019-11-08 08:45:23,079 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-LeaderElection2: begin an election at term 1 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 08:45:21,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 08:46:50 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 08:45:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-08 08:45:28,401 INFO impl.FollowerState: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_1  | 2019-11-08 08:45:23,123 INFO segmented.SegmentedRaftLogWorker: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-6CAA03718EE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fca4416d-49a3-4505-aaaf-6caa03718ee0/current/log_inprogress_0
datanode_2  | 2019-11-08 08:45:21,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 08:46:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573202712951_0001
rm_1        | 2019-11-08 08:45:12 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-11-08 08:45:28,402 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown FollowerState
datanode_1  | 2019-11-08 08:45:23,299 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-LeaderElection2: Election REJECTED; received 2 response(s) [079b6fc3-c61e-4542-b0af-bf6a67f8552d<-c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34#0:FAIL-t1, 079b6fc3-c61e-4542-b0af-bf6a67f8552d<-de05091e-e0b3-4111-9870-aab2783ae19c#0:FAIL-t1] and 0 exception(s); 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67:t1, leader=null, voted=079b6fc3-c61e-4542-b0af-bf6a67f8552d, raftlog=079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 08:45:21,271 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start LeaderState
nm_1        | 2019-11-08 08:46:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573202712951_0001
rm_1        | 2019-11-08 08:45:12 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-08 08:45:28,402 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-08 08:46:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 08:45:21,290 INFO segmented.SegmentedRaftLogWorker: de05091e-e0b3-4111-9870-aab2783ae19c@group-3632C8EBF4F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 08:45:23,301 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 08:45:12 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-08 08:45:28,402 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start LeaderElection
nm_1        | 2019-11-08 08:46:50 INFO  ShuffleHandler:719 - Added token for job_1573202712951_0001
datanode_2  | 2019-11-08 08:45:21,301 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-3632C8EBF4F9: set configuration 0: [de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-08 08:45:12 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-08 08:45:39,937 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection3: begin an election at term 2 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:46:50 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-08 08:45:21,444 INFO segmented.SegmentedRaftLogWorker: de05091e-e0b3-4111-9870-aab2783ae19c@group-3632C8EBF4F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dbf93a0-05fd-4f20-8c97-3632c8ebf4f9/current/log_inprogress_0
rm_1        | 2019-11-08 08:45:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-08 08:45:23,301 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown LeaderElection
datanode_3  | 2019-11-08 08:45:39,989 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection3: Election REJECTED; received 2 response(s) [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34<-079b6fc3-c61e-4542-b0af-bf6a67f8552d#0:FAIL-t2, c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34<-de05091e-e0b3-4111-9870-aab2783ae19c#0:FAIL-t2] and 0 exception(s); c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67:t2, leader=null, voted=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34, raftlog=c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:46:50 INFO  ContainerScheduler:511 - Starting container [container_1573202712951_0001_01_000002]
datanode_2  | 2019-11-08 08:45:23,112 INFO impl.FollowerState: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
rm_1        | 2019-11-08 08:45:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-08 08:45:23,302 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start FollowerState
datanode_3  | 2019-11-08 08:45:39,989 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 08:46:50 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-08 08:45:23,113 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown FollowerState
rm_1        | 2019-11-08 08:45:13 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-08 08:45:28,363 INFO impl.FollowerState: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-11-08 08:45:39,989 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown LeaderElection
nm_1        | 2019-11-08 08:46:50 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-08 08:45:23,114 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-08 08:45:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-08 08:45:28,364 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: shutdown FollowerState
datanode_3  | 2019-11-08 08:45:39,989 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start FollowerState
nm_1        | 2019-11-08 08:46:50 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573202712951_0001_01_000002
datanode_2  | 2019-11-08 08:45:23,114 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start LeaderElection
rm_1        | 2019-11-08 08:45:13 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-08 08:45:28,364 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 08:45:45,163 INFO impl.FollowerState: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
nm_1        | 2019-11-08 08:46:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-08 08:45:23,137 INFO impl.LeaderElection: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-LeaderElection2: begin an election at term 1 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
rm_1        | 2019-11-08 08:45:13 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-08 08:45:28,364 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start LeaderElection
datanode_3  | 2019-11-08 08:45:45,164 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: shutdown FollowerState
nm_1        | 2019-11-08 08:46:52 INFO  ContainersMonitorImpl:567 - container_1573202712951_0001_01_000002's ip = 172.18.0.7, and hostname = nm
datanode_2  | 2019-11-08 08:45:23,323 INFO impl.LeaderElection: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-LeaderElection2: Election REJECTED; received 2 response(s) [de05091e-e0b3-4111-9870-aab2783ae19c<-c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34#0:FAIL-t1, de05091e-e0b3-4111-9870-aab2783ae19c<-079b6fc3-c61e-4542-b0af-bf6a67f8552d#0:FAIL-t1] and 0 exception(s); de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67:t1, leader=null, voted=de05091e-e0b3-4111-9870-aab2783ae19c, raftlog=de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
rm_1        | 2019-11-08 08:45:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-08 08:45:39,937 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-LeaderElection3: begin an election at term 2 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 08:45:45,164 INFO impl.RaftServerImpl: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-08 08:46:55 INFO  ContainerLaunch:589 - Container container_1573202712951_0001_01_000002 succeeded 
rm_1        | 2019-11-08 08:45:13 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-08 08:45:39,994 INFO impl.LeaderElection: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-LeaderElection3: Election REJECTED; received 2 response(s) [079b6fc3-c61e-4542-b0af-bf6a67f8552d<-c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34#0:FAIL-t2, 079b6fc3-c61e-4542-b0af-bf6a67f8552d<-de05091e-e0b3-4111-9870-aab2783ae19c#0:FAIL-t2] and 0 exception(s); 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67:t2, leader=null, voted=079b6fc3-c61e-4542-b0af-bf6a67f8552d, raftlog=079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 08:45:45,164 INFO impl.RoleInfo: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34: start LeaderElection
nm_1        | 2019-11-08 08:46:55 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-08 08:45:23,325 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 08:45:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-08 08:45:39,994 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 08:45:48,675 INFO impl.LeaderElection: c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34@group-4D106C952D67-LeaderElection4: begin an election at term 3 for -1: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null
nm_1        | 2019-11-08 08:46:55 INFO  ContainerLaunch:745 - Cleaning up container container_1573202712951_0001_01_000002
datanode_2  | 2019-11-08 08:45:23,325 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: shutdown LeaderElection
