Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-08 09:00:58,797 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-11-08 09:01:44,911 INFO impl.LeaderElection: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-LeaderElection5: Election REJECTED; received 2 response(s) [d750bc65-cc9f-420e-b509-f58355d0a7c9<-55b02fcf-b927-4497-991e-818a1bcca8c9#0:FAIL-t4, d750bc65-cc9f-420e-b509-f58355d0a7c9<-5ce6c558-68c0-48e7-9696-1fddd101c7ec#0:FAIL-t4] and 0 exception(s); d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0:t4, leader=null, voted=d750bc65-cc9f-420e-b509-f58355d0a7c9, raftlog=d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-08 09:01:34,775 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-08 09:01:39,793 INFO impl.FollowerState: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_1    | 2019-11-08 09:01:44,912 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-08 09:01:34,775 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown LeaderElection
datanode_3    | 2019-11-08 09:01:39,794 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown FollowerState
datanode_1    | 2019-11-08 09:01:44,913 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown LeaderElection
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-08 09:01:34,775 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start FollowerState
datanode_3    | 2019-11-08 09:01:39,794 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-11-08 09:01:44,913 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start FollowerState
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-08 09:01:39,778 INFO impl.FollowerState: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3    | 2019-11-08 09:01:39,794 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start LeaderElection
datanode_1    | 2019-11-08 09:01:50,040 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:55b02fcf-b927-4497-991e-818a1bcca8c9
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-08 09:01:44,877 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection5: begin an election at term 4 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 09:01:39,779 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown FollowerState
datanode_1    | 2019-11-08 09:01:50,040 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: shutdown FollowerState
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-08 09:01:44,926 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection5: Election REJECTED; received 2 response(s) [55b02fcf-b927-4497-991e-818a1bcca8c9<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t4, 55b02fcf-b927-4497-991e-818a1bcca8c9<-5ce6c558-68c0-48e7-9696-1fddd101c7ec#0:FAIL-t4] and 0 exception(s); 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0:t4, leader=null, voted=55b02fcf-b927-4497-991e-818a1bcca8c9, raftlog=55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 09:01:39,779 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-11-08 09:01:50,041 INFO impl.FollowerState: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-08 09:01:44,927 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 09:01:39,780 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start LeaderElection
datanode_1    | 2019-11-08 09:01:50,041 INFO impl.RoleInfo: d750bc65-cc9f-420e-b509-f58355d0a7c9: start FollowerState
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-08 09:01:44,928 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown LeaderElection
datanode_2    | 2019-11-08 09:01:44,877 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection5: begin an election at term 4 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_1    | 2019-11-08 09:01:50,173 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: change Leader from null to 55b02fcf-b927-4497-991e-818a1bcca8c9 at term 5 for appendEntries, leader elected after 42249ms
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-08 09:01:44,928 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start FollowerState
datanode_2    | 2019-11-08 09:01:44,927 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection5: Election REJECTED; received 2 response(s) [5ce6c558-68c0-48e7-9696-1fddd101c7ec<-55b02fcf-b927-4497-991e-818a1bcca8c9#0:FAIL-t4, 5ce6c558-68c0-48e7-9696-1fddd101c7ec<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t4] and 0 exception(s); 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0:t4, leader=null, voted=5ce6c558-68c0-48e7-9696-1fddd101c7ec, raftlog=5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-08 09:01:50,192 INFO impl.RaftServerImpl: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0: set configuration 0: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-11-08 09:01:49,954 INFO impl.FollowerState: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5025ms
datanode_2    | 2019-11-08 09:01:44,927 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-08 09:01:49,955 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown FollowerState
datanode_1    | 2019-11-08 09:01:50,193 INFO segmented.SegmentedRaftLogWorker: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 09:01:44,927 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown LeaderElection
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-08 09:01:49,955 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1    | 2019-11-08 09:01:50,233 INFO segmented.SegmentedRaftLogWorker: d750bc65-cc9f-420e-b509-f58355d0a7c9@group-83FBC17D73D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0/current/log_inprogress_0
datanode_2    | 2019-11-08 09:01:44,928 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start FollowerState
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-08 09:01:49,955 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start LeaderElection
datanode_2    | 2019-11-08 09:01:49,971 INFO impl.FollowerState: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-08 09:01:50,016 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection6: begin an election at term 5 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 09:01:49,996 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown FollowerState
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-08 09:01:49,996 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-08 09:01:50,091 INFO impl.LeaderElection: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-LeaderElection6: Election PASSED; received 2 response(s) [55b02fcf-b927-4497-991e-818a1bcca8c9<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:OK-t5, 55b02fcf-b927-4497-991e-818a1bcca8c9<-5ce6c558-68c0-48e7-9696-1fddd101c7ec#0:FAIL-t5] and 0 exception(s); 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0:t5, leader=null, voted=55b02fcf-b927-4497-991e-818a1bcca8c9, raftlog=55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_2    | 2019-11-08 09:01:49,996 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start LeaderElection
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-08 09:01:50,035 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection6: begin an election at term 5 for -1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:50,091 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: shutdown LeaderElection
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-08 09:01:50,089 INFO impl.LeaderElection: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-LeaderElection6: Election REJECTED; received 2 response(s) [5ce6c558-68c0-48e7-9696-1fddd101c7ec<-55b02fcf-b927-4497-991e-818a1bcca8c9#0:FAIL-t5, 5ce6c558-68c0-48e7-9696-1fddd101c7ec<-d750bc65-cc9f-420e-b509-f58355d0a7c9#0:FAIL-t5] and 0 exception(s); 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0:t5, leader=null, voted=5ce6c558-68c0-48e7-9696-1fddd101c7ec, raftlog=5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null
datanode_3    | 2019-11-08 09:01:50,092 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-08 09:01:50,092 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: change Leader from null to 55b02fcf-b927-4497-991e-818a1bcca8c9 at term 5 for becomeLeader, leader elected after 42190ms
datanode_2    | 2019-11-08 09:01:50,089 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-08 09:01:50,092 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 09:01:50,090 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: shutdown LeaderElection
grafana_1     | t=2019-11-08T09:01:06+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-08 09:01:50,092 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-08 09:01:50,090 INFO impl.RoleInfo: 5ce6c558-68c0-48e7-9696-1fddd101c7ec: start FollowerState
datanode_3    | 2019-11-08 09:01:50,092 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-08 09:01:50,171 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: change Leader from null to 55b02fcf-b927-4497-991e-818a1bcca8c9 at term 5 for appendEntries, leader elected after 42247ms
datanode_3    | 2019-11-08 09:01:50,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-08 09:01:50,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 09:01:50,192 INFO impl.RaftServerImpl: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0: set configuration 0: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-08 09:01:50,093 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 09:01:50,192 INFO segmented.SegmentedRaftLogWorker: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-08 09:01:50,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-08 09:01:50,231 INFO segmented.SegmentedRaftLogWorker: 5ce6c558-68c0-48e7-9696-1fddd101c7ec@group-83FBC17D73D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6d696482-5894-445e-904f-83fbc17d73d0/current/log_inprogress_0
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-08 09:01:50,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_3    | 2019-11-08 09:01:50,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-11-08 09:01:50,099 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-11-08 09:01:50,099 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-11-08 09:01:50,100 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-11-08 09:01:50,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 09:01:50,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-08 09:01:50,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-08 09:01:50,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 2019-11-08 09:01:50,102 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 2019-11-08 09:01:50,102 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-11-08 09:01:50,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 2019-11-08 09:01:50,104 INFO impl.RoleInfo: 55b02fcf-b927-4497-991e-818a1bcca8c9: start LeaderState
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_3    | 2019-11-08 09:01:50,105 INFO segmented.SegmentedRaftLogWorker: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T09:01:07+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 2019-11-08 09:01:50,107 INFO impl.RaftServerImpl: 55b02fcf-b927-4497-991e-818a1bcca8c9@group-83FBC17D73D0: set configuration 0: [55b02fcf-b927-4497-991e-818a1bcca8c9:172.18.0.9:9858, d750bc65-cc9f-420e-b509-f58355d0a7c9:172.18.0.10:9858, 5ce6c558-68c0-48e7-9696-1fddd101c7ec:172.18.0.7:9858], old=null at 0
