Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_2  | 2019-11-08 08:42:09,415 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-08 08:42:19,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:42:19,513 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:42:19,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-08 08:43:23 INFO  ContainerImpl:1135 - Container container_1573202531307_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-08 08:42:19,493 INFO impl.RaftServerImpl: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-53F0389819D2: start as a follower, conf=-1: [0589ce91-cac7-498c-bda7-d19f54d4b01f:172.18.0.9:9858, e433b9c4-ed4a-4b15-adfc-801607a670ff:172.18.0.8:9858, e80e64c3-a3e9-432e-9de6-3e2729453822:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 08:42:19,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:42:19,515 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-08 08:43:23 INFO  ContainerImpl:1135 - Container container_1573202531307_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Nov 08, 2019 8:42:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-08 08:42:19,493 INFO impl.RaftServerImpl: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-53F0389819D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 08:42:19,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:42:19,515 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-08 08:43:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-08 08:42:19,493 INFO impl.RoleInfo: e433b9c4-ed4a-4b15-adfc-801607a670ff: start FollowerState
datanode_2  | 2019-11-08 08:42:19,513 INFO impl.RaftServerImpl: e80e64c3-a3e9-432e-9de6-3e2729453822@group-53F0389819D2: start as a follower, conf=-1: [0589ce91-cac7-498c-bda7-d19f54d4b01f:172.18.0.9:9858, e433b9c4-ed4a-4b15-adfc-801607a670ff:172.18.0.8:9858, e80e64c3-a3e9-432e-9de6-3e2729453822:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 08:42:19,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:43:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001/container_1573202531307_0001_01_000001/default_container_executor.sh]
rm_1        | Nov 08, 2019 8:42:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 08:42:19,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53F0389819D2,id=e433b9c4-ed4a-4b15-adfc-801607a670ff
datanode_2  | 2019-11-08 08:42:19,513 INFO impl.RaftServerImpl: e80e64c3-a3e9-432e-9de6-3e2729453822@group-53F0389819D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 08:42:19,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:43:38 INFO  Server:1454 - Auth successful for appattempt_1573202531307_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 08:42:19,494 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:42:19,513 INFO impl.RoleInfo: e80e64c3-a3e9-432e-9de6-3e2729453822: start FollowerState
datanode_3  | 2019-11-08 08:42:19,516 INFO impl.RaftServerImpl: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-53F0389819D2: start as a follower, conf=-1: [0589ce91-cac7-498c-bda7-d19f54d4b01f:172.18.0.9:9858, e433b9c4-ed4a-4b15-adfc-801607a670ff:172.18.0.8:9858, e80e64c3-a3e9-432e-9de6-3e2729453822:172.18.0.7:9858], old=null
nm_1        | 2019-11-08 08:43:38 INFO  ContainerManagerImpl:810 - Start request for container_1573202531307_0001_01_000002 by user hadoop
rm_1        | Nov 08, 2019 8:42:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 08:42:24,513 INFO impl.FollowerState: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-726B09D14F82-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5166ms
datanode_2  | 2019-11-08 08:42:19,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53F0389819D2,id=e80e64c3-a3e9-432e-9de6-3e2729453822
datanode_3  | 2019-11-08 08:42:19,516 INFO impl.RaftServerImpl: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-53F0389819D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-08 08:43:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202531307_0001	CONTAINERID=container_1573202531307_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 08:42:24,515 INFO impl.RoleInfo: e433b9c4-ed4a-4b15-adfc-801607a670ff: shutdown FollowerState
datanode_2  | 2019-11-08 08:42:19,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:42:19,516 INFO impl.RoleInfo: 0589ce91-cac7-498c-bda7-d19f54d4b01f: start FollowerState
nm_1        | 2019-11-08 08:43:38 INFO  ApplicationImpl:304 - Adding container_1573202531307_0001_01_000002 to application application_1573202531307_0001
rm_1        | Nov 08, 2019 8:42:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-08 08:42:24,516 INFO impl.RaftServerImpl: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-726B09D14F82: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 08:42:23,189 INFO impl.FollowerState: e80e64c3-a3e9-432e-9de6-3e2729453822@group-FEA3D9F5001B-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5044ms
datanode_3  | 2019-11-08 08:42:19,517 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53F0389819D2,id=0589ce91-cac7-498c-bda7-d19f54d4b01f
nm_1        | 2019-11-08 08:43:38 INFO  ContainerImpl:1135 - Container container_1573202531307_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-08 08:42:24,521 INFO impl.RoleInfo: e433b9c4-ed4a-4b15-adfc-801607a670ff: start LeaderElection
datanode_2  | 2019-11-08 08:42:23,190 INFO impl.RoleInfo: e80e64c3-a3e9-432e-9de6-3e2729453822: shutdown FollowerState
datanode_3  | 2019-11-08 08:42:19,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 08:43:38 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573202531307_0001
rm_1        | 2019-11-08 08:42:14 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-08 08:42:24,564 INFO impl.LeaderElection: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-726B09D14F82-LeaderElection1: begin an election at term 1 for -1: [e433b9c4-ed4a-4b15-adfc-801607a670ff:172.18.0.8:9858], old=null
datanode_2  | 2019-11-08 08:42:23,191 INFO impl.RaftServerImpl: e80e64c3-a3e9-432e-9de6-3e2729453822@group-FEA3D9F5001B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 08:42:23,764 INFO impl.FollowerState: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-B3EBB6F7E1DE-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
nm_1        | 2019-11-08 08:43:38 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573202531307_0001
rm_1        | 2019-11-08 08:42:14 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-08 08:42:24,565 INFO impl.RoleInfo: e433b9c4-ed4a-4b15-adfc-801607a670ff: shutdown LeaderElection
datanode_2  | 2019-11-08 08:42:23,196 INFO impl.RoleInfo: e80e64c3-a3e9-432e-9de6-3e2729453822: start LeaderElection
datanode_3  | 2019-11-08 08:42:23,765 INFO impl.RoleInfo: 0589ce91-cac7-498c-bda7-d19f54d4b01f: shutdown FollowerState
nm_1        | 2019-11-08 08:43:38 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 08:42:14 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-08 08:42:24,565 INFO impl.RaftServerImpl: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-726B09D14F82: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 08:42:23,212 INFO impl.LeaderElection: e80e64c3-a3e9-432e-9de6-3e2729453822@group-FEA3D9F5001B-LeaderElection1: begin an election at term 1 for -1: [e80e64c3-a3e9-432e-9de6-3e2729453822:172.18.0.7:9858], old=null
datanode_3  | 2019-11-08 08:42:23,766 INFO impl.RaftServerImpl: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-B3EBB6F7E1DE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 08:43:38 INFO  ShuffleHandler:677 - Added token for job_1573202531307_0001
rm_1        | 2019-11-08 08:42:14 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-08 08:42:24,566 INFO impl.RaftServerImpl: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-726B09D14F82: change Leader from null to e433b9c4-ed4a-4b15-adfc-801607a670ff at term 1 for becomeLeader, leader elected after 5287ms
datanode_2  | 2019-11-08 08:42:23,214 INFO impl.RoleInfo: e80e64c3-a3e9-432e-9de6-3e2729453822: shutdown LeaderElection
datanode_3  | 2019-11-08 08:42:23,769 INFO impl.RoleInfo: 0589ce91-cac7-498c-bda7-d19f54d4b01f: start LeaderElection
nm_1        | 2019-11-08 08:43:38 INFO  ContainerImpl:1135 - Container container_1573202531307_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-08 08:42:24,569 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 08:42:23,215 INFO impl.RaftServerImpl: e80e64c3-a3e9-432e-9de6-3e2729453822@group-FEA3D9F5001B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-08 08:43:38 INFO  ContainerImpl:1135 - Container container_1573202531307_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-08 08:42:23,795 INFO impl.LeaderElection: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-B3EBB6F7E1DE-LeaderElection1: begin an election at term 1 for -1: [0589ce91-cac7-498c-bda7-d19f54d4b01f:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 08:42:14 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-08 08:42:24,569 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 08:42:23,215 INFO impl.RaftServerImpl: e80e64c3-a3e9-432e-9de6-3e2729453822@group-FEA3D9F5001B: change Leader from null to e80e64c3-a3e9-432e-9de6-3e2729453822 at term 1 for becomeLeader, leader elected after 5155ms
nm_1        | 2019-11-08 08:43:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 08:42:23,796 INFO impl.RoleInfo: 0589ce91-cac7-498c-bda7-d19f54d4b01f: shutdown LeaderElection
datanode_1  | 2019-11-08 08:42:24,571 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-08 08:43:38 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202531307_0001/container_1573202531307_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-08 08:42:23,220 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 08:42:23,796 INFO impl.RaftServerImpl: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-B3EBB6F7E1DE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-08 08:42:14 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-08 08:42:24,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 08:43:42 INFO  Server:1454 - Auth successful for appattempt_1573202531307_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 08:42:23,220 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 08:42:23,796 INFO impl.RaftServerImpl: 0589ce91-cac7-498c-bda7-d19f54d4b01f@group-B3EBB6F7E1DE: change Leader from null to 0589ce91-cac7-498c-bda7-d19f54d4b01f at term 1 for becomeLeader, leader elected after 5199ms
rm_1        | 2019-11-08 08:42:14 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-08 08:42:24,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 08:43:42 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573202531307_0001_01_000002
datanode_2  | 2019-11-08 08:42:23,225 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 08:42:23,800 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-08 08:42:14 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-08 08:42:24,576 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-08 08:43:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202531307_0001	CONTAINERID=container_1573202531307_0001_01_000002
datanode_2  | 2019-11-08 08:42:23,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 08:42:23,801 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 08:42:14 INFO  RMNodeImpl:441 - nm:43004 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-08 08:42:24,582 INFO impl.RoleInfo: e433b9c4-ed4a-4b15-adfc-801607a670ff: start LeaderState
nm_1        | 2019-11-08 08:43:42 INFO  ContainerImpl:1135 - Container container_1573202531307_0001_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-08 08:42:23,231 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 08:42:23,804 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 08:42:14 INFO  CapacityScheduler:1353 - Added node nm:43004 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-08 08:42:24,598 INFO segmented.SegmentedRaftLogWorker: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-726B09D14F82-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 08:43:42 INFO  ContainerLaunch:370 - Cleaning up container container_1573202531307_0001_01_000002
datanode_2  | 2019-11-08 08:42:23,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 08:42:23,808 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 08:42:14 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 43004 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43004
datanode_1  | 2019-11-08 08:42:24,606 INFO impl.RaftServerImpl: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-726B09D14F82: set configuration 0: [e433b9c4-ed4a-4b15-adfc-801607a670ff:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-08 08:43:42 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573202531307_0001_01_000002 is : 143
datanode_3  | 2019-11-08 08:42:23,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 08:42:23,241 INFO impl.RoleInfo: e80e64c3-a3e9-432e-9de6-3e2729453822: start LeaderState
rm_1        | 2019-11-08 08:43:14 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-11-08 08:43:42 INFO  ContainerImpl:1135 - Container container_1573202531307_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-08 08:42:23,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 08:42:24,612 INFO impl.FollowerState: e433b9c4-ed4a-4b15-adfc-801607a670ff@group-53F0389819D2-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_2  | 2019-11-08 08:42:23,263 INFO segmented.SegmentedRaftLogWorker: e80e64c3-a3e9-432e-9de6-3e2729453822@group-FEA3D9F5001B-SegmentedRaftLogWorker: Starting segment from index:0
