Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-13 17:19:46,169 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 17:19:53,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cfc1e993-aa9f-4fa0-986b-d665ee5e0aab has been successfully formatted.
datanode_3  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 17:19:53,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 17:19:53,663 INFO ratis.ContainerStateMachine: group-D665EE5E0AAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 17:20:00,582 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c573e5b5-5313-403f-9e63-566d59d59d09, Nodes: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 17:19:53,665 INFO segmented.SegmentedRaftLogWorker: new af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfc1e993-aa9f-4fa0-986b-d665ee5e0aab
datanode_1  | 2019-11-13 17:19:53,664 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 17:20:16,231 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_1  | 2019-11-13 17:19:53,664 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_1  | 2019-11-13 17:19:53,664 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1  | 2019-11-13 17:19:53,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1  | 2019-11-13 17:19:53,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3  | 2019-11-13 17:19:53,667 INFO segmented.SegmentedRaftLogWorker: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 17:19:53,665 INFO segmented.SegmentedRaftLogWorker: new 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cfc1e993-aa9f-4fa0-986b-d665ee5e0aab
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3  | 2019-11-13 17:19:53,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_1  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 17:19:53,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_1  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 17:19:53,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 17:19:53,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_3  | 2019-11-13 17:19:53,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:19:53,667 INFO segmented.SegmentedRaftLogWorker: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-13 17:19:53,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-13 17:19:53,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:19:53,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 17:19:53,665 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-13 17:19:53,669 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: start as a follower, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 17:19:53,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-13 17:19:53,670 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 17:19:53,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 17:19:53,670 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start FollowerState
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-13 17:19:53,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 17:19:53,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D665EE5E0AAB,id=c738f863-884c-4fdc-a9bc-185f05bc304f
datanode_2  | 2019-11-13 17:19:53,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:19:53,666 INFO segmented.SegmentedRaftLogWorker: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 17:19:53,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:19:53,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-13 17:19:53,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 17:19:58,599 INFO impl.FollowerState: c738f863-884c-4fdc-a9bc-185f05bc304f@group-E41D6F40CAC7-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_2  | 2019-11-13 17:19:53,669 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: start as a follower, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-13 17:19:53,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 17:19:58,601 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: shutdown FollowerState
datanode_2  | 2019-11-13 17:19:53,669 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-13 17:19:53,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 17:19:58,601 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-E41D6F40CAC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 17:19:53,669 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: start FollowerState
scm_1       | 2019-11-13 17:20:16,233 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_1  | 2019-11-13 17:19:53,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 17:19:58,605 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start LeaderElection
scm_1       | 2019-11-13 17:20:16,233 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-13 17:19:53,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D665EE5E0AAB,id=af803a9e-d0b0-46c3-901d-2e4c870033eb
datanode_1  | 2019-11-13 17:19:53,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:19:58,719 INFO impl.FollowerState: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
scm_1       | 2019-11-13 17:20:16,397 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cfc1e993-aa9f-4fa0-986b-d665ee5e0aab, Nodes: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}af803a9e-d0b0-46c3-901d-2e4c870033eb{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}c738f863-884c-4fdc-a9bc-185f05bc304f{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 17:19:53,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:19:58,719 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: shutdown FollowerState
datanode_1  | 2019-11-13 17:19:53,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:20:53,146 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-13 17:19:58,126 INFO impl.FollowerState: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-0F7F703955C8-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3  | 2019-11-13 17:19:58,720 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 17:19:53,668 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: start as a follower, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
scm_1       | 2019-11-13 17:20:53,147 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103131750736134144 bcsId: 0
datanode_3  | 2019-11-13 17:19:58,720 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start LeaderElection
datanode_2  | 2019-11-13 17:19:58,128 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: shutdown FollowerState
datanode_1  | 2019-11-13 17:19:53,669 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 17:20:00,406 INFO impl.LeaderElection: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-LeaderElection2: begin an election at term 1 for -1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 17:19:58,129 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-0F7F703955C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-13 17:20:53,154 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103131751587577857 bcsId: 0
datanode_1  | 2019-11-13 17:19:53,669 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: start FollowerState
datanode_3  | 2019-11-13 17:20:00,406 INFO impl.LeaderElection: c738f863-884c-4fdc-a9bc-185f05bc304f@group-E41D6F40CAC7-LeaderElection1: begin an election at term 1 for -1: [c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 17:19:58,133 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: start LeaderElection
datanode_1  | 2019-11-13 17:19:53,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D665EE5E0AAB,id=0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a
datanode_3  | 2019-11-13 17:20:00,408 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: shutdown LeaderElection
datanode_2  | 2019-11-13 17:19:58,712 INFO impl.FollowerState: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1  | 2019-11-13 17:19:53,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:20:00,409 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-E41D6F40CAC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 17:19:58,713 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: shutdown FollowerState
datanode_3  | 2019-11-13 17:20:00,409 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E41D6F40CAC7 with new leaderId: c738f863-884c-4fdc-a9bc-185f05bc304f
datanode_1  | 2019-11-13 17:19:56,689 INFO impl.FollowerState: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-566D59D59D09-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-11-13 17:19:58,713 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 17:20:00,421 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-E41D6F40CAC7: change Leader from null to c738f863-884c-4fdc-a9bc-185f05bc304f at term 1 for becomeLeader, leader elected after 6986ms
datanode_1  | 2019-11-13 17:19:56,690 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: shutdown FollowerState
datanode_2  | 2019-11-13 17:19:58,713 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: start LeaderElection
datanode_3  | 2019-11-13 17:20:00,430 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:20:00,406 INFO impl.LeaderElection: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-0F7F703955C8-LeaderElection1: begin an election at term 1 for -1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858], old=null
datanode_1  | 2019-11-13 17:19:56,691 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-566D59D59D09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 17:20:00,430 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 17:20:00,406 INFO impl.LeaderElection: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-LeaderElection2: begin an election at term 1 for -1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:19:56,694 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: start LeaderElection
datanode_3  | 2019-11-13 17:20:00,436 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 17:20:00,409 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: shutdown LeaderElection
datanode_3  | 2019-11-13 17:20:00,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 17:19:58,797 INFO impl.FollowerState: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-11-13 17:20:00,410 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-0F7F703955C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 17:20:00,445 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 17:19:58,797 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: shutdown FollowerState
datanode_2  | 2019-11-13 17:20:00,410 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0F7F703955C8 with new leaderId: af803a9e-d0b0-46c3-901d-2e4c870033eb
datanode_3  | 2019-11-13 17:20:00,447 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 17:19:58,797 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 17:20:00,419 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-0F7F703955C8: change Leader from null to af803a9e-d0b0-46c3-901d-2e4c870033eb at term 1 for becomeLeader, leader elected after 7499ms
datanode_3  | 2019-11-13 17:20:00,461 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start LeaderState
datanode_1  | 2019-11-13 17:19:58,798 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: start LeaderElection
datanode_2  | 2019-11-13 17:20:00,427 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 17:20:00,485 INFO segmented.SegmentedRaftLogWorker: c738f863-884c-4fdc-a9bc-185f05bc304f@group-E41D6F40CAC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 17:20:00,405 INFO impl.LeaderElection: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-566D59D59D09-LeaderElection1: begin an election at term 1 for -1: [0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:20:00,406 INFO impl.LeaderElection: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-LeaderElection2: begin an election at term 1 for -1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 17:20:00,510 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-E41D6F40CAC7: set configuration 0: [c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 17:20:00,427 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 17:20:00,408 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: shutdown LeaderElection
datanode_2  | 2019-11-13 17:20:00,433 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
