Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-13 16:55:28,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 16:57:26 INFO  Server:1454 - Auth successful for appattempt_1573664129018_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 16:55:54,128 INFO impl.FollowerState: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-8200F555BDF4-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3  | 2019-11-13 16:55:57,498 INFO impl.LeaderElection: e1456f5e-3d13-4286-8830-d180f9478d26@group-8200F555BDF4-LeaderElection2: begin an election at term 1 for -1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: group-8200F555BDF4 not found.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-11-13 16:56:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573664129018_0001_000001
nm_1        | 2019-11-13 16:57:26 INFO  ContainerManagerImpl:810 - Start request for container_1573664129018_0001_01_000004 by user hadoop
datanode_2  | 2019-11-13 16:55:54,130 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: shutdown FollowerState
datanode_3  | 2019-11-13 16:55:57,501 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: shutdown LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-11-13 16:56:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573664129018_0001_000001
datanode_2  | 2019-11-13 16:55:54,131 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-8200F555BDF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 16:57:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573664129018_0001	CONTAINERID=container_1573664129018_0001_01_000004
datanode_3  | 2019-11-13 16:55:57,501 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-BC713C6EA6E3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-11-13 16:56:57 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573664129018_0001_01_000001, NodeId: nm:35521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35521 }, ] for AM appattempt_1573664129018_0001_000001
datanode_2  | 2019-11-13 16:55:54,134 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: start LeaderElection
nm_1        | 2019-11-13 16:57:26 INFO  ApplicationImpl:304 - Adding container_1573664129018_0001_01_000004 to application application_1573664129018_0001
datanode_3  | 2019-11-13 16:55:57,502 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BC713C6EA6E3 with new leaderId: e1456f5e-3d13-4286-8830-d180f9478d26
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-11-13 16:56:57 INFO  RMAppAttemptImpl:815 - appattempt_1573664129018_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-13 16:55:54,269 INFO impl.FollowerState: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-46C0D62A2D5D-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
nm_1        | 2019-11-13 16:57:26 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 16:55:57,511 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-BC713C6EA6E3: change Leader from null to e1456f5e-3d13-4286-8830-d180f9478d26 at term 1 for becomeLeader, leader elected after 11969ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-11-13 16:57:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573664129018_0001
datanode_2  | 2019-11-13 16:55:54,270 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: shutdown FollowerState
rm_1        | 2019-11-13 16:56:57 INFO  RMContainerImpl:410 - container_1573664129018_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-13 16:55:57,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-11-13 16:57:26 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573664129018_0001
datanode_2  | 2019-11-13 16:55:54,270 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-46C0D62A2D5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 16:55:57,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-11-13 16:57:26 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-13 16:55:54,270 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: start LeaderElection
datanode_3  | 2019-11-13 16:55:57,529 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: group-8200F555BDF4 not found.
nm_1        | 2019-11-13 16:57:26 INFO  ShuffleHandler:677 - Added token for job_1573664129018_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
rm_1        | 2019-11-13 16:57:11 INFO  Server:1454 - Auth successful for appattempt_1573664129018_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 16:55:54,320 INFO impl.FollowerState: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-B011F96776A1-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5181ms
datanode_3  | 2019-11-13 16:55:57,541 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
nm_1        | 2019-11-13 16:57:26 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-13 16:57:11 INFO  ApplicationMasterService:274 - AM registration appattempt_1573664129018_0001_000001
datanode_2  | 2019-11-13 16:55:54,321 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: shutdown FollowerState
datanode_3  | 2019-11-13 16:55:57,542 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-11-13 16:57:27 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-13 16:57:11 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573664129018_0001	APPATTEMPTID=appattempt_1573664129018_0001_000001
datanode_2  | 2019-11-13 16:55:54,321 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-B011F96776A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-13 16:55:57,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998945301ns
nm_1        | 2019-11-13 16:57:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 16:57:11 INFO  RMAppAttemptImpl:815 - appattempt_1573664129018_0001_000001 State change from LAUNCHED to RUNNING
datanode_2  | 2019-11-13 16:55:54,321 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: start LeaderElection
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-13 16:55:57,557 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: start LeaderState
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-13 16:57:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573664129018_0001_01_000003]
rm_1        | 2019-11-13 16:57:11 INFO  RMAppImpl:718 - application_1573664129018_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-13 16:55:57,583 INFO segmented.SegmentedRaftLogWorker: e1456f5e-3d13-4286-8830-d180f9478d26@group-BC713C6EA6E3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 16:57:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573664129018_0001/container_1573664129018_0001_01_000004/default_container_executor.sh]
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-13 16:55:57,498 INFO impl.LeaderElection: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-B011F96776A1-LeaderElection3: begin an election at term 1 for -1: [5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 16:57:13 INFO  RMContainerImpl:410 - container_1573664129018_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-13 16:55:57,595 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-BC713C6EA6E3: set configuration 0: [e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-13 16:57:31 INFO  Server:1454 - Auth successful for appattempt_1573664129018_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 16:55:57,498 INFO impl.LeaderElection: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-46C0D62A2D5D-LeaderElection2: begin an election at term 1 for -1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 16:57:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573664129018_0001	CONTAINERID=container_1573664129018_0001_01_000002
datanode_3  | 2019-11-13 16:55:57,707 INFO impl.RaftServerProxy: e1456f5e-3d13-4286-8830-d180f9478d26: remove CANDIDATE e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D:t1, leader=null, voted=e1456f5e-3d13-4286-8830-d180f9478d26, raftlog=e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null RUNNING
nm_1        | 2019-11-13 16:57:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573664129018_0001_01_000004
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-13 16:55:57,498 INFO impl.LeaderElection: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-8200F555BDF4-LeaderElection1: begin an election at term 1 for -1: [edaf6220-c466-41b1-80c8-1bca8dc52a81:172.18.0.9:9858, 5bee4fa3-baf6-4d41-ab03-c296680d2ba4:172.18.0.7:9858, e1456f5e-3d13-4286-8830-d180f9478d26:172.18.0.8:9858], old=null
rm_1        | 2019-11-13 16:57:13 INFO  SchedulerNode:153 - Assigned container container_1573664129018_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-13 16:55:57,724 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D: shutdown
nm_1        | 2019-11-13 16:57:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573664129018_0001	CONTAINERID=container_1573664129018_0001_01_000004
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-13 16:55:57,501 INFO impl.RoleInfo: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4: shutdown LeaderElection
rm_1        | 2019-11-13 16:57:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573664129018_0001_000001 container=Container: [ContainerId: container_1573664129018_0001_01_000002, NodeId: nm:35521, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-13 16:55:57,725 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-46C0D62A2D5D,id=e1456f5e-3d13-4286-8830-d180f9478d26
nm_1        | 2019-11-13 16:57:31 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000004 transitioned from RUNNING to KILLING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-13 16:55:57,502 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-B011F96776A1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-13 16:57:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-13 16:55:57,726 INFO impl.RoleInfo: e1456f5e-3d13-4286-8830-d180f9478d26: shutdown LeaderElection
nm_1        | 2019-11-13 16:57:31 INFO  ContainerLaunch:370 - Cleaning up container container_1573664129018_0001_01_000004
scm_1       | 	... 16 more
datanode_2  | 2019-11-13 16:55:57,502 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B011F96776A1 with new leaderId: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4
rm_1        | 2019-11-13 16:57:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-13 16:55:57,728 INFO impl.StateMachineUpdater: e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D-StateMachineUpdater: set stopIndex = -1
nm_1        | 2019-11-13 16:57:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573664129018_0001_01_000004 is : 143
scm_1       | 2019-11-13 16:55:41,512 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403b9c40@2ff27887 for 5bee4fa3-baf6-4d41-ab03-c296680d2ba4
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 16:55:57,515 INFO impl.RaftServerImpl: 5bee4fa3-baf6-4d41-ab03-c296680d2ba4@group-B011F96776A1: change Leader from null to 5bee4fa3-baf6-4d41-ab03-c296680d2ba4 at term 1 for becomeLeader, leader elected after 9944ms
rm_1        | 2019-11-13 16:57:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35521 for container : container_1573664129018_0001_01_000002
datanode_3  | 2019-11-13 16:55:57,732 INFO impl.RaftServerImpl: e1456f5e-3d13-4286-8830-d180f9478d26@group-46C0D62A2D5D: closes. applyIndex: -1
nm_1        | 2019-11-13 16:57:31 INFO  ContainerImpl:1135 - Container container_1573664129018_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998259343ns
datanode_2  | 2019-11-13 16:55:57,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-13 16:57:14 INFO  RMContainerImpl:410 - container_1573664129018_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
