Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-13 17:05:53,560 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 17:06:08,365 INFO impl.LeaderElection: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED-LeaderElection2: begin an election at term 1 for -1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
om1_1       | 2019-11-13 17:06:03,697 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election PASSED; received 1 response(s) [om1<-om3#0:OK-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 17:06:08,218 INFO impl.RaftServerImpl: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-13 17:06:03,811 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_1  | 2019-11-13 17:06:08,277 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om3_1       | 2019-11-13 17:06:03,814 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 17:06:08,366 INFO segmented.SegmentedRaftLogWorker: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-FDA31A3D832A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/619ba752-258a-4d97-a94c-fda31a3d832a/current/log_inprogress_0
om1_1       | 2019-11-13 17:06:03,699 INFO impl.RoleInfo: om1: shutdown LeaderElection
om2_1       | 2019-11-13 17:06:03,816 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 17:06:08,277 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 17:06:08,218 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om3_1       | 2019-11-13 17:06:03,900 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-13 17:06:08,563 INFO impl.LeaderElection: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED-LeaderElection2: Election REJECTED; received 2 response(s) [0f0a90f0-052c-448c-b4c6-69fc142e1851<-921ad3a8-2c95-4a4f-8b2c-1ce564a021f1#0:FAIL-t1, 0f0a90f0-052c-448c-b4c6-69fc142e1851<-8de77763-e41b-4753-9298-8d2c671a2443#0:FAIL-t1] and 0 exception(s); 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED:t1, leader=null, voted=0f0a90f0-052c-448c-b4c6-69fc142e1851, raftlog=0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
om1_1       | 2019-11-13 17:06:03,699 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 17:06:08,277 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: start LeaderElection
datanode_2  | 2019-11-13 17:06:08,233 INFO impl.LeaderElection: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED-LeaderElection2: begin an election at term 1 for -1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
om2_1       | 2019-11-13 17:06:03,942 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om3_1       | 2019-11-13 17:06:56,790 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-81281, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
om1_1       | 2019-11-13 17:06:03,700 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 1 for becomeLeader, leader elected after 1921ms
datanode_3  | 2019-11-13 17:06:08,564 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:06:08,299 INFO impl.LeaderElection: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED-LeaderElection2: begin an election at term 1 for -1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
om2_1       | 2019-11-13 17:06:56,788 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-81281, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-11-13 17:06:03,704 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-11-13 17:07:22,592 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_3  | 2019-11-13 17:06:08,565 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: shutdown LeaderElection
datanode_1  | 2019-11-13 17:06:08,474 INFO impl.LeaderElection: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED-LeaderElection2: Election REJECTED; received 2 response(s) [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1<-0f0a90f0-052c-448c-b4c6-69fc142e1851#0:FAIL-t1, 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1<-8de77763-e41b-4753-9298-8d2c671a2443#0:FAIL-t1] and 0 exception(s); 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED:t1, leader=null, voted=921ad3a8-2c95-4a4f-8b2c-1ce564a021f1, raftlog=921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
om2_1       | 2019-11-13 17:07:22,591 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_58 to index:58
datanode_2  | 2019-11-13 17:06:08,394 INFO impl.LeaderElection: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED-LeaderElection2: Election REJECTED; received 2 response(s) [8de77763-e41b-4753-9298-8d2c671a2443<-921ad3a8-2c95-4a4f-8b2c-1ce564a021f1#0:FAIL-t1, 8de77763-e41b-4753-9298-8d2c671a2443<-0f0a90f0-052c-448c-b4c6-69fc142e1851#0:FAIL-t1] and 0 exception(s); 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED:t1, leader=null, voted=8de77763-e41b-4753-9298-8d2c671a2443, raftlog=8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-11-13 17:06:03,704 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-11-13 17:07:22,594 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
datanode_3  | 2019-11-13 17:06:08,565 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: start FollowerState
om2_1       | 2019-11-13 17:07:22,595 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-58
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 17:06:08,395 INFO impl.RaftServerImpl: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-13 17:07:22,605 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
datanode_1  | 2019-11-13 17:06:08,477 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:06:13,656 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:921ad3a8-2c95-4a4f-8b2c-1ce564a021f1
om1_1       | 2019-11-13 17:06:03,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-13 17:07:22,605 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_59
s3g_1       | 2019-11-13 17:07:27,585 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-23329, key: multipartKey3
datanode_2  | 2019-11-13 17:06:08,396 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: shutdown LeaderElection
om3_1       | 2019-11-13 17:07:23,866 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-23329/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-11-13 17:06:08,477 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: shutdown LeaderElection
datanode_3  | 2019-11-13 17:06:13,656 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: shutdown FollowerState
om1_1       | 2019-11-13 17:06:03,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-11-13 17:07:23,867 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-23329/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23329key: multipartKey3
datanode_2  | 2019-11-13 17:06:08,396 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: start FollowerState
om3_1       | 2019-11-13 17:07:23,869 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23329
datanode_3  | 2019-11-13 17:06:13,657 INFO impl.RoleInfo: 0f0a90f0-052c-448c-b4c6-69fc142e1851: start FollowerState
datanode_1  | 2019-11-13 17:06:08,478 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: start FollowerState
om1_1       | 2019-11-13 17:06:03,710 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | 2019-11-13 17:07:23,871 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23329
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_2  | 2019-11-13 17:06:13,595 INFO impl.FollowerState: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
om3_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23329key: multipartKey2
datanode_3  | 2019-11-13 17:06:13,657 INFO impl.FollowerState: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 17:06:13,599 INFO impl.FollowerState: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
om2_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23329key: multipartKey2
om1_1       | 2019-11-13 17:06:03,711 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-13 17:06:13,596 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: shutdown FollowerState
om3_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
datanode_3  | 2019-11-13 17:06:13,781 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8E51BBDB52ED with new leaderId: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1
datanode_1  | 2019-11-13 17:06:13,600 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: shutdown FollowerState
om2_1       | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:203)
om1_1       | 2019-11-13 17:06:03,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 17:06:13,596 INFO impl.RaftServerImpl: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 17:06:13,781 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED: change Leader from null to 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1 at term 2 for appendEntries, leader elected after 10577ms
om3_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
datanode_1  | 2019-11-13 17:06:13,600 INFO impl.RaftServerImpl: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerHARequestHandlerImpl.handleApplyTransaction(OzoneManagerHARequestHandlerImpl.java:52)
om1_1       | 2019-11-13 17:06:03,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-13 17:06:13,596 INFO impl.RoleInfo: 8de77763-e41b-4753-9298-8d2c671a2443: start LeaderElection
datanode_3  | 2019-11-13 17:06:13,805 INFO impl.RaftServerImpl: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED: set configuration 0: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null at 0
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
datanode_1  | 2019-11-13 17:06:13,600 INFO impl.RoleInfo: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1: start LeaderElection
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:327)
om1_1       | 2019-11-13 17:06:03,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-13 17:06:13,638 INFO impl.LeaderElection: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED-LeaderElection3: begin an election at term 2 for -1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 17:06:13,805 INFO segmented.SegmentedRaftLogWorker: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
om2_1       | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:202)
datanode_1  | 2019-11-13 17:06:13,638 INFO impl.LeaderElection: 921ad3a8-2c95-4a4f-8b2c-1ce564a021f1@group-8E51BBDB52ED-LeaderElection3: begin an election at term 2 for -1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
om1_1       | 2019-11-13 17:06:03,721 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-13 17:06:13,719 INFO impl.LeaderElection: 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED-LeaderElection3: Election REJECTED; received 2 response(s) [8de77763-e41b-4753-9298-8d2c671a2443<-921ad3a8-2c95-4a4f-8b2c-1ce564a021f1#0:FAIL-t2, 8de77763-e41b-4753-9298-8d2c671a2443<-0f0a90f0-052c-448c-b4c6-69fc142e1851#0:FAIL-t2] and 0 exception(s); 8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED:t2, leader=null, voted=8de77763-e41b-4753-9298-8d2c671a2443, raftlog=8de77763-e41b-4753-9298-8d2c671a2443@group-8E51BBDB52ED-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [921ad3a8-2c95-4a4f-8b2c-1ce564a021f1:172.18.0.7:9858, 0f0a90f0-052c-448c-b4c6-69fc142e1851:172.18.0.9:9858, 8de77763-e41b-4753-9298-8d2c671a2443:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 17:06:13,868 INFO segmented.SegmentedRaftLogWorker: 0f0a90f0-052c-448c-b4c6-69fc142e1851@group-8E51BBDB52ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/970c947f-2c8a-4080-bbc9-8e51bbdb52ed/current/log_inprogress_0
