Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-08 15:01:26,923 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-08 15:02:14,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	... 16 more
datanode_1  | 2019-11-08 15:01:52,988 INFO impl.LeaderElection: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6-LeaderElection3: begin an election at term 1 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 15:02:08,828 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 15:02:14,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-08 15:01:42,848 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@400c2986 for a19f7f78-7b1f-463c-bc82-dec388c62460
datanode_1  | 2019-11-08 15:01:52,997 INFO segmented.SegmentedRaftLogWorker: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 15:02:08,828 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start LeaderElection
datanode_3  | 2019-11-08 15:02:14,112 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998891023ns
datanode_2  | 2019-11-08 15:02:08,860 INFO impl.LeaderElection: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-LeaderElection4: begin an election at term 1 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:53,013 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE: set configuration 0: [a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 15:02:14,113 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-08 15:02:08,907 INFO impl.LeaderElection: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-LeaderElection4: Election REJECTED; received 2 response(s) [fd63991f-9030-4feb-95e0-9f5652cdf6c0<-5ae33181-976b-4a3b-833a-4104da22e6d1#0:FAIL-t1, fd63991f-9030-4feb-95e0-9f5652cdf6c0<-a19f7f78-7b1f-463c-bc82-dec388c62460#0:FAIL-t1] and 0 exception(s); fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD:t1, leader=null, voted=fd63991f-9030-4feb-95e0-9f5652cdf6c0, raftlog=fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_1  | 2019-11-08 15:01:53,018 INFO impl.FollowerState: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-08 15:02:14,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-08 15:01:53,018 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown FollowerState
datanode_2  | 2019-11-08 15:02:08,908 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-08 15:01:53,019 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 15:02:14,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 15:02:08,908 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-08 15:01:53,019 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start LeaderElection
datanode_3  | 2019-11-08 15:02:14,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 15:02:08,908 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-08 15:01:53,038 INFO impl.LeaderElection: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0-LeaderElection4: begin an election at term 1 for -1: [a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
datanode_3  | 2019-11-08 15:02:14,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 15:02:14,048 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:5ae33181-976b-4a3b-833a-4104da22e6d1
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-08 15:01:53,038 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown LeaderElection
datanode_3  | 2019-11-08 15:02:14,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 15:02:14,049 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: shutdown FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-08 15:02:14,116 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 15:02:14,049 INFO impl.FollowerState: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 15:01:53,038 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-08 15:02:14,116 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 15:02:14,049 INFO impl.RoleInfo: fd63991f-9030-4feb-95e0-9f5652cdf6c0: start FollowerState
datanode_1  | 2019-11-08 15:01:53,038 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0: change Leader from null to a19f7f78-7b1f-463c-bc82-dec388c62460 at term 1 for becomeLeader, leader elected after 5196ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-08 15:02:14,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 15:02:14,185 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD: change Leader from null to 5ae33181-976b-4a3b-833a-4104da22e6d1 at term 2 for appendEntries, leader elected after 10542ms
datanode_1  | 2019-11-08 15:01:53,038 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-08 15:02:14,119 INFO impl.RoleInfo: 5ae33181-976b-4a3b-833a-4104da22e6d1: start LeaderState
datanode_2  | 2019-11-08 15:02:14,197 INFO impl.RaftServerImpl: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD: set configuration 0: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-08 15:01:53,038 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-08 15:02:14,125 INFO segmented.SegmentedRaftLogWorker: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-08 15:02:14,197 INFO segmented.SegmentedRaftLogWorker: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 15:01:53,039 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 15:02:14,127 INFO impl.RaftServerImpl: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD: set configuration 0: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-08 15:02:14,251 INFO segmented.SegmentedRaftLogWorker: fd63991f-9030-4feb-95e0-9f5652cdf6c0@group-C32D8EE8A6DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd/current/log_inprogress_0
datanode_1  | 2019-11-08 15:01:53,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 15:02:14,186 INFO segmented.SegmentedRaftLogWorker: 5ae33181-976b-4a3b-833a-4104da22e6d1@group-C32D8EE8A6DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e37d6518-2af0-48ec-8934-c32d8ee8a6dd/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-08 15:01:53,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-08 15:01:53,039 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 15:01:53,039 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-08 15:01:53,039 INFO segmented.SegmentedRaftLogWorker: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-08 15:01:53,040 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0: set configuration 0: [a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-08 15:01:53,159 INFO segmented.SegmentedRaftLogWorker: a19f7f78-7b1f-463c-bc82-dec388c62460@group-B392CCDEC1B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d04f221c-e7cc-4b56-a27e-b392ccdec1b0/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-11-08 15:01:53,159 INFO segmented.SegmentedRaftLogWorker: a19f7f78-7b1f-463c-bc82-dec388c62460@group-1B0B6969A7FE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5339538b-d028-450d-9b06-1b0b6969a7fe/current/log_inprogress_0
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-11-08 15:01:53,211 INFO impl.LeaderElection: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6-LeaderElection3: Election REJECTED; received 2 response(s) [a19f7f78-7b1f-463c-bc82-dec388c62460<-5ae33181-976b-4a3b-833a-4104da22e6d1#0:FAIL-t1, a19f7f78-7b1f-463c-bc82-dec388c62460<-fd63991f-9030-4feb-95e0-9f5652cdf6c0#0:FAIL-t1] and 0 exception(s); a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6:t1, leader=null, voted=a19f7f78-7b1f-463c-bc82-dec388c62460, raftlog=a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-11-08 15:01:53,211 INFO impl.LeaderElection: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-LeaderElection1: Election REJECTED; received 2 response(s) [a19f7f78-7b1f-463c-bc82-dec388c62460<-5ae33181-976b-4a3b-833a-4104da22e6d1#0:FAIL-t1, a19f7f78-7b1f-463c-bc82-dec388c62460<-fd63991f-9030-4feb-95e0-9f5652cdf6c0#0:FAIL-t1] and 0 exception(s); a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF:t1, leader=null, voted=a19f7f78-7b1f-463c-bc82-dec388c62460, raftlog=a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-11-08 15:01:53,212 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-11-08 15:01:53,213 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-08 15:01:53,213 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-08 15:01:53,214 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-08 15:01:53,215 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-08 15:01:53,215 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998891023ns
datanode_1  | 2019-11-08 15:01:58,261 INFO impl.FollowerState: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-08 15:01:58,261 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown FollowerState
datanode_1  | 2019-11-08 15:01:58,261 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-08 15:01:58,262 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start LeaderElection
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-08 15:01:58,280 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fd63991f-9030-4feb-95e0-9f5652cdf6c0
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-08 15:01:58,281 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-08 15:01:58,281 INFO impl.FollowerState: a19f7f78-7b1f-463c-bc82-dec388c62460@group-AB061FA561E6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_1  | 2019-11-08 15:01:58,281 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: start FollowerState
scm_1       | 	... 26 more
datanode_1  | 2019-11-08 15:01:58,308 INFO impl.LeaderElection: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-LeaderElection5: begin an election at term 2 for -1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | 2019-11-08 15:01:45,862 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b9040@667f8e3f for 5ae33181-976b-4a3b-833a-4104da22e6d1
datanode_1  | 2019-11-08 15:01:58,355 INFO impl.LeaderElection: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-LeaderElection5: Election PASSED; received 1 response(s) [a19f7f78-7b1f-463c-bc82-dec388c62460<-fd63991f-9030-4feb-95e0-9f5652cdf6c0#0:OK-t2] and 0 exception(s); a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF:t2, leader=null, voted=a19f7f78-7b1f-463c-bc82-dec388c62460, raftlog=a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5ae33181-976b-4a3b-833a-4104da22e6d1:172.18.0.10:9858, fd63991f-9030-4feb-95e0-9f5652cdf6c0:172.18.0.8:9858, a19f7f78-7b1f-463c-bc82-dec388c62460:172.18.0.9:9858], old=null
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999389316ns
datanode_1  | 2019-11-08 15:01:58,355 INFO impl.RoleInfo: a19f7f78-7b1f-463c-bc82-dec388c62460: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-08 15:01:58,356 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-08 15:01:58,356 INFO impl.RaftServerImpl: a19f7f78-7b1f-463c-bc82-dec388c62460@group-7635DEBC2AAF: change Leader from null to a19f7f78-7b1f-463c-bc82-dec388c62460 at term 2 for becomeLeader, leader elected after 10462ms
