Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
scm_1       | 2019-11-08 14:57:18,516 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 14:57:26,233 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 14:57:26,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 14:57:26,233 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:57:26,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 14:57:26,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 14:57:26,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 14:57:26,233 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:57:26,229 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 14:57:26,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:26,233 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: start as a follower, conf=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 14:57:26,229 INFO segmented.SegmentedRaftLogWorker: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 14:57:26,216 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:26,233 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 14:57:26,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:57:26,216 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7: start as a follower, conf=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 14:57:26,233 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: start FollowerState
datanode_1  | 2019-11-08 14:57:26,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 14:57:26,216 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 14:57:26,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14706C9EC4A7,id=4e9f8a2c-662c-42f1-97c1-e29f0f02453d
datanode_1  | 2019-11-08 14:57:26,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 14:57:26,217 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: start FollowerState
datanode_2  | 2019-11-08 14:57:26,234 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:57:26,231 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 14:57:26,217 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14706C9EC4A7,id=e8406630-2b55-4c0f-a244-32b8d9ad8805
datanode_2  | 2019-11-08 14:57:30,650 INFO impl.FollowerState: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3  | 2019-11-08 14:57:26,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:57:26,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:30,652 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: shutdown FollowerState
datanode_3  | 2019-11-08 14:57:31,099 INFO impl.FollowerState: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-11-08 14:57:26,231 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:30,653 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 14:57:31,100 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: shutdown FollowerState
datanode_1  | 2019-11-08 14:57:26,231 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7: start as a follower, conf=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 14:57:30,657 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: start LeaderElection
datanode_3  | 2019-11-08 14:57:31,101 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:57:26,231 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 14:57:30,672 INFO impl.LeaderElection: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A-LeaderElection1: begin an election at term 1 for -1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:57:31,104 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: start LeaderElection
datanode_1  | 2019-11-08 14:57:26,232 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: start FollowerState
datanode_2  | 2019-11-08 14:57:30,673 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: shutdown LeaderElection
datanode_3  | 2019-11-08 14:57:31,120 INFO impl.LeaderElection: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408-LeaderElection1: begin an election at term 1 for -1: [e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 14:57:30,674 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 14:57:31,121 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: shutdown LeaderElection
datanode_1  | 2019-11-08 14:57:26,232 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14706C9EC4A7,id=bd3012cd-9b95-42a7-9cfb-9f77ce999c6b
datanode_2  | 2019-11-08 14:57:30,674 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A: change Leader from null to 4e9f8a2c-662c-42f1-97c1-e29f0f02453d at term 1 for becomeLeader, leader elected after 5131ms
datanode_3  | 2019-11-08 14:57:31,122 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 14:57:26,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:30,679 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 14:57:31,122 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408: change Leader from null to e8406630-2b55-4c0f-a244-32b8d9ad8805 at term 1 for becomeLeader, leader elected after 5127ms
datanode_1  | 2019-11-08 14:57:29,220 INFO impl.FollowerState: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-11-08 14:57:31,127 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 14:57:30,679 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 14:57:29,222 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: shutdown FollowerState
datanode_3  | 2019-11-08 14:57:31,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 14:57:30,683 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:57:29,222 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 14:57:31,132 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 14:57:30,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 14:57:29,225 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: start LeaderElection
datanode_3  | 2019-11-08 14:57:31,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 14:57:30,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-08 14:57:31,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 14:57:30,690 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 14:57:29,280 INFO impl.LeaderElection: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC-LeaderElection1: begin an election at term 1 for -1: [bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 14:57:31,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 14:57:30,699 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: start LeaderState
datanode_1  | 2019-11-08 14:57:29,282 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: shutdown LeaderElection
datanode_2  | 2019-11-08 14:57:30,720 INFO segmented.SegmentedRaftLogWorker: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:57:31,148 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: start LeaderState
datanode_1  | 2019-11-08 14:57:29,282 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-08 14:57:30,731 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A: set configuration 0: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-08 14:57:31,170 INFO segmented.SegmentedRaftLogWorker: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 14:57:29,282 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC: change Leader from null to bd3012cd-9b95-42a7-9cfb-9f77ce999c6b at term 1 for becomeLeader, leader elected after 5285ms
datanode_2  | 2019-11-08 14:57:30,856 INFO segmented.SegmentedRaftLogWorker: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-0882F8AE519A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e978fa43-1c22-447d-95b1-0882f8ae519a/current/log_inprogress_0
datanode_3  | 2019-11-08 14:57:31,180 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408: set configuration 0: [e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 14:57:29,288 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 14:57:31,291 INFO impl.FollowerState: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-11-08 14:57:29,289 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 14:57:31,292 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: shutdown FollowerState
datanode_1  | 2019-11-08 14:57:29,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-08 14:57:31,316 INFO segmented.SegmentedRaftLogWorker: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-776F4083A408-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d0cec0e-6035-4649-9463-776f4083a408/current/log_inprogress_0
datanode_2  | 2019-11-08 14:57:31,292 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:57:29,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-08 14:57:31,351 INFO impl.FollowerState: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_2  | 2019-11-08 14:57:31,292 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: start LeaderElection
datanode_3  | 2019-11-08 14:57:31,352 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: shutdown FollowerState
datanode_1  | 2019-11-08 14:57:29,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 14:57:31,316 INFO impl.LeaderElection: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-LeaderElection2: begin an election at term 1 for -1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 14:57:31,352 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 14:57:29,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 14:57:31,519 INFO impl.LeaderElection: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-LeaderElection2: Election REJECTED; received 2 response(s) [4e9f8a2c-662c-42f1-97c1-e29f0f02453d<-e8406630-2b55-4c0f-a244-32b8d9ad8805#0:FAIL-t1, 4e9f8a2c-662c-42f1-97c1-e29f0f02453d<-bd3012cd-9b95-42a7-9cfb-9f77ce999c6b#0:FAIL-t1] and 0 exception(s); 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7:t1, leader=null, voted=4e9f8a2c-662c-42f1-97c1-e29f0f02453d, raftlog=4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 14:57:31,352 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: start LeaderElection
datanode_1  | 2019-11-08 14:57:29,309 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: start LeaderState
datanode_3  | 2019-11-08 14:57:31,377 INFO impl.LeaderElection: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-LeaderElection2: begin an election at term 1 for -1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 14:57:29,332 INFO segmented.SegmentedRaftLogWorker: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:57:31,556 INFO impl.LeaderElection: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-LeaderElection2: Election REJECTED; received 2 response(s) [e8406630-2b55-4c0f-a244-32b8d9ad8805<-4e9f8a2c-662c-42f1-97c1-e29f0f02453d#0:FAIL-t1, e8406630-2b55-4c0f-a244-32b8d9ad8805<-bd3012cd-9b95-42a7-9cfb-9f77ce999c6b#0:FAIL-t1] and 0 exception(s); e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7:t1, leader=null, voted=e8406630-2b55-4c0f-a244-32b8d9ad8805, raftlog=e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 14:57:29,339 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC: set configuration 0: [bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-08 14:57:29,446 INFO segmented.SegmentedRaftLogWorker: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-6A14BD4A03AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9d6acd2-e3ca-45cf-8783-6a14bd4a03ac/current/log_inprogress_0
datanode_3  | 2019-11-08 14:57:31,557 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 14:57:31,521 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 14:57:31,275 INFO impl.FollowerState: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_3  | 2019-11-08 14:57:31,557 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: shutdown LeaderElection
datanode_1  | 2019-11-08 14:57:31,276 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: shutdown FollowerState
datanode_3  | 2019-11-08 14:57:31,558 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: start FollowerState
datanode_1  | 2019-11-08 14:57:31,276 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 14:57:31,521 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: shutdown LeaderElection
datanode_3  | 2019-11-08 14:57:36,555 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e9f8a2c-662c-42f1-97c1-e29f0f02453d
datanode_1  | 2019-11-08 14:57:31,276 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: start LeaderElection
datanode_2  | 2019-11-08 14:57:31,521 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: start FollowerState
datanode_3  | 2019-11-08 14:57:36,556 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: shutdown FollowerState
datanode_1  | 2019-11-08 14:57:31,303 INFO impl.LeaderElection: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-LeaderElection2: begin an election at term 1 for -1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 14:57:36,526 INFO impl.FollowerState: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_3  | 2019-11-08 14:57:36,556 INFO impl.RoleInfo: e8406630-2b55-4c0f-a244-32b8d9ad8805: start FollowerState
datanode_2  | 2019-11-08 14:57:36,526 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: shutdown FollowerState
datanode_3  | 2019-11-08 14:57:36,556 INFO impl.FollowerState: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 14:57:36,527 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 14:57:31,506 INFO impl.LeaderElection: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-LeaderElection2: Election REJECTED; received 2 response(s) [bd3012cd-9b95-42a7-9cfb-9f77ce999c6b<-4e9f8a2c-662c-42f1-97c1-e29f0f02453d#0:FAIL-t1, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b<-e8406630-2b55-4c0f-a244-32b8d9ad8805#0:FAIL-t1] and 0 exception(s); bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7:t1, leader=null, voted=bd3012cd-9b95-42a7-9cfb-9f77ce999c6b, raftlog=bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 14:57:36,647 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7: change Leader from null to 4e9f8a2c-662c-42f1-97c1-e29f0f02453d at term 2 for appendEntries, leader elected after 10435ms
datanode_2  | 2019-11-08 14:57:36,527 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: start LeaderElection
datanode_1  | 2019-11-08 14:57:31,519 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:57:36,667 INFO impl.RaftServerImpl: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7: set configuration 0: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-08 14:57:36,532 INFO impl.LeaderElection: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-LeaderElection3: begin an election at term 2 for -1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 14:57:31,519 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: shutdown LeaderElection
datanode_3  | 2019-11-08 14:57:36,667 INFO segmented.SegmentedRaftLogWorker: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-SegmentedRaftLogWorker: Starting segment from index:0
