Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-10-23 11:58:37,199 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 11:59:01,077 INFO impl.FollowerState: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_1  | 2019-10-23 11:59:01,073 INFO impl.FollowerState: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3  | 2019-10-23 11:58:55,889 INFO impl.LeaderElection: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-LeaderElection3: begin an election at term 2 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 11:59:07,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,073 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: shutdown FollowerState
datanode_2  | 2019-10-23 11:59:01,078 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: shutdown FollowerState
scm_1       | 2019-10-23 11:59:07,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,073 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-23 11:58:55,938 INFO impl.LeaderElection: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-LeaderElection3: Election REJECTED; received 2 response(s) [adf56a97-52a7-4ef8-8ad7-b2eac0969319<-62192fbb-7f9c-483b-8af4-1a7c2bf04fa1#0:FAIL-t2, adf56a97-52a7-4ef8-8ad7-b2eac0969319<-d87cd2f3-814f-424e-b983-1e70b1473777#0:FAIL-t2] and 0 exception(s); adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B:t2, leader=null, voted=adf56a97-52a7-4ef8-8ad7-b2eac0969319, raftlog=adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 11:59:01,078 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-23 11:59:07,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:01,078 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: start LeaderElection
scm_1       | 2019-10-23 11:59:07,433 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:01,089 INFO impl.LeaderElection: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-LeaderElection4: begin an election at term 3 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 11:58:55,939 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 11:59:01,074 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: start LeaderElection
scm_1       | 2019-10-23 11:59:07,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:01,128 INFO impl.LeaderElection: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-LeaderElection4: Election REJECTED; received 2 response(s) [d87cd2f3-814f-424e-b983-1e70b1473777<-adf56a97-52a7-4ef8-8ad7-b2eac0969319#0:FAIL-t3, d87cd2f3-814f-424e-b983-1e70b1473777<-62192fbb-7f9c-483b-8af4-1a7c2bf04fa1#0:FAIL-t3] and 0 exception(s); d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B:t3, leader=null, voted=d87cd2f3-814f-424e-b983-1e70b1473777, raftlog=d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_3  | 2019-10-23 11:58:55,939 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: shutdown LeaderElection
datanode_1  | 2019-10-23 11:59:01,089 INFO impl.LeaderElection: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-LeaderElection4: begin an election at term 3 for -1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 11:59:07,575 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:01,129 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 11:58:55,939 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: start FollowerState
scm_1       | 2019-10-23 11:59:07,641 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,144 INFO impl.LeaderElection: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-LeaderElection4: Election PASSED; received 2 response(s) [62192fbb-7f9c-483b-8af4-1a7c2bf04fa1<-adf56a97-52a7-4ef8-8ad7-b2eac0969319#0:OK-t3, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1<-d87cd2f3-814f-424e-b983-1e70b1473777#0:FAIL-t3] and 0 exception(s); 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B:t3, leader=null, voted=62192fbb-7f9c-483b-8af4-1a7c2bf04fa1, raftlog=62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null
datanode_2  | 2019-10-23 11:59:01,129 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: shutdown LeaderElection
datanode_3  | 2019-10-23 11:59:01,108 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:62192fbb-7f9c-483b-8af4-1a7c2bf04fa1
scm_1       | 2019-10-23 11:59:07,729 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,145 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: shutdown LeaderElection
datanode_2  | 2019-10-23 11:59:01,129 INFO impl.RoleInfo: d87cd2f3-814f-424e-b983-1e70b1473777: start FollowerState
datanode_3  | 2019-10-23 11:59:01,108 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: shutdown FollowerState
scm_1       | 2019-10-23 11:59:07,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,145 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-23 11:59:01,219 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: change Leader from null to 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1 at term 3 for appendEntries, leader elected after 15733ms
datanode_3  | 2019-10-23 11:59:01,109 INFO impl.FollowerState: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 11:59:07,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,146 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: change Leader from null to 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1 at term 3 for becomeLeader, leader elected after 15634ms
datanode_2  | 2019-10-23 11:59:01,243 INFO impl.RaftServerImpl: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B: set configuration 0: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-23 11:59:01,109 INFO impl.RoleInfo: adf56a97-52a7-4ef8-8ad7-b2eac0969319: start FollowerState
datanode_1  | 2019-10-23 11:59:01,146 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-23 11:59:07,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:01,243 INFO segmented.SegmentedRaftLogWorker: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 11:59:01,219 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B: change Leader from null to 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1 at term 3 for appendEntries, leader elected after 15707ms
datanode_1  | 2019-10-23 11:59:01,146 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 11:59:08,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:59:01,275 INFO segmented.SegmentedRaftLogWorker: d87cd2f3-814f-424e-b983-1e70b1473777@group-ABA82806FC3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69b629c6-619b-488b-951d-aba82806fc3b/current/log_inprogress_0
datanode_3  | 2019-10-23 11:59:01,243 INFO impl.RaftServerImpl: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B: set configuration 0: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-23 11:59:01,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 11:59:08,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:01,243 INFO segmented.SegmentedRaftLogWorker: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 11:59:54,631 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-23 11:59:01,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 11:59:08,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:59:01,275 INFO segmented.SegmentedRaftLogWorker: adf56a97-52a7-4ef8-8ad7-b2eac0969319@group-ABA82806FC3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69b629c6-619b-488b-951d-aba82806fc3b/current/log_inprogress_0
datanode_1  | 2019-10-23 11:59:01,146 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 11:59:08,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 12:00:08,184 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-23 11:59:01,147 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 11:59:08,380 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 11:59:08,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:59:08,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 11:59:08,532 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,153 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 11:59:08,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,153 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 11:59:08,672 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:08,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:08,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:08,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:08,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:59:08,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:59:09,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 11:59:01,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:59:09,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 11:59:09,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:09,243 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:09,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:09,358 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:09,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,156 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 11:59:09,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,156 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 11:59:09,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:59:09,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,158 INFO impl.RoleInfo: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1: start LeaderState
scm_1       | 2019-10-23 11:59:09,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,158 INFO segmented.SegmentedRaftLogWorker: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 11:59:01,159 INFO impl.RaftServerImpl: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B: set configuration 0: [adf56a97-52a7-4ef8-8ad7-b2eac0969319:172.18.0.4:9858, 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1:172.18.0.2:9858, d87cd2f3-814f-424e-b983-1e70b1473777:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-23 11:59:09,723 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:01,211 INFO segmented.SegmentedRaftLogWorker: 62192fbb-7f9c-483b-8af4-1a7c2bf04fa1@group-ABA82806FC3B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69b629c6-619b-488b-951d-aba82806fc3b/current/log_inprogress_0
scm_1       | 2019-10-23 11:59:09,773 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:09,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:26,780 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-23 11:59:09,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:59:40,401 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-23 11:59:09,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:59:10,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
