Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-23 11:56:58,860 [main] INFO       - STARTUP_MSG: 
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:57:08,527 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 11:57:08,527 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 11:57:08,541 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: ConfigurationManager, init=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 11:57:06,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: acd91ad0-551a-46f6-9b75-1f66d194e20c, Nodes: 668f404c-9259-4927-983b-25af15c0cf4f{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 11:57:08,541 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7: ConfigurationManager, init=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 11:57:08,527 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7 does not exist. Creating ...
datanode_3  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:57:07,439 INFO net.NetworkTopology: Added a new node: /default-rack/d2cae0d6-9f94-4dab-a722-c5a06f34124c
datanode_2  | 2019-10-23 11:57:08,535 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7/in_use.lock acquired by nodename 7@4df57672fa3c
datanode_3  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 11:57:07,439 INFO node.SCMNodeManager: Registered Data node : d2cae0d6-9f94-4dab-a722-c5a06f34124c{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 11:57:08,547 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7 has been successfully formatted.
datanode_3  | 2019-10-23 11:57:08,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7 does not exist. Creating ...
datanode_1  | 2019-10-23 11:57:08,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 11:57:07,494 INFO net.NetworkTopology: Added a new node: /default-rack/2304d28e-da9e-4e68-a800-ccb3c6e4e36a
datanode_2  | 2019-10-23 11:57:08,547 [pool-8-thread-1] INFO       - group-0A66B5AC56C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 11:57:08,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7/in_use.lock acquired by nodename 7@5d884f6d0251
datanode_1  | 2019-10-23 11:57:08,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7 does not exist. Creating ...
scm_1       | 2019-10-23 11:57:07,495 INFO node.SCMNodeManager: Registered Data node : 2304d28e-da9e-4e68-a800-ccb3c6e4e36a{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 11:57:08,548 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 11:57:08,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7 has been successfully formatted.
datanode_1  | 2019-10-23 11:57:08,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7/in_use.lock acquired by nodename 7@a2c2675a9594
scm_1       | 2019-10-23 11:57:08,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e6da2a4-49d4-446b-babe-e5a479ec7331, Nodes: d2cae0d6-9f94-4dab-a722-c5a06f34124c{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:57:08,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-23 11:57:08,560 [pool-8-thread-1] INFO       - group-0A66B5AC56C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-23 11:57:08,560 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7 has been successfully formatted.
scm_1       | 2019-10-23 11:57:08,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2678e53-24de-491b-9e6a-bdafa2ee18b3, Nodes: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:57:08,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 11:57:08,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-23 11:57:08,560 [pool-8-thread-1] INFO       - group-0A66B5AC56C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 11:57:08,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:57:08,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 264e5858-64e2-4625-a15d-0a66b5ac56c7, Nodes: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}668f404c-9259-4927-983b-25af15c0cf4f{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d2cae0d6-9f94-4dab-a722-c5a06f34124c{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-23 11:57:08,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 11:57:08,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 11:57:08,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:57:23,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 11:57:08,560 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 11:57:23,780 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 861693bc-c362-46cd-9f5c-02f75611835c, Nodes: 668f404c-9259-4927-983b-25af15c0cf4f{ip: 172.18.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-23 11:57:08,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 11:57:08,560 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-23 11:57:25,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:57:08,548 INFO segmented.SegmentedRaftLogWorker: new 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7
datanode_1  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:57:25,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:57:25,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 11:57:25,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,561 INFO segmented.SegmentedRaftLogWorker: new 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7
datanode_1  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 11:57:26,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 11:57:26,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 11:57:08,561 INFO segmented.SegmentedRaftLogWorker: new d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 11:57:26,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 11:57:26,301 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 11:57:08,561 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 11:57:26,386 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 11:57:26,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 11:57:26,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 11:57:08,549 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 11:57:26,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 11:57:08,550 INFO segmented.SegmentedRaftLogWorker: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 11:57:26,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-23 11:57:08,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 11:57:26,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-23 11:57:08,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 11:57:26,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,563 INFO segmented.SegmentedRaftLogWorker: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-23 11:57:08,550 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 11:57:26,960 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-23 11:57:08,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 11:57:27,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:08,563 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 11:57:08,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-23 11:57:08,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
