Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-23 11:57:46,632 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-23 11:58:00,363 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start FollowerState
datanode_1_1  | 2019-10-23 11:58:00,185 INFO impl.LeaderElection: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE-LeaderElection2: begin an election at term 1 for -1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 11:58:16,770 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:58:05,405 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2351ff4e-b775-43d3-ad91-dd684d3d29ee
datanode_4_1  | 2019-10-23 11:58:05,364 INFO impl.FollowerState: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
datanode_1_1  | 2019-10-23 11:58:00,368 INFO impl.LeaderElection: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE-LeaderElection2: Election REJECTED; received 2 response(s) [34868641-8016-4237-872a-9ef08010720c<-5e04edd2-0c90-43b5-bb4f-502ccd28759b#0:FAIL-t1, 34868641-8016-4237-872a-9ef08010720c<-2351ff4e-b775-43d3-ad91-dd684d3d29ee#0:FAIL-t1] and 0 exception(s); 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE:t1, leader=null, voted=34868641-8016-4237-872a-9ef08010720c, raftlog=34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-23 11:58:05,406 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: shutdown FollowerState
datanode_4_1  | 2019-10-23 11:58:05,365 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: shutdown FollowerState
datanode_3_1  | 2019-10-23 11:58:05,406 INFO impl.RoleInfo: 5e04edd2-0c90-43b5-bb4f-502ccd28759b: start FollowerState
datanode_1_1  | 2019-10-23 11:58:00,369 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 11:58:16,831 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:58:05,406 INFO impl.FollowerState: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-23 11:58:05,365 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-23 11:58:00,369 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: shutdown LeaderElection
datanode_3_1  | 2019-10-23 11:58:05,515 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE: change Leader from null to 2351ff4e-b775-43d3-ad91-dd684d3d29ee at term 2 for appendEntries, leader elected after 10528ms
scm_1         | 2019-10-23 11:58:16,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,365 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start LeaderElection
datanode_1_1  | 2019-10-23 11:58:00,369 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: start FollowerState
scm_1         | 2019-10-23 11:58:16,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:58:05,539 INFO impl.RaftServerImpl: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE: set configuration 0: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-23 11:58:05,379 INFO impl.LeaderElection: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-LeaderElection3: begin an election at term 2 for -1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 11:58:05,405 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2351ff4e-b775-43d3-ad91-dd684d3d29ee
scm_1         | 2019-10-23 11:58:17,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-23 11:58:05,540 INFO segmented.SegmentedRaftLogWorker: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 11:58:05,427 INFO impl.LeaderElection: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-LeaderElection3: Election PASSED; received 1 response(s) [2351ff4e-b775-43d3-ad91-dd684d3d29ee<-5e04edd2-0c90-43b5-bb4f-502ccd28759b#0:OK-t2] and 0 exception(s); 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE:t2, leader=null, voted=2351ff4e-b775-43d3-ad91-dd684d3d29ee, raftlog=2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-23 11:58:05,405 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: shutdown FollowerState
datanode_3_1  | 2019-10-23 11:58:05,586 INFO segmented.SegmentedRaftLogWorker: 5e04edd2-0c90-43b5-bb4f-502ccd28759b@group-E62D84C35ECE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece/current/log_inprogress_0
datanode_4_1  | 2019-10-23 11:58:05,428 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: shutdown LeaderElection
scm_1         | 2019-10-23 11:58:17,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:58:05,405 INFO impl.RoleInfo: 34868641-8016-4237-872a-9ef08010720c: start FollowerState
datanode_4_1  | 2019-10-23 11:58:05,428 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-10-23 11:58:17,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:58:05,405 INFO impl.FollowerState: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-23 11:58:05,428 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: change Leader from null to 2351ff4e-b775-43d3-ad91-dd684d3d29ee at term 2 for becomeLeader, leader elected after 10428ms
scm_1         | 2019-10-23 11:58:17,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:58:05,515 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE: change Leader from null to 2351ff4e-b775-43d3-ad91-dd684d3d29ee at term 2 for appendEntries, leader elected after 10515ms
scm_1         | 2019-10-23 11:58:17,321 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,428 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 11:58:05,540 INFO impl.RaftServerImpl: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE: set configuration 0: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-23 11:58:17,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:58:05,540 INFO segmented.SegmentedRaftLogWorker: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 11:58:17,496 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 11:58:05,586 INFO segmented.SegmentedRaftLogWorker: 34868641-8016-4237-872a-9ef08010720c@group-E62D84C35ECE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece/current/log_inprogress_0
datanode_4_1  | 2019-10-23 11:58:05,428 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 11:58:17,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-23 11:58:17,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-23 11:58:17,750 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-23 11:58:17,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,429 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 11:58:05,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-23 11:58:17,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 11:58:17,954 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-23 11:58:18,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,436 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 11:58:18,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,436 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 11:58:18,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 11:58:18,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-23 11:58:18,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-23 11:58:18,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-23 11:58:18,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-23 11:58:05,439 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-23 11:58:18,438 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,439 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-23 11:58:18,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-23 11:58:18,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,442 INFO impl.RoleInfo: 2351ff4e-b775-43d3-ad91-dd684d3d29ee: start LeaderState
scm_1         | 2019-10-23 11:58:18,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,442 INFO segmented.SegmentedRaftLogWorker: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 11:58:18,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:18,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,444 INFO impl.RaftServerImpl: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE: set configuration 0: [34868641-8016-4237-872a-9ef08010720c:10.5.0.4:9858, 5e04edd2-0c90-43b5-bb4f-502ccd28759b:10.5.0.6:9858, 2351ff4e-b775-43d3-ad91-dd684d3d29ee:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-23 11:58:18,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 11:58:05,506 INFO segmented.SegmentedRaftLogWorker: 2351ff4e-b775-43d3-ad91-dd684d3d29ee@group-E62D84C35ECE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c39e11a4-8770-4172-9581-e62d84c35ece/current/log_inprogress_0
scm_1         | 2019-10-23 11:58:18,906 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:18,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,019 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,265 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,320 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,376 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,744 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-23 11:58:19,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
