Attaching to ozones3_datanode_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1, ozones3_datanode_2
datanode_1  | 2019-11-05 22:53:03,141 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-05 22:53:21,775 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3: change Leader from null to 78f546db-0690-4461-9194-6613b7ac4a10 at term 2 for appendEntries, leader elected after 10467ms
datanode_2  | 2019-11-05 22:53:16,663 INFO impl.LeaderElection: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3-LeaderElection2: Election REJECTED; received 2 response(s) [a8bf9d15-3a37-4229-92e2-2f3522d95b0f<-04d572ff-1d40-4c61-8465-ef3150fbcacc#0:FAIL-t1, a8bf9d15-3a37-4229-92e2-2f3522d95b0f<-78f546db-0690-4461-9194-6613b7ac4a10#0:FAIL-t1] and 0 exception(s); a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3:t1, leader=null, voted=a8bf9d15-3a37-4229-92e2-2f3522d95b0f, raftlog=a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-05 22:53:21,652 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 22:53:21,796 INFO impl.RaftServerImpl: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3: set configuration 0: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-05 22:53:21,652 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: start LeaderElection
datanode_1  | 2019-11-05 22:53:21,796 INFO segmented.SegmentedRaftLogWorker: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:53:16,664 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-05 22:53:21,833 INFO segmented.SegmentedRaftLogWorker: 04d572ff-1d40-4c61-8465-ef3150fbcacc@group-6CB44BC225E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e58517f0-aaed-481d-920a-6cb44bc225e3/current/log_inprogress_0
s3g_1       | 2019-11-05 22:55:13,813 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:55:14,581 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:55:15,349 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-41962, key: multipartKey3
datanode_3  | 2019-11-05 22:53:21,668 INFO impl.LeaderElection: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-LeaderElection3: begin an election at term 2 for -1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-41962key: multipartKey3
datanode_2  | 2019-11-05 22:53:16,664 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-05 22:53:21,708 INFO impl.LeaderElection: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-LeaderElection3: Election PASSED; received 1 response(s) [78f546db-0690-4461-9194-6613b7ac4a10<-a8bf9d15-3a37-4229-92e2-2f3522d95b0f#0:OK-t2] and 0 exception(s); 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3:t2, leader=null, voted=78f546db-0690-4461-9194-6613b7ac4a10, raftlog=78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 22:53:16,665 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-05 22:53:21,708 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: shutdown LeaderElection
datanode_2  | 2019-11-05 22:53:21,687 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:78f546db-0690-4461-9194-6613b7ac4a10
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 22:53:21,709 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-05 22:53:21,688 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 22:53:21,709 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3: change Leader from null to 78f546db-0690-4461-9194-6613b7ac4a10 at term 2 for becomeLeader, leader elected after 10401ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 22:53:21,709 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:53:21,688 INFO impl.RoleInfo: a8bf9d15-3a37-4229-92e2-2f3522d95b0f: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-05 22:53:21,709 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:53:21,688 INFO impl.FollowerState: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-05 22:53:21,709 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:53:21,775 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3: change Leader from null to 78f546db-0690-4461-9194-6613b7ac4a10 at term 2 for appendEntries, leader elected after 10467ms
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-05 22:53:21,796 INFO impl.RaftServerImpl: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3: set configuration 0: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-05 22:53:21,709 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-05 22:53:21,796 INFO segmented.SegmentedRaftLogWorker: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:53:21,709 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-05 22:53:21,833 INFO segmented.SegmentedRaftLogWorker: a8bf9d15-3a37-4229-92e2-2f3522d95b0f@group-6CB44BC225E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e58517f0-aaed-481d-920a-6cb44bc225e3/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-05 22:53:21,710 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-05 22:53:21,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-05 22:53:21,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-05 22:53:21,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-05 22:53:21,715 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-11-05 22:53:21,716 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-05 22:53:21,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:53:21,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-05 22:53:21,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-05 22:53:21,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-11-05 22:53:21,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-11-05 22:53:21,718 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-11-05 22:53:21,718 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-11-05 22:53:21,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-11-05 22:53:21,721 INFO impl.RoleInfo: 78f546db-0690-4461-9194-6613b7ac4a10: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-11-05 22:53:21,721 INFO segmented.SegmentedRaftLogWorker: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-05 22:53:21,722 INFO impl.RaftServerImpl: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3: set configuration 0: [a8bf9d15-3a37-4229-92e2-2f3522d95b0f:172.19.0.2:9858, 04d572ff-1d40-4c61-8465-ef3150fbcacc:172.19.0.7:9858, 78f546db-0690-4461-9194-6613b7ac4a10:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-05 22:53:21,768 INFO segmented.SegmentedRaftLogWorker: 78f546db-0690-4461-9194-6613b7ac4a10@group-6CB44BC225E3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e58517f0-aaed-481d-920a-6cb44bc225e3/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-05 22:55:33,735 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:55:34,609 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:55:41,078 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:55:41,108 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:55:41,108 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:55:48,851 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-05 22:55:55,688 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 05, 2019 10:55:55 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=105, target=172.19.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connect(XceiverClientGrpc.java:138)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientManager$2.call(XceiverClientManager.java:226)
s3g_1       | 	at com.google.common.cache.LocalCache$LocalManualCache$1.load(LocalCache.java:4767)
s3g_1       | 	at com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(LocalCache.java:3568)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.loadSync(LocalCache.java:2350)
s3g_1       | 	at com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(LocalCache.java:2313)
