Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-11-05 22:48:51,862 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 22:49:11,199 INFO impl.LeaderElection: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-LeaderElection3: Election REJECTED; received 2 response(s) [53c87275-d922-49bb-9e27-774e87a296b8<-2f9b930c-f810-4306-87b9-56b9a34284c9#0:FAIL-t2, 53c87275-d922-49bb-9e27-774e87a296b8<-58621743-74c4-45e4-97ef-28fa564e039d#0:FAIL-t2] and 0 exception(s); 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C:t2, leader=null, voted=53c87275-d922-49bb-9e27-774e87a296b8, raftlog=53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:49:06,081 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:49:06,109 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start FollowerState
datanode_2_1  | 2019-11-05 22:49:11,200 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:49:11,179 INFO impl.FollowerState: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_2_1  | 2019-11-05 22:49:11,200 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: shutdown LeaderElection
datanode_3_1  | 2019-11-05 22:49:06,081 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:49:11,179 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:49:11,200 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start FollowerState
datanode_3_1  | 2019-11-05 22:49:06,081 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start FollowerState
datanode_1_1  | 2019-11-05 22:49:11,179 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-05 22:49:11,146 INFO impl.FollowerState: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2_1  | 2019-11-05 22:49:11,241 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:58621743-74c4-45e4-97ef-28fa564e039d
datanode_1_1  | 2019-11-05 22:49:11,179 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start LeaderElection
datanode_3_1  | 2019-11-05 22:49:11,147 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:49:11,241 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: shutdown FollowerState
datanode_1_1  | 2019-11-05 22:49:11,180 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:53c87275-d922-49bb-9e27-774e87a296b8
datanode_3_1  | 2019-11-05 22:49:11,147 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 22:49:11,242 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start FollowerState
datanode_1_1  | 2019-11-05 22:49:11,180 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown LeaderElection
datanode_3_1  | 2019-11-05 22:49:11,147 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start LeaderElection
datanode_2_1  | 2019-11-05 22:49:11,242 INFO impl.FollowerState: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-05 22:49:11,181 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start FollowerState
datanode_3_1  | 2019-11-05 22:49:11,162 INFO impl.LeaderElection: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-LeaderElection3: begin an election at term 2 for -1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:49:11,194 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f9b930c-f810-4306-87b9-56b9a34284c9
datanode_2_1  | 2019-11-05 22:49:11,276 INFO server.GrpcServerProtocolService: 53c87275-d922-49bb-9e27-774e87a296b8: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-11-05 22:49:11,212 INFO impl.LeaderElection: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-LeaderElection3: Election PASSED; received 2 response(s) [2f9b930c-f810-4306-87b9-56b9a34284c9<-53c87275-d922-49bb-9e27-774e87a296b8#0:FAIL-t2, 2f9b930c-f810-4306-87b9-56b9a34284c9<-58621743-74c4-45e4-97ef-28fa564e039d#0:OK-t2] and 0 exception(s); 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C:t2, leader=null, voted=2f9b930c-f810-4306-87b9-56b9a34284c9, raftlog=2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:49:11,194 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:49:16,248 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:58621743-74c4-45e4-97ef-28fa564e039d
datanode_3_1  | 2019-11-05 22:49:11,212 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:49:11,194 INFO impl.FollowerState: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 22:49:16,249 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: shutdown FollowerState
datanode_3_1  | 2019-11-05 22:49:11,212 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-05 22:49:11,194 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start FollowerState
datanode_2_1  | 2019-11-05 22:49:16,249 INFO impl.FollowerState: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-05 22:49:11,212 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: change Leader from null to 2f9b930c-f810-4306-87b9-56b9a34284c9 at term 2 for becomeLeader, leader elected after 10479ms
datanode_1_1  | 2019-11-05 22:49:11,223 INFO impl.LeaderElection: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-LeaderElection3: begin an election at term 3 for -1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 22:49:16,249 INFO impl.RoleInfo: 53c87275-d922-49bb-9e27-774e87a296b8: start FollowerState
datanode_3_1  | 2019-11-05 22:49:11,212 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 22:49:11,223 INFO impl.LeaderElection: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C:t3, leader=null, voted=58621743-74c4-45e4-97ef-28fa564e039d, raftlog=58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-05 22:49:16,339 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: change Leader from null to 58621743-74c4-45e4-97ef-28fa564e039d at term 4 for appendEntries, leader elected after 15610ms
datanode_3_1  | 2019-11-05 22:49:11,213 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 22:49:11,276 INFO server.GrpcServerProtocolService: 58621743-74c4-45e4-97ef-28fa564e039d: Completed APPEND_ENTRIES, lastRequest: null
datanode_2_1  | 2019-11-05 22:49:16,358 INFO impl.RaftServerImpl: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C: set configuration 0: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 22:49:11,213 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 22:49:16,215 INFO impl.FollowerState: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_2_1  | 2019-11-05 22:49:16,358 INFO segmented.SegmentedRaftLogWorker: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 22:49:11,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:49:16,216 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown FollowerState
datanode_2_1  | 2019-11-05 22:49:16,401 INFO segmented.SegmentedRaftLogWorker: 53c87275-d922-49bb-9e27-774e87a296b8@group-8E328309C89C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/975f6f8e-748f-470c-b252-8e328309c89c/current/log_inprogress_0
datanode_3_1  | 2019-11-05 22:49:11,213 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 22:49:16,216 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2019-11-05 22:49:11,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 22:49:16,216 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start LeaderElection
datanode_3_1  | 2019-11-05 22:49:11,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 22:49:11,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:49:16,231 INFO impl.LeaderElection: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-LeaderElection4: begin an election at term 4 for -1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:49:11,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 22:49:16,267 INFO impl.LeaderElection: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-LeaderElection4: Election PASSED; received 2 response(s) [58621743-74c4-45e4-97ef-28fa564e039d<-53c87275-d922-49bb-9e27-774e87a296b8#0:OK-t4, 58621743-74c4-45e4-97ef-28fa564e039d<-2f9b930c-f810-4306-87b9-56b9a34284c9#0:FAIL-t4] and 0 exception(s); 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C:t4, leader=null, voted=58621743-74c4-45e4-97ef-28fa564e039d, raftlog=58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:49:11,217 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 22:49:16,267 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:49:16,268 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3_1  | 2019-11-05 22:49:11,218 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-05 22:49:16,268 INFO impl.RaftServerImpl: 58621743-74c4-45e4-97ef-28fa564e039d@group-8E328309C89C: change Leader from null to 58621743-74c4-45e4-97ef-28fa564e039d at term 4 for becomeLeader, leader elected after 15532ms
datanode_3_1  | 2019-11-05 22:49:11,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 22:49:16,268 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 22:49:11,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:49:16,268 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 22:49:11,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 22:49:16,269 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 22:49:16,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:49:11,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 22:49:16,269 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 22:49:11,219 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 22:49:16,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 22:49:11,220 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 22:49:16,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 22:49:11,220 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-05 22:49:16,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:49:11,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:49:11,222 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start LeaderState
datanode_3_1  | 2019-11-05 22:49:11,222 INFO segmented.SegmentedRaftLogWorker: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 22:49:11,223 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: set configuration 0: [53c87275-d922-49bb-9e27-774e87a296b8:10.5.0.5:9858, 2f9b930c-f810-4306-87b9-56b9a34284c9:10.5.0.6:9858, 58621743-74c4-45e4-97ef-28fa564e039d:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-05 22:49:16,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 22:49:16,274 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 22:49:16,274 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 22:49:11,248 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: change Leader from 2f9b930c-f810-4306-87b9-56b9a34284c9 to null at term 3 for updateCurrentTerm
datanode_3_1  | 2019-11-05 22:49:11,248 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:58621743-74c4-45e4-97ef-28fa564e039d
datanode_3_1  | 2019-11-05 22:49:11,248 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: shutdown LeaderState
datanode_1_1  | 2019-11-05 22:49:16,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:49:11,251 INFO impl.PendingRequests: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-11-05 22:49:11,255 WARN server.GrpcLogAppender: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C->53c87275-d922-49bb-9e27-774e87a296b8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-11-05 22:49:16,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:49:11,255 WARN server.GrpcLogAppender: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C->58621743-74c4-45e4-97ef-28fa564e039d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-11-05 22:49:16,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 22:49:11,271 INFO segmented.SegmentedRaftLogWorker: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/975f6f8e-748f-470c-b252-8e328309c89c/current/log_inprogress_0
datanode_1_1  | 2019-11-05 22:49:16,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:49:11,272 INFO impl.RoleInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9: start FollowerState
datanode_1_1  | 2019-11-05 22:49:16,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 22:49:11,278 INFO server.GrpcLogAppender: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C->58621743-74c4-45e4-97ef-28fa564e039d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-11-05 22:49:16,276 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 22:49:11,278 INFO server.GrpcLogAppender: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C->53c87275-d922-49bb-9e27-774e87a296b8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-11-05 22:49:16,276 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 22:49:11,284 INFO impl.FollowerInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C->58621743-74c4-45e4-97ef-28fa564e039d: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-11-05 22:49:16,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:49:11,284 INFO impl.FollowerInfo: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C->53c87275-d922-49bb-9e27-774e87a296b8: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-11-05 22:49:16,278 INFO impl.RoleInfo: 58621743-74c4-45e4-97ef-28fa564e039d: start LeaderState
datanode_3_1  | 2019-11-05 22:49:16,256 INFO impl.RaftServerImpl: 2f9b930c-f810-4306-87b9-56b9a34284c9@group-8E328309C89C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:58621743-74c4-45e4-97ef-28fa564e039d
